latexml (LaTeXML version 0.8.6) processing 2003/0303167.tex
(Digesting TeX 0303167...
(Loading /usr/share/perl5/LaTeXML/Package/TeX.pool.ltxml...
(Loading /usr/share/perl5/LaTeXML/Package/eTeX.pool.ltxml... 0.00 sec)
(Loading /usr/share/perl5/LaTeXML/Package/pdfTeX.pool.ltxml... 0.01 sec) 0.11 sec)
(Processing content /home/user/latex-in-arxiv/2003/0303167.tex...
(Loading /usr/share/perl5/LaTeXML/Package/LaTeX.pool.ltxml...
(Loading /usr/share/perl5/LaTeXML/Package/textcomp.sty.ltxml...
(Processing definitions /usr/share/texlive/texmf-dist/tex/latex-dev/base/ts1enc.dfu... 0.02 sec) 0.84 sec) 0.99 sec)
Info:unexpected:\documentstyle Entering LaTeX 2.09 Compatibility mode
	at 0303167.tex; line 1 col 0 - line 1 col 48
	],Core::List[Box[[{]],Box[[\large] Font[12]],Box[[\bf] Font[bold,12]],Box[C Font[bold,12]],Box[o Font[bold,12]],Box[s Font[bold,12]],Box[m Font[bold,12]],Box[o Font[bold,12]],Box[l Font[bold,12]],Box[o Font[bold,12]],Box[g Font[bold,12]],Box[i Font[bold,12]],Box[c Font[bold,12]],Box[a Font[bold,12]],Box[l Font[bold,12]],Box[  Font[bold,12]],Box[c Font[bold,12]],Box[o Font[bold,12]],Box[n Font[bold,12]],Box[s Font[bold,12]],Box[t Font[bold,12]],Box[a Font[bold,12]],Box[n Font[bold,12]],Box[t Font[bold,12]],Box[  Font[bold,12]],Box[a Font[bold,12]],Box[n Font[bold,12]],Box[d Font[bold,12]],Box[  Font[bold,12]],Box[k Font[bold,12]],Box[i Font[bold,12]],Box[n Font[bold,12]],Box[e Font[bold,12]],Box[t Font[bold,12]],Box[i Font[bold,12]],Box[c Font[bold,12]],Box[  Font[bold,12]],Box[s Font[bold,12]],Box[u Font[bold,12]],Box[p Font[bold,12]],Box[e Font[bold,12]],Box[r Font[bold,12]],Box[s Font[bold,12]],Box[y Font[bold,12]],Box[m Font[bold,12]],Box[m Font[bold,12]],Box[e Font[bold,12]],Box[t Font[bold,12]],Box[r Font[bold,12]],Box[y Font[bold,12]],Box[
	 Font[bold,12]],Box[b Font[bold,12]],Box[r Font[bold,12]],Box[e Font[bold,12]],Box[a Font[bold,12]],Box[k Font[bold,12]],Box[d Font[bold,12]],Box[o Font[bold,12]],Box[w Font[bold,12]],Box[n Font[bold,12]],Box[  Font[bold,12]],Box[o Font[bold,12]],Box[n Font[bold,12]],Box[  Font[bold,12]],Box[a Font[bold,12]],Box[  Font[bold,12]],Box[m Font[bold,12]],Box[o Font[bold,12]],Box[v Font[bold,12]],Box[i Font[bold,12]],Box[n Font[bold,12]],Box[g Font[bold,12]],Box[  Font[bold,12]],Box[b Font[bold,12]],Box[r Font[bold,12]],Box[a Font[bold,12]],Box[n Font[bold,12]],Box[e Font[bold,12]],Box[[}] Font[bold,12]]],Box[
	]],Whatsit[\end{center}]]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_CS[\vspace]
	 -- Box[[\vspace*{5mm}]]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_CS[\vspace]
	 -- Box[[\vspace*{1cm}]]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_COMMENT[%\end{center}]
	 -- Comment[%“end–center˝]
	 -- T_CS[\vspace]
	 -- Box[[\vspace*{5mm}]]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_CS[\noindent]
	 -- Whatsit[\noindent]
	 -- T_CS[\vskip]
	 -- Whatsit[\vskip,Glue[1864679.81102362,0,0,0,0]]
	 -- T_CS[\centerline]
	 -- Whatsit[\centerline,Core::List[Box[[\bf] Font[bold]],Box[P Font[bold]],Box[h Font[bold]],Box[i Font[bold]],Box[l Font[bold]],Box[i Font[bold]],Box[p Font[bold]],Box[p Font[bold]],Box[e Font[bold]],Box[  Font[bold]],Box[B Font[bold]],Box[r Font[bold]],Box[a Font[bold]],Box[x Font[bold]],Whatsit[\@@BEGININLINEMATH,Whatsit[\@@FLOATINGSUPERSCRIPT,Core::List[Box[[{] Font[italic,7,script]],Box[1 Font[7,script]],Box[[}] Font[italic,7,script]]]],Whatsit[\@@ENDINLINEMATH]],Box[, Font[bold]],Box[  Font[bold]],Box[A Font[bold]],Box[d Font[bold]],Box[a Font[bold]],Box[m Font[bold]],Box[  Font[bold]],Box[F Font[bold]],Box[a Font[bold]],Box[l Font[bold]],Box[k Font[bold]],Box[o Font[bold]],Box[w Font[bold]],Box[s Font[bold]],Box[k Font[bold]],Box[i Font[bold]],Whatsit[\@@BEGININLINEMATH,Whatsit[\@@FLOATINGSUPERSCRIPT,Core::List[Box[[{] Font[italic,7,script]],Box[2 Font[7,script]],Box[[}] Font[italic,7,script]]]],Whatsit[\@@ENDINLINEMATH]],Box[  Font[bold]],Box[a Font[bold]],Box[n Font[bold]],Box[d Font[bold]],Box[  Font[bold]],Box[Z Font[bold]],Box[y Font[bold]],Box[g Font[bold]],Box[m Font[bold]],Box[u Font[bold]],Box[n Font[bold]],Box[t Font[bold]],Box[  Font[bold]],Box[L Font[bold]],Box[a Font[bold]],Box[l Font[bold]],Box[a Font[bold]],Box[k Font[bold]],Whatsit[\@@BEGININLINEMATH,Whatsit[\@@FLOATINGSUPERSCRIPT,Core::List[Box[[{] Font[italic,7,script]],Box[2 Font[7,script]],Box[[}] Font[italic,7,script]]]],Whatsit[\@@ENDINLINEMATH]]]]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_CS[\vskip]
	 -- Whatsit[\vskip,Glue[1864679.81102362,0,0,0,0]]
	 -- T_COMMENT[%\centerline{\em ${}^{1}$Theory Division, CERN}]
	 -- Comment[%“centerline–“em $–˝^–1˝$Theory Division, CERN˝]
	 -- T_COMMENT[%\centerline{\em CH-1211 Geneva 23, Switzerland}]
	 -- Comment[%“centerline–“em CH-1211 Geneva 23, Switzerland˝]
	 -- T_CS[\vskip]
	 -- Whatsit[\vskip,Glue[559403.943307086,0,0,0,0]]
	 -- T_CS[\centerline]
	 -- Whatsit[\centerline,Core::List[Box[[\em] Font[italic]],Whatsit[\@@BEGININLINEMATH,Whatsit[\@@FLOATINGSUPERSCRIPT,Core::List[Box[[{] Font[italic,7,script]],Box[1 Font[7,script]],Box[[}] Font[italic,7,script]]]],Whatsit[\@@ENDINLINEMATH]],Box[  Font[italic]],Box[S Font[italic]],Box[e Font[italic]],Box[r Font[italic]],Box[v Font[italic]],Box[i Font[italic]],Box[c Font[italic]],Box[e Font[italic]],Box[  Font[italic]],Box[d Font[italic]],Box[e Font[italic]],Box[  Font[italic]],Box[P Font[italic]],Box[h Font[italic]],Box[y Font[italic]],Box[s Font[italic]],Box[i Font[italic]],Box[q Font[italic]],Box[u Font[italic]],Box[e Font[italic]],Box[  Font[italic]],Box[T Font[italic]],Box[h Font[italic]],Box[é Font[italic]],Box[o Font[italic]],Box[r Font[italic]],Box[i Font[italic]],Box[q Font[italic]],Box[u Font[italic]],Box[e Font[italic]]]]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_CS[\centerline]
	 -- Whatsit[\centerline,Core::List[Box[[\em] Font[italic]],Box[C Font[italic]],Box[E Font[italic]],Box[A Font[italic]],Box[- Font[italic]],Box[S Font[italic]],Box[a Font[italic]],Box[c Font[italic]],Box[l Font[italic]],Box[a Font[italic]],Box[y Font[italic]],Box[  Font[italic]],Box[F Font[italic]],Box[- Font[italic]],Box[9 Font[italic]],Box[1 Font[italic]],Box[1 Font[italic]],Box[9 Font[italic]],Box[1 Font[italic]],Box[  Font[italic]],Box[G Font[italic]],Box[i Font[italic]],Box[f Font[italic]],Box[/ Font[italic]],Box[Y Font[italic]],Box[v Font[italic]],Box[e Font[italic]],Box[t Font[italic]],Box[t Font[italic]],Box[e Font[italic]],Box[, Font[italic]],Box[  Font[italic]],Box[F Font[italic]],Box[r Font[italic]],Box[a Font[italic]],Box[n Font[italic]],Box[c Font[italic]],Box[e Font[italic]]]]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_CS[\vskip]
	 -- Whatsit[\vskip,Glue[559403.943307086,0,0,0,0]]
	 -- T_COMMENT[%**** 0303167.tex Line 75 ****]
	 -- Comment[%**** 0303167.tex Line 75 ****]
	 -- T_CS[\centerline]
	 -- Whatsit[\centerline,Core::List[Box[[\em] Font[italic]],Whatsit[\@@BEGININLINEMATH,Whatsit[\@@FLOATINGSUPERSCRIPT,Core::List[Box[[{] Font[italic,7,script]],Box[2 Font[7,script]],Box[[}] Font[italic,7,script]]]],Whatsit[\@@ENDINLINEMATH]],Box[I Font[italic]],Box[n Font[italic]],Box[s Font[italic]],Box[t Font[italic]],Box[i Font[italic]],Box[t Font[italic]],Box[u Font[italic]],Box[t Font[italic]],Box[e Font[italic]],Box[  Font[italic]],Box[o Font[italic]],Box[f Font[italic]],Box[  Font[italic]],Box[T Font[italic]],Box[h Font[italic]],Box[e Font[italic]],Box[o Font[italic]],Box[r Font[italic]],Box[e Font[italic]],Box[t Font[italic]],Box[i Font[italic]],Box[c Font[italic]],Box[a Font[italic]],Box[l Font[italic]],Box[  Font[italic]],Box[P Font[italic]],Box[h Font[italic]],Box[y Font[italic]],Box[s Font[italic]],Box[i Font[italic]],Box[c Font[italic]],Box[s Font[italic]]]]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_CS[\centerline]
	 -- Whatsit[\centerline,Core::List[Box[[\em] Font[italic]],Box[U Font[italic]],Box[n Font[italic]],Box[i Font[italic]],Box[v Font[italic]],Box[e Font[italic]],Box[r Font[italic]],Box[s Font[italic]],Box[i Font[italic]],Box[t Font[italic]],Box[y Font[italic]],Box[  Font[italic]],Box[o Font[italic]],Box[f Font[italic]],Box[  Font[italic]],Box[W Font[italic]],Box[a Font[italic]],Box[r Font[italic]],Box[s Font[italic]],Box[a Font[italic]],Box[w Font[italic]],Box[, Font[italic]],Box[  Font[italic]],Box[P Font[italic]],Box[o Font[italic]],Box[l Font[italic]],Box[a Font[italic]],Box[n Font[italic]],Box[d Font[italic]]]]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_CS[\vskip]
	 -- Whatsit[\vskip,Glue[3729359.62204724,0,0,0,0]]
	 -- T_CS[\begin{center}]
	 -- Whatsit[\begin{center},Core::List[Box[
	],Core::List[Box[[{]],Box[[\bf] Font[bold]],Box[A Font[bold]],Box[b Font[bold]],Box[s Font[bold]],Box[t Font[bold]],Box[r Font[bold]],Box[a Font[bold]],Box[c Font[bold]],Box[t Font[bold]],Box[[}] Font[bold]]],Box[
	]],Whatsit[\end{center}]]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_CS[\par]
	 -- Whatsit[\normal@par]
	 -- T_LETTER[W]
	 -- Box[W]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[m]
	 -- Box[m]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[g]
	 -- Box[g]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_OTHER[5]
	 -- Box[5]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[y]
	 -- Box[y]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[y]
	 -- Box[y]
	 -- T_LETTER[m]
	 -- Box[m]
	 -- T_LETTER[m]
	 -- Box[m]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[g]
	 -- Box[g]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[b]
	 -- Box[b]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[y]
	 -- Box[y]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_OTHER[,]
	 -- Box[,]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[w]
	 -- Box[w]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[b]
	 -- Box[b]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[f]
	 -- Box[f]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[b]
	 -- Box[b]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[q]
	 -- Box[q]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[b]
	 -- Box[b]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[f]
	 -- Box[f]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[f]
	 -- Box[f]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[b]
	 -- Box[b]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_OTHER[.]
	 -- Box[.]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[W]
	 -- Box[W]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[y]
	 -- Box[y]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[f]
	 -- Box[f]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[y]
	 -- Box[y]
	 -- T_LETTER[m]
	 -- Box[m]
	 -- T_LETTER[m]
	 -- Box[m]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[y]
	 -- Box[y]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[b]
	 -- Box[b]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[k]
	 -- Box[k]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[w]
	 -- Box[w]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[b]
	 -- Box[b]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_OTHER[.]
	 -- Box[.]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_LETTER[W]
	 -- Box[W]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[f]
	 -- Box[f]
