latexml (LaTeXML version 0.8.6) processing 2003/0301215_cleaned.tex
(Digesting TeX 0301215_cleaned...
(Loading /usr/share/perl5/LaTeXML/Package/TeX.pool.ltxml...
(Loading /usr/share/perl5/LaTeXML/Package/eTeX.pool.ltxml... 0.00 sec)
(Loading /usr/share/perl5/LaTeXML/Package/pdfTeX.pool.ltxml... 0.01 sec) 0.11 sec)
(Processing content /home/user/latex-in-arxiv/2003/0301215_cleaned.tex...
(Loading /usr/share/perl5/LaTeXML/Package/LaTeX.pool.ltxml...
(Loading /usr/share/perl5/LaTeXML/Package/textcomp.sty.ltxml...
(Processing definitions /usr/share/texlive/texmf-dist/tex/latex-dev/base/ts1enc.dfu... 0.02 sec) 0.88 sec) 1.04 sec)
(Loading /usr/share/perl5/LaTeXML/Package/article.cls.ltxml... 0.01 sec)
(Loading /usr/share/perl5/LaTeXML/Package/amsmath.sty.ltxml...
(Loading /usr/share/perl5/LaTeXML/Package/amsbsy.sty.ltxml...
(Loading /usr/share/perl5/LaTeXML/Package/amsgen.sty.ltxml... 0.00 sec) 0.01 sec)
(Loading /usr/share/perl5/LaTeXML/Package/amstext.sty.ltxml... 0.00 sec)
(Loading /usr/share/perl5/LaTeXML/Package/amsopn.sty.ltxml... 0.00 sec) 0.03 sec)
(Loading /usr/share/perl5/LaTeXML/Package/amssymb.sty.ltxml...
(Loading /usr/share/perl5/LaTeXML/Package/amsfonts.sty.ltxml... 0.00 sec) 0.02 sec)
(Loading /usr/share/perl5/LaTeXML/Package/graphics.sty.ltxml... 0.01 sec)
(Loading /usr/share/perl5/LaTeXML/Package/epsfig.sty.ltxml...
(Loading /usr/share/perl5/LaTeXML/Package/graphicx.sty.ltxml... 0.00 sec) 0.01 sec)
Warning:missing_file:epic Can't find binding for package epic
	at 0301215_cleaned.tex; line 6 col 11 - line 6 col 11
	],Box[t],Box[h],Box[e],Box[ ],Box[c],Box[l],Box[a],Box[s],Box[s],Box[i],Box[f],Box[i],Box[c],Box[a],Box[t],Box[i],Box[o],Box[n],Box[ ],Box[o],Box[f],Box[ ],Box[t],Box[w],Box[i],Box[s],Box[t],Box[e],Box[d],Box[ ],Box[p],Box[a],Box[r],Box[t],Box[i],Box[t],Box[i],Box[o],Box[n],Box[ ],Box[f],Box[u],Box[n],Box[c],Box[t],Box[i],Box[o],Box[n],Box[s],Box[ ],Box[f],Box[o],Box[r],Box[ ],Box[a],Box[f],Box[f],Box[i],Box[n],Box[e],Box[ ],Box[a],Box[n],Box[d],Box[
	],Box[m],Box[i],Box[n],Box[i],Box[m],Box[a],Box[l],Box[ ],Box[m],Box[o],Box[d],Box[e],Box[l],Box[s],Box[ ],Box[i],Box[n],Box[ ],Box[c],Box[o],Box[n],Box[f],Box[o],Box[r],Box[m],Box[a],Box[l],Box[ ],Box[f],Box[i],Box[e],Box[l],Box[d],Box[ ],Box[t],Box[h],Box[e],Box[o],Box[r],Box[y],Box[ ],Box[a],Box[n],Box[d],Box[ ],Box[s],Box[t],Box[u],Box[d],Box[y],Box[ ],Box[s],Box[e],Box[v],Box[e],Box[r],Box[a],Box[l],Box[ ],Box[e],Box[x],Box[a],Box[m],Box[p],Box[l],Box[e],Box[s],Box[
	],Box[a],Box[s],Box[s],Box[o],Box[c],Box[i],Box[a],Box[t],Box[e],Box[d],Box[ ],Box[w],Box[i],Box[t],Box[h],Box[ ],Box[t],Box[h],Box[e],Box[ ],Box[W],Box[Z],Box[W],Box[,],Box[ ],Box[V],Box[i],Box[r],Box[a],Box[s],Box[o],Box[r],Box[o],Box[ ],Box[a],Box[n],Box[d],Box[ ],Whatsit[\@@BEGININLINEMATH,Core::List[Core::List[Box[[{] Font[italic,text]],Box[[\cal] Font[caligraphic,text]],Box[W Font[caligraphic,text]],Box[[}] Font[caligraphic,text]]],Whatsit[\@@POSTSUBSCRIPT,Core::List[Box[[{] Font[italic,7,script]],Box[3 Font[7,script]],Box[[}] Font[italic,7,script]]]]],Whatsit[\@@ENDINLINEMATH]],Box[ ],Box[c],Box[a],Box[s],Box[e],Box[s],Box[.],Box[[}]]]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_CS[\par]
	 -- Whatsit[\normal@par]
	 -- T_CS[\vspace]
	 -- Box[[\vspace{3.cm}]]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_CS[\par]
	 -- Whatsit[\normal@par]
	 -- T_CS[\par]
	 -- Whatsit[\normal@par]
	 -- T_CS[\par]
	 -- Whatsit[\normal@par]
	 -- T_CS[\noindent]
	 -- Whatsit[\noindent]
	 -- T_LETTER[K]
	 -- Box[K]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[y]
	 -- Box[y]
	 -- T_LETTER[w]
	 -- Box[w]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_OTHER[:]
	 -- Box[:]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[f]
	 -- Box[f]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[m]
	 -- Box[m]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[f]
	 -- Box[f]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_OTHER[,]
	 -- Box[,]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[A]
	 -- Box[A]
	 -- T_LETTER[D]
	 -- Box[D]
	 -- T_LETTER[E]
	 -- Box[E]
	 -- T_OTHER[,]
	 -- Box[,]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[m]
	 -- Box[m]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[v]
	 -- Box[v]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_OTHER[,]
	 -- Box[,]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_LETTER[q]
	 -- Box[q]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[m]
	 -- Box[m]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[y]
	 -- Box[y]
	 -- T_LETTER[m]
	 -- Box[m]
	 -- T_LETTER[m]
	 -- Box[m]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_OTHER[,]
	 -- Box[,]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[H]
	 -- Box[H]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_LETTER[f]
	 -- Box[f]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[g]
	 -- Box[g]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[b]
	 -- Box[b]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_OTHER[,]
	 -- Box[,]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[q]
	 -- Box[q]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[m]
	 -- Box[m]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[g]
	 -- Box[g]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_OTHER[.]
	 -- Box[.]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_CS[\vspace]
	 -- Box[[\vspace{1.0cm}]]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_CS[\par]
	 -- Whatsit[\normal@par]
	 -- T_CS[\noindent]
	 -- Whatsit[\noindent]
	 -- T_LETTER[M]
	 -- Box[M]
	 -- T_LETTER[S]
	 -- Box[S]
	 -- T_LETTER[C]
	 -- Box[C]
	 -- T_OTHER[:]
	 -- Box[:]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_OTHER[8]
	 -- Box[8]
	 -- T_OTHER[1]
	 -- Box[1]
	 -- T_LETTER[T]
	 -- Box[T]
	 -- T_OTHER[4]
	 -- Box[4]
	 -- T_OTHER[0]
	 -- Box[0]
	 -- T_OTHER[,]
	 -- Box[,]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_OTHER[1]
	 -- Box[1]
	 -- T_OTHER[6]
	 -- Box[6]
	 -- T_LETTER[W]
	 -- Box[W]
	 -- T_OTHER[3]
	 -- Box[3]
	 -- T_OTHER[0]
	 -- Box[0]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_CS[\par]
	 -- Whatsit[\normal@par]
	 -- T_CS[\noindent]
	 -- Whatsit[\noindent]
	 -- T_LETTER[P]
	 -- Box[P]
	 -- T_LETTER[A]
	 -- Box[A]
	 -- T_LETTER[C]
	 -- Box[C]
	 -- T_LETTER[S]
	 -- Box[S]
	 -- T_OTHER[:]
	 -- Box[:]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_OTHER[1]
	 -- Box[1]
	 -- T_OTHER[1]
	 -- Box[1]
	 -- T_OTHER[.]
	 -- Box[.]
	 -- T_OTHER[2]
	 -- Box[2]
	 -- T_OTHER[5]
	 -- Box[5]
	 -- T_OTHER[.]
	 -- Box[.]
	 -- T_LETTER[H]
	 -- Box[H]
	 -- T_LETTER[f]
	 -- Box[f]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_CS[\par]
	 -- Whatsit[\normal@par]
	 -- T_CS[\vspace]
	 -- Box[[\vspace{2. cm}]]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_CS[\par]
	 -- Whatsit[\normal@par]
	 -- T_CS[\noindent]
	 -- Whatsit[\noindent]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_OTHER[-]
	 -- Box[-]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_OTHER[/]
	 -- Box[/]
	 -- T_OTHER[0]
	 -- Box[0]
	 -- T_OTHER[3]
	 -- Box[3]
	 -- T_OTHER[0]
	 -- Box[0]
	 -- T_OTHER[1]
	 -- Box[1]
	 -- T_OTHER[2]
	 -- Box[2]
	 -- T_OTHER[1]
	 -- Box[1]
	 -- T_OTHER[5]
	 -- Box[5]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_CS[\\]
	 -- Whatsit[\\,undef,undef]
	 -- T_CS[\noindent]
	 -- Whatsit[\noindent]
	 -- T_LETTER[C]
	 -- Box[C]
	 -- T_LETTER[P]
	 -- Box[P]
	 -- T_LETTER[T]
	 -- Box[T]
	 -- T_OTHER[-]
	 -- Box[-]
	 -- T_OTHER[2]
	 -- Box[2]
	 -- T_OTHER[0]
	 -- Box[0]
	 -- T_OTHER[0]
	 -- Box[0]
	 -- T_OTHER[3]
	 -- Box[3]
	 -- T_OTHER[/]
	 -- Box[/]
	 -- T_LETTER[P]
	 -- Box[P]
	 -- T_OTHER[.]
	 -- Box[.]
	 -- T_OTHER[4]
	 -- Box[4]
	 -- T_OTHER[2]
	 -- Box[2]
	 -- T_OTHER[5]
	 -- Box[5]
	 -- T_OTHER[3]
	 -- Box[3]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_CS[\\]
	 -- Whatsit[\\,undef,undef]
	 -- T_CS[\par]
	 -- Whatsit[\normal@par]
	 -- T_CS[\par]
	 -- Whatsit[\normal@par]
	 -- T_CS[\vspace]
	 -- Box[[\vspace*{0.3 cm}]]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_COMMENT[%**** 0301215_cleaned.tex Line 100 ****]
	 -- Comment[%**** 0301215˙cleaned.tex Line 100 ****]
	 -- T_CS[\par]
	 -- Whatsit[\normal@par]
	 -- T_CS[\end{titlepage}]
	 -- Whatsit[\maybe@end@titlepage]
	 -- Whatsit[\end{titlepage}]
	In Core::Stomach[@0x55ff8e963388] /home/user/latex-in-arxiv/2003/0301215_cleaned.tex; from line 101 col 0 to line 101 col 15
Error:undefined:\dashline The token T_CS[\dashline] is not defined.
	at 0301215_cleaned.tex; line 1446 col 9 - line 1446 col 9
	Defining it now as <ltx:ERROR/>
	Next token is T_OTHER[[] ( == T_OTHER[[])
	In Core::Gullet[@0x55ff90b336b8] /home/user/latex-in-arxiv/2003/0301215_cleaned.tex; from line 1446 col 10 to line 1446 col 10
	 <= Core::Stomach[@0x55ff8e963388] <= Core::Definition::Constructor[\begin{... <= Core::Stomach[@0x55ff8e963388] <= ...
 17.90 sec) 18.11 sec)
(Building...
(Loading compiled schema /usr/share/perl5/LaTeXML/resources/RelaxNG/LaTeXML.model... 0.01 sec)
Error:malformed:ltx:picture Attempt to close </ltx:picture>, which isn't open
	at 0301215_cleaned.tex; line 1409 col 0 - line 1484 col 12
	Currently in ...<ltx:document _box="LaTeXML::Core::Whatsit=HASH(0x..." _font="Font[serif,medium,upright,10,b..." _ID_counter_m_="6" class="ltx_authors_1line" xmlns="http://dlmf.nist.gov/LaTeXML">...<ltx:section _box="LaTeXML::Core::Whatsit=HASH(0x..." _font="Font[serif,medium,upright,10,b..." inlist="toc" xml:id="S3">...<ltx:subsection _box="LaTeXML::Core::Whatsit=HASH(0x..." _font="Font[serif,medium,upright,10,b..." inlist="toc" xml:id="S3.SS1" _ID_counter_m_="1" labels="LABEL:section:_example_E6" _ID_counter_p_="1">...<ltx:subsubsection _box="LaTeXML::Core::Whatsit=HASH(0x..." _font="Font[serif,medium,upright,10,b..." inlist="toc" xml:id="S3.SS1.SSS1" _ID_counter_m_="1" _ID_counter_p_="2">...<ltx:figure _box="LaTeXML::Core::Whatsit=HASH(0x..." _font="Font[serif,medium,upright,10,b..." inlist="lof" placement="hhh" xml:id="S3.F2" _vertical_mode_="1" _ID_counter_m_="1" _ID_counter_pic_="4">...
	In Core::Document[@0x55ff91155678] /home/user/latex-in-arxiv/2003/0301215_cleaned.tex; from line 1409 col 0 to line 1484 col 12
	 <= Core::Definition::Constructor[\begin{... <= Whatsit[\begin{picture},Pair[Float[50... <= Core::Document[@0x55ff91155678] <= ...
Info:malformed:id Duplicated attribute xml:id
	at 0301215_cleaned.tex; line 3752 col 0 - line 3752 col 25
	Using id='S5.Ex69a' on <ltx:tr _box="Alignment[]" _font="Font[serif,medium,upright,10,b..."/>
	id='S5.Ex69' already set on <ltx:equation _box="LaTeXML::Core::Alignment=HASH(..." _font="Font[serif,medium,upright,10,b..." xml:id="S5.Ex69" _ID_counter_m_="2">...
Info:malformed:id Duplicated attribute xml:id
	at 0301215_cleaned.tex; line 3784 col 0 - line 3784 col 25
	Using id='S5.Ex78a' on <ltx:tr _box="Alignment[]" _font="Font[serif,medium,upright,10,b..."/>
	id='S5.Ex78' already set on <ltx:equation _box="LaTeXML::Core::Alignment=HASH(..." _font="Font[serif,medium,upright,10,b..." xml:id="S5.Ex78" _ID_counter_m_="2">...
Info:malformed:id Duplicated attribute xml:id
	at 0301215_cleaned.tex; line 3801 col 0 - line 3801 col 25
	Using id='S5.Ex86a' on <ltx:tr _box="Alignment[]" _font="Font[serif,medium,upright,10,b..."/>
	id='S5.Ex86' already set on <ltx:equation _box="LaTeXML::Core::Alignment=HASH(..." _font="Font[serif,medium,upright,10,b..." xml:id="S5.Ex86" _ID_counter_m_="2">...
Info:malformed:id Duplicated attribute xml:id
	at 0301215_cleaned.tex; line 3818 col 0 - line 3818 col 25
	Using id='S5.Ex94a' on <ltx:tr _box="Alignment[]" _font="Font[serif,medium,upright,10,b..."/>
	id='S5.Ex94' already set on <ltx:equation _box="LaTeXML::Core::Alignment=HASH(..." _font="Font[serif,medium,upright,10,b..." xml:id="S5.Ex94" _ID_counter_m_="2">...
Info:malformed:id Duplicated attribute xml:id
	at 0301215_cleaned.tex; line 3835 col 0 - line 3835 col 25
	Using id='S5.Ex102a' on <ltx:tr _box="Alignment[]" _font="Font[serif,medium,upright,10,b..."/>
	id='S5.Ex102' already set on <ltx:equation _box="LaTeXML::Core::Alignment=HASH(..." _font="Font[serif,medium,upright,10,b..." xml:id="S5.Ex102" _ID_counter_m_="2">...
Info:malformed:id Duplicated attribute xml:id
	at 0301215_cleaned.tex; line 3852 col 0 - line 3852 col 25
	Using id='S5.Ex110a' on <ltx:tr _box="Alignment[]" _font="Font[serif,medium,upright,10,b..."/>
	id='S5.Ex110' already set on <ltx:equation _box="LaTeXML::Core::Alignment=HASH(..." _font="Font[serif,medium,upright,10,b..." xml:id="S5.Ex110" _ID_counter_m_="2">...
Info:malformed:id Duplicated attribute xml:id
	at 0301215_cleaned.tex; line 4171 col 0 - line 4171 col 49
	Using id='S5.Ex136a' on <ltx:tr _box="Alignment[]" _font="Font[serif,medium,upright,7,bl..."/>
	id='S5.Ex136' already set on <ltx:equation _box="LaTeXML::Core::Alignment=HASH(..." _font="Font[serif,medium,upright,10,b..." xml:id="S5.Ex136" _ID_counter_m_="2">...
Info:malformed:id Duplicated attribute xml:id
	at 0301215_cleaned.tex; line 4245 col 0 - line 4245 col 49
	Using id='S5.Ex158a' on <ltx:tr _box="Alignment[]" _font="Font[serif,medium,upright,7,bl..."/>
	id='S5.Ex158' already set on <ltx:equation _box="LaTeXML::Core::Alignment=HASH(..." _font="Font[serif,medium,upright,10,b..." xml:id="S5.Ex158" _ID_counter_m_="2">...
 32.33 sec)
(Rewriting... 1.24 sec)
(Math Parsing 2571 formulae ......
Warning:not_parsed:RELOP.RELOP>PERIOD MathParser failed to match rule 'Anything'
	at 0301215_cleaned.tex; line 1039 col 53 - line 1039 col 60
	In "$<<.,.>>$"
	<[[RELOP]] <[[RELOP]]
	        > .[[PERIOD]] ,[[PUNCT]] .[[PERIOD]] >[[RELOP]] >[[RELOP]]
Warning:not_parsed:UNKNOWN.PUNCT.UNKNOWN>RELOP MathParser failed to match rule 'Anything'
	at 0301215_cleaned.tex; line 1041 col 2 - line 1041 col 21
	In "$<<\alpha,\alpha>>=2$"
	<[[RELOP]] <[[RELOP]] α[[UNKNOWN]] ,[[PUNCT]] α[[UNKNOWN]]
	        > >[[RELOP]] >[[RELOP]] =[[RELOP]] 2[[NUMBER]]
Warning:not_parsed:RELOP.UNKNOWN.POSTSUBSCRIPT>OPEN MathParser failed to match rule 'Anything'
	at 0301215_cleaned.tex; line 1061 col 0 - line 1065 col 2
	In "$$\left(T\right)_{ij}=e_{\kappa}\left[-(i_{1}+1)^{2}-(i_{1}+1).(i_{2}+1)-(i_{2%
	}+1)^{2}+\kappa\right]\delta_{ij},$$"
	\left([[OPEN]] T[[UNKNOWN]] \right)[[CLOSE]] _{ij}[[POSTSUBSCRIPT]] =[[RELOP]] e[[UNKNOWN]] _{\kappa}[[POSTSUBSCRIPT]]
	        > \left[[[OPEN]] -[[ADDOP]] ([[OPEN]] i[[UNKNOWN]] _{1}[[POSTSUBSCRIPT]] +[[ADDOP]] 1[[NUMBER]] )[[CLOSE]] ^{2}[[POSTSUPERSCRIPT]] -[[ADDOP]] ([[OPEN]] i[[UNKNOWN]] _{1}[[POSTSUBSCRIPT]] +[[ADDOP]] 1[[NUMBER]] )[[CLOSE]] .[[PERIOD]] ([[OPEN]] i[[UNKNOWN]] _{2}[[POSTSUBSCRIPT]] +[[ADDOP]] 1[[NUMBER]] )[[CLOSE]] -[[ADDOP]] ([[OPEN]] i[[UNKNOWN]] _{2}[[POSTSUBSCRIPT]] +[[ADDOP]] 1[[NUMBER]] )[[CLOSE]] ^{2}[[POSTSUPERSCRIPT]] +[[ADDOP]] κ[[UNKNOWN]] \right][[CLOSE]] δ[[UNKNOWN]] _{ij}[[POSTSUBSCRIPT]]
Warning:not_parsed:ATOM>RELOP MathParser failed to match rule 'Anything'
	at 0301215_cleaned.tex; line 1069 col 18 - line 1070 col 54
	In "$\hat{T}=[-(i_{1}+1)^{2}-(i_{1}+1).(i_{2}+1)-(i_{2}+1)^{2}+\kappa]\,\textstyle%
	{mod}\,3\kappa$"
	\hat{T}[[UNKNOWN]]
