,array
29,"\begin{array}{ll}
g_{1,1}:\Scr{B}^B_{[j,s]}\to \Scr{B}^B_{[j,s+1]},
&
g_{0,2}:\Scr{B}^B_{[j,s]}\to\Scr{B}^B_{[j,s]},
\\
g_{1,1}:\Scr{B}^B_{{k\over 4},S}\to
\Scr{B}^B_{{k\over 4},S-(-1)^S},
&
g_{0,2}:\Scr{B}^B_{{k\over 4},S}\to
\Scr{B}^B_{{k\over 4},S+2}.
\"
30,"\begin{array}{l}
a^{2m}\equiv g_{2m,0},\\
(-1)^Fa^{2m}\equiv g_{2m,2}.
\"
31,"\begin{array}{ll}
{1\over \sqrt{2}}
|\Scr{B}_{[{k\over 4},S]}\rangle_{g_{2m,2m}}&\mbox{$m$ odd}
\\[0.1cm]
\,{\rm e}^{-i\theta_S}\sqrt{k+2\over 2}\,{\rm e}^{-\pi i S^2\over 2}\sum_{s=\pm 1}
\,{\rm e}^{-\pi i Ss\over 2}
\vert {k\over 4\rangle\!\rangle,{k+2\over 2}+m,s+m}_B
&\mbox{$m$ even}
\"
32,"\begin{array}{ll}
{1\over 2}\langle \Scr{B}_{[{k\over 4},S]}|
\Scr{B}_{[{k\over 4},S']}\rangle_{g_{2m,2m}}
&(\mbox{$m$ odd})\\
\,{\rm e}^{i(\theta_S-\theta_{S'})}\!\left[\langle \Scr{B}_{{k\over 4},S}|
\Scr{B}_{{k\over 4},S'}\rangle
\!-\!\langle \Scr{B}_{{k\over 4},S}|
\Scr{B}_{{k\over 4},S'+2}\rangle\right]_{\!\!g_{2m,2m}}\!\!\!\!\!\!\!\!
\!\!\!\!
&(\mbox{$m$ even})
\"
33,"\begin{array}{ll}
0 & (\mbox{$m$ even}, m\neq 0)\\
\frac{k+2}{2} & (m=0)\\
\"
34,"\begin{array}{l}
\Scr{B}_{[j,s]}\to \Scr{B}_{[j,s+1]}
\\
\Scr{B}_{{k\over 4},[S]}\to \Scr{B}_{{k\over 4},[S+1]}
\"
35,"\begin{array}{l}
\Scr{B}_{[j,s]}\to \Scr{B}_{[j,s]}
\\
\Scr{B}_{{k\over 4},[S]}\to \Scr{B}_{{k\over 4},[S]}
\"
36,"\begin{array}{ll}
1&\mbox{$k$ even}\\
0&\mbox{$k$ odd}.
\"
37,"\begin{array}{ll}
{\displaystyle i\,{\rm e}^{-{\pi i(2j+1)\over (k+2)}}{1+(-1)^{2j}\over
\sqrt{2(k+2)\sin({\pi(2j+1)\over k+2})}}}
&\mbox{$k$ even},\\[0.8cm]
{\displaystyle i\,{\rm e}^{-{\pi i(2j+1)\over 2(k+2)}}
{\,{\rm e}^{-{\pi i(2j+1)\over 2(k+2)}}
+(-1)^{2j}\,{\rm e}^{{\pi i(2j+1)\over 2(k+2)}}
\over
\sqrt{2(k+2)\sin({\pi(2j+1)\over k+2})}}}
&\mbox{$k$ odd},
\"
38,"\begin{array}{ll}
{\displaystyle
{1+(-1)^{2j}\over
\sqrt{2(k+2)\sin({\pi (2j+1)\over k+2})}}}
&\mbox{$k$ even},\\[0.8cm]
{\displaystyle
\,{\rm e}^{\pi i(2j+1)\over 2(k+2)}{\,{\rm e}^{-{\pi i(2j+1)\over 2(k+2)}}
+(-1)^{2j}\,{\rm e}^{\pi i(2j+1)\over 2(k+2)}\over
\sqrt{2(k+2)\sin({\pi (2j+1)\over k+2})}}}
&\mbox{$k$ odd}.
\"
39,"\begin{array}{ccccc}
&&A_{jns}&&\\
&\swarrow&&\searrow&\\
\langle \Scr{B}_{j,n-1,s-1}|&&&&|\Scr{B}_{j,n,s}\rangle.
\"
40,"\begin{array}{ll}
-1&
0< a_i \leq\pi < a_f \leq 2\pi\\
1&0 < a_f \leq \pi < a_i \leq 2\pi\\
0&\mbox{otherwise}.
\"
41,"\begin{array}{ll}
N_{j\,j}^{n-1}&{1\over 2}\leq n\leq {k+2\over 2}+{1\over 2}\\[0.1cm]
-N_{j\,j}^{(k+2)-n}&{k+2\over 2}+{1\over 2}\leq n\leq (k+2)\\[0.1cm]
-N_{j\,j}^{n-(k+2)-1}&(k+2)+{1\over 2}\leq n\leq
{3(k+2)\over 2}+{1\over 2}\\[0.1cm]
N_{j\,j}^{2(k+2)-n}&{3(k+2)\over 2}+{1\over 2}\leq n\leq 2(k+2).
\"
42,"\begin{array}{l}
\Phi_i\longrightarrow \overline{\Omega_A^*\Phi_i},
\\[0.2cm]
V_a\longrightarrow \Omega_A^*V_a.
\"
43,"\begin{array}{l}
\Phi_i\longrightarrow \overline{\Omega_A^*\Phi_{\sigma(i)}},
\\[0.2cm]
V_a\longrightarrow \sigma_a^b\Omega_A^*V_b.
\"
44,"\begin{array}{l}
\Phi_i\longrightarrow \Omega_B^*\Phi_{i},
\\[0.2cm]
V_a\longrightarrow \Omega_B^*V_a.
\"
45,"\begin{array}{l}
\Phi_i\longrightarrow \Omega_B^*\Phi_{\sigma(i)},
\\[0.2cm]
V_a\longrightarrow \sigma_a^{\,b}\Omega_B^*V_b,
\"
46,"\begin{array}{ll}
1&\mbox{at ${\bf N}$}\\
-1&\mbox{at ${\bf S}$}
\"
47,"\begin{array}{ll}
-1&\mbox{at ${\bf N}$}\\
1&\mbox{at ${\bf S}$}
\"
48,"\begin{array}{l}
A_0\to -\tau^*A_0\\
A_2\to \tau^*A_2\\
A_4^+\to-\tau^*A_4^+,
\"
49,"\begin{array}{l}
A_0\to \tau^*A_0\\
A_2\to -\tau^*A_2\\
A_4^+\to\tau^*A_4^+,
\"
50,"\begin{array}{l}
A_1\to \tau^*A_1\\
A_3\to -\tau^*A_3,
\"
51,"\begin{array}{l}
A_1\to -\tau^*A_1\\
A_3\to \tau^*A_3.
\"
52,"\begin{array}{l}
\\
\\
\"
53,"\begin{array}{l}
\\
\\
\"
54,"\begin{array}{l}
\\
\\
\"
55,"\begin{array}{l}
\\
\\
\"
56,"\begin{array}{ll}
1 & (j,n,s) \in S.R. \\
1 & (j,-2j,2), \ l\geq 2 \\
1 & (\frac{k}{2},k+2,0)\\
(-1)^{\frac{|n| -|s|-2j}{2}} & 
(\frac{k}{2}-j, n\hat{+}(k+2), s\hat{+}2) \in S.R.\\
(-1)^{\frac{|n| -|s|-2j}{2}} & (j,2j+2,0), \ j \neq \frac{k}{2} \\
-1 & (j,\pm (2j+1), \mp 1)\\
-1 & (0,0,2)
\"
