,eqnarray
10,"\begin{eqnarray}
     B_3&=&\frac{1}{4\pi^2}\int \nolimits_{0}^{\infty}du \cos(u \varepsilon)
     \sum \limits_{l=0}^{\infty}\frac1{r^2}
     \left[ \sqrt{\frac{f}{r^2}}\frac{(l+1/2)^3}{W}-\left(l+\frac12 \right)^2
     +\frac{u^2}{2}+\frac{r^4}{8f}\left( \frac{f}{r^2}
    \right)''\right. \nonumber \\
     &&\left.+\frac{r^4 {f}'}{16f^2}{\left( \frac{f}{r^2} \right)}'
    -\frac{5r^4}{32f}{{\left( \frac{f}{r^2} \right)}'}^2+\frac{r^2}{2f}V  \right],
    \"
11,"\begin{eqnarray}\label{B4}
    B_4&=&\frac{1}{4\pi^2}\int \nolimits_{0}^{\infty}du \cos(u \varepsilon)
    \sum \limits_{l=0}^{\infty}\frac1{\left| r \right|^3 }
    \left[ \left( l+\frac12 \right)\frac{{{(r^2)}'}^2}{4r^2} \sqrt{\frac{f}{r^2}}
    \frac{1}{W}-\left( l+\frac12 \right)\frac{\left| r \right| }{4}
      \sqrt{\frac{f}{r^2}}\frac{{(W^2)}'}{W^3}\right.\nonumber \\
      &&\left.+\frac{{(r^2)}'}{4\left| r \right|}
      +\frac{\left| r \right| {f}'}{4f}\right],
       \"
12,"\begin{eqnarray}
      {(W^2)_{\!(4)}}&=&
      \frac{f'}{8}\frac{{(W^2)_{(2)}}'}{{(W^2)_{(2)}}}
      +\frac{f}{4}\frac{{(W^2)_{(2)}}''}{{(W^2)_{(2)}}}
      -\frac{5f}{16} \frac{{{(W^2)_{(2)}}'}^2}{{(W^2)_{(2)}}^2}
       \nonumber \\ &=& \frac{1}{(W^2)_{(0)}}\left[\frac{f' V'}{8}
      +\frac{f V''}{4}\right]
      +\frac{1}{{(W^2)_{(0)}}^2}
      \left[\left(\frac{f' f''}{64}-\frac{5fV'}{8}+\frac{f f'''}{32}
      -\frac{f' V}{8}\right){(W^2)_{(0)}}'
      \right. \nonumber \\ && \left.+\left(\frac{f f''}{8}
      +\frac{3 f'^2}{64}-\frac{f V}{4}\right)
      {(W^2)_{(0)}}''
      + \frac{3ff'}{16}{(W^2)_{(0)}}'''
      + \frac{f^2}{16}{(W^2)_{(0)}}''''\right] \nonumber \\
      &&+\frac{1}{{(W^2)_{(0)}}^3}\left[
      \left(-\frac{9 f'^2}{128}-\frac{7ff''}{32}
      +\frac{5fV}{8}\right){{(W^2)_{(0)}}'}^2
      -\frac{15ff'}{16}{(W^2)_{(0)}}'
      {(W^2)_{(0)}}'' \right. \nonumber \\ && \left.
      -\frac{9f^2}{32}{{(W^2)_{(0)}}''}^2
      -\frac{7f^2}{16}{(W^2)_{(0)}}' {(W^2)_{(0)}}'''
      \right]
      +\frac{1}{{(W^2)_{(0)}}^4}\left[
      \frac{27ff'}{32}{{(W^2)_{(0)}}'}^3 \right. \nonumber \\ && \left.
      +\frac{27f^2}{16} {{(W^2)_{(0)}}'}^2{(W^2)_{(0)}}''
      \right]
      -\frac{1}{{(W^2)_{(0)}}^{5}}\left[
      \frac{135f^2}{128}{{(W^2)_{(0)}}'}^4
      \right].
      \"
13,"\begin{eqnarray}\label{B1a}
B^{\mbox{\tiny HFC}}_1&=&\frac{1}{4 \pi^2}\left\{
\frac{1}{r^2}S^0_0(\varepsilon, u_0)
-\frac{V}{2f}S^0_1(\varepsilon, u_0)
-\frac{r^2}{16f^2}\left[f'{\left(\frac{f}{r^2}\right)}'
+2f{\left(\frac{f}{r^2}\right)}''\right] S^1_2(\varepsilon, u_0)
\right. \nonumber \\ && +\frac{5r^4}{32f^2}{{\left(\frac{f}{r^2}
\right)}'}^2 S^2_3(\varepsilon, u_0) +\frac{r^2}{16f^2} \left[
6V^2-f'V'-2f V''\right] S^0_2(\varepsilon, u_0) \nonumber \\ &&
+\frac{r^4}{128f^3}\left[\left(20Vf' +40fV'-f'f''-2ff'''\right)
{\left(\frac{f}{r^2}\right)}'+ \left(40fV-3{f'}^2 \right. \right.
\nonumber \\ && \left. \left.-8ff''\right) {\left(\frac{f}{r^2}\right)}''
 -12ff'{\left(\frac{f}{r^2}\right)}'''
-4f^2{\left(\frac{f}{r^2}\right)}''''
 \right]S^1_3(\varepsilon, u_0)
 +\frac{r^6}{512f^4}\left[ \left(21{f'}^2
 \right. \right. \nonumber \\ && \left. +56ff''-280fV\right)
{{\left(\frac{f}{r^2}\right)}'}^2
+84f^2{{\left(\frac{f}{r^2}\right)}''}^2 +112f^2
{\left(\frac{f}{r^2}\right)}' {\left(\frac{f}{r^2}\right)}''' \nonumber \\
&& \left. +252ff'{\left(\frac{f}{r^2}\right)}'
{\left(\frac{f}{r^2}\right)}'' \right]S^2_4(\varepsilon, u_0)
+\frac{r^8}{512f^5}\left[-231ff'{{\left(\frac{f}{r^2}\right)}'}^3
\right. \nonumber \\ && \left. \left.-
462f^2{{\left(\frac{f}{r^2}\right)}'}^2
{\left(\frac{f}{r^2}\right)}'' \right]S^3_5(\varepsilon, u_0)
+\frac{r^{10}}{2048f^6}
\left[1155f^2{{\left(\frac{f}{r^2}\right)}'}^4 \right]
S^4_6(\varepsilon, u_0)\right\}\nonumber \\ &&
+O\left(\frac{\varepsilon^2_{\mbox{\tiny WKB}}}{L^2}\right),
     \"
14,"\begin{eqnarray}\label{B2a}
B^{\mbox{\tiny HFC}}_2&=&\frac{1}{4\pi^2} \left\{ -\frac{1}{r^4}
S^0_{-1}(\varepsilon,u_0) +{\frac {1}{4 f r^6}}\left[{{\left(r^2
\right)}'}^{2}f-2V r^4\right] S^0_0(\varepsilon,u_0) \right. \nonumber \\
&& +\frac {1}{16 f^2 r^2}\left[4f\left( r^2 \right)'\left(
\frac{f}{r^2} \right)' -r^2f'\left( \frac{f}{r^2} \right)'-2 f
r^2\left(\frac{f}{r^2}\right)'' \right] S^1_1(\varepsilon,u_0) \nonumber \\
&&+\frac{7 r^2}{32 f^2}\left( \frac{f}{r^2} \right)'^{2}
S^2_2(\varepsilon, u_0)+\frac{1}{16f^2r^4}\left[4f r^2 {(r^2)}' V'
-2f {{(r^2)}'}^2 V -r^4 f' V' \right. \nonumber \\ && \left. +2r^4 V^2 - 2f
r^4 V''\right] S^0_1(\varepsilon, u_0)
 +\frac{1}{128 f^3 r^2} \left[ \left(56 f r^4 V' -48 f r^2 V {(r^2)}'
\right. \right. \nonumber \\ && \left. -2 f f' {{(r^2)}'}^2 -2 f r^4 f'''
+12 r^4 V f'  -r^4 f' f''  +4 f r^2 f'' {(r^2)}'
\right){\left(\frac{f}{r^2}\right)}'  \nonumber \\ &&
 +\left(24 f r^4 V  -8 f r^4 f'' -4 f^2 {{(r^2)}'}^2
 +12 f r^2 f' {(r^2)}'  -3 r^4 {f'}^2 \right)
 {\left(\frac{f}{r^2}\right)}'' \nonumber \\ && \left.
 +\left(8 f^2 r^2 {(r^2)}' -12 f r^4 f' \right)
{\left(\frac{f}{r^2}\right)}'''  -4 f^2 r^4
{\left(\frac{f}{r^2}\right)}'''' \right] S^1_2(\varepsilon, u_0)
\nonumber \\ && +\frac{1}{512f^4}\left[ \left( 19 r^4 {f'}^2 +20 f^2
{{(r^2)}'}^2 -80f r^2 f' {(r^2)}' -280 f r^4 V \right. \right. \nonumber \\
&& \left. +64 f r^4 f'' \right) {{\left( \frac{f}{r^2}
\right)}'}^2 +\left(268 f r^4 f' -160 f^2 r^2 {(r^2)}' \right)
{\left( \frac{f}{r^2} \right)}' {\left( \frac{f}{r^2} \right)}''
\nonumber \\ && \left. +76 f^2 r^4 {{\left( \frac{f}{r^2} \right)}''}^2
+128 f^2 r^4 {\left( \frac{f}{r^2} \right)}'{\left( \frac{f}{r^2}
\right)}''' \right] S^2_3(\varepsilon, u_0) \nonumber \\ && +\frac{r^4}{512
f^4 } \left[ \left( 140 f {(r^2)}'  -259 r^2 f' \right) {{\left(
\frac{f}{r^2} \right)}'}^3 -518 f r^2 {{\left( \frac{f}{r^2}
\right)}'}^2 {\left( \frac{f}{r^2} \right)}'' \right]
S^3_4(\varepsilon, u_0) \nonumber \\ && + \frac{1365 r^8}{2048 f^4 }
{{\left( \frac{f}{r^2} \right)}'}^4 S^4_5(\varepsilon, u_0)
+O\left(\frac{\varepsilon^2_{\mbox{\tiny WKB}}}{L^4}\right),
     \"
15,"\begin{eqnarray}\label{B3a}
B^{\mbox{\tiny HFC}}_3&=& \frac{1}{4\pi^2} \left\{ {\frac
{1}{r^2}} S^1_0(\varepsilon,u_0) -{\frac {V}{2f}}
S^1_1(\varepsilon,u_0) -\frac{r^2}{16 f^2}\left[f'\left(
\frac{f}{r^2} \right)' +2 f\left( \frac{f}{r^2} \right)''\right]
S^2_2(\varepsilon,u_0) \right.  \nonumber \\ &&  +{\frac
{5r^4}{32f^2}}{{\left( \frac{f}{r^2} \right)}'}^{2}
S^3_3(\varepsilon,u_0) +\frac{r^2}{16f^2} \left[ 6 V^2 -f' {V}' -2
f {V}'' \right] S^1_2(\varepsilon,u_0) \nonumber \\ && +\frac{r^4}{128 f^3}
\left[ \left( 40 f V' +20 f' V -2 f f''' -f' f'' \right) {\left(
\frac{f}{r^2} \right)}' +\left( 40 f V -3 {f'}^2 \right. \right.
\nonumber \\ && \left. \left. -8 f f'' \right) {\left( \frac{f}{r^2}
\right)}'' -12 f f' {\left( \frac{f}{r^2} \right)}''' -4 f^2
{\left( \frac{f}{r^2} \right)}'''' \right] S^2_3(\varepsilon, u_0)
+\frac{r^6}{512 f^4} \left[ \left( 21 {f'}^2  \right. \right. \nonumber \\
&& \left. \left. +56 f f'' - 280 f V \right) {{\left(
\frac{f}{r^2} \right)}'}^2 +84 f^2 {{\left( \frac{f}{r^2}
\right)}''}^2 +252 f f' {\left( \frac{f}{r^2} \right)}' {\left(
\frac{f}{r^2} \right)}'' \right. \nonumber \\ && \left. +112 f^2 {\left(
\frac{f}{r^2} \right)}' {\left( \frac{f}{r^2} \right)}''' \right]
S^3_4(\varepsilon, u_0) -\frac{231 r^8}{512 f^4} \left[ f'
{{\left( \frac{f}{r^2} \right)}'}^3 \right.  \nonumber \\ && \left. \left.
+2 f {\left( \frac{f}{r^2} \right)}'' {{\left( \frac{f}{r^2}
\right)}'}^2 \right] S^4_5(\varepsilon, u_0) +\frac{1155
r^{10}}{2048 f^4} {{\left( \frac{f}{r^2} \right)}'}^4
S^5_6(\varepsilon, u_0) \right\}
+O\left(\frac{\varepsilon^2_{\mbox{\tiny WKB}}}{L^2}\right),
      \"
16,"\begin{eqnarray}\label{B4a}
B^{\mbox{\tiny HFC}}_4&=&\frac{1}{4\pi^2} \left\{ -\frac
{\left(r^2 \right)'}{2 r^4} S^0_0(\varepsilon,u_0) -\frac
{1}{4f}{\left(\frac{f}{r^2} \right)}' S^1_1(\varepsilon,u_0)
+\frac{1}{4 f r^2}\left[ {(r^2)}' V -r^2 V' \right]
S^0_1(\varepsilon,u_0) \right. \nonumber \\ && \frac{1}{32 f^2} \left[
\left( f' {(r^2)}' -r^2 f'' +12 r^2 V \right) {\left(\frac{f}{r^2}
\right)}' +\left( 2 f {(r^2)}' -3 r^2 f' \right)
{\left(\frac{f}{r^2} \right)}'' \right. \nonumber \\ && \left. -2 f r^2
{\left(\frac{f}{r^2} \right)}''' \right] S^1_2(\varepsilon,u_0)
+\frac{r^2}{64 f^3} \left[ \left( 10 r^2 f' -5 f {(r^2)}' \right)
{{\left(\frac{f}{r^2} \right)}'}^2  \right. \nonumber \\ && \left. +20 f
r^2 {\left(\frac{f}{r^2} \right)}' {\left(\frac{f}{r^2} \right)}''
\right] S^2_3(\varepsilon,u_0) -\frac{35 r^6}{128 f^3}
{{\left(\frac{f}{r^2} \right)}'}^3 S^3_4(\varepsilon, u_0)
+O\left(\frac{\varepsilon^2_{\mbox{\tiny WKB}}}{L^3}\right).
       \"
17,"\begin{eqnarray} \label{36}
      S^n_{n-1}(\varepsilon,u_0)&=&\int \nolimits_{u_0}^{\infty}du
      \cos (\varepsilon u)
      \sum \limits_{l=0}^{\infty}  \left\{\frac{\left(l+1/2
      \right)^{2n+1}}{[u^2+\left(l+1/2\right)^2]^{(2n-1)/2}}
      -\left(l+\frac12 \right)^2+(2n-1)\frac{u^2}{2} \right\},
      \"
18,"\begin{eqnarray} \label{start}
     S^{0}_{-1}(\varepsilon, u_0)&=&-\frac{2}{\varepsilon^4}
     -\frac{1}{24 \varepsilon^2}+\frac{u_0^4}{12}
     -\frac{u_0^2}{48}+\frac{7}{1920} \left( C+\frac12\ln\left|
     \varepsilon^2 u_0^2\right|\right)-\frac{31}{129024}
     \frac1{u_0^2}\nonumber \\ && +O\left( \frac{1}{u_0^4} \right)
     +O\left(\varepsilon^2 \ln\left|\varepsilon \right|\right),
     \"
19,"\begin{eqnarray}
     S^{0}_{0}(\varepsilon, u_0)&=&\frac{1}{\varepsilon^2}
     +\frac{u_0^2}{2}-\frac{1}{24}\left( C+\frac12\ln\left|
     \varepsilon^2 u_0^2 \right|\right)
     +\frac{7}{3840} \frac{1}{u_0^2}+\varepsilon^2 \left[
     -\frac{u_0^4}{8} +\frac{u_0^2}{96} -\frac{7}{2560}
     \right.\nonumber \\ && \left. +\frac{7}{3840} \left(C+\frac12\ln
     \left| \varepsilon^2 u_0^2 \right|\right)
     -\frac{31}{86016} \frac{1}{u_0^2}\right]
     +O\left( \frac{1}{u_0^4} \right)
     +O\left( \frac{\varepsilon^2}{u_0^4} \right)
     +O\left( \varepsilon^4 \right),
     \"
20,"\begin{eqnarray}
     S^{1}_{1}(\varepsilon, u_0)&=&\frac{2}{\varepsilon^2}
     +u_0^2-\frac{7}{1920} \frac{1}{u_0^2}
     +O\left( \frac{1}{u_0^4} \right)
     +O\left(\varepsilon^2 \ln\left|\varepsilon\right|\right),
     \"
21,"\begin{eqnarray}
     S^{n}_{n}(\varepsilon, u_0)&=&\frac{(2n)!!}{(2n-1!!)}
     \frac{1}{\varepsilon^2}+\frac{(2n)!!}{(2n-1!!)}
     \frac{u_0^2}{2} +O\left( \frac{1}{u_0^4} \right)
     +O\left( \varepsilon^2 \ln \left| \varepsilon \right|
     \right) \hspace{2cm} (n\geq 2),
     \"
22,"\begin{eqnarray}
     S^{0}_{1}(\varepsilon, u_0)&=&-\left( C+\frac12\ln\left|
     \varepsilon^2 u_0^2 \right|\right)+
     \frac{1}{48}\frac{1}{u_0^2}+\varepsilon^2 \left[
     \frac{u_0^2}{4}+\frac{1}{48}
     \left(C+\frac12\ln \left| \varepsilon^2 u_0^2 \right|\right)
     -\frac{1}{32}\right. \nonumber \\ && \left. -\frac{7}{2560}
     \frac{1}{u_0^2}\right]+O\left( \frac{1}{u_0^4} \right)
     +O\left( \frac{\varepsilon^2}{u_0^4} \right)
     +O\left( \varepsilon^4 \right),
     \"
23,"\begin{eqnarray}
     S^{1}_{2}(\varepsilon, u_0)&=&-\frac23\left(
     C+\frac12\ln\left|\varepsilon^2 u_0^2 \right|\right)
     +\varepsilon^2 \left[\frac{u_0^2}{6}+\frac{7}{3840}
     \frac{1}{u_0^2}\right]
     +O\left( \frac{1}{u_0^4} \right)
     +O\left( \frac{\varepsilon^2}{u_0^4} \right)
     +O\left( \varepsilon^4 \right),
     \"
24,"\begin{eqnarray}
     S^{n}_{n+1}(\varepsilon, u_0)&=&\frac{(2n)!!}{(2n+1)!!}
     \left[-\left( C+\frac12\ln\left|\varepsilon^2 u_0^2
     \right|\right)+\varepsilon^2 \frac{u_0^2}{4}\right]
     +O\left( \frac{1}{u_0^4} \right)
     +O\left( \frac{\varepsilon^2}{u_0^4} \right) \nonumber \\ &&
     +O\left( \varepsilon^4 \right) \hspace{9cm} (n\geq 2),
     \"
25,"\begin{eqnarray}
     S^{0}_{2}(\varepsilon, u_0)&=&\frac{1}{6 u_0^2}
     +\varepsilon^2 \left[-\frac14+\frac16 \left( C+\frac12
     \ln\left|\varepsilon^2 u_0^2 \right|\right)
     -\frac{1}{96 u_0^2}\right]
     +O\left( \frac{1}{u_0^4} \right)
     +O\left( \frac{\varepsilon^2}{u_0^4} \right) \nonumber \\ &&
     +O\left( \varepsilon^4 \right) \hspace{9cm} (n\geq 2),
     \"
26,"\begin{eqnarray}
     S^{n}_{n+2}(\varepsilon, u_0)&=&\frac{(2n)!!}{(2n+3)!!}
     \left\{\frac{1}{2 u_0^2}+\varepsilon^2 \left[-\frac34
     +\frac12 \left( C+\frac12 \ln\left|\varepsilon^2 u_0^2
     \right|\right)\right]\right\}
     +O\left( \frac{1}{u_0^4} \right)\nonumber \\ &&
     +O\left( \frac{\varepsilon^2}{u_0^4} \right)
     +O\left( \varepsilon^4 \right) \hspace{7cm} (n\geq 1),
     \"
27,"\begin{eqnarray}
     S^{n}_{n+3}(\varepsilon, u_0)&=&-\frac{(2n)!!}{(2n+5)!!}
     \frac{3 \varepsilon^2}{4 u_0^2}
     +O\left( \frac{1}{u_0^4} \right)
     +O\left( \frac{\varepsilon^2}{u_0^4} \right)
     +O\left( \varepsilon^4 \right) \hspace{2cm} (n\geq 0),
     \"
28,"\begin{eqnarray}\label{finish}
     S^{k}_{n}(\varepsilon, u_0)&=&O\left( \frac{1}{u_0^4}
     \right)
     +O\left( \frac{\varepsilon^2}{u_0^4} \right)
     +O\left( \varepsilon^4 \right) \hspace{3.5cm} (k\geq 0,
     \ n\geq k+4).
     \"
29,"\begin{eqnarray}
      \langle\phi^2\rangle_{\mbox{\tiny DS}} &=& \frac1{8\pi^2\sigma}+\frac1{8\pi^2}
      \left[m^2+\left(\xi-\frac16\right)R\right]
      \left[C+\frac12\ln\left( \frac{m_{ \mbox{\tiny \sl DS}}^2|\sigma|}{2}
      \right)\right] \nonumber \\ && -\frac{m^2}{16\pi^2}
      +\frac1{96\pi^2}R_{\alpha\beta}
      \frac{\sigma^\alpha\sigma^\beta}{\sigma},
      \"
30,"\begin{eqnarray}
      \sigma^t&=&(t-\tilde t)+\frac{f'^2}{24f}(t-\tilde t)^3
      -\frac{1}{120}\left(\frac{f'^{\,4}}{8f^2}-
      \frac{3}{8}\frac{f'^{\,2} f''}{f}
      \right)(t-\tilde t)^5
      +O\left((t-\tilde t)^7\right),\nonumber \\
      \sigma^{\rho}&=&-\frac{f'}{4}(t-\tilde t)^2
      -\frac{f' f''}{96}(t-\tilde t)^4
      +O\left((t-\tilde t)^6\right),\nonumber \\
      \sigma^{\theta}&=&\sigma^{\phi}=0, \nonumber \\
      \sigma&=&\frac12 g_{\mu \nu}\sigma^{\mu}\sigma^{\nu},
      \"
31,"\begin{eqnarray}
      g^{t \tilde t}&=&-\frac{g^{\rho \tilde \rho}}{f}=
      -\frac1f-\frac{f'^2}{8f^2}(t-\tilde t)^2
      +\left(\frac{f'^{\,4}}{384f^3}-\frac{f'^{\,2}f''}{96f^2}
      \right)(t-\tilde t)^4
      +O\left((t-\tilde t)^6\right),\nonumber \\
      g^{t \tilde \rho}&=&-g^{\rho \tilde t}=
      -\frac{f'}{2f}(t-\tilde t)
      -\left(\frac{f'^{\,3}}{96 f^2}+\frac{f'f''}{48f}
      \right)(t-\tilde t)^3
      +O\left((t-\tilde t)^5\right).
      \"
32,"\begin{eqnarray}
      \left(\varphi^2 \right)_{\!(2)}&=& \frac{m^2}{16 \pi^2}
      +\frac{1}{16 \pi^2}\left[m^2+\left(\xi-\frac{1}{6} \right)R
      \right]\ln\left|\frac{4 u_0^2}{m_{ \mbox{\tiny \sl DS}}^2 r^2 } \right|
      -\frac{{f'}^2}{96 \pi^2 f^2} +\frac{f''}{96 \pi^2 f^2} +\frac{f' {(r^2)}'}{96
      \pi^2 f r^2},
      \"
33,"\begin{eqnarray} \label{T 0_tt}
     \left( T^{t}_{t} \right)_{(0)}=
     \frac{{u_0}^4}{16 \pi^2 r^4},
     \"
34,"\begin{eqnarray} \label{T 0_rr}
     \left( T^{\rho}_{\rho} \right)_{(0)}=
     -\frac{{u_0}^4}{48 \pi^2 r^4},
     \"
35,"\begin{eqnarray} \label{T 0_thth}
     \left( T^{\theta}_{\theta} \right)_{(0)}=
     \left( T^{\varphi }_{\varphi} \right)_{(0)}=
     -\frac{{u_0}^4}{48 \pi^2 r^4},
     \"
