,eqnarray
12,"\begin{eqnarray}
&&X^7(\tau,\sigma=2\pi)=X^7(\tau,\sigma=0),~~~
X^8(\tau,\sigma=2\pi)=X^8(\tau,\sigma=0)+2\pi R_{IIB}w^8
\"
13,"\begin{eqnarray}
X(\tau,\sigma)&=&
x_0^8+i x_0^7
+ R_{IIB}w^8\sigma
+a_0\sqrt{\frac{\alpha'}{\tilde\mu}} e^{-2i\tilde\mu \tau}
+e^{-i\tilde\mu \tau}i\sqrt{\frac{\alpha'}2}
\sum_{n\neq 0}
\frac1n\left(
a_n f_n^+
+\tilde a_n f_n^-
\right),\nonumber\\
\bar X(\tau,\sigma)&=&
x_0^8-i x_0^7
+ R_{IIB}w^8\sigma
+\bar a_0\sqrt{\frac{\alpha'}{\tilde\mu}} e^{2i\tilde\mu \tau}
+e^{i\tilde\mu \tau}i\sqrt{\frac{\alpha'}2}
\sum_{n\neq 0}
\frac1n\left(
\bar a_n f_n^+
+\bar{\tilde a}_n
f_n^-
\right)
\label{XXbar}
\"
14,"\begin{eqnarray}
{[}x_0^7,~x_0^8{]}&=&\frac{\alpha' i}{2\tilde\mu} \label{x078}
\"
15,"\begin{eqnarray}
{[}a_0,~\bar a_0{]}&=&1, \nonumber \\
{[}a_n,~\bar a_m{]}&=&{[}\tilde a_n,~\bar{\tilde a}_m{]}~=~
\frac {2n}{\rho_n }\delta_{n,-m} ~~~(n,m\neq
0),
\label{a_ncommutators}
\"
16,"\begin{eqnarray}
&&ds_{IIA}^2 ~=~ 2dX^+dX^- - \mu^2 ((X^I )^2+4(X^7)^2) (dX^+)^2 + dX^i
dX^i,\nonumber\\
&&F_{4~+567}~=~4\mu,~~~H_{+79}~=~-2\mu
\"
17,"\begin{eqnarray}
S_{IIA}&=&\int d\tau L_{IIA}, \nonumber\\
L_{IIA}&=&
\int_0^{2\pi} d\sigma
\left[
p^+\partial_\tau X^-
+\frac1{4\pi\alpha'}
\left(
(\partial_\tau X^i)^2-(\partial_\sigma X^i)^2
   \right.\right.\nonumber\\ &&~~~~~~~~~~~\left.\left.
-\tilde\mu^2 ((X^I)^2+4(X^7)^2)
-4\tilde\mu X^7\partial_\sigma X^9
\rule{0mm}{5mm}\right)
\right].
\"
18,"\begin{eqnarray}
\Pi_9&=&\frac1{2\pi\alpha'}\partial_\tau X^9.
\"
19,"\begin{eqnarray}
H_{IIA}&=&\frac1{4\pi\alpha'}\int_0^{2\pi}d\sigma\left[
(2\pi\alpha')^2
\Pi_i^2
+(\partial_\sigma X^i)^2
+\tilde\mu^2 ((X^I)^2+4(X^7)^2) +4\tilde\mu X^7\partial_\sigma X^9
\rule{0mm}{5mm}\right].
\"
20,"\begin{eqnarray}
&&\stackrel{..~}{X^7} - {X^7}''+4\tilde\mu^2X^7 +2\tilde\mu {X^9}'=0,
  \nonumber \\
&&\stackrel{..~}{X^9} - {X^9}'' ~~~~~~~~~~~~ -2\tilde\mu {X^7}'=0
\"
21,"\begin{eqnarray}
&&X^7(\tau,\sigma=2\pi)=X^7(\tau,\sigma=0),~~~
X^9(\tau,\sigma=2\pi)=X^9(\tau,\sigma=0)+2\pi R_{IIA}w^9.
\"
22,"\begin{eqnarray}
X^7(\tau,\sigma)&=&A^7 e^{i(\omega_n\tau + n\sigma)},\nonumber\\
X^9(\tau,\sigma)&=&A^9 e^{i(\omega_n\tau + n\sigma)}.
\"
23,"\begin{eqnarray}
&&\omega_n~=~\tilde\mu\pm n\rho_n ,~~~~~
\frac{A^9}{A^7}~=~\frac{-\tilde\mu\pm
n\rho_n }{in}
\"
24,"\begin{eqnarray}
&&\omega_n~=~-\tilde\mu\pm n\rho_n ,~~~~~
\frac{A^9}{A^7}~=~\frac{-\tilde\mu\mp
n\rho_n }{in}.
\"
25,"\begin{eqnarray}
&&\stackrel{..~}{X^7} +4\tilde\mu^2X^7 =0, ~~~~~\stackrel{..~}{X^9}  =0.
\"
26,"\begin{eqnarray}
   X^7_{IIA}&=&-\frac{R_{IIA}}{2\tilde\mu}w^9
+\frac1{2i} \sqrt{\frac{\alpha'}{\tilde\mu}}
(a_0 e^{-2\tilde\mu i \tau} - \bar a_0 e^{2\tilde\mu i \tau})
    \label{X7IIA} \\
   && +\frac 12 \sqrt{\frac{\alpha'}2}e^{-i\tilde\mu \tau}
\sum_{n\neq 0}\frac1n\left(
a_n f_n^+
+\tilde a_n f_n^-
\right)
-\frac 12 \sqrt{\frac{\alpha'}2}e^{i\tilde\mu \tau}
\sum_{n\neq 0}\frac1n\left(
\bar a_n f_n^+
+\bar{\tilde a}_n  f_n^-
\right), \nonumber
\\
X^9 &=& R_{IIA}w^9\sigma + x^9_0 + \alpha' p^9 \tau \\
&& +\frac 12 \sqrt{\frac{\alpha'}2}e^{-i\tilde\mu \tau}
\sum_{n\neq 0}\frac{\tilde\mu\!-\!n\rho_n }{in^2}
\left(a_n f_n^+-\tilde a_n f_n^-\right)
-\frac 12 \sqrt{\frac{\alpha'}2}e^{i\tilde\mu \tau}
\sum_{n\neq 0}\frac{\tilde\mu\!+\!n\rho_n }{in^2}
\left( \bar a_n f_n^+ -\bar{\tilde a}_n f_n^-\right) \nonumber
\"
27,"\begin{eqnarray}
p^9&=&\frac{n^9}{R_{IIA}}~~~(n^9\in\mbox{\boldmath $Z$}).
\"
28,"\begin{eqnarray}
2\pi\alpha' \Pi_8~~(IIB)&=&\partial_\sigma X^9~~(IIA),\nonumber\\
2\pi\alpha' \Pi_9~~(IIA)&=&\partial_\sigma X^8~~(IIB), \label{Pi=dX}
\"
29,"\begin{eqnarray}
w^8=n^9,~~~R_{IIB}=\frac{\alpha'}{R_{IIA}},
\"
30,"\begin{eqnarray}
H_{IIB}=H_{IIA}.
\"
31,"\begin{eqnarray}
x^+&=& X^+,\nonumber\\
x^-&=& X^- -\mu (X^1X^2+\cdots+X^7X^8),\nonumber\\
\left[\begin{array}{c}x^{2j-1}\\x^{2j}\end{array}\right]&=&
\left[\begin{array}{rc}\cos \mu X^+&\sin\mu X^+ \\
-\sin\mu X^+&\cos\mu X^+\end{array}\right]
\left[\begin{array}{c}X^{2j-
1}\\X^{2j}\end{array}\right]~~~~~~(j=1,\ldots,4).
\label{coordinates2}
\"
32,"\begin{eqnarray}
ds^2 &=& 2dX^+dX^-  -4\mu (X^1 dX^2 +\cdots +X^7 dX^8) dX^+ + dX^i dX^i
~~~~(i=1,\ldots,8).
\"
33,"\begin{eqnarray}
ds^2 &=& 2dX^+dX^- -\mu^2X^I X^I(dX^+)^2
-4\mu (X^5 dX^6 +X^7 dX^8) dX^+ + dX^i dX^i
\"
34,"\begin{eqnarray}
X^6\sim X^6+2\pi R^6, ~~~X^8\sim X^8+2\pi R^8,
\"
35,"\begin{eqnarray}
g=Q^{-1}g_{\mbox{\scriptsize\boldmath $Z$ }}Q,~~~
Q=\left[
\begin{array}{cccc}
R^6/\alpha'&&&\\
&R^8/\alpha'&&\\
&&1/R^6&\\
&&&1/R^8
\end{array}
\right],
\"
36,"\begin{eqnarray}
w=\left[
\begin{array}{rrrr}
1&&&\\
&&&1\\
&&1&\\
&1&&
\end{array}
\right],~~~ s=0 ~\mbox{or}~1,
\"
37,"\begin{eqnarray}
g_1=\left[
\begin{array}{rrrr}
a&b&& \\
c&d&&\\
&&d&-c\\
&&-b&a
\end{array}
\right],~~~
g_2=\left[
\begin{array}{rrrr}
a&&&b \\
&a&-b&\\
&-c&d&\\
c&&&d
\end{array}
\right].
\"
38,"\begin{eqnarray}
L=\left[
\begin{array}{rrrr}
&&1& \\
&&&1\\
1&&&\\
&1&&
\end{array}
\right],
\"
39,"\begin{eqnarray}
\tilde{b} = \frac{R^6R^8}{\alpha'} b,~~~
\tilde{c} = \frac{\alpha'}{R^6R^8} c,
\"
40,"\begin{eqnarray}
ds_{\mbox{\scriptsize new}}^2&=&
2dX^+dX^- -\mu^2\left(X^I X^I
+\frac{4\tilde{c}^2}{\tilde{c}^2+d^2}X^{\hat m}X^{\hat m}\right)(dX^+)^2
\nonumber\\
&&-\frac{4d\mu}{\tilde{c}^2+d^2} (X^5 dX^6 +X^7 dX^8) dX^+ + dX^I dX^I
+\frac1{\tilde{c}^2+d^2}dX^m dX^m,
\"
41,"\begin{eqnarray}
B^{\mbox{\scriptsize 
new}}_{+6}&=&\frac{2\tilde{c}\mu}{\tilde{c}^2+d^2}X^7,
\quad
B^{\mbox{\scriptsize new}}_{+8}
  \ = \ -\frac{2\tilde{c}\mu}{\tilde{c}^2+d^2}X^5, \quad
B^{\mbox{\scriptsize new}}_{68}
  \ = \ \frac{a\tilde{c}+\tilde{b}d}{\tilde{c}^2+d^2}.
\"
42,"\begin{eqnarray}
S^{\mbox{\scriptsize new}}&=&\int d\tau L^{\mbox{\scriptsize new}},
\\
L^{\mbox{\scriptsize new}}&=&
\int_0^{2\pi} d\sigma
\left[
p^+\partial_\tau X^-
+\frac1{4\pi\alpha'}
\left(
(\partial_\tau X^I)^2-(\partial_\sigma X^I)^2
    -\tilde\mu^2 \left((X^I)^2
  +\frac{4\tilde{c}^2}{\tilde{c}^2+d^2}(X^{\hat m})\right)
\right.\right.
\nonumber\\&&
~~~~~~~~~~~~~~~~~~~~~+(\partial_\tau X^{\hat m})^2-(\partial_\sigma
X^{\hat m})^2
+\frac1{\tilde{c}^2+d^2}(
(\partial_\tau X^m)^2-(\partial_\sigma X^m)^2)
\nonumber\\&&
~~~~~~~~~~~~~~~~~~~~~
-\frac{2(a\tilde{c}+\tilde{b}d)}{\tilde{c}^2+d^2}
(\partial_\tau X^6\partial_\sigma X^8
-\partial_\tau X^8\partial_\sigma X^6)
\nonumber\\&&\left.\left.
~~~~~~~~~~~~~~~~~~~~~
-\frac{4\tilde\mu }{\tilde{c}^2+d^2}
(d(X^5\partial_\tau X^6+X^7\partial_\tau X^8)
+\tilde{c}(X^7\partial_\sigma X^6-X^5\partial_\sigma X^8))
\rule{0mm}{5mm}\right)
\right],\nonumber
\"
43,"\begin{eqnarray}
&&\stackrel{..~}{X^5} - {X^5}''+\frac{2\tilde\mu}{\tilde{c}^2+d^2}
(d\stackrel{.~}{X^6}-\tilde{c}{X'^8}'+2\tilde\mu \tilde{c}^2 X^5) =0, 
\nonumber \\
&&\stackrel{..~}{X^7} - {X^7}''+\frac{2\tilde\mu}{\tilde{c}^2+d^2}
(d\stackrel{.~}{X^8}+\tilde{c}{X^6}'+2\tilde\mu \tilde{c}^2 X^7) =0, 
\nonumber \\
&&\stackrel{..~}{X^6} - 
{X^6}''-2\tilde\mu(d\stackrel{.~}{X^5}+\tilde{c}{X^7}'
)=0, \nonumber \\
&&\stackrel{..~}{X^8} - 
{X^8}''-2\tilde\mu(d\stackrel{.~}{X^7}-\tilde{c}{X^5}')
=0.
\"
44,"\begin{eqnarray}
\omega_n=\pm\tilde\mu\pm\sqrt{\tilde\mu^2+n^2}.
\"
45,"\begin{eqnarray}
X^5_{\mbox{\scriptsize zeromodes}}&=&\frac1{2\tilde\mu
\tilde{c}^2}(-d\alpha'p^6+\tilde{c}R^8w^8),\nonumber\\
X^6_{\mbox{\scriptsize
zeromodes}}&=&x_0^6+\alpha'p^6\tau+R^6w^6\sigma,\nonumber\\
X^7_{\mbox{\scriptsize zeromodes}}&=&\frac1{2\tilde\mu
\tilde{c}^2}(-d\alpha'p^8-\tilde{c}R^6w^6),\nonumber\\
X^8_{\mbox{\scriptsize zeromodes}}&=&x_0^8+\alpha'p^8\tau+R^8w^8\sigma
\"
46,"\begin{eqnarray}
X^{\mhat}(\tau,\sigma)&=&x_0^{\mhat}+y^{\mhat}
+\frac1{2i}\sqrt{\frac{\alpha'}{\mut}}
(a_0^{\mhat}e^{-2i\mut\tau}-\bar a_0^{\mhat}e^{2i\mut\tau})\\
&&+\frac12\sqrt{\frac{\alpha'}2}e^{-i\mut\tau}
\sum_{n\neq 0}\frac1n\left(a_n^{\mhat} f_n^+
+\tilde a_n^{\mhat} f_n^-\right)
-\frac12\sqrt{\frac{\alpha'}2}e^{i\mut\tau}
\sum_{n\neq 0}\frac1n\left(\bar{a}_n^{\mhat} f_n^+
   +\bar{\tilde a}_n^{\mhat} f_n^-\right),
\nonumber\\
y^{\mhat}&=&\left\{\begin{array}{ll}
+\frac{R^8w^8}{2\mut \tilde{c}}&(\mhat=5), \\
-\frac{R^6w^6}{2\mut \tilde{c}}&(\mhat=7),
\end{array}\right.
\nonumber\\
X^6(\tau,\sigma)&=&x_0^6+\alpha'p^6\tau + R^6w^6\sigma
+\frac12\sqrt{\frac{\alpha'}{\mut}}
d(a_0^5 e^{-2i\mut\tau}+\bar a_0^5 e^{2i\mut\tau})\\
&&+\frac i2\sqrt{\frac{\alpha'}2}e^{-i\mut\tau}
\sum_{n\neq 0}\frac1n\left((da_n^5-\frac{\tilde{c}
(\mut\!-\!n\rho_n)}n a_n^7) f_n^+
+(d\tilde{a}_n^5+\frac{\tilde{c}(\mut\!-\!n\rho_n)}n \tilde{a}_n^7)
f_n^-\right)
\nonumber\\
&&-\frac i2\sqrt{\frac{\alpha'}2}e^{i\mut\tau}
\sum_{n\neq 0}\frac1n\left((-d{\bar a}_n^5
-\frac{\tilde{c}(\mut\!+\!n\rho_n)}n \bar{a}_n^7) f_n^+
+(-d{\bar{\tilde a}}_n^5+
\frac{\tilde{c}(\mut\!+\!n\rho_n)}n \bar{\tilde a}_n^7) f_n^-\right),
\nonumber\\
X^8(\tau,\sigma)&=&x_0^8+\alpha'p^8\tau + R^8w^8\sigma
+\frac12\sqrt{\frac{\alpha'}{\mut}}
d(a_0^7 e^{-2i\mut\tau}+\bar a_0^7 e^{2i\mut\tau})\\
&&  +\frac i2\sqrt{\frac{\alpha'}2}e^{-i\mut\tau}
\sum_{n\neq 0}\frac1n\left((da_n^7+\frac{\tilde{c}(\mut\!-\!n\rho_n)}n 
a_n^5)
f_n^+
+ (d\tilde{a}_n^7-\frac{\tilde{c}(\mut\!-\!n\rho_n)}n \tilde{a}_n^5)
f_n^-\right)
\nonumber\\
&&  -\frac i2\sqrt{\frac{\alpha'}2}e^{i\mut\tau}
  \sum_{n\neq 0}\frac1n\left((-d{\bar a}_n^7
+\frac{\tilde{c}(\mut\!+\!n\rho_n)}n \bar{a}_n^5) f_n^+
+(-d{\bar{\tilde a}}_n^7
-\frac{\tilde{c}(\mut\!+\!n\rho_n)}n \bar{\tilde a}_n^5) f_n^-\right)
\nonumber
\"
47,"\begin{eqnarray}
{[}x_0^m,~{p^m}'{]}&=&i\tilde{c}^2 \delta^{mm'}~~~(m,m'=6,8)
~~~(\mbox{or}~~{[}x_0^5,~x_0^6{]}~=~{[}x_0^7,~x_0^8{]}~
=~i\frac{d\alpha'}{2\mut}), \nonumber\\
{[}a_0^{\mhat},~\bar a_0^{\mhat'}{]}&=&
\delta^{\mhat \mhat'}, \nonumber \\
{[}a_n^{\mhat},~\bar a_l^{\mhat'}{]}&=&
{[}\tilde a_n^{\mhat},~\bar{\tilde a}_l^{\mhat'}{]}~=~
\delta^{\mhat \mhat'}\delta_{n,-l}\frac{2n}{\rho_n}. \label{comzeros}
\"
48,"\begin{eqnarray}
H_{\mbox{\scriptsize
zeromodes}}=\frac{\alpha'}{2\tilde{c}^2}\left((p^6)^2+(p^8)^2\right).
\"
49,"\begin{eqnarray}
\frac{p^6}{\tilde{c}^2}-\frac{a}{\tilde{c}} \frac{R^8}{\alpha'} w^8,~~~
\frac{p^8}{\tilde{c}^2}+\frac{a}{\tilde{c}} \frac{R^6}{\alpha'} w^6,
\"
50,"\begin{eqnarray}
\frac{p^6}{\tilde{c}}&=& \frac{R^8}{\alpha'} w'^8, \quad
\frac{p^8}{\tilde{c}} \ = \ -\frac{R^6}{\alpha'} w'^6,
\"
51,"\begin{eqnarray}
  \left[\begin{array}{c}w'^8\\n'^6\end{array}\right]&=&
\left[\begin{array}{rc} a & c \\
  b &d\end{array}\right]
\left[\begin{array}{c}w^8\\n^6\end{array}\right], \qquad
%
  \left[\begin{array}{c}w'^6\\n'^8\end{array}\right] \ = \
\left[\begin{array}{rc} a & -c \\
  -b &d\end{array}\right]
\left[\begin{array}{c}w^6\\n^8\end{array}\right]
  \label{quantp}
\"
52,"\begin{eqnarray}
  && X^{5}_{\mbox{\scriptsize zeromodes}} = x_0^{5}, \qquad
     X^{6}_{\mbox{\scriptsize zeromodes}}
      = x_0^{6} + R^{6}w^{6} \sigma, \nonumber \\
   && X^{7}_{\mbox{\scriptsize zeromodes}} = x_0^{7}, \qquad
     X^{8}_{\mbox{\scriptsize zeromodes}}
      = x_0^{8} + R^{8}w^{8} \sigma,
\"
53,"\begin{eqnarray}
   Z & \sim &
     \, {\rm Tr}\, e^{-2\pi \tau_2 (\alpha' p^+p^- + H )
+ 2 \pi i \tau_1 P} , \label{partition}
\"
54,"\begin{eqnarray}
P_{\mbox{\scriptsize zeromodes}}= n'^6 w'^6 + n'^8 w'^8.
\"
55,"\begin{eqnarray}
\{
k_{S^+_{21}}, k_{S^+_{43}}, k_{S^+_{65}}, k_{S^+_{87}},
k_{S^+_{23}}, k_{S^+_{45}}, k_{S^+_{67}}, k_{S^+_{81}}
\}
\"
56,"\begin{eqnarray}
&& ds^2 = 2dx^+dx^- - \mu^2 x^i x^i  (dx^+)^2 +dx^i dx^i,
    \nonumber \\
&& F_{5\;+ijkl} = 4\mu \epsilon_{ijkl},~~~
F_{5} = 0~~~\mbox{otherwise}. \label{noncompactpp}
\"
57,"\begin{eqnarray}
k_{S^\pm_{ij}}&=&k_{e_i}\pm k_{e^*_j}, \nonumber\\
k_{e_i}&=&-\cos\mu x^+\partial_i -\mu x^i \sin\mu x^+
\partial_-,\nonumber \\
k_{e^*_i}&=&-\sin\mu x^+\partial_i +\mu x^i \cos\mu x^+  \partial_-
\"
58,"\begin{eqnarray}
x^+&=& X^+,\nonumber\\
x^-&=& X^- -\mu X^7X^8,\nonumber\\
x^I&=& X^I~~~(I=1, \ldots,6),\nonumber\\
\left[\begin{array}{c}x^7\\x^8\end{array}\right]&=&
\left[\begin{array}{rc}\cos \mu X^+&\sin\mu X^+ \\
-\sin\mu X^+&\cos\mu X^+\end{array}\right]
\left[\begin{array}{c}X^7\\X^8\end{array}\right].
\label{coordinates}
\"
59,"\begin{eqnarray}
ds^2 &=& 2dX^+dX^- - \mu^2 X^I X^I  (dX^+)^2 -4\mu X^7 dX^8 dX^+ + dX^i
dX^i.
\"
60,"\begin{eqnarray}
S_{IIB}&=&\int d\tau L_{IIB}, \nonumber\\
L_{IIB}&=&
\int_0^{2\pi} d\sigma
\left[
p^+\partial_\tau X^-
+\frac1{4\pi\alpha'}
\left(
(\partial_\tau X^i)^2-(\partial_\sigma X^i)^2
    -\tilde\mu^2 (X^I)^2 -4\tilde\mu X^7\partial_\tau X^8
\right)
\right],
\label{IIBstring}
\"
61,"\begin{eqnarray}
H_{IIB}&=&\frac1{4\pi\alpha'}\int_0^{2\pi}d\sigma\left[
(2\pi\alpha')^2
\left(
\Pi_I^2 + \Pi_7^2 +(\Pi_8 +\frac{\tilde\mu}{\pi\alpha'} X^7)^2
\right)
+(\partial_\sigma X^i)^2
+\tilde\mu^2 (X^I)^2
\right], \
\"
62,"\begin{eqnarray}
\Pi_I&=&\frac1{2\pi\alpha'}\partial_\tau X^I,\nonumber\\
\Pi_7&=&\frac1{2\pi\alpha'}\partial_\tau X^7,\nonumber\\
\Pi_8&=&\frac1{2\pi\alpha'}(\partial_\tau X^8 - 2\tilde\mu X^7).
\"
63,"\begin{eqnarray}
&&\stackrel{..~}{X^I} - {X^I}''+\tilde\mu^2X^I =0, \nonumber \\
&&\stackrel{..~}{X^7} - {X^7}''+2\tilde\mu\stackrel{.~}{X^8} =0, \\
&&\stackrel{..~}{X^8} - {X^8}''-2\tilde\mu\stackrel{.~}{X^7} =0.
\nonumber
\"
64,"\begin{eqnarray}
X^I(\tau,\sigma=2\pi)=X^I(\tau,\sigma=0)~~~(I=1,\ldots,6),
\"
65,"\begin{eqnarray}
X^I(\tau,\sigma)
&=&x_0^I\cos \tilde\mu\tau + \frac{\alpha'}{\tilde\mu}p^I \sin
\tilde\mu\tau
+i\sqrt{\frac{\alpha'}2}\sum_{n\neq 0}
\frac1n\left(
a^I_n f_n^+
+\tilde a^I_n f_n^-
\right),\label{X^I}
\"
66,"\begin{eqnarray}
f_n^{\pm}(\tau,\sigma)&\equiv& e^{-in(\rho_n\tau\pm\sigma)},\label{fn}\\
\rho_n & \equiv& \sqrt{1+\frac{\tilde{\mu}^2}{n^2}}.\nonumber
\"
67,"\begin{eqnarray}
[x_0^I,~p^J]&=&i\delta^{IJ},\nonumber\\
{[}a_n^I,~a_m^J{]}&=&{[}\tilde a_n^I,~\tilde a_m^J{]}~=~
\frac n{\rho_n }\delta^{IJ}\delta_{n,-m}.
\"
68,"\begin{eqnarray}
&&X^7(\tau,\sigma=2\pi)=X^7(\tau,\sigma=0),~~~
X^8(\tau,\sigma=2\pi)=X^8(\tau,\sigma=0)+2\pi R_{IIB}w^8
\"
69,"\begin{eqnarray}
X(\tau,\sigma)&=&
x_0^8+i x_0^7
+ R_{IIB}w^8\sigma
+a_0\sqrt{\frac{\alpha'}{\tilde\mu}} e^{-2i\tilde\mu \tau}
+e^{-i\tilde\mu \tau}i\sqrt{\frac{\alpha'}2}
\sum_{n\neq 0}
\frac1n\left(
a_n f_n^+
+\tilde a_n f_n^-
\right),\nonumber\\
\bar X(\tau,\sigma)&=&
x_0^8-i x_0^7
+ R_{IIB}w^8\sigma
+\bar a_0\sqrt{\frac{\alpha'}{\tilde\mu}} e^{2i\tilde\mu \tau}
+e^{i\tilde\mu \tau}i\sqrt{\frac{\alpha'}2}
\sum_{n\neq 0}
\frac1n\left(
\bar a_n f_n^+
+\bar{\tilde a}_n
f_n^-
\right)
\label{XXbar}
\"
70,"\begin{eqnarray}
{[}x_0^7,~x_0^8{]}&=&\frac{\alpha' i}{2\tilde\mu} \label{x078}
\"
71,"\begin{eqnarray}
{[}a_0,~\bar a_0{]}&=&1, \nonumber \\
{[}a_n,~\bar a_m{]}&=&{[}\tilde a_n,~\bar{\tilde a}_m{]}~=~
\frac {2n}{\rho_n }\delta_{n,-m} ~~~(n,m\neq
0),
\label{a_ncommutators}
\"
72,"\begin{eqnarray}
&&ds_{IIA}^2 ~=~ 2dX^+dX^- - \mu^2 ((X^I )^2+4(X^7)^2) (dX^+)^2 + dX^i
dX^i,\nonumber\\
&&F_{4~+567}~=~4\mu,~~~H_{+79}~=~-2\mu
\"
73,"\begin{eqnarray}
S_{IIA}&=&\int d\tau L_{IIA}, \nonumber\\
L_{IIA}&=&
\int_0^{2\pi} d\sigma
\left[
p^+\partial_\tau X^-
+\frac1{4\pi\alpha'}
\left(
(\partial_\tau X^i)^2-(\partial_\sigma X^i)^2
   \right.\right.\nonumber\\ &&~~~~~~~~~~~\left.\left.
-\tilde\mu^2 ((X^I)^2+4(X^7)^2)
-4\tilde\mu X^7\partial_\sigma X^9
\rule{0mm}{5mm}\right)
\right].
\"
74,"\begin{eqnarray}
\Pi_9&=&\frac1{2\pi\alpha'}\partial_\tau X^9.
\"
75,"\begin{eqnarray}
H_{IIA}&=&\frac1{4\pi\alpha'}\int_0^{2\pi}d\sigma\left[
(2\pi\alpha')^2
\Pi_i^2
+(\partial_\sigma X^i)^2
+\tilde\mu^2 ((X^I)^2+4(X^7)^2) +4\tilde\mu X^7\partial_\sigma X^9
\rule{0mm}{5mm}\right].
\"
76,"\begin{eqnarray}
&&\stackrel{..~}{X^7} - {X^7}''+4\tilde\mu^2X^7 +2\tilde\mu {X^9}'=0,
  \nonumber \\
&&\stackrel{..~}{X^9} - {X^9}'' ~~~~~~~~~~~~ -2\tilde\mu {X^7}'=0
\"
77,"\begin{eqnarray}
&&X^7(\tau,\sigma=2\pi)=X^7(\tau,\sigma=0),~~~
X^9(\tau,\sigma=2\pi)=X^9(\tau,\sigma=0)+2\pi R_{IIA}w^9.
\"
