,fractions
33,"\frac{\,\left( -12139 + 17963\,z \right) }{288\,\left( -1 + z \right) }"
34,"\frac{\left( 19 + 23\,z \right) }{2\,\left( -1 + z \right) }"
35,\frac{( 23 + 19e^t ) t}{2( -1 + e^t ) }
36,\frac{253( 23 + 19e^t ) t}{2( -1 + e^t ) }
37,\frac{( -17963 + 12139e^t ) t^2}{288( -1 + e^t ) }
38,\frac{30107( 23 + 19e^t ) t}{2( -1 + e^t ) }
39,\frac{77( -17963 + 12139e^t ) t^2}{96( -1 + e^t ) }
40,\frac{( 122199 + 66827e^t ) t^3}{576( -1 + e^t ) }
41,\frac{2240315( 23 + 19e^t ) t}{2( -1 + e^t ) }
42,\frac{25025( -17963 + 12139e^t ) t^2}{288( -1 + e^t )}
43,\frac{58448313( 23 + 19e^t ) t}{-1 + e^t}
44,\frac{563255( -17963 + 12139e^t ) t^2}{96( -1 + e^t ) }
45,\frac{20615( 122199 + 66827e^t ) t^3}{576( -1 + e^t ) }
46,\frac{95( -168423871 + 73644729e^t ) t^4}{165888( -1 + e^t ) }
47,\frac{361( 1670053 + 576063e^t ) t^5}{663552( -1 + e^t ) }
48,\frac{2273023599( 23 + 19e^t ) t}{-1 + e^t}
49,\frac{6643483( -17963 + 12139e^t ) t^2}{24( -1 + e^t ) }
50,\frac{69825( 122199 + 66827e^t ) t^3}{32( -1 + e^t ) }
51,\frac{5605( -168423871 + 73644729e^t ) t^4}{110592( -1 + e^t ) }
52,\frac{6859( 1670053 + 576063e^t ) t^5}{73728( -1 + e^t ) }
53,\frac{19( -1587345023 + 425415838e^t ) t^6}{23887872( -1 + e^t ) }
54,\frac{2074238389667727360000( 23 + 19e^t ) t}{-1 + e^t}
55,\frac{646683370764480000( -17963 + 12139e^t ) t^2}{-1 + e^t}
56,\frac{15196090341600000( 122199 + 66827e^t ) t^3}{-1 + e^t}
57,\frac{1300772650275( -168423871 + 73644729e^t ) t^4}{-1 + e^t}
58,\frac{24348032073225( 1670053 + 576063e^t ) t^5}{2( -1 + e^t ) }
59,\frac{140122891475( -1587345023 + 425415838e^t ) t^6}{144( -1 + e^t ) }
60,\frac{426397825( 66672816001 + 13645602646e^t ) t^7}{288( -1 + e^t ) }
61,\frac{209257475( -137272511800831 + 21034217831392e^t ) t^8}{5308416( -1 + e^t ) }
62,\frac{451117205( 18227621504883 + 2043640448992e^t ) t^9}{31850496( -1 + e^t ) }
63,\frac{5729965( -17350903224352103 + 1385620419100032e^t ) t^{10}}{9172942848( -1 + e^t ) }
64,\frac{430105( 17223196429221419 + 948851467387776e^t ) t^{11}}{18345885696( -1 + e^t ) }
65,\frac{418555( -4070384057007569521 + 148836350338617600e^t ) t^{12}}{126806761930752( -1 + e^t ) }
66,\frac{701195( 145095225300764057 + 3357738175843584e^t ) t^{13}}{253613523861504( -1 + e^t ) }
67,\frac{7129(-55246113744858429349+761904150306398208e^t)t^{14}}{36520347436056576(-1+e^t ) }
68,\frac{761(2788771435559577853+21189773926434816e^t)t^{15}}{8115632763568128(-1+e^t)}
69,\frac{121( -331544607220340363311 + 1246918912966545408e^t ) t^{16}}{7011906707722862592( -1 + e^t ) }
70,\frac{49( 96816543515895571753 + 154174243770593280e^t ) t^{17}}{42071440246337175552( -1 + e^t ) }
71,\frac{1 37( -88158910649831337151 + 46134676456243200e^t ) t^{18}}{6058287395472553279488( -1 + e^t ) }
72,\frac{275( 1381067323704722393 + 142216445952000e^t ) t^{19}}{12116574790945106558976( -1 + e^t ) }
73,\frac{20871128486031016325t^{20}}{48466299163780426235904( -1 + e^t ) }
74,\frac{160288719172038625t^{21}}{32310866109186950823936( -1 + e^t ) }
75,\frac{149679187975625t^{22}}{3590096234354105647104( -1 + e^t ) }
76,\frac{562000363888803840000( 23 + 19e^t ) t}{-1 + e^t}
77,\frac{177399104762880000( -17963 + 12139e^t ) t^2}{-1 + e^t}
78,\frac{4223788208640000( 122199 + 66827e^t ) t^3}{-1 + e^t}
79,\frac{366648282000( -168423871 + 73644729e^t ) t^4}{-1 + e^t}
80,\frac{3483158679000( 1670053 + 576063e^t ) t^5}{-1 + e^t}
81,\frac{282907625( -1587345023 + 425415838e^t ) t^6}{-1 + e^t}
82,\frac{875875( 66672816001 + 13645602646e^t ) t^7}{2( -1 + e^t ) }
83,\frac{875875( -137272511800831 + 21034217831392e^t ) t^8}{73728( -1 + e^t ) }
84,\frac{1926925( 18227621504883 + 2043640448992e^t ) t^9}{442368( -1 + e^t ) }
85,\frac{25025( -17350903224352103 + 1385620419100032e^t ) t^{10}}{127401984( -1 + e^t ) }
86,\frac{1925( 17223196429221419 + 948851467387776e^t ) t^{11}}{254803968( -1 + e^t ) }
87,\frac{1925( -4070384057007569521 + 148836350338617600e^t ) t^{12}}{1761205026816( -1 + e^t ) }
88,\frac{3325( 145095225300764057 + 3357738175843584e^t ) t^{13}}{3522410053632( -1 + e^t ) }
89,\frac{35( -55246113744858429349 + 761904150306398208e^t ) t^{14}}{507227047723008( -1 + e^t ) }
90,\frac{35( 2788771435559577853 + 21189773926434816e^t ) t^{15}}{1014454095446016( -1 + e^t ) }
91,\frac{35( -331544607220340363311 + 1246918912966545408e^t ) t^{16}}{5258930030792146944( -1 + e^t ) }
92,\frac{5( 96816543515895571753 + 154174243770593280e^t ) t^{17}}{10517860061584293888( -1 + e^t ) }
93,\frac{5( -88158910649831337151 + 46134676456243200e^t ) t^{18}}{504857282956046106624( -1 + e^t ) }
94,\frac{11( 1381067323704722393 + 142216445952000e^t ) t^{19}}{1009714565912092213248( -1 + e^t ) }
95,\frac{1897375316911910575t^{20}}{8077716527296737705984( -1 + e^t ) }
96,\frac{160288719172038625t^{21}}{48466299163780426235904( -1 + e^t ) }
97,\frac{149679187975625t^{22}}{3590096234354105647104( -1 + e^t ) }
98,\frac{2505147019375t^{23}}{5385144351531158470656( -1 + e^t ) }
99,\frac{3378073336885465344000( 23 + 19e^t ) t}{-1 + e^t}
100,\frac{1036916329386168000( -17963 + 12139e^t ) t^2}{-1 + e^t}
101,\frac{23964860683404000( 122199 + 66827e^t ) t^3}{-1 + e^t}
102,\frac{16121955303365( -168423871 + 73644729e^t ) t^4}{8( -1 + e^t ) }
103,\frac{296065347785735( 1670053 + 576063e^t ) t^5}{16( -1 + e^t ) }
104,\frac{556366487395( -1587345023 + 425415838e^t ) t^6}{384( -1 + e^t ) }
105,\frac{4966832795( 66672816001 + 13645602646e^t ) t^7}{2304( -1 + e^t ) }
106,\frac{66077435( -137272511800831 + 21034217831392e^t ) t^8}{1179648( -1 + e^t ) }
107,\frac{3744552757( 18227621504883 + 2043640448992e^t ) t^9}{191102976( -1 + e^t ) }
108,\frac{5771857( -17350903224352103 + 1385620419100032e^t ) t^{10}}{6879707136( -1 + e^t ) }
109,\frac{1676701( 17223196429221419 + 948851467387776e^t ) t^{11}}{55037657088( -1 + e^t ) }
110,\frac{2096083( -4070384057007569521 + 148836350338617600e^t ) t^{12}}{507227047723008( -1 + e^t ) }
111,\frac{3365527( 145095225300764057 + 3357738175843584e^t ) t^{13}}{1014454095446016( -1 + e^t ) }
112,\frac{32575( -55246113744858429349 + 761904150306398208e^t ) t^{14}}{146081389744226304( -1 + e^t ) }
113,\frac{29531( 2788771435559577853 + 21189773926434816e^t ) t^{15}}{292162779488452608( -1 + e^t ) }
114,\frac{3283( -331544607220340363311 + 1246918912966545408e^t ) t^{16}}{189321481108517289984( -1 + e^t ) }
115,\frac{203( 96816543515895571753 + 154174243770593280e^t ) t^{17}}{189321481108517289984( -1 + e^t ) }
116,\frac{25( -88158910649831337151 + 46134676456243200e^t ) t^{18}}{1346286087882789617664( -1 + e^t ) }
117,\frac{385( 1381067323704722393 + 142216445952000e^t ) t^{19}}{24233149581890213117952( -1 + e^t ) }
118,\frac{1897375316911910575t^{20}}{8077716527296737705984( -1 + e^t ) }
119,\frac{160288719172038625t^{21}}{96932598327560852471808( -1 + e^t ) }
