,eqnarray
10,"\begin{eqnarray}
\partial_{1}\partial_{1}
V\Big|_{ \langle C^1 \rangle =  \langle C^2 \rangle  =0}    &=&
-4 e^{K} g_{\bar{2}2} ({\bar{C}}^{3})^2   \ , \nonumber\\
\partial_{1}\partial_{\bar{1}}
V\Big|_{ \langle C^1 \rangle =  \langle C^2 \rangle  =0}    &=&
4 e^{K} g_{\bar{2}2} |C^{3}|^2   \ , \nonumber\\
\partial_{\bar{1}}\partial_{\bar{1}}
V\Big|_{     \langle C^1 \rangle =  \langle C^2 \rangle  =0}
        &=&- 4 e^{K} g_{\bar{2}2}(C^{3})^2\
\"
11,"\begin{eqnarray}
\mathcal{L}_{\rm kin}&=& -g_{1\bar{1}}\partial_{\mu}C^1
\partial^{\mu} \bar{C^1} -
g_{2\bar{2}}\partial_{\mu}C^2 \partial^{\mu} \bar{C^2}\nonumber\\
&=&\frac{1}{2}(2g_{\bar{1}1}|C^3|^2)(\partial_{\mu}a^1
\partial^{\mu} a^1+
\partial_{\mu}b^1 \partial^{\mu} b^1+
\partial_{\mu}a^2 \partial^{\mu} a^2+\partial_{\mu}b^2 \partial^{\mu} b^2),
\"
12,"\begin{eqnarray}
M^2_{ab}  &=& 8 e^K\ {\rm diag} (|C^3|^2,|C^3|^2,0)
= 8 e^K\ |T_-|^2\ {\rm diag} (1,1,0) \label{MW}\nonumber\\
m_{ab}&=&   T_- \ {\rm diag} (1,1,0) \label{holomorphicm}
\"
13,"\begin{eqnarray}\label{Ftrunc}
\cF_{{\rm in}}^{{\rm truncated}}
 &=& -S(T_{+}^{2}-T_{-}^{2})-\ft1{12\pi} (T_{+}-T_{-})^3 -
 \ft{1}{(2 \pi)^4} \zeta(3) + \ft1{24\pi} T_- 
  - \ft1{3\pi} T_-^3 \nonumber\\
& & + O(T_-^4)
  - \ft{1}{(2\pi)^4}\sum_{k,l=0}^{\infty} c_1(kl) Li_3
\left( e^{-2 \pi [(k+l)T_{+} + (k-l) T_{-}]}
\right) \nonumber\\
& & - [\A + \ft{3}{4 \pi^2} -\ft{1}{2\pi^2}\log (4\pi)]
 T_{-}^{2} - \B(T_{+})T_{-} - \C(T_{+})  \ .
\"
14,"\begin{eqnarray}\label{Ftrunc2}
\cF_{{\rm in}}^{{\rm truncated}}
 &=& -\hat{S}(T_{+}^{2}-T_{-}^{2})-\ft1{3\pi} T_{+}^{3} +\ft1{4\pi}
T_{+}(T_{+}^{2}-T_{-}^{2}) - \ft{1}{(2 \pi)^4} \zeta(3) +
\ft1{24\pi} T_-  + O(T_-^4) \nonumber\\
& &
  - \ft{1}{(2\pi)^4}\sum_{k,l=0}^{\infty} c_1(kl) Li_3
\left( e^{-2 \pi [(k+l)T_{+} + (k-l) T_{-}]}
\right)\nonumber\\
&&  - [\A + \ft{3}{4 \pi^2} -\ft1{2\pi^2}\log(4\pi)] T_{-}^{2} -
\B(T_{+})T_{-} - \C(T_{+})  \ .
\"
15,"\begin{eqnarray}
h(T_{+})&=&\cF^{\rm truncated}_{\rm in}\big|_{T_{-}=\hat{S}=0}\nonumber\\
&=& (\cF-\delta \cF)\big|_{T_{-}=S=0}\nonumber\\
&=&(\cF^{(1)}-\delta \cF)\big|_{T_{-}=0},\label{hF}
\"
16,"\begin{eqnarray}
f(T_{+})&=&\frac{1}{2}[\partial^{2}_{-}
\cF^{\rm truncated}_{\rm in}]_{T_{-}=\hat{S}=0}\nonumber\\
&=& \frac{1}{2} [\partial^{2}_{-}(\cF-\delta \cF)]_{T_{-}=S=0}\nonumber\\
&=&\frac{1}{2}[\partial^{2}_{-}(\cF^{(1)}-\delta \cF)]_{T_{-}=0}\
,
\"
17,"\begin{eqnarray}
a_0\equiv I_+\Big|_{T_-=0}  &=&
\frac{1}{4}\left[\partial_{+}^{3}\cF^{(1)}+
3\partial_{+}\partial_{-}^{2}\cF^{(1)}\right]_{T_{-}=0}\nonumber\\
&=& \frac{1}{4}\left[\partial^{3}_{+} h +\partial^{3}_{+}\C\right]
+\frac{3}{2}\, \partial_{+}f\ .
\"
18,"\begin{eqnarray}
\delta X^{a}&=&\Lambda^b \epsilon_{bca}X^{c}\nonumber\\
\delta X^{0}&=&\delta X^{4}\, =\, \delta X^{5}\, =\,
0,\label{SU2trafo}
\"
19,"\begin{eqnarray}
\delta C^{a}&=&\Lambda^{b}k_{b}^{a}\nonumber\\
\delta T_{+}&=&\Lambda^{b}k_{b}^{+}\nonumber\\
\delta S &=&\Lambda^{b} k_{b}^{S}.\label{Killingtrafo}
\"
20,"\begin{eqnarray}
V&=&e^K \frac{4}{Y}[(\bar{C}^a C^a)^2-(\bar{C}^a\bar{C}^a)(C^b C^b)]\nonumber\\
&=&\frac{4}{(S+\bar{S})Y^2}[(\bar{C}^a
C^a)^2-(\bar{C}^a\bar{C}^a)(C^b C^b)]
\nonumber\\
&=&\frac{1}{2(S+\bar{S})Y^2}\textrm{tr} ([C,C^{\dagger}]^2).
\"
21,"\begin{eqnarray}
\partial_{1}\partial_{1}
V\big|_{ \langle C^1 \rangle =  \langle C^2 \rangle  =0} &=&
- e^{K} \frac{8}{Y} ({\bar{C}^3})^2\nonumber\\
\partial_{1}\partial_{\bar{1}}
V\big|_{ \langle C^1 \rangle =  \langle C^2 \rangle  =0} &=&
 e^{K} \frac{8}{Y} |C^3|^2\nonumber\\
\partial_{\bar{1}}\partial_{\bar{1}}
V\big|_{ \langle C^1 \rangle =  \langle C^2 \rangle  =0} &=& -
e^{K} \frac{8}{Y} (C^3)^2\
\"
22,"\begin{eqnarray}
C^1(x)&=&a^1(x) \langle C^3 \rangle +i b^1(x) \langle C^3 \rangle\nonumber\\
C^2(x)&=&a^2(x) \langle C^3 \rangle +i b^2(x) \langle C^3 \rangle
. \label{decompo}
\"
23,"\begin{eqnarray}\label{g11g22first}
g_{1\bar{j}}\big|_{ \langle C^1 \rangle =  \langle C^2 \rangle
=0}
&=&\delta_{1 j}\, \frac{2}{Y}\ ,\nonumber\\
 g_{2\bar{j}}\big|_{ \langle C^1 \rangle =  \langle C^2 \rangle  =0}
&=&\delta_{2 j}\, \frac{2}{Y}\ ,
\"
24,"\begin{eqnarray}
\mathcal{L}_{\rm kin}&=& -\frac{2}{Y}\, \partial_{\mu}C^1
\partial^{\mu} \bar{C^1}
-\frac{2}{Y}\, \partial_{\mu}C^2 \partial^{\mu} \bar{C^2}\nonumber\\
&=& -\frac{2}{Y}\, |C^3|^2 (\partial_{\mu}a^1 \partial^{\mu} a^1
+\partial_{\mu}b^1 \partial^{\mu} b^1 +\partial_{\mu}a^2
\partial^{\mu} a^2 +\partial_{\mu}b^2 \partial^{\mu} b^2),
 \"
25,"\begin{eqnarray}
M^2_{ab}  &=&8 e^K\ {\rm diag} (|C^3|^2,|C^3|^2,0)
= 8 e^K\ |T_-|^2\ {\rm diag} (1,1,0) \label{MWfirst}\\
m_{ab}&=&   T_- \ {\rm diag} (1,1,0). \label{holomorphi}
\"
26,"\begin{eqnarray}
\delta X^{a}&=&\Lambda^b \epsilon_{bca}X^{c}\nonumber\\
\delta X^{0}&=&\delta X^{4}\, =\, \delta X^{5}\, =\,
0,\label{SU2trafo2}
\"
27,"\begin{eqnarray}\label{g11g22}
g_{1\bar{j}}&=&\delta_{1 j}
 e^K[(\mathcal{F}_{\rm in})_{11}+(\bar{\mathcal{F}}_{\rm in})_{11}]\ ,\nonumber\\
g_{2\bar{j}}&=&\delta_{2 j}
 e^K[(\mathcal{F}_{\rm in})_{11}+(\bar{\mathcal{F}}_{\rm in})_{11}]\ ,
\"
28,"\begin{eqnarray}
\partial_{1}\partial_{1}
V\Big|_{ \langle C^1 \rangle =  \langle C^2 \rangle  =0}    &=&
-4 e^{K} g_{\bar{2}2} ({\bar{C}}^{3})^2   \ , \nonumber\\
\partial_{1}\partial_{\bar{1}}
V\Big|_{ \langle C^1 \rangle =  \langle C^2 \rangle  =0}    &=&
4 e^{K} g_{\bar{2}2} |C^{3}|^2   \ , \nonumber\\
\partial_{\bar{1}}\partial_{\bar{1}}
V\Big|_{     \langle C^1 \rangle =  \langle C^2 \rangle  =0}
        &=&- 4 e^{K} g_{\bar{2}2}(C^{3})^2\
\"
29,"\begin{eqnarray}
\mathcal{L}_{\rm kin}&=& -g_{1\bar{1}}\partial_{\mu}C^1
\partial^{\mu} \bar{C^1} -
g_{2\bar{2}}\partial_{\mu}C^2 \partial^{\mu} \bar{C^2}\nonumber\\
&=&\frac{1}{2}(2g_{\bar{1}1}|C^3|^2)(\partial_{\mu}a^1
\partial^{\mu} a^1+
\partial_{\mu}b^1 \partial^{\mu} b^1+
\partial_{\mu}a^2 \partial^{\mu} a^2+\partial_{\mu}b^2 \partial^{\mu} b^2),
\"
30,"\begin{eqnarray}
M^2_{ab}  &=& 8 e^K\ {\rm diag} (|C^3|^2,|C^3|^2,0)
= 8 e^K\ |T_-|^2\ {\rm diag} (1,1,0) \label{MW}\nonumber\\
m_{ab}&=&   T_- \ {\rm diag} (1,1,0) \label{holomorphicm}
\"
31,"\begin{eqnarray}\label{Ftrunc}
\cF_{{\rm in}}^{{\rm truncated}}
 &=& -S(T_{+}^{2}-T_{-}^{2})-\ft1{12\pi} (T_{+}-T_{-})^3 -
 \ft{1}{(2 \pi)^4} \zeta(3) + \ft1{24\pi} T_- 
  - \ft1{3\pi} T_-^3 \nonumber\\
& & + O(T_-^4)
  - \ft{1}{(2\pi)^4}\sum_{k,l=0}^{\infty} c_1(kl) Li_3
\left( e^{-2 \pi [(k+l)T_{+} + (k-l) T_{-}]}
\right) \nonumber\\
& & - [\A + \ft{3}{4 \pi^2} -\ft{1}{2\pi^2}\log (4\pi)]
 T_{-}^{2} - \B(T_{+})T_{-} - \C(T_{+})  \ .
\"
32,"\begin{eqnarray}\label{Ftrunc2}
\cF_{{\rm in}}^{{\rm truncated}}
 &=& -\hat{S}(T_{+}^{2}-T_{-}^{2})-\ft1{3\pi} T_{+}^{3} +\ft1{4\pi}
T_{+}(T_{+}^{2}-T_{-}^{2}) - \ft{1}{(2 \pi)^4} \zeta(3) +
\ft1{24\pi} T_-  + O(T_-^4) \nonumber\\
& &
  - \ft{1}{(2\pi)^4}\sum_{k,l=0}^{\infty} c_1(kl) Li_3
\left( e^{-2 \pi [(k+l)T_{+} + (k-l) T_{-}]}
\right)\nonumber\\
&&  - [\A + \ft{3}{4 \pi^2} -\ft1{2\pi^2}\log(4\pi)] T_{-}^{2} -
\B(T_{+})T_{-} - \C(T_{+})  \ .
\"
33,"\begin{eqnarray}
h(T_{+})&=&\cF^{\rm truncated}_{\rm in}\big|_{T_{-}=\hat{S}=0}\nonumber\\
&=& (\cF-\delta \cF)\big|_{T_{-}=S=0}\nonumber\\
&=&(\cF^{(1)}-\delta \cF)\big|_{T_{-}=0},\label{hF}
\"
34,"\begin{eqnarray}
f(T_{+})&=&\frac{1}{2}[\partial^{2}_{-}
\cF^{\rm truncated}_{\rm in}]_{T_{-}=\hat{S}=0}\nonumber\\
&=& \frac{1}{2} [\partial^{2}_{-}(\cF-\delta \cF)]_{T_{-}=S=0}\nonumber\\
&=&\frac{1}{2}[\partial^{2}_{-}(\cF^{(1)}-\delta \cF)]_{T_{-}=0}\
,
\"
35,"\begin{eqnarray}
a_0\equiv I_+\Big|_{T_-=0}  &=&
\frac{1}{4}\left[\partial_{+}^{3}\cF^{(1)}+
3\partial_{+}\partial_{-}^{2}\cF^{(1)}\right]_{T_{-}=0}\nonumber\\
&=& \frac{1}{4}\left[\partial^{3}_{+} h +\partial^{3}_{+}\C\right]
+\frac{3}{2}\, \partial_{+}f\ .
\"
