,widetext
10,"\begin{widetext}
\begin{multline}
\label{Eq_0311}
\Delta^{+}_l
  = - \frac{\pi}{\Gamma^2(W)} \left(\frac{ka}{2}\right)^{2W}
    \left\{
    \frac{2}{||\psi^0_l||^2 (ka)^2} + \frac{1}{W}
    + \frac{1}{(1-W) ||\psi^0_l||^2}\right.\\[3mm]
    \left.
    + \frac{(4 (W-1)^2 (2-W) )^{-1} + 2 \gamma^{(4)}_l}
           {||\psi^0_l||^4}
    + O(ka)^2
    \right\}
    + O(ka)^{4W-4}, l = 0, ..., N-2
\end{multline}

\begin{multline}
\label{Eq_0312}
\Delta^{+}_{N-1}
  = - \frac{\pi}{\Gamma^2 (1 + \epsilon)}
    \left(\frac{ka}{2}\right)^{2 + 2\epsilon}
    \left\{
    \frac{2}{||\psi^0_{N-1}||^2 (ka)^2} + \frac{1}{1 + \epsilon}
    - \frac{1}{\epsilon||\psi^0_{N-1}||^2}\right.\\[3mm]
    \left.
    + \frac{(4 \epsilon^2 (1-\epsilon) )^{-1} + 2 \gamma^{(4)}_{N-1}}
           {||\psi^0_{N-1}||^4}
    \right\}
    - \frac{\pi^2 \cot \pi \epsilon}
           {4 \Gamma^4 (1 + \epsilon)||\psi^0_{N-1}||^4}
    \left(\frac{ka}{2}\right)^{4\epsilon}
    + O(ka)^{6 \epsilon}, 
\end{multline}
\"
11,"\begin{widetext}
\begin{equation}
\label{Eq_0313}
\Delta^{+}_N
  = \frac{\pi}{\Gamma^2(1-\epsilon)}
    \left( 2 \int^a_0 \frac{dr}{a} \left(\frac{r}{a}\right)^{2N+1}
    e^{2 e \varphi} + \frac{1}{\epsilon - 1}\right)
    \left(\frac{ka}{2}\right)^{2 - 2\epsilon}
    + O(ka)^{4-4\epsilon},
\end{equation}
\"
12,"\begin{widetext}
\begin{alignat}{2}
\label{Eq_0315}
\Delta^{+}_l
  &= \frac{2\pi(ka/2)^{2W+2}}{\Gamma^2 (1+W)}
  \int^a_0 \frac{dr}{a} \left(\frac{r}{a}\right)^{2l+1}
  e^{2e \varphi} +  O(ka)^{2W+4},
  &l =& N+1, N+2, ...,\\ 
\intertext{and}
\label{Eq_0316}
\Delta^{+}_l
  &= \frac{\pi(ka/2)^{2W}}{\Gamma^2(W)}
  \left(
  2 \int^a_0 \frac{dr}{r} \left(\frac{r}{a}\right)^{2|l|}
  e^{-2e \varphi} - \frac{1}{W} \right)
  + O\left[(ka)^{4W}, (ka)^{2W+2}\right],
  \hspace{2mm}
  &l =& -1, -2, ...
\end{alignat}

\noindent
For negative chirality,

\begin{eqnarray}
\label{Eq_0317}
\Delta^{-}_l
  &=&
  - \frac{\pi(ka/2)^{2W}}{\Gamma^2(W+1)}
  \left[2 \int^a_0 \frac{dr}{r} \left(\frac{r}{a}\right)^{2l}
  e^{2e \varphi} + \frac{1}{W}\right]^{-1}
  + O\left[(ka)^{4W}, (ka)^{2W+2}\right], l = 1, ..., N,\\[7mm]
\label{Eq_0318}
\Delta^{-}_l
  &=&
  \frac{\pi(ka/2)^{2W}}{\Gamma^2(W)}
  \left[2 \int^a_0 \frac{dr}{r} \left(\frac{r}{a}\right)^{2l}
  e^{2e \varphi} - \frac{1}{W}\right]
  + O\left[(ka)^{4W}, (ka)^{2W+2}\right], l = N+1, N+2, ...,\\[7mm]
\label{Eq_0319}
\Delta^{-}_l
  &=&
  \frac{2\pi(ka/2)^{2W+2}}{\Gamma^2(W+1)}
  \int^a_0 \frac{dr}{a} \left(\frac{r}{a}\right)^{2|l|+1}
  e^{-2e \varphi} + O(ka)^{2W+4}, l = 0, -1, ...
\end{eqnarray}
\"
13,"\begin{widetext}
\begin{eqnarray}
\nonumber
\lefteqn{a^{-2} \,
 \int^{\infty}_a dr \, r \ln \left(\frac{r}{a}\right) K^2_W(mr)}\\[3mm]
\nonumber
  &=&
  \frac{1}{2} K_{W+1}(ma) K'_W(ma) - \frac{1}{2} K_W(ma) K'_{W+1}(ma)\\[5mm]
\label{Eq_0401}
  & & + \frac{W}{2ma}
  \left[
  K_{W+1}(ma) \ensuremath{\frac{\partial }
        {\partial W }}K_W(ma) - K_W(ma) \ensuremath{\frac{\partial }
        {\partial W }}K_{W+1}(ma)
  \right]\\[3mm]
\nonumber
  &=& \frac{\Gamma^2(W-1)}{16} \left(\frac{ma}{2}\right)^{-2W}
  + \frac{\pi}{16 \sin \pi W}
  \left[
  2W \psi(W) + \pi W \cot \pi W
  - 2W \ln \left(\frac{ma}{2}\right) - 2W + 1
  \right]
  \left(\frac{ma}{2}\right)^{-2}\\[5mm]
\label{Eq_0402}
  & &
  + \frac{\Gamma^2(W)}{8 (1-W) (2-W)^2} \left(\frac{ma}{2}\right)^{2-2W}
  + O[(ma)^{4-2W}, (ma)^0], l \neq N\\[3mm]
\nonumber
  &=& \frac{\Gamma^2(\epsilon - 1)}{16}
  \left(\frac{ma}{2}\right)^{-2\epsilon} + \frac{\pi}{16 \sin \pi\epsilon}
  \left[
  2\epsilon \psi(\epsilon) + \pi \epsilon \cot \pi \epsilon
  - 2 \epsilon \ln \left(\frac{ma}{2}\right) - 2 \epsilon + 1
  \right]
  \left(\frac{ma}{2}\right)^{-2}
  - \frac{\pi}{8 \epsilon \sin \pi \epsilon}\\[5mm]
\label{Eq_0403}
  & &
  + \frac{\pi^2}{16\Gamma^2(2 + \epsilon)(\sin \pi \epsilon)^2}
  \left(\frac{ma}{2}\right)^{2\epsilon}
  + \frac{\Gamma^2(\epsilon)}{8(1-\epsilon)(2-\epsilon)^2}
    \left(\frac{ma}{2}\right)^{2-2\epsilon}
  + O[(ma)^{2 + 2\epsilon}, (ma)^{4-2\epsilon}], l = N,
\end{eqnarray}
\"
14,"\begin{widetext}
\begin{alignat}{2}
\label{Eq_0401}
\nonumber
\lefteqn{a^{-2} \,
 \int^{\infty}_a dr \, r \ln \left(\frac{r}{a}\right) K^2_W(mr)}\\[3mm]
\nonumber
  =& \frac{1}{2} K_{W+1}(ma) K'_W(ma) - \frac{1}{2} K_W(ma) K'_{W+1}(ma)&&\\[3mm]
  &  + \frac{W}{2ma}
  \left[
  K_{W+1}(ma) \ensuremath{\frac{\partial }
        {\partial W }}K_W(ma) - K_W(ma) \ensuremath{\frac{\partial }
        {\partial W }}K_{W+1}(ma)
  \right]&&\\[3mm]
\label{Eq_0402}
\nonumber
  =& \frac{\Gamma^2(W-1)}{16} \left(\frac{ma}{2}\right)^{-2W}
  + \frac{\pi}{16 \sin \pi W}
  \left[
  2W \psi(W) + \pi W \cot \pi W
  - 2W \ln \left(\frac{ma}{2}\right) - 2W + 1
  \right]
  \left(\frac{ma}{2}\right)^{-2}&\\[5mm]
  &
  + \frac{\Gamma^2(W)}{8 (1-W) (2-W)^2} \left(\frac{ma}{2}\right)^{2-2W}
  + O[(ma)^{4-2W}, (ma)^0],& l \neq N&\\[3mm]
\label{Eq_0403}
\nonumber
  =& \frac{\Gamma^2(\epsilon - 1)}{16}
  \left(\frac{ma}{2}\right)^{-2\epsilon} + \frac{\pi}{16 \sin \pi\epsilon}
  \left[
  2\epsilon \psi(\epsilon) + \pi \epsilon \cot \pi \epsilon
  - 2 \epsilon \ln \left(\frac{ma}{2}\right) - 2 \epsilon + 1
  \right]
  \left(\frac{ma}{2}\right)^{-2}
  - \frac{\pi}{8 \epsilon \sin \pi \epsilon}&&\\[5mm]
  &
  + \frac{\pi^2}{16\Gamma^2(2 + \epsilon)(\sin \pi \epsilon)^2}
  \left(\frac{ma}{2}\right)^{2\epsilon}
  + \frac{\Gamma^2(\epsilon)}{8(1-\epsilon)(2-\epsilon)^2}
    \left(\frac{ma}{2}\right)^{2-2\epsilon}
  + O[(ma)^{2 + 2\epsilon}, (ma)^{4-2\epsilon}],& l = N&,
\end{alignat}
\"
15,"\begin{widetext}
\begin{equation}
\label{Eq_0404}
K_W(z) = \frac{1}{2} \Gamma(W)(z/2)^{-W}
  \left[
  1 + \frac{(z/2)^2}{1-W} + O(z^4)
  \right]
  - \frac{\pi(z/2)^W}{2\Gamma(W+1) \sin \pi W}
  \left[
  1 + \frac{(z/2)^2}{W+1} + O(z^4)
  \right],
\end{equation}

\noindent
and

\begin{equation}
\label{Eq_0405}
I_W(z) K_W(z) = \frac{1}{2W}
  \left[
  1 + \frac{z^2/2}{1-W^2}
  - \frac{\pi(z/2)^{2W}}{W\Gamma^2(W) \sin \pi W}
  + O(z^4, z^{2W+2})
  \right].
\end{equation}
\"
16,"\begin{widetext}
\begin{multline}
\label{Eq_0406}
\ensuremath{\frac{\partial }
        {\partial e }} lndet = -2e \int^a_0 dr \, r \varphi(r) B(r)
  + \sum^{N-1}_{l=0} \ensuremath{\frac{\partial }
        {\partial e }} \ln ||\psi^0_l||^2
  + \frac{\epsilon \Phi}{\pi} \ln(ma)
  - \frac{\Phi}{2\pi}[2\epsilon \psi(\epsilon)
    + \pi \epsilon \cot \pi \epsilon + 1 - 2 \epsilon + 2\epsilon \ln2]\\
  + O[(ma)^{2\epsilon}\ln(ma),(ma)^{2-2\epsilon}\ln(ma),(ma)^2\ln(e\Phi)],
\end{multline}
\"
17,"\begin{widetext}
\begin{equation}
\label{Eq_0408}
\ensuremath{\frac{\partial }
        {\partial e }}lndet_{N-1}
  = \frac{2m^2\Phi}{\pi^2}
    (\Delta^{+}_{N-1} + i\Delta^{+ 2}_{N-1} - \Delta^{-}_{N-1} + ...)
    \int^{\infty}_a dr \, r \ln\left(\frac{r}{a}\right) K^2_1(mr), 
\end{equation}
\"
18,"\begin{widetext}
\begin{equation}
\label{Eq_0409}
a^{-2} \int^{\infty}_a dr \, r \ln\left(\frac{r}{a}\right) K^2_1(mr)\\[3mm]
  = \frac{[\ln(ma/2) + \gamma]^2 + \ln (ma/2) + \gamma + 1}{2(ma)^2}
  + \frac{1}{4} \ln\left(\frac{ma}{2}\right)
  + \frac{\gamma}{4} - \frac{3}{8} + O[(ma)^2\ln^2(ma)],
\end{equation}
\"
19,"\begin{widetext}
\begin{equation}
\label{Eq_0501}
\sum^{N-1}_{l=0} \ensuremath{\frac{\partial }
        {\partial e }}\ln||\psi^0_l||^2
  = 2 \int^{\infty}_0 dr \, r \varphi(r)
    \sum^{N-1}_{l=0}
    \frac{r^{2l} e^{2e\varphi(r)}}
         {\int^{\infty}_0 ds \, s^{2l+1} e^{2e\varphi(s)}}.
\end{equation}
\"
20,"\begin{widetext}
\begin{equation}
\label{Eq_0504}
\lim_{|e\Phi| >> 1} \lim_{ma << 1} lndet
  = -\frac{|e\Phi|}{4\pi} \ln\left(\frac{|e\Phi|}{(ma)^2}\right)
    + O(|e\Phi|,(ma)^2|e\Phi|\ln(|e\Phi|)).
\end{equation}
\"
21,"\begin{widetext}
\begin{equation}
\label{Eq_0506}
lndet = \frac{1}{2} \int^{\infty}_0 \frac{dt}{t} e^{-tm^2} Tr
  \left[
  e^{-P^2 t}
  \right.
  \left.
  - \exp\left\{-[(P-eA)^2 - \sigma_3 B]t\right\} \;
  \right].
\end{equation}
\"
22,"\begin{widetext}
\begin{equation}
\label{Eq_0601}
-2\pi \ensuremath{\frac{\partial }
        {\partial m^2 }} lndet_{\text{QED}_4}
  = L_3 L_4 lndet_{\text{QED}_2}
    + \frac{L_3 L_4 ||B||^2 e^2}{12\pi m^2},
\end{equation}
\"
23,"\begin{widetext}
\begin{equation}
\label{Eq_0602}
-2 \pi \ensuremath{\frac{\partial }
        {\partial m^2 }} lndet^L_{\text{QED}_4}(B)
  = i L_3 \, lndet^E_{\text{QED}_2}(B)
    + \frac{i L_3 T ||B||^2 e^2}{12 \pi m^2},
\end{equation}
\"
24,"\begin{widetext}
\begin{equation}
\label{Eq_0605}
-2\pi \ensuremath{\frac{\partial }
        {\partial m^2 }} lndet^{E \to L}_{\text{QED}_4} (B \to e^{-i\pi/2}E)
  = L_1 L_2 lndet^{E \to L}_{\text{QED}_2} (B \to e^{-i\pi/2} E)
    - \frac{i L_1 L_2 ||E||^2 e^2}{12 \pi m^2}.
\end{equation}
\"
25,"\begin{widetext}
\begin{equation}
\label{Eq_0608}
-2\pi \ensuremath{\frac{\partial }
        {\partial m^2 }} S^{\text{QED}_4}_{\text{eff}}(E)
  = - i L_1 L_2 \, lndet^{E \to L}_{\text{QED}_2} (B \to e^{-i\pi/2} E)\\
    - \frac{L_1 L_2 ||E||^2 e^2}{12 \pi m^2}.
\end{equation}
\"
26,"\begin{widetext}
\begin{equation}
\label{Eq_0612}
2\pi \ensuremath{\frac{\partial }
        {\partial m^2 }} \text{Im} \, S^{\text{QED}_4}_{\text{eff}}
  = -\frac{e\pi a \tau L_1 L_2 E}{8\pi} \ln\left(\frac{eE}{m^2}\right)
    + O(eE).
\end{equation}
\"
27,"\begin{widetext}
\begin{equation}
\label{Eq_0613}
-2\pi \ensuremath{\frac{\partial }
        {\partial m^2 }} S^{\text{QED}_4}_{\text{eff}}
  (B \to e^{-i\pi/2} E)
  = L_3 T \, lndet^E_{\text{QED}_2} (B \to e^{-i\pi/2} E)
  - \frac{L_3 T ||E||^2 e^2}{12 \pi m^2}. 
\end{equation}
\"
28,"\begin{widetext}
\begin{equation}
\label{Eq_0614}
Im \, S^{\text{QED}_4}_{\text{eff}}
  = \frac{L_3 T e^2 E^2}{8 \pi^3}
  \sum^{\infty}_{n=1} \frac{1}{n^2} e^{\textstyle{\frac{-n\pi m^2}{eE}}}
  \left[
  \pi a^2 - \pi^2 a \left(\frac{n}{eE}\right)^{\frac{1}{2}}
  \text{erf} \, \left(a\left(\frac{eE}{n\pi}\right)^{\frac{1}{2}}\right)
  + \frac{n\pi^2}{eE} (1 - e^{-a^2 e E / n\pi})
  \right].
\end{equation}
\"
29,"\begin{widetext}
\begin{equation}
\label{Eq_A10}
I = \left(\frac{\pi \Phi}{4 a^3 |B'(a)|}\right)^{\frac{1}{4}}
    (mN)^{-\frac{1}{4}}
  \exp
  \left[
  \frac{4}{3} \left(\frac{\Phi}{\pi a^3|B'(a)|}\right)^{\frac{1}{2}}
  \frac{m^{\frac{3}{2}}}{\sqrt{N}} + O\left(\frac{m}{N}\right)^{\frac{1}{2}}
  \right]
  \left[1 + O\left(\frac{m}{N}\right)^{\frac{1}{2}}\right]. 
\end{equation}
\"
30,"\begin{widetext}
\begin{equation}
\label{Eq_A17}
\sum^{N-CN^{\frac{1}{3}}}_{l=\Lambda+1}
  \ensuremath{\frac{\partial }
        {\partial e }} \ln|f''(r^{*}_l)|
  = \left(
  \sum^{(1 - \gamma)N}_{l=\Lambda+1}
  + \sum^{N-CN^{\frac{1}{3}}}_{l=(1-\gamma)N}
  \right)
  \ensuremath{\frac{\partial }
        {\partial e }} \ln |f''(r^{*}_l)|,
\end{equation}
\"
31,"\begin{widetext}
\begin{equation}
\label{Eq_A23}
I(m=0) \sim 2^{-2N} (N + \epsilon)^{-2N} e^{2(N+\epsilon)}\\
  \int^{2(N+\epsilon)}_0 dx \, x^{2N-1} e^{-x}.
\end{equation}
\"
32,"\begin{widetext}
\begin{equation}
\label{Eq_A30}
\sum^{N-1}_{l=0}
  \left( \frac{e\Phi}{2\pi} - l - 1 + \frac{1}{2I} \right)^{-1}
  = \left( \sum^{CN^{\frac{1}{3}}}_{m=0}
  + \sum^{\gamma N}_{CN^{\frac{1}{3}}}
  + \sum^{N-1}_{\gamma N} \right) (m + \epsilon + g(m))^{-1},
\end{equation}
\"
33,"\begin{widetext}
\begin{equation}
\label{Eq_A35}
g(\gamma N)
  = \left(\frac{\gamma a^3|B'(a)|}{4\pi\Phi}\right)^{\frac{1}{4}}
  N^{\frac{1}{2}}
  \exp
  \left[
  - \frac{4}{3} \left(\frac{\Phi\gamma^3}{\pi a^3|B'(a)|}\right)^{\frac{1}{2}}
  N + O\left(\gamma^{\frac{1}{2}}\right)
  \right]
  \left[1 + O\left(\gamma^{\frac{1}{2}}\right)\right].
\end{equation}
\"
34,"\begin{widetext}
\begin{equation}
\label{Eq_A38}
\sum^{N-1}_{l=0} \frac{1}{2I}
  \left( W - 1 - \frac{1}{2I} \right)^{-1} \ensuremath{\frac{\partial }
        {\partial e }} \ln I
  =
  \left(
  \sum^{CN^{\frac{1}{3}}}_{m=0}
  + \sum^{\gamma N}_{CN^{\frac{1}{3}}}
  + \sum^{N-1}_{\gamma N}
  \right)
  \frac{g(m)}{m + \epsilon + g(m)} \ensuremath{\frac{\partial }
        {\partial e }} \ln I.
\end{equation}
\"
35,"\begin{widetext}
\begin{equation}
\label{Eq_A40}
\ensuremath{\frac{\partial }
        {\partial e }} \ln I
  = - \frac{\Phi}{8 \pi N} - \frac{\Phi}{8 \pi m}
  + \frac{\Phi}{24\pi C^{\frac{3}{2}}}
  \left[
  3 \sqrt{\frac{m}{N}} - \left(\frac{m}{N}\right)^{\frac{3}{2}}
  \right]
  + O\left(\frac{1}{\sqrt{mN}},\frac{\sqrt{m}}{N^{\frac{3}{2}}}\right),     
\end{equation}
\"
36,"\begin{widetext}
\begin{equation}
\label{Eq_A41}
\sum^{\gamma N}_{CN^{\frac{1}{3}}}
  \frac{g(m)}{m + \epsilon + g(m)} \ensuremath{\frac{\partial }
        {\partial e }} \ln I
  = - \frac{\Phi}{8\pi} \sum^{\gamma N}_{CN^{\frac{1}{3}}}
  \left[
  \frac{1}{N} + \frac{1}{m} - C^{-\frac{3}{2}}
    \left(
    \sqrt{\frac{m}{N}} - \frac{1}{3}
    \left(\frac{m}{N}\right)^{\frac{3}{2}}
    \right)
  \right.
  \left.
  + O\left(\frac{1}{\sqrt{mN}},\frac{\sqrt{m}}{N^{\frac{3}{2}}}\right)
  \right]
  \frac{g(m)}{m + \epsilon + g(m)}.
\end{equation}
\"
37,"\begin{widetext}
\begin{equation}
\label{Eq_A45}
\sum^{N-1}_{l=0} \ensuremath{\frac{\partial }
        {\partial e }} \ln ||\psi^0_l||^2
  = 2e \int^a_o dr \, r B(r) \varphi(r)
    - \frac{\Phi}{4 \pi} \ln \left(\frac{e\Phi}{2\pi}\right) + O(\Lambda),
\end{equation}
\"
38,"\begin{widetext}
\begin{equation}
\label{Eq_A46}
lndet = - \frac{e \Phi}{4 \pi} \ln \left(\frac{e\Phi}{2\pi}\right)
  + \frac{e\Phi}{4 \pi} \ln (ma)^2
  + O(e\Phi, (ma)^2 e\Phi \ln (e\Phi)).
\end{equation}
\"
39,"\begin{widetext}
\begin{equation}
\label{Eq_A49}
I = \left( \frac{\Phi}{2 N a^2 B(a)} \right)^{\frac{1}{2}} \, \text{exp}
  \left[
  \frac{m^2 \Phi}{2\pi N a^2 B(a)} + O\left(\frac{m^3}{N^2}\right)
  \right]
  \left( 1 + O\left(\frac{m}{N}\right) \right),
\end{equation}
\"
