,usepackage
with the orbifold $S^1/\mathbb{Z}_2$.
We construct the boundary states twisted by the automorphisms
of the unextended Dynkin diagram of $so(2n)$, and
show their mutual consistency by identifying their counterpart
in the orbifold.
For the triality of $so(8)$, the twisted states of the coset
theory correspond to neither the Neumann nor the Dirichlet
boundary states of the orbifold and yield the conformal boundary states
that preserve only the Virasoro algebra.
\end{abstract}

\vfill
\end{titlepage}

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%   Introduction
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
\section{Introduction}

The nature of boundary conditions in rational conformal field theories
(RCFTs) has been now fairly well understood
\cite{Cardy,CardyLewellen,Lewellen,Pradisi,FS2,Runkel,FS,BFS,BPPZ,FFFS}.
There are a set of conditions that
every consistent set of the boundary states
should satisfy, which is called the sewing relations
\cite{CardyLewellen,Lewellen}.
The Cardy condition \cite{Cardy} is one of the sewing relations
and expresses the consistency of the annulus amplitudes without
insertion of vertex operators.
It is now recognized that
solving the Cardy condition is equivalent to finding
the non-negative integer valued matrix representation (NIM-rep)
of the fusion algebra\cite{BPPZ,Gannon} under the assumption
of the completeness \cite{Pradisi}.
The classification problem of the possible boundary conditions
in the given RCFT is therefore related with those of NIM-reps of the fusion
algebra.

Since the fusion coefficients themselves form a representation of the fusion
algebra, we always have at least one NIM-rep for each fusion algebra,
which is realized by the fusion matrices and called the regular one.
Therefore the point is whether we have a non-trivial NIM-rep other than
the regular one.
If we do not require an integer-valued representation,
we have several one-dimensional ones realized by the (generalized)
quantum dimensions, which in general take values in irrational
numbers.
However the requirement for a representation to be NIM is so severe
that one finds a non-trivial NIM-rep
in only the limited cases.
On the other hand, it happens that
the number of possible NIM-reps is greater than one
and that we have several solutions for one particular fusion algebra.
Although these different NIM-reps are in general considered to be
corresponding to different modular invariants,
it is possible that two or more NIM-reps coexist in the
same modular invariant and are compatible with each other.

This issue of mutual consistency of different NIM-reps
has been studied in \cite{BFS,GG} (see also \cite{Ishikawa})
for the case of the WZW models.
In the WZW model based on a group $G$, 
the chiral algebra is an (untwisted) affine Lie algebra $\mathfrak{g}$,
and the regular NIM-rep describes the boundary conditions
preserving $\mathfrak{g}$.
If the horizontal subalgebra of $\mathfrak{g}$ has an automorphism $\omega$,
we can twist $\mathfrak{g}$ by $\omega$ to obtain a non-trivial 
boundary condition in the WZW model, and
one can find a non-trivial NIM-rep corresponding to the twisted
boundary condition. Eventually we obtain two types of
NIM-reps in one theory:
the regular and the twisted ones.
The mutual consistency of these two has been shown 
by calculating the annulus amplitude between two types of
the boundary states.
The twisted affine Lie algebra associated with $\mathfrak{g}$ and
$\omega$ plays an essential role in the calculation.

In this paper, 
we extend the analysis of the mutual consistency of different NIM-reps
for the WZW models
to an important class of CFTs, coset conformal field theories \cite{GKO}.
The boundary states in coset theories has been studied by several groups
\cite{MMS,Gawedzki,ES,Fredenhagen,Ishikawa,Kubota,Quella,%
Fredenhagen2,Walton,IT}.
In particular, it has been shown that one can construct a NIM-rep
of the $G/H$ theory starting from those of $G$ and $H$ \cite{Ishikawa,IT}.
Hence a non-trivial NIM-rep of $G/H$ follows from the twisted NIM-reps
of $G$ and $H$, if $G$ (or $H$) is equipped with 
an automorphism \cite{MMS,Ishikawa}.
We calculate the overlap of the corresponding twisted Cardy states of $G/H$
with the untwisted ones, and show that the twisted states
are consistently defined in the diagonal modular invariant.
The overlap of the twisted boundary states is given by
the branching functions of the twisted affine Lie algebras associated
with the automorphism used for twisting the boundary condition.
As a check of our argument, we study in detail the diagonal coset theory
$so(2n)_1 \oplus so(2n)_1/so(2n)_2$, which is equivalent
with the orbifold $S^1/\mathbb{Z}_2$.
We construct the boundary states twisted by the automorphisms
of the unextended Dynkin diagram of $so(2n)$, and
show their mutual consistency by identifying their counterpart
in the orbifold.
For the order-2 automorphism of $so(2n)$, the resulting states
as well as the regular ones are realized by the usual Neumann
and Dirichlet boundary states of the orbifold.
For the triality of $so(8)$, however, the twisted states of the coset
theory correspond to neither the Neumann nor the Dirichlet
states. Rather they yield the conformal boundary states
that preserve only the Virasoro algebra.
The conformal boundary states have been constructed for the case of $S^1$
\cite{GRW,GR,Janik,Tseng}.
Our twisted states provide their generalization to $S^1/\mathbb{Z}_2$. 

The organization of this paper is as follows.
We review some basic facts about the construction of NIM-reps in coset CFTs
in the next section.
In Section~\ref{sec:compatibility}, we argue the mutual consistency
of different NIM-reps in coset theories.
In particular, we show that the twisted Cardy states of $G/H$ are labeled
by the branching functions of the associated twisted affine Lie algebras
and have well-defined overlaps with the regular states.
In Section~\ref{sec:diagonal}, we apply our method
to the diagonal coset theory $so(2n)_1 \oplus so(2n)_1/so(2n)_2$
to obtain the Cardy states twisted by the automorphisms of $so(2n)$.
We treat three types of automorphisms: 
the order-$2$ automorphism $\omega_2$ of $so(2n)$,
the order-$3$ automorphism $\omega_3$ of $so(8)$ and
the permutation automorphism $\pi$ of $so(2n) \oplus so(2n)$.
For $\omega_2$ and $\omega_3$, we show that there exist non-trivial
NIM-reps and give them in the explicit form.
For the permutation automorphism $\pi$, however,
the resulting NIM-rep is shown to yield nothing new. 
In Section~\ref{sec:relation}, using the equivalence of the $so(2n)$
coset theory with the orbifold $S^1/\mathbb{Z}_2$, we map the twisted states
in the coset theory to the boundary states of the orbifold, in which
the mutual consistency of the boundary states is well understood.
We give some technical details in the Appendices.
The derivation of the conformal boundary states of $S^1/\mathbb{Z}_2$ is reported
in Appendix~\ref{sec:conformal}.

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%   Boundary states in coset theory
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
\section{Boundary states in coset theories}

In this section, we review the construction of
the Cardy states in coset theories developed in \cite{Ishikawa,IT}.

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
\subsection{Conventions}

Let $\mathcal{A}$ be the chiral algebra of RCFT,
which is the Virasoro algebra or an extension thereof.
We denote by $\mathcal{I}$ the set of
all the possible irreducible representations of $\mathcal{A}$,
and by $0 \in \mathcal{I}$ the vacuum representation.
For the WZW model based on the affine Lie algebra $\mathfrak{g}$ at level $k$,
$\mathcal{I}$ is given by the set $P_+^k(\mathfrak{g})$ of all the integrable highest-weight
representations of $\mathfrak{g}$ at level $k$.
Let $\mathcal{H}_\mu$ be the representation space for $\mu \in \mathcal{I}$.
Then the character of the representation $\mu$ is written as
\beq
  \chi_\mu(\tau) = \trace_{\mathcal{H}_\mu} q^{L_0 - \frac{c}{24}} ,
\eeq
where $q = e^{2\pi i \tau}$ and
$c$ is the central charge of the theory.
The characters transform among themselves under the modular transformation
$\tau \rightarrow -1/\tau$,
\beq
 \chi_{\mu}(-1/\tau)= \sum_{\nu \in \mathcal{I}}
                      S_{\mu\nu}\chi_{\nu}(\tau).
\label{eq:Smatrix}
\eeq
The modular transformation matrix $S$ is a symmetric unitary matrix.

The elements of $\mathcal{I}$ forms the fusion algebra
$(\mu) \times (\nu) =
\sum_{\rho \in \mathcal{I}} \fusion{\mu}{\nu}{\rho} (\rho)$.
Here $\fusion{\mu}{\nu}{\rho}$ are non-negative integers called the fusion
coefficients.
It is often useful to introduce the matrices
\beq
  (N_\mu)_\nu{}^\rho = \fusion{\mu}{\nu}{\rho} .
\label{eq:fusionmat}
\eeq
One can show that $N_\mu$  satisfy the fusion algebra
\beq
  N_\mu N_\nu = \sum_{\rho \in \mathcal{I}} \fusion{\mu}{\nu}{\rho} N_\rho .
\label{eq:Nfusion}
\eeq
The Verlinde formula \cite{Verlinde} relates the fusion coefficients
$\fusion{\mu}{\nu}{\rho}$ with the modular transformation
matrix $S$,
\beq
  {\mathcal{N}_{\mu \nu}}^{\rho}
     = \sum_{\lambda \in \mathcal{I}}
       \frac{S_{\mu \lambda}S_{\nu \lambda}
            \overline{S_{\rho \lambda}}}
            {S_{0\lambda}}
     = \sum_{\lambda \in \mathcal{I}}
            S_{\nu \lambda}\gamma^{(\mu)}_{\lambda}
            \overline{S_{\rho \lambda}},
\label{eq:Verlinde}
\eeq
where $\displaystyle \gamma^{(\mu)}_\lambda$
is the generalized quantum dimension
\beq
 \gamma^{(\mu)}_{\lambda}
             =\frac{S_{\mu \lambda}}{S_{0 \lambda}}.
\label{eq:qmdim}
\eeq
In terms of the matrices $N_\mu$,
the Verlinde formula can be written in the form
\beq
  {N}_{\mu} = S \gamma^{(\mu)} S^{\dagger} , \quad
  \gamma^{(\mu)} = \mathrm{diag}(\gamma^{(\mu)}_\nu)_{\nu \in \mathcal{I}} .
\label{eq:Verlindemat}
\eeq
The modular transformation matrix $S$ diagonalizes
the fusion matrices $N_\mu$.
The generalized quantum dimension
$\{\gamma^{(\mu)}_\lambda |\, \lambda \, \text{fixed}\}$ is therefore
a one-dimensional representation of the fusion algebra
\beq
  \gamma^{(\mu)}_\lambda \gamma^{(\nu)}_\lambda =
  \sum_{\rho \in \mathcal{I}} \fusion{\mu}{\nu}{\rho} \gamma^{(\rho)}_\lambda .
\label{eq:qmdimfusion}
\eeq

A simple current $J$ of a RCFT is an element in $\mathcal{I}$ whose
fusion with the elements in $\mathcal{I}$ induces
a permutation $\mu \mapsto J \mu$ of $\mathcal{I}$
\cite{SY,Intriligator},
\beq
  (J) \times (\mu) = (J \mu) .
\eeq
The set of all the simple currents forms an abelian group
which we denote by $G_\mathrm{sc}$,
\beq
  G_\mathrm{sc} = \{J \in \mathcal{I} \, | \,J :\,\text{simple current}\}.
\eeq
$G_\mathrm{sc}$ is a multiplicative group in the fusion algebra.
The group multiplication is defined by the fusion.

A simple current $J$ acts on the modular $S$ matrix as follows,
\beq
  S_{J \lambda\, \mu} = S_{\lambda \mu} b_\mu(J),
\label{eq:sdual}
\eeq
where $b_\mu(J)$ is the generalized quantum dimension of $J$,
\footnote{%
We write $J0$ as $J$
since the action of $J$ on $0$ yields $J$ itself.
}
\beq
  b_\mu(J)  = \frac{S_{J \mu}}{S_{0 \mu}} = \gamma^{(J)}_\mu .
\label{eq:bandqmdim}
\eeq
In the matrix notation, the above relation can be
written as
\beq
  N_J S = S \, b(J) ,
\label{eq:sdualmat}
\eeq
where
$(N_J)_\mu{}^\nu = \fusion{J}{\mu}{\nu} = \delta_{J\!\mu\,\nu}$
and $b(J) = \mathrm{diag}(b_\mu(J))_{\mu \in \mathcal{I}}$.
Since $\displaystyle (\lambda) \mapsto \gamma^{(\lambda)}_\mu$
is a one-dimensional representation of the fusion algebra,
$J \mapsto b_\mu(J)$ is a one-dimensional representation of $G_\mathrm{sc}$,
\beq
  b_\mu(J J') = b_\mu(J) b_\mu(J') , \quad J, J' \in G_\mathrm{sc} .
\eeq
Therefore $b_\mu(J)$ is of the form
\beq
  b_\mu(J) = e^{2\pi i Q_\mu(J)} , \quad Q_\mu(J) \in \mathbb{Q} ,
  \label{eq:bQ}
\eeq
since any one-dimensional representation of a finite group takes
values in roots of unity.
The phase $Q_\mu(J)$ is called the monodromy charge.

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
\subsection{$G/H$ theories}

The $G/H$ theory \cite{GKO} is based on an embedding of
the affine Lie algebra $\mathfrak{h}$ into $\mathfrak{g}$.
A representation $\mu$ of $\mathfrak{g}$ is decomposed by
representations $\nu$ of $\mathfrak{h}$ as follows,
\beq
 \mathcal{H}_\mu = \dirsum_{\nu} \mathcal{H}_{(\mu;\nu)} \otimes \mathcal{H}_\nu .
\label{eq:cosetbranching}
\eeq
The primary fields of the $G/H$ theory are labeled by $(\mu;\nu)$
and the corresponding character is given by the branching functions.
We denote by $\hat{\mathcal{I}}$ the set of all the possible primaries
in the $G/H$ theory,
\bes
  \hat{\mathcal{I}} = \{(\mu; \nu) | \,
       &\mu \in \mathcal{I}^G, \nu \in \mathcal{I}^H, \\
       &b^G_\mu(J) = b^H_\nu(J'),
        (J \mu; J' \nu) = (\mu; \nu), \forall (J, J') \in G_\mathrm{id} \} .
\label{eq:cosetprimary}
\ees
Here $\mathcal{I}^G$ $(\mathcal{I}^H)$ is the set of all the primaries in the $G$ $(H)$ theory.
$G_\mathrm{id} \subset G_\mathrm{sc}^G \times G_\mathrm{sc}^H$
is the group of the identification currents
corresponding to the common center of $G$ and $H$.
$b^G_\mu(J)$ ($b^H_\nu(J')$) expresses  the monodromy charge of
the $G$ ($H$) theory.
The condition $b^G_\mu(J) = b^H_\nu(J')$ is the selection rule
of the branching of representations,
while the relation $(J \mu; J' \nu) = (\mu; \nu)$ is
the field identification.

In this paper, we restrict ourselves to the case that
all the identification orbit have the same length $N_0 = \lvert G_\mathrm{id} \rvert$,
\beq
  N_0 = \lvert \{(J \mu, J' \nu) \in \mathcal{I}^G \otimes \mathcal{I}^H |\,
               (J, J') \in G_\mathrm{id} \ \rvert}
      = \lvert G_\mathrm{id} \rvert .
  \label{eq:orbitlength}
\eeq
In other words, there is no fixed point in the field identification
\cite{FSS2}
\beq
  (J \mu, J' \nu) \neq (\mu, \nu), \quad
  \forall (\mu, \nu) \in \mathcal{I}^G \otimes \mathcal{I}^H, \quad
  \forall (J, J') \neq 1 \in G_\mathrm{id} .
\eeq
The character of the coset theory is the branching
function $\chi_{(\mu;\nu)}$ of the algebra
embedding $h\subset g$.
From the branching rule \eqref{eq:cosetbranching}, we find
\beq
  \chi_{\mu}^G = \sum_{\nu} \chi_{(\mu;\nu)} \chi_{\nu}^H .
\eeq
The modular transformation $S$-matrix of the $G/H$ theory reads
\beq
  \hat{S}_{(\mu;\nu)(\mu';\nu')}
      = N_0 S_{\mu \mu'}^G \overline{{S_{\nu \nu'}^H}}
      = N_0 S_{\mu \mu'}^G S^H_{\nu \bar{\nu'}},
\label{eq:cosetSmatrix}
\eeq
where $N_0$ is the length of the identification orbit
\eqref{eq:orbitlength} and $S^G$ ($S^H$) is the $S$-matrix of
the $G$ ($H$) theory.
$\bar{\nu'}$ is the representation conjugate to $\nu'$.

The fusion coefficients of the coset theory can be calculated
via the Verlinde formula \eqref{eq:Verlinde},
\bes
  \hat{\mathcal{N}}_{(\mu; \nu)(\mu'; \nu')}{}^{(\mu''; \nu'')}
  &= \sum_{(\rho;\sigma) \in \hat{\mathcal{I}}}
    \frac{%
          \hat{S}_{(\mu; \nu)(\rho; \sigma)}
          \hat{S}_{(\mu'; \nu')(\rho; \sigma)}
          \overline{\hat{S}_{(\mu''; \nu'')(\rho; \sigma)}}}
          {\hat{S}_{(0; 0)(\rho; \sigma)}}  \\
  &= \frac{1}{N_0} \sum_{(\rho, \sigma) \in \mathcal{I}^G \otimes \mathcal{I}^H}
         \frac{1}{N_0} \sum_{(J, J') \in G_\mathrm{id}}
                        b^G_{\rho}(J) b^H_{\sigma}(J')^{-1} \\
         & \quad\quad\quad\quad\quad\quad\quad\quad\quad
         \times N_0^2
         \frac{%
          S^G_{\mu\rho} S^G_{\mu' \rho} \overline{S^G_{\mu'' \rho}}}
         {S^G_{0 \rho}}
         \frac{%
          S^H_{\nu \bar{\sigma}} S^H_{\nu' \bar{\sigma}}
               \overline{S^H_{\nu'' \bar{\sigma}}}}
         {S^H_{0 \bar{\sigma}}} \\
  &= \sum_{(J, J') \in G_\mathrm{id}}
     \mathcal{N}^G_{\mu\, J\!\mu'}{}^{\mu''}
     \mathcal{N}^H_{\nu\, J'\!\nu'}{}^{\nu''} .
\label{eq:coset_fusion}
\ees
Here we used our assumption of no fixed points to rewrite the sum
\beq
  \sum_{(\rho; \sigma) \in \hat{\mathcal{I}}} \rightarrow \quad
     \frac{1}{N_0} \sum_{(\rho, \sigma) \in \mathcal{I}^G \otimes \mathcal{I}^H}
     \frac{1}{N_0} \sum_{(J, J') \in G_\mathrm{id}}
                        b^G_{\rho}(J) b^H_{\sigma}(J')^{-1} .
\eeq
The projection operator introduced above takes account of the selection
rule.

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
\subsection{NIM-reps in RCFTs}
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
In the bulk theory, we have a pair of algebras $\mathcal{A}$ and $\tilde{\mathcal{A}}$,
which correspond to the holomorphic and the anti-holomorphic
sectors, respectively.
The space $\mathcal{H}$ of the states in the bulk theory can therefore
be decomposed into the representations of $\mathcal{A} \otimes \tilde{\mathcal{A}}$ as
\beq
 \mathcal{H} = \bigoplus_{\mu, \nu \in \mathcal{I}}
 M_{\mu \nu} \, \mathcal{H}_{\mu} \otimes \widetilde{\mathcal{H}}_{\bar{\nu}} \quad
 (M_{\mu \nu} \in \mathbb{Z}_{\ge 0} ) .
\label{eq:spec}
\eeq
The modular invariant partition function associated with this spectrum reads
\beq
  Z(\tau) = \sum_{\mu, \nu \in \mathcal{I}}
  M_{\mu \nu} \, \chi_\mu(\tau)  \overline{\chi_\nu(\tau)} .
\label{eq:partition}
\eeq
In this paper, we restrict ourselves to the case of the diagonal
invariant $M_{\mu \nu} = \delta_{\mu \nu}$.

In the presence of boundaries, $\mathcal{A}$ and $\tilde{\mathcal{A}}$ are related with
each other via appropriate boundary conditions.
In the closed string channel,
we can describe boundary conditions in terms of boundary states,
which satisfy the following
gluing condition
\beq
   (\omega(W_n) - (-1)^h \widetilde{W}_{-n}) |\alpha\rangle_\omega =0 .
\label{eq:glue}
\eeq
Here $W$ and $\widetilde{W}$ are the currents of
$\mathcal{A}$ and $\tilde{\mathcal{A}}$, respectively.
$h$ is the conformal dimension of the currents and
$\omega$ is an automorphism of the chiral algebra $\mathcal{A}$.
$\omega$ induces an isomorphism $\mu \mapsto \omega \mu$
of the representations $\mu \in \mathcal{I}$ of the chiral algebra $\mathcal{A}$.
In order to keep the conformal invariance, $\omega$ has to fix
the generators $L_n$ of the Virasoro algebra,
\beq
  \omega(L_n) = L_n .
\eeq
In the following,
a boundary condition for $\omega \neq 1$ will be called
the \textit{twisted} type,
while $\omega = 1$ the \textit{untwisted} type.

We denote by $\mathcal{V}$ the set labeling the boundary states.
A generic boundary state $|\alpha\rangle (\alpha \in \mathcal{V})$
satisfying the boundary condition \eqref{eq:glue} is
a linear combination of the Ishibashi states \cite{Ishibashi}
\beq
  |\alpha\rangle_\omega = \sum_{\mu \in \mathcal{E}}
               {\psi_{\alpha}}^{\mu} \frac{1}{\sqrt{S_{0\mu}}}
               |\mu \rangle\!\rangle_\omega  \quad \quad
               (\alpha \in \mathcal{V}) .
\label{eq:boundary}
\eeq
Here $\mathcal{E}$ is a set labeling the Ishibashi states
compatible with the gluing automorphism $\omega$ and the modular
invariant $Z$.
For the charge-conjugation modular invariant, $\mathcal{E}$ is given by the set
$\mathcal{I}^\omega$ of all the representations fixed by $\omega$,
\beq
  \mathcal{I}^\omega = \{ \mu \in \mathcal{I} \,| \, \omega \mu = \mu \} .
\label{eq:specomega}
\eeq
We normalize the Ishibashi states as follows,
\beq
  {}_\omega\langle\!\langle \mu| q^{H_c} |\nu \rangle\!\rangle_\omega =
  \delta_{\mu\nu}\chi_\mu(\tau) \quad  (\mu, \nu \in \mathcal{I}^\omega) ,
\label{eq:Ishibashinorm}
\eeq
where
$H_c = \frac{1}{2}(L_0 + \tilde{L}_0 - \frac{c}{12})$
is the closed string Hamiltonian.

The coefficients ${\psi_{\alpha}}^{\mu}$ together with the sets $\mathcal{E}$
and $\mathcal{V}$ should be chosen appropriately
for the mutual consistency of the boundary states \cite{Cardy,BPPZ}.
Consider the annulus amplitude between two
boundary states $|\alpha\rangle$ and $|\beta\rangle$,
\beq
 Z_{\alpha \beta}=\langle \beta|\tilde{q}^{H_c}|\alpha\rangle
                 = \sum_{\nu \in \mathcal{E},
                         \mu \in \mathcal{I}}
                   {\psi_{\alpha}}^{\nu}
                   \frac{S_{\mu \nu}}
                        {S_{0 \nu}}
                   \overline{{\psi_{\beta}}^{\nu}}\,
                   \chi_{\mu}(\tau)
  = \sum_{\mu \in \mathcal{I}} n_{\mu \alpha}{}^\beta \chi_\mu(\tau)
\quad\quad (\alpha, \beta \in \mathcal{V}) .
\eeq
Here we denote by $n_{\mu \alpha}{}^{\beta}$ the multiplicity
of the representation $\mu \in \mathcal{I}$
in $Z_{\alpha \beta}$,
\beq
  {n_{\mu \alpha}}^{\beta}
     =\sum_{\nu \in \mathcal{E}}
     {\psi_{\alpha}}^{\nu}
                   \gamma^{(\mu)}_{\nu}
                   \overline{{\psi_{\beta}}^{\nu}} .
\label{eq:Cardy}
\eeq
In the matrix notation, this can be written as
\beq
  n_\mu = \psi \gamma^{(\mu)} \psi^\dagger, \quad
  {(n_\mu)_{\alpha}}^{\beta}={n_{\mu \alpha}}^{\beta}, \quad
  {(\psi)_{\alpha}}^{\mu}={\psi_{\alpha}}^{\mu} .
\label{eq:Cardymat}
\eeq
Clearly, $n_\mu$ are matrices with
non-negative integer entries for consistent boundary states.
In particular, $n_0 = 1$ for the uniqueness of the vacuum
in the open string channel.
This condition for the consistency of the annulus amplitude
is called the Cardy condition and the boundary states satisfying
the Cardy condition are called the Cardy states.
Under the assumption of the completeness
$\lvert \mathcal{V} \rvert = \lvert \mathcal{E} \rvert$ \cite{Pradisi},
the Cardy condition implies that $\psi$ is a unitary matrix.
The matrices $n_\mu$ are therefore related with the generalized quantum
dimensions via a similarity transformation \eqref{eq:Cardymat}
and satisfy the fusion algebra
\beq
  n_\mu n_\nu = \sum_{\rho \in \mathcal{I}} \fusion{\mu}{\nu}{\rho} n_\rho , \quad
  n_\mu^T = n_{\bar{\mu}} .
\eeq
Since $n_{\mu \alpha}{}^\beta$ take values in $\mathbb{Z}_{\ge 0}$,
$\{n_\mu \}$ forms a non-negative integer matrix representation
(NIM-rep) of the fusion algebra \cite{BPPZ}.
For each set of the mutually consistent boundary states,
we have a NIM-rep $\{n_\mu | \, \mu \in \mathcal{I} \}$ of the fusion algebra.
The simplest example is the regular NIM-rep
\beq
  \psi = S   \quad (\mathcal{E}=\mathcal{V}=\mathcal{I}), \quad n_{\mu}=N_{\mu},
\label{eq:Atype}
\eeq
which corresponds to the trivial gluing automorphism $\omega = 1$ in
the diagonal modular invariant
and exists in any RCFT.
We note that
there are many `unphysical' NIM-reps that do not correspond
to any modular invariant \cite{Gannon}.
This fact shows that the Cardy condition is not a sufficient
but a necessary condition for consistency.

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
\medskip
The similarity between $S_{\mu \nu}$ and $\psi_{\alpha}{}^{\mu}$
\eqref{eq:Verlindemat}\eqref{eq:Cardymat} suggests that
the simple currents act also on a diagonalization matrix $\psi$.
As is discussed in \cite{Gannon,Ishikawa,GG,IT},
we actually have two types of actions of
the simple currents on $\psi$,
\begin{subequations}
\label{eq:sconNIM}
\bea
  \psi_{J \alpha}{}^\mu &= \psi_\alpha{}^\mu \, b_\mu(J), &
  n_J \psi &= \psi \, b(J) , &
  J &\in G(\mathcal{V}) ,
  \label{eq:sconbrane} \\
  \psi_{\alpha}{}^{J\mu} &= \tilde{b}_\alpha(J) \, \psi_\alpha{}^\mu, &
  \psi N_J^T &= \tilde{b}(J) \psi , &
  J &\in G(\mathcal{E}).
  \label{eq:sconspec}
\eea
\end{subequations}
Here $G(\mathcal{V})$ and $G(\mathcal{E})$ are the groups of simple currents
for $\mathcal{V}$ and $\mathcal{E}$,
\begin{subequations}
\label{eq:Gpsi}
\bea
  G(\mathcal{V}) &= G_\mathrm{sc} /\mathcal{S}(\mathcal{V}) , \\
  G(\mathcal{E}) &= \{ J\in G_\mathrm{sc} \,|\, J: \, \mathcal{E} \rightarrow \mathcal{E}\} ,
\eea
\end{subequations}
where $\mathcal{S}(\mathcal{V})$ is the stabilizer of $\mathcal{V}$, \textit{i.e.},
a subgroup of $G_\mathrm{sc}$ which acts trivially on $\mathcal{V}$,
\beq
  \mathcal{S}(\mathcal{V})
     =\{ J_0 \in G_\mathrm{sc} \,|\, J_0 \alpha = \alpha ,\,
                         \forall \alpha \in \mathcal{V} \}
     =\{ J_0 \in G_\mathrm{sc} \,|\, b_{\mu}(J_0)=1 ,\,
                         \forall \mu \in \mathcal{E} \}.
  \label{eq:stabilizer}
\eeq
$\tilde{b}_\alpha(J)$ are the counterpart of $b_\mu(J)$ and defined as
\beq
  \tilde{b}_\alpha(J)  =
  \frac{\psi_{\alpha}{}^{J}}{\psi_{\alpha}{}^{0}} .
\label{eq:btilde}
\eeq
The group $G(\mathcal{V})$ acts on $\mathcal{V}$ as a permutation of the Cardy states,
and the group
$G(\mathcal{E})$ enables us to define the ``charge'' $\tilde{b}_\alpha$
