,eqnarray
20,"\begin{eqnarray}\label{exp-ky} 
\nonumber
\sqrt{{\rm{u}}} K_\nu( 2\nu {\rm{u}}^\frac{1}{2\nu} ) &=& 
\frac{\pi}{2\sin(\nu\pi)} \nu^{-\nu} \left( \frac{1}{\Gamma( -\nu +1)}
+  \frac{\nu^2{\rm{u}}^{2-\alpha}}{1! \Gamma ( -\nu +2)}
+ \frac{ \nu^4{\rm{u}}^{2(2-\alpha} }{2!\Gamma ( - \nu + 3) } + \cdots \right)  \\
\nonumber
&- & \frac{\pi}{2\sin(\nu\pi)}
\sqrt{{\rm{u}}} I_\nu( 2\nu {\rm{u}}^\frac{1}{2\nu} ),  \\ 
\sqrt{{\rm{u}}} Y_\nu( 2\nu {\rm{u}}^\frac{1}{2\nu} ) &=& 
\frac{-1}{\sin(\nu\pi)} \nu^{-\nu} \left( \frac{1}{\Gamma( -\nu +1)}
-  \frac{\nu^2{\rm{u}}^{2-\alpha}}{1! \Gamma ( -\nu +2)}
+  \frac{ \nu^4{\rm{u}}^{2(2-\alpha)} }{2!\Gamma ( - \nu + 3) } - \cdots \right),  
\nonumber \\
&+ & \cot{(\nu\pi)}
\sqrt{{\rm{u}}} J_\nu( 2\nu {\rm{u}}^\frac{1}{2\nu} ).
\"
21,"\begin{eqnarray}\label{exp-ki} 
\sqrt{{\rm{u}}} K_n( 2n {\rm{u}}^\frac{1}{2n} ) &=& (-1)^{n+1}  \sqrt{u}I_n( 2n
{\rm{u}}^{\frac{1}{2n} } ) \ln( n {\rm{u}}^\frac{1}{2n} ) \\ \nonumber
&+& \frac{n^{-n}}{2}\left( (n-1)! - \frac{(n-2)! n^2{\rm{u}}^{(2-\alpha)} }{2!} +
\cdots (-1)^{n-1}
\frac{n^{2(n-2)} {\rm{u}}^{(n-1)(2-\alpha)} }{(n-1)!}\right) \\ \nonumber
&+& (-1)^n \frac{n^n}{2} {\rm{u}} \left( 
\frac{( \psi(1) + \psi(n+1) )}{n!}
+ \frac{( \psi(2) + \psi(n+2) )n^2{\rm{u}}^{2-\alpha} }{2!(n+2)!} + \cdots
\right),
\"
22,"\begin{eqnarray}\label{exp-yi} 
\sqrt{{\rm{u}}} Y_n( 2n {\rm{u}}^\frac{1}{2n} ) &=& \frac{2}{\pi} \sqrt{u}J_n( 2n
{\rm{u}}^{\frac{1}{2n} } ) \ln( n {\rm{u}}^\frac{1}{2n} ) \\ \nonumber
&-& \frac{n^{-n}}{\pi}\left( (n-1)! + \frac{(n-2)! n^2{\rm{u}}^{(2-\alpha)} }{2!} +
\cdots \frac{n^{2(n-2)} {\rm{u}}^{(n-1)(2-\alpha)} }{(n-1)!}\right) \\ \nonumber
&-& \frac{n^n}{\pi} {\rm{u}} \left( 
\frac{( \psi(1) + \psi(n+1) )}{n!}
- \frac{( \psi(2) + \psi(n+2) )n^2{\rm{u}}^{2-\alpha} }{2!(n+2)!} + \cdots
\right).
\"
23,"\begin{eqnarray}\label{geo} 
& &\frac{d^2 u}{d\lambda^2} = 0, \\ \nonumber
& &\frac{d^2 x}{d\lambda^2} -F(u) x (\frac{du}{d\lambda})^2= 0, \\ \nonumber
& &\frac{d^2 y}{d\lambda^2} + F(u) y (\frac{du}{d\lambda})^2 = 0,  \\ \nonumber
& &\frac{d}{d\lambda} \left( \frac{d u}{d\lambda} \frac{dv}{d\lambda} +
(\frac{d x}{d\lambda})^2 + (\frac{d y}{d\lambda})^2 + 
F(u) (x^2-y^2) (\frac{du}{d\lambda})^2  \right) =0,
\"
24,"\begin{eqnarray}\label{orth-frame} 
e_0 = ( p, \dot{v}, \dot{x}, \dot{y} ), \quad &\quad&\quad
e_1 = ( p, \dot{v} + \frac{2}{p}, \dot{x}, \dot{y} ), \\ \nonumber
e_2 = (0, -\frac{2 \dot{x}}{p}, 1, 0 ) , \quad&\quad&\quad
e_3 = (0, -\frac{2 \dot{y}}{p}, 0, 1).
\"
25,"\begin{eqnarray}\label{cur-frame} 
R_{2121} = -p^2 F, \quad\quad R_{3232} = p^2 F, \\ \nonumber
R_{2020} = -p^2 F, \quad\quad R_{3030} = p^2 F.
\"
26,"\begin{eqnarray}\label{geod-dev} 
& &\frac{d^2 \eta^1}{d\lambda^2} = 0, \\ \nonumber
& &\frac{d^2 \eta^2}{d\lambda^2} - p^2 \frac{1}{u^\alpha} \eta^2 = 0, \\
\nonumber
& &\frac{d^2 \eta^3}{d\lambda^2} +p^2 \frac{1}{u^\alpha} \eta^3 = 0,
\"
27,"\begin{eqnarray}\label{stress-cos} 
T_{{\rm{u}}{\rm{u}}} &=& \left( \frac{\partial_{\rm{u}}(fg)}{fg} \right)^2 \cos^2(w{\rm{v}}), \\
\nonumber
T_{{\rm{v}}{\rm{v}}} &=& w^2 \sin^2 (w{\rm{v}}), \\ \nonumber
T_{{\rm{x}}{\rm{x}}} &=& \frac{f^2 w\partial_{\rm{u}}(fg)}{2fg}  \cos(w{\rm{v}}) \sin(w{\rm{v}}), \\
\nonumber
T_{{\rm{y}}{\rm{y}}} &=& \frac{f^2 w \partial_{\rm{u}}(fg)}{2fg}  \cos(w{\rm{v}}) \sin(w{\rm{v}}). 
\"
28,"\begin{eqnarray}\label{geod} 
\frac{d^2 {\rm{u}}}{d\lambda^2} &=& 0, \\ \nonumber
\frac{d^2 {\rm{x}}}{d\lambda^2} + 2\frac{\dot{f}}{f}\frac{d{\rm{u}}}{d\lambda} 
\frac{d{\rm{x}}}{d\lambda} &=&0,
\\ \nonumber
\frac{d^2 {\rm{y}}}{d\lambda^2} + 2\frac{\dot{g}}{g}
\frac{d{\rm{u}}}{d\lambda} \frac{d{\rm{y}}}{d\lambda} &=&0,
\\ \nonumber
\frac{d}{d\lambda} \left( 
\frac{d{\rm{v}}}{d\lambda} + 
f^2 ( \frac{d{\rm{x}}}{d\lambda})^2 + g^2 (\frac{d{\rm{y}}}{d\lambda})^2
\right) &=&0.
\"
29,"\begin{eqnarray}\label{geodtgt} 
& &\frac{d{\rm{u}}}{d\lambda} = 1, \quad\quad 
\frac{d{\rm{x}}}{d\lambda} = \frac{a}{f^2}, \quad\quad  
\frac{d{\rm{y}}}{d\lambda} = \frac{b}{g^2}, \\ \nonumber
& &\frac{d{\rm{v}}}{d\lambda} = -1- \frac{a^2}{f^2} - \frac{b^2}{g^2}
\"
30,"\begin{eqnarray}\label{ro-orth} 
& &v_1 = 
(1, \;1- \frac{a^2}{f^2} -\frac{b^2}{g^2},\; \frac{a}{f^2}, \;\frac{b}{g^2} ),
\\ \nonumber
& &v_2 = ( 0, -\frac{2a}{f}, \frac{1}{f}, 0) , \\ \nonumber
& & v_3 = (0, -\frac{2b}{g} , 0, \frac{1}{g} ).
\"
31,"\begin{eqnarray}\label{stess-in} 
T_{00} &=& T_{\mu\nu} v^\mu_0 v^\nu_0, \\ \nonumber
&=& T_{{\rm{u}}{\rm{u}}} + T_{{\rm{v}}{\rm{v}}}\left(\frac{d{\rm{v}}}{d\tau}\right)^2 + T_{{\rm{x}}{\rm{x}}} 
\left(\frac{d{\rm{x}}}{d\tau} \right)^2 +
T_{{\rm{y}}{\rm{y}}}\left(\frac{d{\rm{y}}}{d\tau} \right)^2.
\"
32,"\begin{eqnarray}\label{ws-act} 
S &=& -\frac{1}{4\pi \alpha'} \int d \tau d\sigma \left(
\partial_a U \partial^a V + F(U) (X^2 -Y^2) \partial_a U \partial^a U 
\right. \\ \nonumber
&\quad&\quad\quad \quad + \left. 
\partial_a X \partial ^a X  + \partial _a Y \partial^a Y 
 +  \partial_a X^i \partial ^a X_i \right). 
\"
33,"\begin{eqnarray}\label{ls-act} 
S &=& -\frac{1}{4\pi \alpha'} \int d\tau d\sigma \left(
-p\frac{dV}{d\tau}  -p^2 F(p\tau) (X^2 -Y^2)  \right. \\ \nonumber
&\quad& \quad\quad\quad 
\left. + \partial_a X \partial ^a X  + \partial _a Y \partial^a Y 
+ \partial_a X^i \partial ^a X_i \right). 
\"
34,"\begin{eqnarray}\label{non-eq} 
\partial^a\partial_a X + p^2F(p\tau) X &=& 0,  \\ \nonumber
\partial^a \partial_a Y - p^2 F(p\tau) Y &=& 0.
\"
35,"\begin{eqnarray}\label{xy-diff} 
\ddot{X}_n + n^2 X_n - p^2F(p\tau) X_n &=& 0, \\ \nonumber
\ddot{Y}_n + n^2 Y_n + p^2 F(p\tau) Y_n &=& 0. 
\"
36,"\begin{eqnarray}\label{constr} 
-p\dot{V} &=& (\dot{X})^2 + (\dot{Y})^2 + (X')^2 + (Y')^2  + F(p\tau) (X^2- Y^2),
\\ \nonumber
-p V' &=& 2 ( \dot{X} X' + \dot{Y} Y' ),
\"
37,"\begin{eqnarray}\label{zero-mode} 
X_0 &=& \alpha_0 \sqrt{p\tau} I_\nu \left( 2\nu (p\tau)^{1/2\nu} \right)
+ \tilde{\alpha}_0 \sqrt{p\tau} K_\nu \left( 2\nu (p\tau)^{1/2\nu} \right), \\
\nonumber
Y_0 &=& \beta_0 \sqrt{p\tau} J_\nu \left( 2\nu (p\tau)^{1/2\nu} \right)
+ \tilde{\beta}_0 \sqrt{p\tau} Y_\nu \left( 2\nu (p\tau)^{1/2\nu} \right),
\"
38,"\begin{eqnarray}\label{sol-x-ser} 
X_n (\tau)&=& X_n^{(0)}(\tau)  + \int d\tau_1 G(\tau -\tau_1)
p^2F(p\tau_1)X_n^{(0)}(\tau_1) \\
\nonumber
&+& \int d\tau_2 d\tau_1 G(\tau-\tau_2) p^2F(p\tau_2) G(\tau_2 -\tau_1) p^2
F(p\tau_1) X_n^{(0)}(\tau_1) +  \ldots
\"
39,"\begin{eqnarray}\label{sec-or2} 
B^{(2)}_n &=& 
\frac{1}{2n^2}  \left( \hat{F}(-2n) \hat{F} (0)   -
\hat{F}(-4n) \hat{F}(-2n) \right), \\ \nonumber
&=& \frac{p^{2(2-\alpha)}}{2n^2(n^{1-\alpha}) } \left[
\frac{2T^{1-\alpha}}{1-\alpha} - \left( \frac{1}{4n} \right)^{1-\alpha} \right]
+ O(\frac{1}{nT^\alpha}), 
\"
40,"\begin{eqnarray}\label{cortrans} 
u &=& {\rm{u}}, \\ \nonumber
v &=& {\rm{v}} - \frac{df}{d{\rm{u}}} f {\rm{x}}^2 - \frac{dg}{d{\rm{u}}} g {\rm{y}}^2, \\ \nonumber
x &=& f {\rm{x}}, \\ \nonumber
y &=& g {\rm{y}},
\"
41,"\begin{eqnarray}\label{deffg} 
f({\rm{u}}) &=& A \sqrt{{\rm{u}}} 
I_{\nu } (2\nu {\rm{u}}^{\frac{1}{2\nu} } )
+ B \sqrt{{\rm{u}}} 
K_{\nu} (2\nu {\rm{u}}^{\frac{1}{2\nu} } ), \\ \nonumber
g ({\rm{u}}) &=& C \sqrt{{\rm{u}}} 
J_{\nu } (2\nu {\rm{u}}^{\frac{1}{2\nu} } )
+ D \sqrt{{\rm{u}}} 
Y_{\nu} (2\nu {\rm{u}}^{\frac{1}{2\nu} } ), 
\"
42,"\begin{eqnarray}\label{exp-ij} 
\sqrt{{\rm{u}}} I_\nu( 2\nu {\rm{u}}^\frac{1}{2\nu}  ) = 
\nu^\nu {\rm{u}} \left( \frac{1}{\Gamma( \nu +1)}
+  \frac{\nu^2{\rm{u}}^{2-\alpha}}{1! \Gamma ( \nu +2)}
+  \frac{ \nu^4 {\rm{u}}^{2(2-\alpha)} }{2!\Gamma ( \nu + 3) } + \cdots \right), 
\\ \nonumber
\sqrt{{\rm{u}}} J_\nu( 2\nu {\rm{u}}^\frac{1}{2\nu}  ) = 
\nu^\nu {\rm{u}} \left( \frac{1}{\Gamma( \nu +1)}
-  \frac{\nu^2{\rm{u}}^{2-\alpha}}{1!\Gamma ( \nu +2)}
+ \frac{\nu^4{\rm{u}}^{2(2-\alpha)} }{2!\Gamma ( \nu + 3) } - \cdots \right) . 
\"
43,"\begin{eqnarray}\label{exp-ky} 
\nonumber
\sqrt{{\rm{u}}} K_\nu( 2\nu {\rm{u}}^\frac{1}{2\nu} ) &=& 
\frac{\pi}{2\sin(\nu\pi)} \nu^{-\nu} \left( \frac{1}{\Gamma( -\nu +1)}
+  \frac{\nu^2{\rm{u}}^{2-\alpha}}{1! \Gamma ( -\nu +2)}
+ \frac{ \nu^4{\rm{u}}^{2(2-\alpha} }{2!\Gamma ( - \nu + 3) } + \cdots \right)  \\
\nonumber
&- & \frac{\pi}{2\sin(\nu\pi)}
\sqrt{{\rm{u}}} I_\nu( 2\nu {\rm{u}}^\frac{1}{2\nu} ),  \\ 
\sqrt{{\rm{u}}} Y_\nu( 2\nu {\rm{u}}^\frac{1}{2\nu} ) &=& 
\frac{-1}{\sin(\nu\pi)} \nu^{-\nu} \left( \frac{1}{\Gamma( -\nu +1)}
-  \frac{\nu^2{\rm{u}}^{2-\alpha}}{1! \Gamma ( -\nu +2)}
+  \frac{ \nu^4{\rm{u}}^{2(2-\alpha)} }{2!\Gamma ( - \nu + 3) } - \cdots \right),  
\nonumber \\
&+ & \cot{(\nu\pi)}
\sqrt{{\rm{u}}} J_\nu( 2\nu {\rm{u}}^\frac{1}{2\nu} ).
\"
44,"\begin{eqnarray}\label{exp-ki} 
\sqrt{{\rm{u}}} K_n( 2n {\rm{u}}^\frac{1}{2n} ) &=& (-1)^{n+1}  \sqrt{u}I_n( 2n
{\rm{u}}^{\frac{1}{2n} } ) \ln( n {\rm{u}}^\frac{1}{2n} ) \\ \nonumber
&+& \frac{n^{-n}}{2}\left( (n-1)! - \frac{(n-2)! n^2{\rm{u}}^{(2-\alpha)} }{2!} +
\cdots (-1)^{n-1}
\frac{n^{2(n-2)} {\rm{u}}^{(n-1)(2-\alpha)} }{(n-1)!}\right) \\ \nonumber
&+& (-1)^n \frac{n^n}{2} {\rm{u}} \left( 
\frac{( \psi(1) + \psi(n+1) )}{n!}
+ \frac{( \psi(2) + \psi(n+2) )n^2{\rm{u}}^{2-\alpha} }{2!(n+2)!} + \cdots
\right),
\"
45,"\begin{eqnarray}\label{exp-yi} 
\sqrt{{\rm{u}}} Y_n( 2n {\rm{u}}^\frac{1}{2n} ) &=& \frac{2}{\pi} \sqrt{u}J_n( 2n
{\rm{u}}^{\frac{1}{2n} } ) \ln( n {\rm{u}}^\frac{1}{2n} ) \\ \nonumber
&-& \frac{n^{-n}}{\pi}\left( (n-1)! + \frac{(n-2)! n^2{\rm{u}}^{(2-\alpha)} }{2!} +
\cdots \frac{n^{2(n-2)} {\rm{u}}^{(n-1)(2-\alpha)} }{(n-1)!}\right) \\ \nonumber
&-& \frac{n^n}{\pi} {\rm{u}} \left( 
\frac{( \psi(1) + \psi(n+1) )}{n!}
- \frac{( \psi(2) + \psi(n+2) )n^2{\rm{u}}^{2-\alpha} }{2!(n+2)!} + \cdots
\right).
\"
