,array
10,"\begin{array}{l}
\label{creal}
C_{nm}^{(1)} = \sqrt{\alpha \over 2} (Y_1^{(1)} + i Y_2^{(1)})_{nm}\\
C_{nm}^{(2)} = \sqrt{\beta \over 2} (Y_1^{(2)} + i Y_2^{(2)})_{nm}.
\"
11,"\begin{array}{l}
\label{heisa}
\left[C_{nm}^{(1)}, C_{n'm'}^{(1)\dag}
\right]=\delta_{nm'}\delta_{n'm}\\
\left[C_{ij}^{(2)}, C_{i'j'}^{(2)\dag}
\right]=\delta_{ij'}\delta_{i'j},
\"
12,"\begin{array}{l}
{\cal M}_{1}= \sum_{n ,m=1}^{M_{1}} 
C_{mn}^{(1)\dag} C_{nm}^{(1)}\\  
{\cal M} _{2 }=
\sum_{i,j=1}^{M_{2}}
C_{ij}^{(2)\dag} C_{ji}^{(2)}
\"
13,"\begin{array}{l}
\label{gtran}
%{\cal G}= 
\left( K_{11} \cos^2{\varphi\over 2}+ K_{22} \sin^2{\varphi\over 2} \right)
[Y_{1}^{(1)}, Y_{2}^{(1)}] +  \left( K_{11} \sin^2{\varphi\over 2}
+ K_{22} \cos^2{\varphi\over 2}\right) [Y_{1}^{(2)}, Y_{2}^{(2)}] +\\
{1\over 2}\left(K_{11} - K_{22}\right) \sin{\varphi}
\left\{ [Y_{1}^{(1)}, Y_{2}^{(2)}] + [Y_{1}^{(2)}, Y_{2}^{(1)}] \right\}
= i\theta \left( K_{11} + K_{22} - \phi^{(1)} \phi^{(1)\dag} 
- \phi^{(2)} \phi^{(2)\dag} \right)
\"
14,"\begin{array}{l}
\label{nepoly}
\phi^{(1)} = \psi^{(1)} \cos{\varphi\over 2} - \psi^{(2)} \sin{\varphi\over 2}\\
\phi^{(2)} = \psi^{(1)} \sin{\varphi\over 2} + \psi^{(2)} \cos{\varphi\over 2}.
\"
15,"\begin{array}{l}
\label{ngtra}
[Y_{1}^{(1)}, Y_{2}^{(1)}] + [Y_{1}^{(2)}, Y_{2}^{(2)}] 
= 2iK\theta \left( 1- {1\over 2K}\phi^{(1)} \phi^{(1)\dag} 
- {1\over 2K}\phi^{(2)} \phi^{(2)\dag} \right).
\"
16,"\begin{array}{l}
\label{yvacu}
\mid K \rangle= 
\bigl[ \epsilon ^{i_1...i_{M_1}} \phi^{(1)\dag}_{i_1} 
(\phi^{\dag(1)}C^{(1)\dag})_{i_2} \cdots
(\phi^{(1)\dag} C^{(1)\dag M_1-1})_{i_{M_1}} \bigr]^{K}\\
\qquad \ \ \ ~\bigl[ \epsilon ^{j_1...j_{M_2}} \phi^{(2)\dag}_{j_1} 
(\phi^{(2)\dag}C^{(2)\dag})_{j_2} \cdots
(\phi^{(2)\dag} C^{(2)\dag M_2-1})_{j_{M_2}} \bigr]^{K}
 \mid 0 \rangle.
\"
17,"\begin{array}{l}
\label{acrel}
C_{nm}^{(1)} = \sqrt{\alpha \over B} ( A^{(1)}\cos{\varphi\over 2} 
- A^{(2)} \sin{\varphi\over 2})_{nm}\\
C_{nm}^{(2)} = \sqrt{\beta \over B} ( A^{(1)} \sin{\varphi\over 2} 
+ A^{(2)} \cos{\varphi\over 2})_{nm}
\"
18,"\begin{array}{l}
\label{area}
A_{nm}^{(1)} = \sqrt{B \over 2} (X_1^{(1)} + i X_2^{(1)})_{nm}\\
A_{nm}^{(2)} = \sqrt{B \over 2} (X_1^{(2)} + i X_2^{(2)})_{nm}
\"
19,"\begin{array}{l}
\label{aheis}
\left[A_{nm}^{(1)}, A_{n'm'}^{(1)\dag}\right]=\delta_{nm'}\delta_{n'm}\\
\left[A_{ij}^{(2)}, A_{i'j'}^{(2)\dag}\right]=\delta_{ij'}\delta_{i'j}.
\"
20,"\begin{array}{l}
\label{xvacu}
\mid K \rangle= 
\Big[ \epsilon ^{i_1...i_{M_1}} 
(\psi^{(1)\dag} \cos{\varphi\over 2} - \psi^{(2)\dag}\sin{\varphi\over 2})_{i_1} 
\cdots \\
\qquad \ \ \ ~
\left\{ (\psi^{(1)\dag} \cos{\varphi\over 2} - \psi^{(2)\dag}\sin{\varphi\over 2}) 
(A^{(1)\dag}\cos{\varphi\over 2} 
- A^{(2)\dag} \sin{\varphi\over 2})^{M_1-1}\right\}_{i_{M_1}}\Big]^{K}
\\
\qquad \ \ \ ~
\Big[ \epsilon ^{j_1...j_{M_2}} 
(\psi^{(1)\dag} \sin{\varphi\over 2} + \psi^{(2)\dag}\cos{\varphi\over 2})_{j_1} 
\cdots \\
\qquad \ \ \ ~
\left\{ (\psi^{(1)\dag} \sin{\varphi\over 2} + \psi^{(2)\dag}\cos{\varphi\over 2}) 
(A^{(1)\dag}\sin{\varphi\over 2} 
+ A^{(2)\dag} \cos{\varphi\over 2})^{M_2-1}\right\}_{j_{M_2}}\Big]^{K} \mid 0\rangle.
\"
21,"\begin{array}{l}
A = A^{(1)} \otimes A^{(2)}\\
\psi= \psi^{(1)}\otimes \psi^{(2)}
\"
22,"\begin{array}{l}
\label{nvacuum}
\mid \Psi \rangle = 
\bigl[ \epsilon ^{i_1...i_{M_1}} \psi^{\dag(1)}_{i_1} 
(\psi^{(1)\dag}A^{(1)\dag})_{i_2}\cdots
(\psi^{(1)\dag} A^{(1)\dag M_1-1})_{i_{M_1}} \bigr]^{K_{11}-K_{12}}\\
\qquad \ \ \ 
\bigl[ \epsilon ^{j_1...j_{M_2}} \psi^{(2)\dag}_{j_1} 
(\psi^{(2)\dag}A^{(2)\dag})_{j_2}\cdots
(\psi^{(2)\dag} A^{(2)\dag M_2-1})_{j_{M_2}} \bigr]^{K_{22}-K_{12}}\\
\qquad \ \ \ 
\bigl[ \epsilon ^{k_1...k_{M_1+M_2}} \psi^{\dag}_{k_1} 
(\psi^{\dag}A^{\dag})_{k_2}\cdots
(\psi^{\dag} A^{\dag M_1+M_2-1})_{k_{M_1+M_2}} \bigr]^{K_{12}} \mid 0 \rangle.
\"
23,"\begin{array}{l}
z_i^{(1)} \qquad {\mbox{for}}\; i=1, ... ,N\\
z_{i-N}^{(2)}\qquad {\mbox{for}}\; i=N+1, ... ,2N
\"
24,"\begin{array}{l}
\Psi_{(K_{11},K_{22},K_{12})}=
\bigl[ \epsilon ^{i_1...i_N}  (z_{i_1}^{(1)})^0 \cdots
(z_{i_N}^{(1)})^{N-1} \bigr]^{K_{11}-K_{12}}\\
\qquad \qquad  \qquad\ \ \ 
\bigl[ \epsilon ^{j_1...j_N}  (z_{j_1}^{(2)})^0 \cdots
(z_{j_N}^{(2)})^{N-1} \bigr]^{K_{22}-K_{12}}\\
\qquad\qquad \qquad \ \ \ 
\bigl[ \epsilon ^{k_1...k_{2N}}  \zeta_{k_1}^0 \cdots
\zeta_{k_{2N}}^{2N-1} \bigr]^{K_{12}}\; 
\Psi_{0}.
\"
25,"\begin{array}{l}
{K}=\left(\begin{array}{ll}
m&n\\
n&m\end{array}\right), \qquad
q=\left(\begin{array}{ll}
1&-1\end{array}\right)
\"
26,"\begin{array}{ll}
m&n\\
n&m\"
27,"\begin{array}{ll}
1&-1\"
