,eqnarray
11,"\begin{eqnarray}
\label{curvat} {\cal R}(t) = && 2(p+1)\frac{\ddot{a}}{a} +
2(8-p)\frac{\ddot{R}}{R}
+2(p+1)(8-p)\frac{\dot{a}}{a}\frac{\dot{R}}{R} \nonumber\\
&& +p(p+1)
\left(\frac{\dot{a}^{2}}{a^{2}}+{\frac{k_\parallel}{a^2}}\right)
%
+(8-p)(7-p) \left(
\frac{\dot{R}^{2}}{R^{2}} + \frac{k_{\perp}}{R^{2}} \right),
\"
12,"\begin{eqnarray} \lim_{t\rightarrow \pm \infty}
ds^{2}_{Sp} = -dt^{2} +
a_{\pm\infty}^{2} d{\vec y}^{2} + (t+\kappa_{\pm R})^{2} dH_{8-p}^{2} \, , \\
\lim_{t\rightarrow \pm \infty} \Phi(t) = \Phi_{\pm\infty},
\;\;\;\; \lim_{t\rightarrow \pm \infty} C(t) = C_{\pm\infty},
\"
13,"\begin{eqnarray} \lim_{t\rightarrow \pm\infty} a(t) = 0 \, , \;\;\;\;
\lim_{t\rightarrow \pm\infty} e^{\Phi(t)} = 0.
\"
14,"\begin{eqnarray} ds^{2} = && F(t)^{1/2}\alpha(t)^{4/(7-p)}
\left(-dt^{2}+t^{2}dH_{8-p}^{2}\right) \nonumber\\
&&+ F(t)^{-1/2}\left[\sum_{i=2}^{p+1}\left(dx^{i}\right)^{2}
+\left(\frac{\beta(t)}{\alpha(t)}\right)^{2}\left(dx^{1}\right)^{2}
\right].\"
15,"\begin{eqnarray}
\label{bigmetric} ds^{2}_{{\scriptscriptstyle
Sp}}&=&F(t)^{1/2}\beta(t)^G\alpha(t)^H
\left(-dt^2+t^2 dH^{2}_{8-p}({\vec{x}})\right) \nonumber\\
%
&& +F(t)^{-1/2}\left[\sum_{i=2}^{p+1}
\left({\beta(t)\over\alpha(t)}\right)^{-k_i}(dy^i)^2
+\left({\beta(t)\over\alpha(t)}\right)^{k_{1}+{\tilde{k}}}
(dy^{1})^2\right]\, , \nonumber\\
%
e^{2\Phi} &=& F(t)^{3-p\over2}
\left({\beta(t)\over\alpha(t)}\right)^{-\sum_{i=2}^{p+1}k_i}\ ,
\label{solupb}\\
%
C^{(p+1)}&=& \sin\theta\cos\theta\,{C(t)\over F(t)}\, dy^{1}\wedge
\cdots\wedge dy^{p+1}\ ,\nonumber
\"
16,"\begin{eqnarray}
{\tilde{k}}^2+\sum_{i=1}^{p+1}k_i^2+{7-p\over4}(H-G)^2-4
{8-p\over 7-p}&=&0\ , \nonumber\\
{\tilde{k}}+\sum_{i=1}^{p+1}k_i-{7-p\over2}(H-G)&=&0\ ,
\label{solve}\\
H+G-{4\over 7-p}&=&0\ .  \nonumber
\"
17,"\begin{eqnarray}\label{eomt_one}
&& (-g_{tt})^{\frac{1}{2}} (g_{y^{i}y^{i}})^{\frac{p}{2}}
(g_{y^{1}y^{1}})^{\frac{1}{2}} e^{-\Phi}
\frac{\partial V(T)}{\partial
T}\Delta^{\frac{1}{2}}  \nonumber\\
+ && f(T)\, F^{(p+2)} + \frac{d}{dt}\left( \dot{T}\, V(T)
\frac{(g_{y^{1}y^{1}})^{\frac{1}{2}}(g_{y^{i}y^{i}})^{\frac{p}{2}}}
{e^{\Phi}\Delta^{\frac{1}{2}} (-g_{tt})^{\frac{1}{2}}}\right)=0,
\"
18,"\begin{eqnarray}\label{stress_tensor_CT}
{\tilde{T}}_{\mu\nu}\left[\Phi\right]&=&{\frac{1}{2}}\left[
\partial_{\mu}\Phi\partial_{\nu}\Phi
-{\frac{1}{2}}{\tilde{g}}_{\mu\nu}
({\tilde{\partial\Phi}})^{2}\right]\, , \\
%
{\tilde{T}}_{\mu\nu}\left[C^{p+1}\right] &=& {\frac{1}{2(p+1)!}}
e^{(3-p)\Phi/2} \left[ {\tilde{G}}_{\mu}^{\
\lambda_{2}\ldots\lambda_{p+2}
}G_{\nu\lambda_{2}\ldots\lambda_{p+2}} - {\frac{1}{2(p+2)}}
{\tilde{g}}_{\mu\nu}{\tilde{G}}^{2} \right].
\"
19,"\begin{eqnarray}\label{Einstein_string}
&& {\tilde{{\cal R}}}_{\mu\nu} -
{\frac{1}{2}}{\tilde{g}}_{\mu\nu}{\tilde{{\cal R}}}
-{\frac{1}{2}}\left[\partial_{\mu}\Phi\partial_{\nu}\Phi
-{\frac{1}{2}}{\tilde{g}}_{\mu\nu}({\tilde{\partial\Phi}})^{2}
\right] \\
%
= &&{\cal R}_{\mu\nu} - {\frac{1}{2}}g_{\mu\nu}{\cal R} +
2\left[\nabla_{\mu}\partial_{\nu}\Phi - g_{\mu\nu}\nabla^{2}\Phi +
g_{\mu\nu}(\partial\Phi)^{2}\right]. \nonumber
\"
20,"\begin{eqnarray}\label{final_dilaton}
&& {\ddot{\Phi}} +{\dot{\Phi}}
\left[(8-p){\frac{{\dot{R}}}{R}}+(p+1){\frac{{\dot{a}}}{a}}
\right] -2{\dot{\Phi}}^{2} \nonumber\\ && = {\frac{(3-p)}{4}}
\left({\frac{e^\Phi {\dot{C}}}{a^{(p+1)}}}\right)^2
+{\frac{\lambda}{4}} e^{\Phi} V(T) \left[(3-p)\sqrt{\Delta} -
{\frac{1}{\sqrt{\Delta}}} \right] \, .
\"
21,"\begin{eqnarray}\label{stressed_out}
% time dirn
{\hat{T}}^{t}_{\ t} &\! = &\!
 4({\dot{\Phi}})^{2} -2{\dot{\Phi}} \left[
(p+1){\frac{{\dot{a}}}{a}} + (8-p){\frac{{\dot{R}}}{R}} \right]
+ {\frac{(5-2p)}{4}}
  \left({\frac{e^{\Phi}{\dot{C}}}{a^{p+1}}}\right)^{2}
\cr && \qquad\qquad
+ {\frac{1}{4}}\lambda e^{\Phi} V(T)
  \left[(7-2p)\sqrt{\Delta}-{\frac{4}{\sqrt{\Delta}}} \right] \, ,
\cr
% parallel dirn
{\hat{T}}^{y}_{\ y} &\! = &\!
 2{\dot{\Phi}} {\frac{{\dot{a}}}{a}}
- {\frac{1}{4}}
  \left({\frac{e^{\Phi}{\dot{C}}}{a^{p+1}}}\right)^{2}
- {\frac{1}{4}}\lambda e^{\Phi} V(T) \sqrt{\Delta}  \, , \cr
% transverse dirn
{\hat{T}}^{x}_{\ x} &\! = &\!  2{\dot{\Phi}} {\frac{{\dot{R}}}{R}}
+ {\frac{1}{4}}
  \left({\frac{e^{\Phi}{\dot{C}}}{a^{p+1}}}\right)^{2}
+ {\frac{1}{4}}\lambda e^{\Phi} V(T) \sqrt{\Delta} \, .
\"
22,"\begin{eqnarray}\label{Ricci_components}
{\cal R}^{t}_{\ t}&=& (p+1){\frac{\ddot{a}}{a}}
+(8-p){\frac{\ddot{R}}{R}} \, , \\
%
{\cal R}^{y}_{\ y} &=& {\frac{\ddot{a}}{a}} +
(8-p){\frac{\dot{a}}{a}}{\frac{\dot{R}}{R}} + p\left[
\left({\frac{\dot{a}}{a}}\right)^2
+ {\frac{k_\parallel}{a^2}} \right] \, , \\
%
{\cal R}^{x}_{\ x}&=&{\frac{\ddot{R}}{R}}  +
(p+1){\frac{\dot{a}}{a}}{\frac{\dot{R}}{R}}  +
(7-p)\left[\left({\frac{\dot{R}}{R}}\right)^{2}
+{\frac{k_{\perp}}{R^{2}}}\right] \, .
\"
23,"\begin{eqnarray} \label{magic} (p+1){\frac{\ddot{a}}{a}}
+(8-p){\frac{\ddot{R}}{R}} &= & + 4({\dot{\Phi}})^{2}
-2{\dot{\Phi}} \left[
  (p+1){\frac{{\dot{a}}}{a}} + (8-p){\frac{{\dot{R}}}{R}} \right]
\cr &&
+ {\frac{(5-2p)}{4}}
  \left({\frac{e^{\Phi}{\dot{C}}}{a^{p+1}}}\right)^{2}
  + {\frac{1}{4}}\lambda e^{\Phi} V(T)
    \left[(7-2p)\sqrt{\Delta}-{\frac{4}{\sqrt{\Delta}}} \right] \,
    , \"
24,"\begin{eqnarray} ds^{2}_{Sp} &= & -dt^{2} + a(t)^{2}d{\vec y}^{2}
+ R(t)^{2} dH_{8-p}^{2}, \nonumber \\
C & =& C(t)\,,\quad \Phi = \Phi(t),
\"
25,"\begin{eqnarray} \label{fullbc} T(0)=0.83 \, , \;\;\;
\dot{T}(0)=0 \, , \;\;\; a(0)=1
\, , \;\;\; \dot{a}(0)= 0.091 \, , \;\;\; R(0)=10 \, , \nonumber
\\ \dot{R}(0) = 0.01 \, , \;\;\; \phi(0)=-1 \, , \;\;\;
\dot{\phi}(0) =0.01 \, , \;\;\; C(0) = 0 \, , \;\;\; \dot{C}(0) =
0.01 \, , \"
26,"\begin{eqnarray}
\label{curvat} {\cal R}(t) = && 2(p+1)\frac{\ddot{a}}{a} +
2(8-p)\frac{\ddot{R}}{R}
+2(p+1)(8-p)\frac{\dot{a}}{a}\frac{\dot{R}}{R} \nonumber\\
&& +p(p+1)
\left(\frac{\dot{a}^{2}}{a^{2}}+{\frac{k_\parallel}{a^2}}\right)
%
+(8-p)(7-p) \left(
\frac{\dot{R}^{2}}{R^{2}} + \frac{k_{\perp}}{R^{2}} \right),
\"
27,"\begin{eqnarray} \lim_{t\rightarrow \pm \infty}
ds^{2}_{Sp} = -dt^{2} +
a_{\pm\infty}^{2} d{\vec y}^{2} + (t+\kappa_{\pm R})^{2} dH_{8-p}^{2} \, , \\
\lim_{t\rightarrow \pm \infty} \Phi(t) = \Phi_{\pm\infty},
\;\;\;\; \lim_{t\rightarrow \pm \infty} C(t) = C_{\pm\infty},
\"
28,"\begin{eqnarray} \lim_{t\rightarrow \pm\infty} a(t) = 0 \, , \;\;\;\;
\lim_{t\rightarrow \pm\infty} e^{\Phi(t)} = 0.
\"
29,"\begin{eqnarray} ds^{2} = && F(t)^{1/2}\alpha(t)^{4/(7-p)}
\left(-dt^{2}+t^{2}dH_{8-p}^{2}\right) \nonumber\\
&&+ F(t)^{-1/2}\left[\sum_{i=2}^{p+1}\left(dx^{i}\right)^{2}
+\left(\frac{\beta(t)}{\alpha(t)}\right)^{2}\left(dx^{1}\right)^{2}
\right].\"
