,eqnarray
10,"\begin{eqnarray}
a(\theta ) &=&\Phi (\theta )\prod\limits_{k=0}^{\infty }\frac{\Gamma _{\hat{q%
}^{2}}[\hat{\theta}-(k+1)\lambda ]\Gamma _{\hat{q}^{2}}[1+\hat{\theta}%
-k\lambda ]\Gamma _{\hat{q}^{2}}[-\hat{\theta}-\frac{1+2k}{2}\lambda ]\Gamma
_{\hat{q}^{2}}[1-\hat{\theta}-\frac{1+2k}{2}\lambda ]}{\Gamma _{\hat{q}%
^{2}}[-\hat{\theta}-(k+1)\lambda ]\Gamma _{\hat{q}^{2}}[1-\hat{\theta}%
-k\lambda ]\Gamma _{\hat{q}^{2}}[\hat{\theta}-\frac{1+2k}{2}\lambda ]\Gamma
_{\hat{q}^{2}}[1+\hat{\theta}-\frac{1+2k}{2}\lambda ]}\quad \quad  \label{a}
\\
b(\theta ) &=&-\frac{\func{sn}(i\theta /\nu )}{\func{sn}(i\theta /\nu +\pi
/\nu )}a(\theta )=\hat{b}(\theta )a(\theta ),  \label{b} \\
c(\theta ) &=&\frac{\func{sn}(\pi /\nu )}{\func{sn}(i\theta /\nu +\pi /\nu )}%
a(\theta )=\hat{c}(\theta )a(\theta ), \\
d(\theta ) &=&-\sqrt{\ell }\func{sn}(i\theta /\nu )\func{sn}(\pi /\nu
)a(\theta )~=\hat{d}(\theta )a(\theta ),  \label{d} \\
\Phi (\theta ) &=&\frac{\Gamma _{\hat{q}}[1+\frac{\tau }{2}]\Gamma _{\hat{q}%
}[-\frac{\tau }{2}]\Gamma _{\hat{q}}[1-\hat{\theta}+\frac{\lambda }{2}+\frac{%
\tau }{2}]\Gamma _{\hat{q}}[\hat{\theta}-\frac{\lambda }{2}-\frac{\tau }{2}]%
}{\Gamma _{\hat{q}}[1+\hat{\theta}+\frac{\tau }{2}]\Gamma _{\hat{q}}[-\hat{%
\theta}-\frac{\tau }{2}]\Gamma _{\hat{q}}[1+\frac{\lambda }{2}+\frac{\tau }{2%
}]\Gamma _{\hat{q}}[-\frac{\lambda }{2}-\frac{\tau }{2}]}~.
\"
11,"\begin{eqnarray}
Z_{n}(\theta _{1},\theta _{2})Z(\theta _{3}) &=&\frac{1}{\sqrt{2}}\left[
a_{13}b_{23}Z(\theta _{3})Z(\theta _{1})\bar{Z}(\theta
_{2})+(-1)^{n}b_{13}a_{23}Z(\theta _{3})\bar{Z}(\theta _{1})Z(\theta
_{2})\right.   \notag \\
&&+c_{13}c_{23}Z(\theta _{3})\bar{Z}(\theta _{1})Z(\theta
_{2})+(-1)^{n}d_{13}d_{23}Z(\theta _{3})Z(\theta _{1})\bar{Z}(\theta _{2}) 
\notag \\
&&+b_{13}c_{23}\bar{Z}(\theta _{3})Z(\theta _{1})Z(\theta
_{2})+(-1)^{n}c_{13}a_{23}\bar{Z}(\theta _{3})Z(\theta _{1})Z(\theta _{2})
\label{sb} \\
&&+\left. d_{13}b_{23}\bar{Z}(\theta _{3})\bar{Z}(\theta _{1})\bar{Z}(\theta
_{2})+(-1)^{n}a_{13}d_{23}\bar{Z}(\theta _{3})\bar{Z}(\theta _{1})\bar{Z}%
(\theta _{2})\right] ~.  \notag
\"
12,"\begin{eqnarray}
b_{13}c_{23}+(-1)^{n}c_{13}a_{23} &=&0\qquad \qquad \qquad \qquad \quad
\qquad \text{for ~~}\theta _{21}^{n}=i(\pi -2n\nu K_{\ell })  \label{id1} \\
d_{13}b_{23}+(-1)^{n}a_{13}d_{23} &=&0\qquad \qquad \qquad \qquad \qquad
\quad \text{for ~~}\theta _{21}^{n}=i(\pi -2n\nu K_{\ell }) \\
b_{13}a_{23}+(-1)^{n}c_{13}c_{23} &=&a_{13}b_{23}+(-1)^{n}d_{13}d_{23}\qquad 
\text{for ~~}\theta _{21}^{n}=i(\pi -2n\nu K_{\ell })~.  \label{id3}
\"
13,"\begin{eqnarray}
S_{b_{n}s}(\theta ) &=&a_{13}b_{23}+(-1)^{n}d_{13}d_{23} \\
&=&\frac{\func{sn}(i\theta /\nu -\pi /2\nu +nK_{\ell })}{\func{sn}(i\theta
/\nu +\pi /2\nu +nK_{\ell })}[\ell {\func{sn}}^{2}\frac{\pi }{\nu }{\func{sn}%
}^{2}\left( \frac{i\theta }{\nu }+\frac{\pi }{2\nu }+nK_{\ell }\right)
-1]a_{13}a_{23}\quad   \label{sbs}
\"
14,"\begin{eqnarray}
&&a_{13}a_{23}=\Phi _{13}\Phi _{23}\frac{\Gamma _{\hat{q}^{2}}[1+\hat{\theta}%
+\frac{\lambda }{4}-\frac{n}{2}]\Gamma _{\hat{q}^{2}}[-\hat{\theta}-\frac{%
\lambda }{4}-\frac{n}{2}]\Gamma _{\hat{q}^{2}}[-\hat{\theta}+\frac{\lambda }{%
4}+\frac{n}{2}]\Gamma _{\hat{q}^{2}}[\hat{\theta}+\frac{\lambda }{4}-\frac{n%
}{2}]}{\Gamma _{\hat{q}^{2}}[1-\hat{\theta}+\frac{\lambda }{4}-\frac{n}{2}%
]\Gamma _{\hat{q}^{2}}[\hat{\theta}-\frac{\lambda }{4}-\frac{n}{2}]\Gamma _{%
\hat{q}^{2}}[\hat{\theta}+\frac{\lambda }{4}+\frac{n}{2}]\Gamma _{\hat{q}%
^{2}}[-\hat{\theta}+\frac{\lambda }{4}-\frac{n}{2}]}  \notag \\
&&\times \prod\limits_{k=0}^{\infty }\frac{[\hat{\theta}-\frac{n}{2}+\frac{%
\lambda }{4}-k\lambda ]_{\hat{q}^{2}}[-\hat{\theta}+\frac{n}{2}-\frac{%
\lambda }{4}-k\lambda ]_{\hat{q}^{2}}[\hat{\theta}+\frac{n}{2}+\frac{\lambda 
}{4}-k\lambda ]_{\hat{q}^{2}}[-\hat{\theta}-\frac{n}{2}-\frac{\lambda }{4}%
-k\lambda ]_{\hat{q}^{2}}}{[-\hat{\theta}-\frac{n}{2}+\frac{\lambda }{4}%
-k\lambda ]_{\hat{q}^{2}}[\hat{\theta}+\frac{n}{2}-\frac{\lambda }{4}%
-k\lambda ]_{\hat{q}^{2}}[-\hat{\theta}+\frac{n}{2}+\frac{\lambda }{4}%
-k\lambda ]_{\hat{q}^{2}}[\hat{\theta}-\frac{n}{2}-\frac{\lambda }{4}%
-k\lambda ]_{\hat{q}^{2}}}  \notag \\
&&\times \prod\limits_{l=1}^{n-1}\frac{[\hat{\theta}-\frac{n}{2}+\frac{%
\lambda }{4}-k\lambda +l]_{\hat{q}^{2}}^{2}[-\hat{\theta}+\frac{n}{2}-\frac{%
\lambda }{4}-k\lambda -l]_{\hat{q}^{2}}^{2}}{[-\hat{\theta}-\frac{n}{2}+%
\frac{\lambda }{4}-k\lambda +l]_{\hat{q}^{2}}^{2}[\hat{\theta}+\frac{n}{2}-%
\frac{\lambda }{4}-k\lambda -l]_{\hat{q}^{2}}^{2}}~.  \label{aa}
\"
15,"\begin{eqnarray}
\theta _{13} &=&\theta +i(n-m)\nu K_{\ell },\quad \theta _{14}=\theta -\pi
i+i(n+m)\nu K_{\ell },\quad \\
\theta _{24} &=&\theta +i(m-n)\nu K_{\ell },\quad \theta _{23}=\theta +\pi
i-i(n+m)\nu K_{\ell }.
\"
16,"\begin{eqnarray}
&&\left( -1\right) ^{m}\,(\hat{b}_{24}\,\hat{c}_{13}\,\hat{c}_{14}+\hat{b}%
_{14}\,\hat{d}_{23}\,\hat{d}_{24})+\left( -1\right) ^{n}\,(\hat{b}_{13}\,%
\hat{c}_{14}\,\hat{c}_{24}+\,\hat{b}_{14}\,\hat{d}_{13}\,\hat{d}_{23}) 
\notag \\
&&+\hat{c}_{13}\,\hat{c}_{14}\,\hat{c}_{23}\,\hat{c}_{24}+\hat{b}_{14}\,\hat{%
b}_{23}+\left( -1\right) ^{m+n}(\,\hat{b}_{14}\,\hat{b}_{23}\,\hat{d}_{13}\,%
\hat{d}_{24}+\,\hat{b}_{13}\,\hat{b}_{24}\,\hat{c}_{14}\,\hat{c}_{23})=
\label{00} \\
&&\left( -1\right) ^{m}\,(\hat{b}_{23}\,\hat{d}_{13}\,\hat{d}_{14}+\,\hat{b}%
_{13}\,\hat{c}_{23}\,\hat{c}_{24})+\left( -1\right) ^{n}\,(\hat{b}_{24}\,%
\hat{c}_{13}\,\hat{c}_{23}+\,\hat{b}_{23}\,\hat{d}_{14}\,\hat{d}_{24}) 
\notag \\
&&+\hat{d}_{13}\,\hat{d}_{14}\,\hat{d}_{23}\,\hat{d}_{24}+\hat{b}_{13}\,\hat{%
b}_{24}+\left( -1\right) ^{m+n}\,(\hat{d}_{14}\,\hat{d}_{23}+\,\hat{c}_{13}\,%
\hat{c}_{24})  \notag
\"
17,"\begin{eqnarray}
&&\left( -1\right) ^{m}\,(\hat{b}_{13}\,\hat{b}_{24}\,\hat{d}_{14}+\,\hat{d}%
_{13}\,\hat{d}_{23}\,\hat{d}_{24})+\left( -1\right) ^{n}\,(\hat{c}_{13}\,%
\hat{c}_{24}\,\hat{d}_{14}+\,\hat{d}_{23})  \notag \\
&&+\hat{b}_{13}\,\hat{c}_{23}\,\hat{c}_{24}\,\hat{d}_{14}+\hat{b}_{23}\,\hat{%
d}_{13}+\left( -1\right) ^{m+n}\,(\hat{b}_{23}\,\hat{d}_{24}+\,\hat{b}_{24}\,%
\hat{c}_{13}\,\hat{c}_{23}\,\hat{d}_{14})=0~,  \label{01} \\
&&\left( -1\right) ^{m}\,(\hat{b}_{13}\,\hat{b}_{14}\,\hat{c}_{24}+\,\hat{c}%
_{14}\,\hat{d}_{13}\,\hat{d}_{23})+\left( -1\right) ^{n}(\,\hat{b}_{14}\,%
\hat{b}_{24}\,\hat{c}_{13}+\,\hat{c}_{14}\,\hat{d}_{23}\,\hat{d}_{24}{)} 
\notag \\
&&+\hat{b}_{23}\,\hat{c}_{14}\,\hat{d}_{13}\,\hat{d}_{24}+\hat{b}_{13}\,\hat{%
b}_{14}\,\hat{b}_{24}\,\hat{c}_{23}+\left( -1\right) ^{m+n}\,(\hat{b}_{23}\,%
\hat{c}_{14}+\,\hat{b}_{14}\,\hat{c}_{13}\,\hat{c}_{23}\,\hat{c}_{24})=0~.
\label{02}
\"
18,"\begin{eqnarray}
S_{b_{n}b_{m}}(\theta ) &=&a_{13}a_{14}\,a{_{23}}\,\,a{_{24}}\left[ \hat{c}{%
_{13}}\,\hat{c}{_{14}}\,\hat{c}{_{23}}\,\hat{c}{_{24}}+\hat{b}_{14}\,\hat{b}%
_{23}{+(-1)}^{n+m}(\hat{b}{_{14}}\,\hat{b}{_{23}}\,\hat{d}{_{13}}\,\hat{d}{%
_{24}+}\hat{b}{_{13}}\,\hat{b}{_{24}}\,\hat{c}{_{14}}\,\hat{c}{_{23})}\right.
\notag \\
&&\left. +{(-1)}^{m}(\hat{b}{_{24}}\,\hat{c}{_{13}}\,\hat{c}{_{14}+}\hat{b}{%
_{14}}\hat{d}{_{23}}\,\hat{d}{_{24})}+{(-1)}^{n}(\hat{b}{_{14}}\,\hat{d}{%
_{13}}\,\hat{d}{_{23}}+\hat{b}{_{13}}\,\hat{c}{_{14}}\,\hat{c}{_{24})}\right]
\label{Sbb} \\
&=&\left[ 1-\ell {\func{sn}}^{2}\frac{\pi }{\nu }{\func{sn}}^{2}\left( \frac{%
i\theta }{\nu }+(n+m)K_{\ell }\right) \right] \left[ 1-\ell {\func{sn}}^{2}%
\frac{\pi }{\nu }{\func{sn}}^{2}\left( \frac{i\theta }{\nu }+(n+m)K_{\ell }+%
\frac{\pi }{\nu }\right) \right]  \notag \\
&&\times \frac{\func{sn}(i\theta /\nu -\pi /\nu +(n+m)K_{\ell })}{\func{sn}%
(i\theta /\nu +\pi /\nu +(n+m)K_{\ell })}a_{13}a_{14}\,a{_{23}}\,\,a{_{24}}
\label{Sbb2}
\"
19,"\begin{eqnarray}
a_{13}a_{14}\,a{_{23}}\,\,a{_{24}} &{=}&{\Phi }_{13}{\Phi }_{14}{\Phi }_{23}{%
\Phi }_{24}\frac{\Gamma _{\hat{q}^{2}}(1+{\frac{m}{2}}+{\frac{n}{2}}+\hat{%
\theta}+{\frac{\lambda }{2}})\,\Gamma _{\hat{q}^{2}}({\frac{-m}{2}}-{\frac{n%
}{2}}-\hat{\theta}-{\frac{\lambda }{2}})}{\Gamma _{\hat{q}^{2}}(1+{\frac{m}{2%
}}+{\frac{n}{2}}-\hat{\theta}+{\frac{\lambda }{2}})\Gamma _{\hat{q}^{2}}({%
\frac{-m}{2}}-{\frac{n}{2}}+\hat{\theta}-{\frac{\,\lambda }{2}})}
\label{aaaa} \\
&&\times \prod\limits_{k=1}^{\infty }\prod\limits_{l=1}^{n-1}\frac{[{\frac{m%
}{2}}+{\frac{n}{2}-l}-\hat{\theta}-k\,\lambda +\lambda ]_{\hat{q}^{2}}[{%
\frac{-m}{2}}-{\frac{n}{2}+l}+\hat{\theta}-k\,\lambda ]_{\hat{q}^{2}}}{[{%
\frac{m}{2}}+{\frac{n}{2}-l}+\hat{\theta}-k\,\lambda +\lambda ]_{\hat{q}%
^{2}}[{\frac{-m}{2}}-{\frac{n}{2}+l}-\hat{\theta}-k\,\lambda ]_{\hat{q}^{2}}}
\notag \\
&&\times \prod\limits_{k=0}^{\infty }\prod\limits_{l=1}^{n-1}\frac{[{\frac{m%
}{2}}+{\frac{n}{2}-l}+\hat{\theta}-{\frac{\lambda }{2}}-k\,\lambda ]_{\hat{q}%
^{2}}[-{\frac{m}{2}}-{\frac{n}{2}+l}-\hat{\theta}-{\frac{\lambda }{2}}%
-k\,\lambda ]_{\hat{q}^{2}}}{[{\frac{m}{2}}+{\frac{n}{2}-l}-\hat{\theta}-{%
\frac{\lambda }{2}}-k\,\lambda ]_{\hat{q}^{2}}[-{\frac{m}{2}}-{\frac{n}{2}+l}%
+\hat{\theta}-{\frac{\lambda }{2}}-k\,\lambda ]_{\hat{q}^{2}}}  \notag \\
&&\times \prod\limits_{k=1}^{\infty }\prod\limits_{l=0}^{m-1}\frac{[{\frac{m%
}{2}}+{\frac{n}{2}-l}-\hat{\theta}-k\,\lambda +\lambda ]_{\hat{q}^{2}}[-{%
\frac{m}{2}}-{\frac{n}{2}+l}+\hat{\theta}-k\,\lambda ]_{\hat{q}^{2}}}{[{%
\frac{m}{2}}+{\frac{n}{2}-l}+\hat{\theta}-k\,\lambda +\lambda ]_{\hat{q}%
^{2}}[-{\frac{m}{2}}-{\frac{n}{2}+l}-\hat{\theta}-k\,\lambda ]_{\hat{q}^{2}}}
\notag \\
&&\times \prod\limits_{k=0}^{\infty }\prod\limits_{l=0}^{m-1}\frac{[{\frac{m%
}{2}}+{\frac{n}{2}-l}+\hat{\theta}-{\frac{\lambda }{2}}-k\,\lambda ]_{\hat{q}%
^{2}}[-{\frac{m}{2}}-{\frac{n}{2}+l}-\hat{\theta}-{\frac{\lambda }{2}}%
-k\,\lambda ]_{\hat{q}^{2}}}{[{\frac{m}{2}}+{\frac{n}{2}-l}-\hat{\theta}-{%
\frac{\lambda }{2}}-k\,\lambda ]_{\hat{q}^{2}}[-{\frac{m}{2}}-{\frac{n}{2}+l}%
+\hat{\theta}-{\frac{\lambda }{2}}-k\,\lambda ]_{\hat{q}^{2}}}.  \notag
\"
20,"\begin{eqnarray}
&&\limfunc{Res}_{\theta \rightarrow \theta _{b}}S_{b_{n}b_{m}}(\theta
)=i(-1)^{n+m}\frac{2K_{1-\ell }\nu }{\pi }\sinh \left[ \pi \frac{K_{\ell }}{%
K_{1-\ell }}(n+m)\right] \left( 1-\ell {\func{sn}}^{4}\frac{\pi }{\nu }%
\right) \hat{q}^{-2(n+m)(n+m+\lambda +1)}  \notag \\
&&\times {\Phi }\left[ i\pi \right] {\Phi }\left[ 2in\nu K_{\ell }\right] {%
\Phi }\left[ 2in\nu K_{\ell }\right] {\Phi }\left[ 2i(n+m)\nu K_{\ell }-i\pi %
\right] \prod\limits_{l=1}^{n-1}\frac{[n+m-l]_{\hat{q}^{2}}}{[-l]_{\hat{q}%
^{2}}}\prod\limits_{l=1}^{m-1}\frac{[n+m-l]_{\hat{q}^{2}}}{[-l]_{\hat{q}^{2}}%
}  \notag \\
&&\times \prod\limits_{k=1}^{\infty }\left( \frac{[n-k\,\lambda ]_{\hat{q}%
^{2}}[-n-k\,\lambda ]_{\hat{q}^{2}}[n+\frac{\lambda }{2}-k\,\lambda ]_{\hat{q%
}^{2}}[-n+\frac{\lambda }{2}-k\,\lambda ]_{\hat{q}^{2}}[n+m-k\,\lambda ]_{%
\hat{q}^{2}}}{[m-k\,\lambda ]_{\hat{q}^{2}}[-m-k\,\lambda ]_{\hat{q}^{2}}[m+%
\frac{\lambda }{2}-k\,\lambda ]_{\hat{q}^{2}}[-m+\frac{\lambda }{2}%
-k\,\lambda ]_{\hat{q}^{2}}[n+m+\frac{\lambda }{2}-k\,\lambda ]_{\hat{q}^{2}}%
}\right.  \notag \\
&&\times \frac{\lbrack -n-m-k\,\lambda ]_{\hat{q}^{2}}[\frac{\lambda }{2}%
-k\,\lambda ]_{\hat{q}^{2}}^{2}}{[-n-m+\frac{\lambda }{2}-k\,\lambda ]_{\hat{%
q}^{2}}[-k\,\lambda ]_{\hat{q}^{2}}^{2}}\prod\limits_{l=1}^{m-1}\frac{%
[n+m-l-k\,\lambda ]_{\hat{q}^{2}}^{2}[l-n-m-k\,\lambda ]_{\hat{q}^{2}}^{2}}{%
[-l-k\,\lambda ]_{\hat{q}^{2}}^{2}[l-k\,\lambda ]_{\hat{q}^{2}}^{2}}  \notag
\\
&&\times \left. \frac{\lbrack \frac{\lambda }{2}+n+m-l-k\,\lambda ]_{\hat{q}%
^{2}}^{2}[\frac{\lambda }{2}-n-m+l-k\,\lambda ]_{\hat{q}^{2}}^{2}}{[\frac{%
\lambda }{2}-l-k\,\lambda ]_{\hat{q}^{2}}^{2}[\frac{\lambda }{2}%
+l-k\,\lambda ]_{\hat{q}^{2}}^{2}}\right)  \label{Wetter}
\"
21,"\begin{eqnarray}
\lim_{\nu \rightarrow \nu _{n,m}}c(\theta ) &=&0~\qquad ~~\text{for~}n,m\in 
\mathbb{Z},\qquad \\
\lim_{\nu \rightarrow \nu _{n,m}}d(\theta ) &=&0~~\qquad ~~\text{for~}n,m\in 
\mathbb{Z}.
\"
22,"\begin{eqnarray}
\lim_{\nu \rightarrow \nu _{n,m}}b(\theta ) &=&(-1)^{n+1}a_{d}(\theta
)~\qquad ~~\text{for~}n,m\in \mathbb{Z}, \\
\lim_{\nu \rightarrow \nu _{n,m}}a(\theta ) &=&a_{d}(\theta )~\qquad ~~~~\
~~~~~~~~\text{for~}n,m\in \mathbb{Z}~.  \label{111}
\"
