,array
31,"\begin{array}{rcll}
{\Ga(1+ n_1 )\over(q^2-m_1^2)^{1+ n_1}}
&{\stackrel{\rm R}*}&{\Ga(1+ n_2) \over(q^2-m_2^2)^{1+ n_2}}&=
\int_0^1 d\ze  {\ze^{ n_1}(1-\ze)^{ n_2} \Ga(1+ n_1+ n_2)
\over[q^2\ze(1-\ze)-m_1^2\ze -m_2^2(1-\ze)]^{1+ n_1+ n_2} }\cr
{q~\Ga(1+ n_1 )\over(q^2-m_1^2)^{1+ n_1}}
&{\stackrel{\rm R}*}&
{\Ga(1+ n_2) \over (q^2-m_2^2)^{1+ n_2}}
&=\int_0^1 d\ze  {q~\ze^{ n_1}(1-\ze)^{1+ n_2} \Ga(1+ n_1+ n_2)
\over[q^2\ze(1-\ze)-m_1^2\ze -m_2^2(1-\ze)]^{1+ n_1+ n_2} }\cr
{q~\Ga(1+ n_1 )\over(q^2-m_1^2)^{1+ n_1}}
&{\stackrel{\rm R}*}&
{q~\Ga(1+ n_2) \over(q^2-m_2^2)^{1+ n_2}}
&=
\int_0^1 d\ze  { -({1\over 2}\bl1_2+q\ox q{\p\over\p q^2})
\ze^{n_1}(1-\ze)^{n_2} \Ga(n_1+ n_2)
\over[q^2\ze(1-\ze)-m_1^2\ze -m_2^2(1-\ze)]^{n_1+ n_2} }\cr\"
32,"\begin{array}{c}
({\stackrel{\rm R}*},q)=
(\pm{*\over 2i\pi},q\mp io)\cr
{\Ga(1+ n_1 )\over (q-m_1)^{1+ n_1}}
~{\stackrel{\rm R}*}~{\Ga(1+ n_2) \over(q-m_2)^{1+ n_2}}=
{\Ga(1+ n_1+ n_2)
\over [q-(m_1+m_2)]^{1+ n_1+ n_2} }\cr\"
33,"\begin{array}{rl}
i\pi[\de({x^2\over4})-\vth(x^2)m^2\cl E_1({m^2x^2\over4})],& n =-1\cr
-i\pi\vth(x^2)(-{x^2\over4})^ n \cl E_ n ({m^2x^2\over4}),
&n =0,1,\dots\"
34,"\begin{array}{|c||c||c|c|}\hline
&\hbox{\bf time}
&\hbox{\bf position}
&\hbox{\bf position}\cr
&&\hbox{ (compact)}
&\hbox{(noncompact)}\cr\hline
\tilde g(m^2,q)& g(q_0,x_0)& g^c(|\rvec q|,\rvec x)&
 g ^{nc}(i|\rvec q|,\rvec x)\cr\hline
&q_0=\sqrt{m^2+\rvec q^2}&|\rvec q|=\sqrt{q_0^2-m^2}&
i|\rvec q|=|Q|=\sqrt{m^2-q_0^2}\cr
\hline\hline

\hbox{\bf Lorentz scalars}&&&\cr\hline


\hfill\de(m^2-q^2)& {\cos q_0x_0\over q_0}
&2{\sin |\rvec q|r\over r} &0\cr\hline




\hfill
\ep(q_0)\de(m^2-q^2)
& i{\sin q_0x_0\over q_0}
&  2\ep(q_0){\sin |\rvec q|r\over r}
&0\cr\hline

\hfill
\ep(q_0)\de'(m^2-q^2)
&
{x_0^2\over2 q_0}~ij_1(q_0x_0)
& \ep(q_0){\cos |\rvec q|r\over|\rvec q|}
&0\cr\hline





{1 \over i\pi}{1\over q^2_\ro P -m^2}
& \ep(x_0)i{\sin q_0x_0\over q_0}
&\m~2 i{\cos |\rvec q|r\over r}
&\m~ 2i{ e^{-  |Q|r}\over r} \cr\hline

{1 \over i\pi}{1\over (q^2_\ro P -m^2)^2}
&  \ep(x_0)~ {x_0^2\over 2q_0}~ ij_1(q_0x_0)
&-i{\sin |\rvec q|r\over |\rvec q|}
& -i{  e^{-  |Q|r}\over |Q|}\cr\hline\hline


\hbox{\bf Lorentz vectors}&&&\cr\hline



\hfill q\de(m^2-q^2)&
{\scriptsize \pmatrix{
\hfill i\sin q_0x_0\cr
{\rvec q\over q_0}~\cos q_0x_0\cr}}
&2\rvec q^2{\scriptsize\pmatrix{
\hfill{q_0\over|\rvec q|}~ j_0( |\rvec q|r)\cr
{\rvec x\over r}~ij_1(|\rvec q|r)
\cr}}
&0\cr\hline




q\ep(q_0)\de(m^2-q^2)&
{\scriptsize  \pmatrix{\hfill \cos q_0x_0\cr
{\rvec q\over q_0}~i\sin q_0x_0\cr}}
&\ep(q_0)2\rvec q^2{\scriptsize\pmatrix{
\hfill {q_0\over|\rvec q|}~j_0(|\rvec q|r)\cr
{\rvec x\over r}~ij_1(|\rvec q|r)
\cr}}
&0\cr\hline

q\ep(q_0)\de'(m^2-q^2)&
-{x_0^2\over2}{\scriptsize  \pmatrix{\hfill j_0(q_0x_0)\cr
{\rvec q\over q_0}~ij_1(q_0x_0)\cr}}
&\ep(q_0){\scriptsize\pmatrix{
\hfill {q_0\over|\rvec q|}~\cos|\rvec q|r\cr
{\rvec x\over r}~i\sin |\rvec q|r
\cr}}
&0\cr\hline





{1 \over i\pi}{q\over q^2_\ro P -m^2}
& \ep(x_0)
{\scriptsize  \pmatrix{
\hfill  \cos q_0x_0\cr
{\rvec q\over q_0}~i\sin q_0x_0\cr}}
&\m~2\rvec q^2{\scriptsize\pmatrix{
\hfill {q_0\over|\rvec q|}~in_0(|\rvec q|r)\cr
-{\rvec x\over r}~n_1(|\rvec q|r)
\cr}}
&\m~2|Q|^2{\scriptsize\pmatrix{
\hfill -i{q_0\over |Q|}~ k_0(|Q|r) \cr
\hfill {\rvec x\over r}~k_1(|Q|r)\cr}}
 \cr\hline



{1 \over i\pi}{q\over (q^2_\ro P -m^2)^2}
& -\ep(x_0) {x_0^2\over2}
{\scriptsize  \pmatrix{
\hfill j_0(q_0x_0)\cr
{\rvec q\over q_0}~ ij_1(q_0x_0)
\cr}}
&\o\hfill-{\scriptsize\pmatrix{
 {q_0\over |\rvec q|}~i\sin  |\rvec q|r\cr
\hfill{\rvec x\over r}~\cos  |\rvec q|r\cr}}
&\o\hfill -{\scriptsize\pmatrix{
\hfill i{q_0\over |Q|} \cr {\rvec x\over r}\cr}}
e^{-  |Q|r}
 \cr\hline




\"
35,"\begin{array}{|c||c|c|}\hline
&\hbox{\bf time frame}
&\hbox{\bf position frame }\cr
&x_0=t&\cr
\hline
\tilde g(m^2,q)& g(|m|,t)&
 g ^{nc}(i|m|,\rvec x)\cr
&=\int{d^3x\over 8\pi} g(m^2,x)&
=\int{dx_0\over 2} g(m^2,x)\cr
\hline
&(q_0,\rvec q)=(|m|,0)&(q_0,|\rvec q|)=(0,i|m|)\cr
\hline\hline

\hbox{\bf Lorentz scalars}&&\cr\hline


\hfill\de(m^2-q^2)&{\cos mt\over |m|}
&0\cr\hline




\hfill \ep(q_0)\de(m^2-q^2)
&i{\sin mt\over m}
&0\cr\hline


{1 \over i\pi}{1\over q^2_\ro P -m^2}
&\ep(t)i{\sin mt\over m}
&\m~ 2i{ e^{-  |m|r}\over r} \cr\hline

{1 \over i\pi}{1\over (q^2_\ro P -m^2)^2}
& \ep(t)~i{\sin |m|t-|m|t\cos m t\over 2|m|^3}
&- i {e^{-  |m|r}\over |m|} \cr\hline\hline


\hbox{\bf Lorentz vectors}&&\cr\hline



\phantom{\ep(q_0)}q\de(m^2-q^2)&
{\scriptsize \pmatrix{
\hfill i\sin |m|t\cr
0\cr}}
&0\cr\hline




q\ep(q_0)\de(m^2-q^2)&
{\scriptsize  \pmatrix{\hfill \cos mt\cr
0\cr}}
&0\cr\hline







{1 \over i\pi}{q\over q^2_\ro P -m^2}
& \ep(t)
{\scriptsize  \pmatrix{
\hfill  \cos mt\cr
0\cr}}
&\m~{\scriptsize\pmatrix{
0\cr 2{\rvec x\over r}~{1+|m|r\over r^2}e^{-|m|r}\cr}}
 \cr\hline



{1 \over i\pi}{q\over (q^2_\ro P -m^2)^2}
& \ep(t)
{\scriptsize  \pmatrix{
\hfill -{t \sin |m|t\over 2|m|}\cr
0
\cr}}
&\o{\scriptsize\pmatrix{
\hfill 0 \cr -{\rvec x\over r}\cr}}
e^{-  |m|r}
 \cr\hline

{1 \over i\pi}{2q\over (q^2_\ro P -m^2)^3}
& \ep(t)
{\scriptsize  \pmatrix{
\hfill {t( \sin |mt|-|mt|\cos mt)\over 4|m|^3}\cr
0
\cr}}
&{\scriptsize\pmatrix{
\hfill 0 \cr \rvec x\cr}}
{e^{-  |m|r}\over 2|m|}
 \cr\hline



\"
36,"\begin{array}{ll}
(\mp{*\over i\pi^2},q^2\mp io),&\hbox{Feynman}\cr
(\mp{*\over 2i\pi^2},(q\mp io)^2),&\hbox{causal}\cr\"
37,"\begin{array}{rcll}
{\Ga(2+ n_1 )\over(q^2-m_1^2)^{2+ n_1}}
&{\stackrel{\rm R}*}&
{\Ga(2+ n_2) \over(q^2-m_2^2)^{2+ n_2}}
&=\int_0^1 d\ze  {\ze^{1+ n_1}(1-\ze)^{1+ n_2} \Ga(2+ n_1+ n_2)
\over[q^2\ze(1-\ze)-m_1^2\ze -m_2^2(1-\ze)]^{2+ n_1+ n_2} }\cr
{q~\Ga(2+ n_1 )
\over (q^2-m_1^2)^{2+n_1}}
&{\stackrel{\rm R}*}&{\Ga(2+ n_2 )\over ( q^2-m_2^2)^{2+n_2}}&=
\int_0^1  d\ze{q~\ze^{1+n_1}(1-\ze)^{2+n_2}\Ga(2+n_1+n_2)
 \over [q^2\ze(1-\ze)-m_1^2\ze -m_2^2(1-\ze)]^{2+n_1+n_2}}\cr
{q~\Ga(2+ n_1 )
\over (q^2-m_1^2)^{2+n_1}}
&{\stackrel{\rm R}*}&
{q~\Ga(2+ n_2 ) \over ( q^2-m_2^2)^{2+n_2}}&=
\int_0^1  d\ze{-({1\over2}\bl1_4+q\ox q{\p\over\p q^2})\ze^{1+n_1}(1-\ze)^{1+n_2}\Ga(1+n_1+n_2)
 \over [q^2\ze(1-\ze)-m_1^2\ze -m_2^2(1-\ze)]^{1+n_1+n_2}}\cr
\"
38,"\begin{array}{l}
L+R\ge J\cr
L+R+J\hbox{ integer}\"
39,"\begin{array}{cl}

\La( \ul q){\scriptsize\left(\begin{array}{c|c}
1&0\cr\hline 0&0\cr\end{array}\right)}\La^{-1}( \ul q)&=
\ul q\ox \ul {\d q}\cong   {q^j q_k\over q^2}\cr
\La( \ul q){\scriptsize\left(\begin{array}{c|c}
0&0\cr\hline 0&\bl1_3\cr\end{array}\right)}\La^{-1}( \ul q)
&=\bl 1_4-\ul q\ox \ul{\d q}\cong \de_k^j -{q^jq_k\over q^2}
\"
40,"\begin{array}{c|c}
1&0\cr\hline 0&0\cr\"
41,"\begin{array}{c|c}
0&0\cr\hline 0&\bl1_3\cr\"
42,"\begin{array}{l}
[1+2L|2L]\cr
[2L|1+2L]\cr\"
43,"\begin{array}{rcrcl}
(\ul q)^{1+4L}_{2J}&=&
 {\OD^{1+2L}}\ul q&\stackrel{2J}\ox& {\OD^{2L}}\ul{\d q}\cr
(\ul{\d q})^{1+4L}_{2J}&=&
 {\OD^{2L}}\ul q&\stackrel{2J}\ox& {\OD^{1+2L}}\ul{\d q}\"
44,"\begin{array}{rll}
(q)_{1}^{1} &= q
&=s(q)\bl1_2 s^\star(q)\cr
( \d q)_{1}^{1} &= {\d q}&=\hat s(q)\bl1_2 \hat s^\star(q)\"
45,"\begin{array}{rl}
x_\od^2&=e^{2\psi^0}\cr
 {x_\od^ 0+x^3\over x_\od^ 0-x^3}&=e^{2\psi^3}\"
46,"\begin{array}{rlrl}
 x_\od^2&= e^{2\psi^0},& {x_\od^ 0+r\over x_\od^ 0-r}&=e^{2|\rvec\psi|}\cr
 {\rvec \psi\over|\rvec \psi|}&={\rvec x\over r},&
u({\rvec x\over r })&\in\SU(2)\"
47,"\begin{array}{ll}
\log\D(1),&s=0\cr
\log \D(1)\pl\log\SO_0(1,1),&s=1\cr
\log \GL(\C^2)/\U(2),&s=3\cr
\"
48,"\begin{array}{|c||c||c|c|}\hline
&\hbox{\bf spacetime future}
&\hbox{\bf time frame}
&\hbox{\bf position frame}\cr
& x_\od=\vth(x^0)\vth(x^2) x&
x^0_\od= t_\od
&x^3=z\cr
\hline
\tilde g(m^2,q)
& g(m^2,x)
& g(|m|,t_\od)\in\D(1)
&
 g^{nc}(i|m|,z)\in\SO_0(1,1)\cr\hline
&
&(q_0, q_3)=(|m|,0)&(q_0, q_3)=(0,i|m|)\cr
\hline\hline








{1 \over 2\pi}{1\over (q-io)^2 -m^2}&
\hfill -\cl E_0({m^2x_\od^2\over4})
& -{\sin |m|t_\od\over |m|}
&  {e^{-  |mz|}\over|m|} \cr\hline

{1 \over 2i\pi}{q\over (q-io)^2 -m^2}&
\m\hfill
\p_\od\cl E_0({m^2x_\od^2\over4})
&
\cos mt_\od
&\ep(z)e^{-  |mz|}
 \cr\hline
{1 \over 2i\pi}{ q\over ((q-io)^2 -m^2)^2}&
\hfill
-{x_\od\over2}\cl E_0({m^2x_\od^2\over4})
&
-{t_\od\sin |m|t_\od\over 2|m|}
&
 -z{e^{-  |mz|}\over 2|m|}
 \cr\hline






\"
49,"\begin{array}{rl}
{\p\over\p{x^2\over 4}}\cl E_0({m^2x_\od^2\over4})
&=\de({x_\od^2\over4})
-m^2\cl E_1({m^2x_\od^2\over4})~~
\hbox{ with }\de(x_\od^2)=\vth(x_0)\de(x^2)\cr\cr
{\p\over\p m^2}{\p\over\p{x^2\over 4}}\cl E_0({m^2x_\od^2\over4})
&=-\cl E_0({m^2x_\od^2\over4}),~~\p_\od={\p\over\p x_\od}=2x_\od{\p\over\p x^2}\cr
\"
50,"\begin{array}{rl}
\hbox{spacetime future: }\R_\od^2\ni x_\od\mape&
\int_{m_3^2}^{m_0^2}dm^2~
\int {d^2q \over 2i\pi}~{q\over ((q-io)^2 -m^2)^2}
e^{iqx}\cr
&=-{x_\od\over2}\pi[m_0^2\cl E_1({m_0^2x_\od^2\over4})
-m_3^2\cl E_1({m_3^2x_\od^2\over4})]\"
51,"\begin{array}{rl}
1,&\mu^2=m_0^2\cr
-1,&\mu^2=m_3^2\cr\"
52,"\begin{array}{|c||c|c|c|}\hline
&\hbox{\bf spacetime future}
&\hbox{\bf time frame}
&\hbox{\bf position frame}\cr
& x_\od=\vth(x^0)\vth(x^2) x&
 x^0_\od=t_\od&\cr
\hline
\tilde g(m^2,q)& g(m^2,x)& g(|m|,t_\od)\in\D(1)&
 g ^{nc}(i|m|,\rvec x)\in\SO_0(1,3)/\SO(3)\cr\hline

&&(q_0,\rvec q)=(|m|,0)&(q_0,|\rvec q|)=(0,i|m|)\cr
\hline\hline






{1 \over \pi}{1\over (q-io)^2 -m^2}
&\m\hfill -
{\p\over\p{x^2\over 4}}
\cl E_0({m^2x_\od^2\over4})
&-{\sin |m|t_\od\over|m|}
& -{ e^{-  |m|r}\over r} \cr\hline

{1 \over \pi}{1\over ((q-io)^2  -m^2)^2}
&\hfill
\cl E_0({m^2x_\od^2\over4})


 &-{\sin|m|t_\od-|m|t_\od\cos mt_\od\over 2|m|^3}
&{e^{-  |m|r}\over2|m|} \cr\hline\hline




{1 \over i\pi}{q\over (q-io)^2 -m^2}
&\m\hfill \p_\od {\p\over\p{x^2\over 4}}
\cl E_0({m^2x_\od^2\over4})
 &\cos mt_\od
&
{\rvec x\over r}~{1+|m|r\over r^2}e^{-|m|r}
 \cr\hline



{1 \over i\pi}{q\over ((q-io)^2 -m^2)^2}
&\m\hfill \p_\od
\cl E_0({m^2x_\od^2\over4})

&
 -{t_\od \sin |m|t_\od\over 2|m|}
 & -{\rvec x\over r}{e^{-  |m|r}\over 2}
 \cr\hline
{1 \over i\pi}{2q\over ((q-io)^2 -m^2)^3}
&\hfill -{x_\od\over2}\cl E_0({m^2x_\od^2\over4})

&
{t_\od( \sin |m|t_\od-|m|t_\od\cos mt_\od)\over 4|m|^3}
& -\rvec x ~{e^{-  |m|r}\over2|m|}
 \cr\hline



\"
53,"\begin{array}{rl}
\({\p\over\p{x^2\over 4}}\)^2
\cl E_0({m^2x_\od^2\over4})

&
=\de'({x_\od^2\over4})-m^2\de({x_\od^2\over4})
+m^4\cl E_2({m^2x_\od^2\over4})\cr
\"
54,"\begin{array}{|c||c|c|c|}\hline
\hbox{rank}&\hbox{Lorentz}&\hbox{Poincar\'e}&
\hbox{expansion}\cr\hline\hline
1&\SO_0(1,1)&\SO_0(1,1)\sx\R^2&\SO_0(2,1)\cr\hline
2&\SO_0(1,3)&\SO_0(1,3)\sx\R^4&\SO_0(2,3)\cr\hline
\"
55,"\begin{array}{rl}
1,&\mu^2=m_0^2\cr
-1,&\mu^2=m_3^2\cr\"
56,"\begin{array}{rll}
J=0,1,\dots:&
{a_{-1}(\rvec q)^{2J}\over (\rvec q^2-\mu^2)^{1+J}},&
\hbox{e.g. }{a_{-1}\over \rvec q^2-\mu^2}\cr
J={1\over2},{3\over2},\dots:
&{a_{-1} (\rvec q)^{2J}\over (\rvec q^2-\mu^2)^{{1\over 2}+J}},&
\hbox{e.g. }{a_{-1}\rvec q\over \rvec q^2-\mu^2}\cr
\"
