,array
10,"\begin{array}{l}
 M_{10} = h_1 \, , \qquad M_{34} = h_3 \, ,
\qquad
  M_{02} = \frac{1}{\sqrt{2}} (e_1 +e_{-1} ) \, ,
 \cr
 M_{32} = \frac{1}{\sqrt{2}} (e_3 +e_{-3} )\, ,
 \quad
  M_{12} = -\frac{1}{\sqrt{2}} (e_1 -e_{-1} ) \, ,
  \quad
   M_{24} = \frac{1}{\sqrt{2}} (e_3 - e_{-3} )\, ,
   \cr
    M_{04} = -\frac{1}{{2}} (e_2 + e_{-2}  + e_4 + e_{-4} )\, ,
\qquad
 M_{14} = -\frac{1}{{2}} (e_2 -  e_{-2}  - e_4 + e_{-4} )\, ,
 \cr
 M_{30} = -\frac{1}{{2}} (e_2 -  e_{-2}  + e_4 - e_{-4} )\, ,
\cr
 M_{31} = -\frac{1}{{2}} (e_2 +  e_{-2}  - e_4 - e_{-4} )\, .
 \"
11,"\begin{array}{l}
[M_{rs}, M_{u v}]  =
 g_{rv} M_{su} -
 g_{ru} M_{sv} + g_{su} M_{rv} - g_{sv}M_{ru}\, ,
\cr
 [M_{rs}, P_{u} ]  =
g_{su}P_r-g_{ru}P_s\, ,
 \cr
[M_{rs}, K_{u} ]  =  g_{ru}K_s-g_{su}K_r\, ,
\cr
[M_{rs} , D] = 0 \, ,
\cr
[D, P_r ]  = - P_r\, , \qquad  \qquad [P_r, P_s ]  = 0 \, ,
\cr
[D, K_r ] =  K_r\, ,  \qquad \qquad [K_r, K_s ] = 0 \, ,
\cr
[K_r, P_s ] =   g_{rs} D + M_{rs} \, .
 \"
12,"\begin{array}{ll}
h_1 = H_{12} = L_1\, , \qquad
& h_3 = D \, ,
\cr
e_1 =\frac{1}{\sqrt{2}} (L_2 + J) \, ,
\qquad
 & e_{-1}= \frac{1}{\sqrt{2}} (L_2 -J)\, ,
 \cr
e_2 =
\, P_{+}
 \, ,
& e_{-2} =
 \, K_{-}
 \, ,
\cr
e_3 = P_2 & e_{-3} = K_2 \, ,
\cr
e_4  =
\,  P_{-}
\, ,
& e_{-4}  =
 \, K_{+}
 \, ,
 \"
13,"\begin{array}{ll}
 [{\cal P}_i , {\cal P}_j ] = - \frac{1}{R^2} \, \epsilon_{ijk}\, M_k\, ,
& [{\cal P}_0 , {\cal P}_i ] =  \frac{1}{R^2} \, N_i\, ,
 \cr [M_i
, {\cal P}_0 ] = 0 \, , &[{M}_i , {\cal P}_j ] = \epsilon_{ijk}\,
{\cal P}_k\, ,
\cr [N_i ,{\cal  P}_0 ] =  {\cal P}_i \, , &[N_i , {\cal
P}_j] = \delta_{ij} \,   {\cal P}_0 \, ,
\"
14,"\begin{array}{rlll}
M_1 &=&  \frac{1}{\sqrt{2}}(e_{-1} - e_1) \, , \qquad
&
 M_2 = \frac{1}{\sqrt{2}}(e_{-3} - e_3) \, ,
\cr
M_3 &=&   \frac{1}{{2}}(e_{-4} - e_2 + e_2 - e_4) \, ,
&
\cr
N_1 &=& - \frac{1}{{2}}(e_{-2} + e_4 + e_2 + e_4) \, ,
\qquad
&
N_2 =  \frac{1}{{2}}(h_{4} - h_2) \, ,
\cr
N_3 &=&  \frac{1}{\sqrt{2}}(e_{-1} + e_1) \, ,
&
\cr
{\cal P}_0 &=&  \frac{1}{{2R}}(e_{-2} + e_{-4} - e_2 - e_4) \, ,
\qquad
&
{\cal P}_1 = \frac{1}{{2R}}(h_{4} + h_{2} ) \, ,
\cr
{\cal P}_2 &=&  -\frac{1}{{2R}}(e_{-4} - e_{-2} - e_2 + e_4) \, ,
\qquad
&
{\cal P}_3 = \frac{1}{{2R}}(e_{-3} + e_{3} ) \, ,
\"
15,"\begin{array}{ccc}
\Delta _{{\cal F}}\left( h_{4}\right)  & = &
\begin{array}{c}
h_{4}\otimes e^{-{\bf  \sigma }_{4} (\alpha) }+1\otimes h_{4}
\\
- 2 \alpha   e_1 \otimes  e_3 e^{-\frac{3}{2}{\bf  \sigma }_{4}
(\alpha) -\frac{1}{2}{\bf %
 \sigma }_{2} (\alpha, \xi ) }-\frac{\alpha \xi }{2} h_2 \otimes  e_3 ^{2}e^{-2{\bf %
 \sigma }_{4} (\alpha) -{\bf  \sigma }_{2} (\alpha, \xi ) },%
\end{array}
\\
\Delta _{{\cal F}}\left(  h_2 \right)  & = &  h_2 \otimes e^{-{\bf %
 \sigma }_{2} (\alpha, \xi ) }+1\otimes  h_2 ,
 \\
\Delta _{{\cal F}}\left(  e_4 \right)  & = &  e_4 \otimes e^{{\bf
 \sigma }_{4} (\alpha) }+1\otimes  e_4 ,
 \\
\Delta _{{\cal F}}\left(   e_1 \right)
& = &   e_1 \otimes e^{-\frac{1}{2}%
{\bf  \sigma }_{4} (\alpha) -\frac{1}{2}{\bf  \sigma }_{2}
(\alpha, \xi ) }+1\otimes
  e_1 - \frac{1}{2} \xi
 h_2 \otimes  e_3 e^{-{\bf  \sigma }_{4}
  (\alpha) -{\bf  \sigma }_{2} (\alpha, \xi ) },
 \\
\Delta _{{\cal F}}\left(  e_3 \right)
  & = &  e_3 \otimes e^{\frac{1}{2}{\bf %
 \sigma }_{4} (\alpha)
  +\frac{1}{2}{\bf  \sigma }_{2} (\alpha, \xi ) } +
 e^{{\bf \sigma }%
_{4}(\alpha)}\otimes  e_3 ,
\\
\Delta _{{\cal F}}\left(   e_2\right)  & = &
\begin{array}{c}
  e_2\otimes e^{{  \sigma }_{2} (\alpha, \xi ) }+1\otimes   e_2
  \\
+ \xi  e_3 \otimes  e_3 e^{-\frac{1}{2}
{  \sigma }_{4} (\alpha) +\frac{1}{2}{\bf %
 \sigma }_{2} (\alpha, \xi ) }
 + \frac{1}{2}\xi ^{2} e_4 \otimes  e_3 ^{2}e^{-{\bf \sigma }%
_{1+2}}.%
\end{array}%
\"
16,"\begin{array}{c}
h_{4}\otimes e^{-{\bf  \sigma }_{4} (\alpha) }+1\otimes h_{4}
\\
- 2 \alpha   e_1 \otimes  e_3 e^{-\frac{3}{2}{\bf  \sigma }_{4}
(\alpha) -\frac{1}{2}{\bf %
 \sigma }_{2} (\alpha, \xi ) }-\frac{\alpha \xi }{2} h_2 \otimes  e_3 ^{2}e^{-2{\bf %
 \sigma }_{4} (\alpha) -{\bf  \sigma }_{2} (\alpha, \xi ) },%
\"
17,"\begin{array}{c}
  e_2\otimes e^{{  \sigma }_{2} (\alpha, \xi ) }+1\otimes   e_2
  \\
+ \xi  e_3 \otimes  e_3 e^{-\frac{1}{2}
{  \sigma }_{4} (\alpha) +\frac{1}{2}{\bf %
 \sigma }_{2} (\alpha, \xi ) }
 + \frac{1}{2}\xi ^{2} e_4 \otimes  e_3 ^{2}e^{-{\bf \sigma }%
_{1+2}}.%
\"
18,"\begin{array}{l}
\Delta _{{\sf {\cal F}}}\left(   e_{-1} \right) =  e_{-1} \otimes e^{-\frac{1}{2}%
{\bf  \sigma }_{4} (\alpha) +\frac{1}{2}{\bf  \sigma }_{2}
(\alpha, \xi ) }+1\otimes   e_{-1}
\\
+ \alpha   e_1 \otimes \xi ^{-1}\left( e^{{\bf  \sigma }_{2}
 (\alpha, \xi ) }-1\right) e^{-%
\frac{1}{2}{\bf  \sigma }_{4} (\alpha) -\frac{1}{2}{\bf  \sigma
}_{2} (\alpha, \xi ) } - \frac{1}{2}\alpha
 h_2 \otimes  e_3 e^{-{\bf  \sigma }_{2}
 (\alpha, \xi ) }e^{-{\bf  \sigma }_{4} (\alpha) };%
\"
19,"\begin{array}{l}
\Delta _{{\cal F}}\left(  e_{-2} \right) = e_{-2} \otimes e^{-{\bf \sigma }%
_{2}(\sigma,\xi)}+1\otimes  e_{-2} + \frac{1}{2}\alpha  h_2
 e_1 \otimes  e_3\,  e^{-\frac{3}{2}%
\left( {\bf  \sigma }_{4} (\alpha) +{\bf  \sigma }_{2} (\alpha,
\xi ) \right) }
\\
 - \frac{1}{2} \xi  h_2 \otimes \left(
\begin{array}{c}
\left( 1-e^{-{\bf  \sigma }_{2} (\alpha, \xi ) }\right) -\frac{1}{2}\left( 1-e^{-{\bf %
 \sigma }_{4} (\alpha) }\right)  \\
+  h_2 +\frac{1}{2}\alpha \xi
e_3 ^{2}e^{-2{\bf  \sigma }_{4} (\alpha) }e^{-{\bf %
 \sigma }_{2} (\alpha, \xi ) }-
 \alpha  e_3   e_1 e^{-{\bf  \sigma }_{4} (\alpha) }%
\end{array}%
\right) e^{-{\bf  \sigma }_{2} (\alpha, \xi ) } \\
- \frac{1}{8} h_2 ^{2}\otimes \left(
\begin{array}{c}
2\left( e^{-{\bf  \sigma }_{2} (\alpha, \xi ) }-1\right)  \\
- \alpha \xi  e_3 ^{2}e^{-2{\bf  \sigma }_{4} (\alpha) }e^{-{\bf  \sigma }_{2} (\alpha, \xi ) }%
\end{array}%
\right) e^{-{\bf  \sigma }_{2} (\alpha, \xi ) }
\\
+ \alpha    e_1 \otimes   e_1 e^{-\frac{1}{2}\left( {\bf  \sigma }_{4} (\alpha) +{\bf %
 \sigma }_{2} (\alpha, \xi ) \right) }-\frac{1}{2}\alpha   e_1 ^{2}\otimes \left( 1-e^{-{\bf %
 \sigma }_{4} (\alpha) }\right) e^{-{\bf  \sigma }_{2} (\alpha, \xi ) };%
\"
20,"\begin{array}{c}
\left( 1-e^{-{\bf  \sigma }_{2} (\alpha, \xi ) }\right) -\frac{1}{2}\left( 1-e^{-{\bf %
 \sigma }_{4} (\alpha) }\right)  \\
+  h_2 +\frac{1}{2}\alpha \xi
e_3 ^{2}e^{-2{\bf  \sigma }_{4} (\alpha) }e^{-{\bf %
 \sigma }_{2} (\alpha, \xi ) }-
 \alpha  e_3   e_1 e^{-{\bf  \sigma }_{4} (\alpha) }%
\"
21,"\begin{array}{c}
2\left( e^{-{\bf  \sigma }_{2} (\alpha, \xi ) }-1\right)  \\
- \alpha \xi  e_3 ^{2}e^{-2{\bf  \sigma }_{4} (\alpha) }e^{-{\bf  \sigma }_{2} (\alpha, \xi ) }%
\"
22,"\begin{array}{l}
\Delta _{{\cal F}}\left( e_{-3} \right)
 =e_{-3} \otimes e^{-\frac{1}{2}{\bf %
 \sigma }_{4} (\alpha) -\frac{1}{2}{\bf  \sigma }_{2}
  (\alpha, \xi ) }+1\otimes e_{-3}
 \\
+ \frac{1}{2}\xi  h_2 \otimes
\left(  - e_{-1} +
 \alpha  h _{3} e_3 e^{-{\bf \sigma }%
_{4}}-\frac{1}{2}\alpha ^{2} e_3 ^{2}  e_1 e^{-2{\bf  \sigma
}_{4} (\alpha) }\right) e^{-{\bf  \sigma }_{2} (\alpha, \xi ) }
\\
+ \frac{1}{2}\alpha \xi  h_2 \otimes  e_3
\left( -e^{-{\bf  \sigma }_{2} (\alpha, \xi ) }+\frac{1}{2}%
\alpha \xi  e_3 ^{2}e^{-2{\bf  \sigma }_{4}
(\alpha) -{\bf  \sigma }_{2} (\alpha, \xi ) }+\frac{1}{2}%
\right) e^{-\left( {\bf  \sigma }_{2} (\alpha, \xi ) +{\bf
\sigma }_{4} (\alpha) \right) }+
\\
 \frac{1}{4}\alpha \xi  h_2 ^{2}{\bf \otimes } e_3
  \left( e^{-{\bf  \sigma }_{2} (\alpha, \xi ) }-%
\frac{1}{2}\alpha \xi  e_3 ^{2}
e^{-2{\bf  \sigma }_{4} (\alpha)
 -{\bf \sigma }_{2}(\alpha,\xi)}-1\right) e^{-\left( {\bf  \sigma }_{2} (\alpha,
\xi ) +{\bf \sigma }_{4} (\alpha) \right) }
\\
- \frac{1}{2}\alpha  h_2   e_1 \otimes \left( -e^{-{\bf  \sigma }_{2}
(\alpha, \xi ) }+\frac{3}{2}%
\alpha \xi  e_3 ^{2}e^{-2{\bf  \sigma }_{4} (\alpha) }e^{-{\bf \sigma }%
_{2}(\alpha,\xi)}+1\right) e^{-\frac{1}{2}\left( {\bf  \sigma }_{2}
(\alpha, \xi ) +{\bf \sigma }%
_{4}(\alpha)\right) }
\\
+ \frac{1}{2}\alpha  h _{4}\otimes   e_1 e^{-{\bf  \sigma }_{4}
(\alpha) }+ \frac{1}{4}\alpha \xi
 h _{4} h_2 \otimes  e_3 e^{-2{\bf  \sigma }_{4} (\alpha) }
 \,
 e^{-{\bf \sigma }_{2}{(\alpha,\xi)}}
 -
\alpha  e_{-2}
 \otimes
  e_3\,
  e^{-{\bf  \sigma}_{4}(\alpha)}
 \, e^{-{\bf \sigma }_{2}(\alpha, \xi)}
\\
+
\alpha   e_1 \otimes  h _{3}e^{-\frac{1}{2}
\left( {\bf  \sigma }_{2} (\alpha, \xi ) +{\bf %
 \sigma }_{4} (\alpha) \right) }
 - \frac{1}{2}
 \alpha  h _{4} e_1 \otimes \left( e^{-\frac{1}{2}%
{\bf  \sigma }_{4} (\alpha) }-e^{-\frac{3}{2}{\bf  \sigma }_{4} (\alpha) }\right) e^{-\frac{1}{%
2}{\bf  \sigma }_{2} (\alpha, \xi ) }
\\
- \alpha ^{2}  e_1 \otimes  e_3  e_1\,
 e^{-\frac{3}{2}{\bf  \sigma }_{4} (\alpha) -\frac{1%
}{2}{\bf  \sigma }_{2} (\alpha, \xi ) }+\alpha ^{2}  e_1 ^{2}\otimes  e_3 \left( \frac{1}{2}%
-e^{-{\bf  \sigma }_{4} (\alpha) }\right) e^{-{\bf  \sigma }_{4} (\alpha) }e^{-{\bf \sigma }%
_{2}(\alpha,\xi)};%
\"
