,eqnarray
10,"\begin{eqnarray} 
       	&&0=\partial_\mu\eta_\pm^A-\frac{1}{2}k\epsilon(y)\gamma_\mu\gamma_5\eta_\mp^A+\frac{1}{2}k(\sigma_1)^A_{\;B}\gamma_\mu\eta_\pm^B\ ,\label{killingbag4}\\&&0=\partial_5\eta_+^A+\frac{1}{2}k(\sigma_1)^A_{\;B}\gamma_5\eta_-^B\ ,\label{killingbag5p}\\&&0=\partial_5\eta_-^A+\frac{1}{2}k(\sigma_1)^A_{\;B}\gamma_5\eta_+^B-2(\delta(y)-\delta(y-\pi r_c))\epsilon^{-1}(y)\eta_-^A\ .\label{killingbag5m}
	\"
11,"\begin{eqnarray} 
       	&&0=\partial_\mu\eta_\pm^A-\frac{1}{2}k\epsilon(y)\gamma_\mu\gamma_5\eta_\mp^A+\frac{1}{2}k(\sigma_1)^A_{\;B}\gamma_\mu\eta_\pm^B\ ,\label{killingbag4flipp}\\&&0=\partial_5\eta_+^A+\frac{1}{2}k(\sigma_1)^A_{\;B}\gamma_5\eta_-^B+2\delta(y-\pi r_c)\epsilon^{-1}(y)\eta_+^A\ ,\label{killingbag5pflipp}\\&&0=\partial_5\eta_-^A+\frac{1}{2}k(\sigma_1)^A_{\;B}\gamma_5\eta_+^B-2\delta(y)\epsilon^{-1}(y)\eta_-^A\ .\label{killingbag5mflipp}
	\"
12,"\begin{eqnarray} \label{redefinitionuf}
&\eta^+\longrightarrow\xi^+=\epsilon_\pi(y)\eta^+\ ,\quad\eta^-\longrightarrow\xi^-=\epsilon_\pi^{-1}(y)\eta^-\ ,&\nonumber\\&\Psi_\alpha^+\longrightarrow\chi_\alpha^+=\epsilon_\pi(y)\Psi_\alpha^+\ ,\quad\Psi_\mu^-\longrightarrow\chi_\mu^-=\epsilon^{-1}_\pi(y)\Psi_\mu^-\ ,&
\"
13,"\begin{eqnarray} \label{redefuf} 
&&\frac{1}{2}\Bar{\Psi}^A_\mu\gamma^{\mu\nu}\gamma^5\partial_5\Psi_{\mu A}-\frac{1}{2}\Bar{\Psi}^A_\mu\gamma^{\mu\nu}\sigma_1(\delta+\gamma_5\sigma_3)_A^{\;B}\Psi_{\mu B}\longrightarrow\nonumber\\&&\longrightarrow\quad\frac{1}{2}\Bar{\chi}^A_\mu\gamma^{\mu\nu}\gamma^5\partial_5\chi_{\mu A}-\frac{1}{2}\epsilon_\pi^{-2}(y)\Bar{\chi}^A_\mu\gamma^{\mu\nu}\sigma_1(\delta+\gamma_5\sigma_3)_A^{\;B}\chi_{\mu B}\nonumber\\&&\qquad\,+\frac{1}{2}\epsilon_\pi^{-1}(y)\Bar{\chi}^A_\mu\gamma^{\mu\nu}\gamma^5(\delta-\gamma_5\sigma_3)_A^{\;B}\chi_{\mu B}-\frac{1}{2}\epsilon^{-1}_\pi(y)\Bar{\chi}^A_\mu\gamma^{\mu\nu}\gamma^5(\delta+\gamma_5\sigma_3)_A^{\;B}\chi_{\mu B}\ .
\"
14,"\begin{eqnarray} 
	&&\epsilon^{-1}(y) \delta(y) \gamma_5\eta^A_-=\delta(y)\alpha(\sigma_1)^A_{\;B}\eta^B_+\ ,\label{warbrzadsbigrav1}\\	&&\epsilon^{-1}(y) \delta(y-\pi r_c) \gamma_5\eta^A_-=-\delta(y-\pi r_c)\alpha(\sigma_1)^A_{\;B}\eta^B_+\label{warbrzadsbigrav2}\ .
      \"
15,"\begin{eqnarray} 
       	&&0=\bar{\nabla}_\mu\eta_\pm^A+\frac{1}{2}k\epsilon(y)\tanh\left(k|y|-\frac{k\pi r_{c}}{2}\right)\gamma_\mu\gamma_5\eta_\mp^A+\frac{1}{2}k(\sigma_1)^A_{\;B}\gamma_\mu\eta_\pm^B\ ,\label{killingbag4bigrav}\\&&0=\partial_5\eta_+^A+\frac{1}{2}k(\sigma_1)^A_{\;B}\gamma_5\eta_-^B\ ,\label{killingbag5bigrav}\\&&0=\partial_5\eta_-^A+\frac{1}{2}k(\sigma_1)^A_{\;B}\gamma_5\eta_+^B-2(\delta(y)-\delta(y-\pi r_c))\epsilon^{-1}(y)\eta_-^A\ ,\label{killingbag5mbigrav}
	\"
16,"\begin{eqnarray} 
       &&0=\partial_5\phi_+-\frac{1}{2}k\epsilon(y)\tanh\left(\frac{k|y|}{2}-\frac{k\pi r_{c}}{4}\right)\phi_+\ ,\label{killingbag5bigravfinall}\\&&0=\partial_5\phi_--\frac{1}{2}k\epsilon(y)\coth\left(\frac{k|y|}{2}-\frac{k\pi r_{c}}{4}\right)\phi_-\ \label{killingbag5mbigravfinall}.
       \"
17,"\begin{eqnarray} 
	&&\epsilon^{-1}(y) \delta(y) \gamma_5(\Psi^-_\mu)^A=\delta(y)\alpha(\sigma_1)^A_{\;B}(\Psi^+_\mu)^B\ ,\label{warbrzadsbigravit1}\\	&&\epsilon^{-1}(y) \delta(y-\pi r_c) \gamma_5(\Psi^-_\mu)^A=-\delta(y-\pi r_c)\alpha(\sigma_1)^A_{\;B}(\Psi^+_\mu)^B\label{warbrzadsbigravit2}\ .
      \"
18,"\begin{eqnarray} 
	    &&(\Psi^+_\mu)^A=N\cosh\left(k|y|/2-k\pi r_{c}/4\right)\left(\begin{array}{c}(\hat{\psi}_{\mu})_R\\-(\hat{\psi}_\mu)_L\end{array}\right)^A\ ,\\&&(\Psi^-_\mu)^A=-N\sinh\left(k|y|/2-k\pi r_{c}/4\right)\left(\begin{array}{c}(\hat{\psi}_{\mu})_L\\(\hat{\psi}_\mu)_R\end{array}\right)^A\ ,
      \"
19,"\begin{eqnarray} 
        &{\cal L}_{grav}=&\frac{1}{2}R-\frac{3}{4}{\cal F}_{\alpha\beta}{\cal F}^{\alpha\beta}-\frac{1}{2\sqrt{2}}A_\alpha{\cal F}_{\beta\gamma}{\cal F}_{\delta\epsilon}\epsilon^{\alpha\beta\gamma\delta\epsilon}\nonumber\\&&-\frac{1}{2}\bar{\Psi}^A_\alpha\gamma^{\alpha\beta\gamma}D_\beta\Psi_{\gamma A}+\frac{3{\rm i}}{8\sqrt{2}}\left(\bar{\Psi}^A_\gamma\gamma^{\alpha\beta\gamma\delta}\Psi_{\delta A}+2\bar{\Psi}^{\alpha A}\Psi_{A}^{\beta}\right){\cal F}_{\alpha\beta}\nonumber\\&&-\frac{{\rm i}}{\sqrt{2}} {\cal P}_{AB}\bar{\Psi}^A_\alpha\gamma^{\alpha\beta}\Psi_{\beta}^B-\frac{8}{3} {\rm Tr}({\cal P}^{2})\ .
        \"
20,"\begin{eqnarray} 
        &&\delta e^m_\alpha=\frac{1}{2}\bar{\eta}^A\gamma^m\Psi_{\alpha A},\;\;\delta A_\alpha=\frac{{\rm i}}{2\sqrt{2}}\Psi_{\alpha}^A\eta_A,\\&&\delta\Psi_{\alpha}^A=D_\alpha\eta^A- \frac{{\rm i}}{4\sqrt{2}}\left(\gamma_\alpha^{\;\beta\gamma}-4\delta_\alpha^{\;\beta}\gamma^\gamma\right){\cal F}_{\beta\gamma}\eta^A+\frac{\sqrt{2}{\rm i}}{3}{\cal P}^{AB}\gamma_\alpha\eta_B\ .
        \"
21,"\begin{eqnarray} \label{gbcond}
        &\Psi^A_\mu(-y)=\gamma_5(Q_0)^A_{\;B}\Psi^B_\mu(y)\ ,\quad\Psi^A_5(-y)=-\gamma_5(Q_0)^A_{\;B}\Psi^B_5(y)\ ,&\nonumber\\&\Psi^A_\mu(\pi r_c-y)=\gamma_5(Q_\pi)^A_{\;B}\Psi^B_\mu(\pi r_c+y)\ ,\quad\Psi^A_5(\pi r_c-y)=-\gamma_5(Q_\pi)^A_{\;B}\Psi^B_5(\pi r_c+y),&
\"
22,"\begin{eqnarray} \label{addbranevar}
  \delta  (e_5{\cal L}_{grav}) \supset&& e_4\delta(y)\frac{1}{2}\lambda_0\bar{\Psi}_\mu^A\gamma^\mu \eta_A\nonumber\\&&+e_4\delta(y)\epsilon(y)\frac{\lambda_{0}}{2}\bar{\Psi}_\mu^A\gamma^{\mu} (\gamma_5M-\bar{M})_A^{\;B} \eta_B \nonumber\\&&-e_4\delta(y){\rm i}\sqrt{8}\bar{\Psi}_\mu^A\gamma^\mu (M-\gamma_5\bar{M})_{A}^{\;B}P_{B}^{\;C}\eta_C\\&&+ e_4\delta(y)2\bar{\Psi}_\mu^A (M+\gamma_5\bar{M})_A^{\;B} \left(\frac{3{\rm i}}{2\sqrt{2}}\gamma^5F^\mu_{\;\;5}\eta_B-\gamma^{\mu\nu}\partial_\nu\eta_B\right) \nonumber \ .
  \"
23,"\begin{eqnarray} \label{addbranesupvar}
   \delta  (e_5{\cal L}_{grav}) \supset && -e_4\delta(y)\epsilon(y)\frac{\lambda_{0}}{4}\bar{\Psi}_\mu^A\gamma^{\mu}(\gamma_5\omega+\bar{\omega})_{A}^{\;B} \eta_B\nonumber\\&& +e_4\delta(y){\rm i}\sqrt{2}\bar{\Psi}_\mu^A\gamma^\mu P_{A}^{\;B}(\omega+\gamma_5\bar{\omega})_{B}^{\;C} \eta_C \\&& +e_4\delta(y)\bar{\Psi}_\mu^A(\omega+\gamma_5\bar{\omega})_{A}^{\;B} \left(\frac{3{\rm i}}{2\sqrt{2}}\gamma^5F^\mu_{\;\;5}\eta_B-\gamma^{\mu\nu}\partial_\nu\eta_B\right)\nonumber\ .  
  \"
24,"\begin{eqnarray} \label{rownanienaznikanie}
    0=&\delta(y)\bar{\Psi}_\mu^A\gamma^\mu\Bigg[&(M-\gamma_5\bar{M})_{A}^{\;B}P_{B}^{\;C}-\frac{1}{2}P_{A}^{\;B}(\omega+\gamma_5\bar{\omega})_{B}^{\;C}+g_RN\delta_{A}^{\;C}+\frac{{\rm i}}{4\sqrt{2}}\lambda_0\delta_{A}^{\;C}\nonumber\\&&+\frac{{\rm i}}{4\sqrt{2}}\lambda_0\epsilon(y)\left(
\gamma_5M_{A}^{\;C}-\bar{M}_{A}^{\;C}-\frac{1}{2}\gamma_5\omega_{A}^{\;C}-\frac{1}{2}\bar{\omega}_{A}^{\;C}\right)\Bigg]\eta_C
  \"
25,"\begin{eqnarray} \label{omegamasa2}
    0=\delta(y)\bar{\Psi}_\mu^A\left[ \epsilon^{-1}(y) (\gamma_5\delta+Q_{0})_A^{\;B}+(\omega+\gamma_5\bar{\omega})_{A}^{\;B}\right]\left(\frac{3{\rm i}}{2\sqrt{2}}\gamma^5F^\mu_{\;\;5}\eta_B-\gamma^{\mu\nu}\partial_\nu\eta_B\right)\ .
	 \"
26,"\begin{eqnarray} \label{rownanienaznikanie2}
    0=&\delta(y)\bar{\Psi}_\mu^A\gamma^\mu\Bigg[&(M-\gamma_5\bar{M})_{A}^{\;B}P_{B}^{\;C}+\frac{1}{2}\epsilon^{-1}(y)P_{A}^{\;B}(Q_0+\gamma_5\delta)_{B}^{\;C}+g_RN\delta_{A}^{\;C}\nonumber\\&&+\frac{{\rm i}}{4\sqrt{2}}\lambda_0\delta_{A}^{\;C}+\frac{{\rm i}}{4\sqrt{2}}\lambda_0\epsilon(y)\left(\gamma_5M_{A}^{\;C}-\bar{M}_{A}^{\;C}\right)\nonumber\\&&+\frac{{\rm i}}{4\sqrt{2}}\lambda_0\left(\frac{1}{2}\gamma_5(Q_{0})_{A}^{\;C}+\frac{1}{2}\delta_{A}^{\;C}\right)\Bigg]\eta_C\ .
  \"
27,"\begin{eqnarray} \label{rownanienaznikaniepi}
    0=&\delta(y-\pi r_{c})\bar{\Psi}_\mu^A\gamma^\mu\Bigg[&(M_{\pi}-\gamma_5\bar{M}_{\pi})_{A}^{\;B}P_{B}^{\;C}-\frac{1}{2}\epsilon^{-1}(y)P_{A}^{\;B}(Q_\pi+\gamma_5\delta)_{B}^{\;C}-g_RN\delta_{A}^{\;C}\nonumber\\&&+\frac{{\rm i}}{4\sqrt{2}}\lambda_0\delta_{A}^{\;C}-\frac{{\rm i}}{4\sqrt{2}}\lambda_0\epsilon(y)\left(\gamma_5(M_{\pi})_{A}^{\;C}-(\bar{M}_{\pi})_{A}^{\;C}\right)\nonumber\\&&+\frac{{\rm i}}{4\sqrt{2}}\lambda_0\left(\frac{1}{2}\gamma_5(Q_{\pi})_{A}^{\;C}+\frac{1}{2}\delta_{A}^{\;C}\right)\Bigg]\eta_C\ ,
  \"
28,"\begin{eqnarray} \label{rownanienaznikaniebagger}
    0=&\delta(y){\rm i}\bar{\Psi}_\mu^A\gamma^\mu\Bigg[&g\alpha_{0}(\delta-\gamma_5\sigma_{3})_{A}^{\;B}+\epsilon^{-1}(y)g\gamma_{5}\sigma_{1}(\delta+\gamma_5\sigma_{3})_{A}^{\;B}\nonumber\\&&+\frac{1}{4\sqrt{2}}\lambda_0\left(2\delta +\epsilon(y)\alpha_{0}\gamma_{5}\sigma_{1}(\delta+\gamma_5\sigma_{3})+(\delta+\gamma_5\sigma_{3})\right)_{A}^{\;B}\Bigg]\eta_B\ ,
  \"
29,"\begin{eqnarray} 
       	&&0=\partial_\mu\eta_\pm^A-\frac{1}{2}k\epsilon(y)\gamma_\mu\gamma_5\eta_\mp^A+\frac{1}{2}k(\sigma_1)^A_{\;B}\gamma_\mu\eta_\pm^B\ ,\label{killingbag4}\\&&0=\partial_5\eta_+^A+\frac{1}{2}k(\sigma_1)^A_{\;B}\gamma_5\eta_-^B\ ,\label{killingbag5p}\\&&0=\partial_5\eta_-^A+\frac{1}{2}k(\sigma_1)^A_{\;B}\gamma_5\eta_+^B-2(\delta(y)-\delta(y-\pi r_c))\epsilon^{-1}(y)\eta_-^A\ .\label{killingbag5m}
	\"
30,"\begin{eqnarray} 
       	&&0=\partial_\mu\eta_\pm^A-\frac{1}{2}k\epsilon(y)\gamma_\mu\gamma_5\eta_\mp^A+\frac{1}{2}k(\sigma_1)^A_{\;B}\gamma_\mu\eta_\pm^B\ ,\label{killingbag4flipp}\\&&0=\partial_5\eta_+^A+\frac{1}{2}k(\sigma_1)^A_{\;B}\gamma_5\eta_-^B+2\delta(y-\pi r_c)\epsilon^{-1}(y)\eta_+^A\ ,\label{killingbag5pflipp}\\&&0=\partial_5\eta_-^A+\frac{1}{2}k(\sigma_1)^A_{\;B}\gamma_5\eta_+^B-2\delta(y)\epsilon^{-1}(y)\eta_-^A\ .\label{killingbag5mflipp}
	\"
31,"\begin{eqnarray} \label{redefinitionuf}
&\eta^+\longrightarrow\xi^+=\epsilon_\pi(y)\eta^+\ ,\quad\eta^-\longrightarrow\xi^-=\epsilon_\pi^{-1}(y)\eta^-\ ,&\nonumber\\&\Psi_\alpha^+\longrightarrow\chi_\alpha^+=\epsilon_\pi(y)\Psi_\alpha^+\ ,\quad\Psi_\mu^-\longrightarrow\chi_\mu^-=\epsilon^{-1}_\pi(y)\Psi_\mu^-\ ,&
\"
32,"\begin{eqnarray} \label{redefuf} 
&&\frac{1}{2}\Bar{\Psi}^A_\mu\gamma^{\mu\nu}\gamma^5\partial_5\Psi_{\mu A}-\frac{1}{2}\Bar{\Psi}^A_\mu\gamma^{\mu\nu}\sigma_1(\delta+\gamma_5\sigma_3)_A^{\;B}\Psi_{\mu B}\longrightarrow\nonumber\\&&\longrightarrow\quad\frac{1}{2}\Bar{\chi}^A_\mu\gamma^{\mu\nu}\gamma^5\partial_5\chi_{\mu A}-\frac{1}{2}\epsilon_\pi^{-2}(y)\Bar{\chi}^A_\mu\gamma^{\mu\nu}\sigma_1(\delta+\gamma_5\sigma_3)_A^{\;B}\chi_{\mu B}\nonumber\\&&\qquad\,+\frac{1}{2}\epsilon_\pi^{-1}(y)\Bar{\chi}^A_\mu\gamma^{\mu\nu}\gamma^5(\delta-\gamma_5\sigma_3)_A^{\;B}\chi_{\mu B}-\frac{1}{2}\epsilon^{-1}_\pi(y)\Bar{\chi}^A_\mu\gamma^{\mu\nu}\gamma^5(\delta+\gamma_5\sigma_3)_A^{\;B}\chi_{\mu B}\ .
\"
33,"\begin{eqnarray} 
	&&\epsilon^{-1}(y) \delta(y) \gamma_5\eta^A_-=\delta(y)\alpha(\sigma_1)^A_{\;B}\eta^B_+\ ,\label{warbrzadsbigrav1}\\	&&\epsilon^{-1}(y) \delta(y-\pi r_c) \gamma_5\eta^A_-=-\delta(y-\pi r_c)\alpha(\sigma_1)^A_{\;B}\eta^B_+\label{warbrzadsbigrav2}\ .
      \"
34,"\begin{eqnarray} 
       	&&0=\bar{\nabla}_\mu\eta_\pm^A+\frac{1}{2}k\epsilon(y)\tanh\left(k|y|-\frac{k\pi r_{c}}{2}\right)\gamma_\mu\gamma_5\eta_\mp^A+\frac{1}{2}k(\sigma_1)^A_{\;B}\gamma_\mu\eta_\pm^B\ ,\label{killingbag4bigrav}\\&&0=\partial_5\eta_+^A+\frac{1}{2}k(\sigma_1)^A_{\;B}\gamma_5\eta_-^B\ ,\label{killingbag5bigrav}\\&&0=\partial_5\eta_-^A+\frac{1}{2}k(\sigma_1)^A_{\;B}\gamma_5\eta_+^B-2(\delta(y)-\delta(y-\pi r_c))\epsilon^{-1}(y)\eta_-^A\ ,\label{killingbag5mbigrav}
	\"
35,"\begin{eqnarray} 
       &&0=\partial_5\phi_+-\frac{1}{2}k\epsilon(y)\tanh\left(\frac{k|y|}{2}-\frac{k\pi r_{c}}{4}\right)\phi_+\ ,\label{killingbag5bigravfinall}\\&&0=\partial_5\phi_--\frac{1}{2}k\epsilon(y)\coth\left(\frac{k|y|}{2}-\frac{k\pi r_{c}}{4}\right)\phi_-\ \label{killingbag5mbigravfinall}.
       \"
36,"\begin{eqnarray} 
	&&\epsilon^{-1}(y) \delta(y) \gamma_5(\Psi^-_\mu)^A=\delta(y)\alpha(\sigma_1)^A_{\;B}(\Psi^+_\mu)^B\ ,\label{warbrzadsbigravit1}\\	&&\epsilon^{-1}(y) \delta(y-\pi r_c) \gamma_5(\Psi^-_\mu)^A=-\delta(y-\pi r_c)\alpha(\sigma_1)^A_{\;B}(\Psi^+_\mu)^B\label{warbrzadsbigravit2}\ .
      \"
37,"\begin{eqnarray} 
	    &&(\Psi^+_\mu)^A=N\cosh\left(k|y|/2-k\pi r_{c}/4\right)\left(\begin{array}{c}(\hat{\psi}_{\mu})_R\\-(\hat{\psi}_\mu)_L\end{array}\right)^A\ ,\\&&(\Psi^-_\mu)^A=-N\sinh\left(k|y|/2-k\pi r_{c}/4\right)\left(\begin{array}{c}(\hat{\psi}_{\mu})_L\\(\hat{\psi}_\mu)_R\end{array}\right)^A\ ,
      \"
