,eqnarray
10,"\begin{eqnarray}
\Lambda_0^3&=& \frac{16}{\epsilon^2}\nonumber\\
\Lambda^{3N}&=&\Lambda_0^{3N}e^{-2\pi i \alpha}~~,
\"
11,"\begin{eqnarray}
x_1&=&x_+ +\frac{1}{2}\mu\epsilon +O(\epsilon^2\mu)\nonumber\\
x_2&=&x_- +\frac{1}{2}\mu\epsilon +O(\epsilon^2\mu)\\ 
x_3&=&-\frac{1}{\epsilon}+O(1)~~.\nonumber
\"
12,"\begin{eqnarray}
\label{isomf}
x&\rightarrow& -x-\frac{2}{3\epsilon}\nonumber\\
y&\rightarrow& -iy~~,
\"
13,"\begin{eqnarray}
\label{scalings}
x=\frac{z}{\epsilon}~~,~~y=\frac{w}{\epsilon}~~,~~
\mu=-\frac{4}{27\epsilon ^2}\nu~~.\nonumber \"
14,"\begin{eqnarray}
U_1(\nu)&=&\frac{1}{2\pi i \Gamma(-1/6)\Gamma(-5/6)}
\int_{\gamma_1}{\frac{\Gamma(-s)\Gamma(s-1/6)\Gamma(s-5/6)}{\Gamma(s)}(-\nu)
^s}\\
U_2(\nu)&=&\frac{1}{2\pi i \Gamma(-1/6)\Gamma(-5/6)}
\int_{\gamma_2}{\frac{\Gamma(1-s)
\Gamma(-s)\Gamma(s-1/6)\Gamma(s-5/6)}{\Gamma(s)}\nu^s}~~.\nonumber
\"
15,"\begin{eqnarray}
\label{U_inf}
U_1(\nu)&=&e^{\frac{i\pi}{6}}\Phi_1(\nu)-e^{-\frac{i\pi}{6}}\Phi_2(\nu)\\
U_2(\nu)&=&\frac{\pi}{\sin \frac{\pi}{6}}
\left[\Phi_1(\nu)+\Phi_2(\nu)\right]~~,\nonumber
\"
16,"\begin{eqnarray}
\Phi_1(\nu)&:=&
\frac{5}{24}\frac{\sqrt{3}}{\pi}
\frac{\Gamma(5/6)^2}{\Gamma(2/3)}\nu^{1/6} ~_{2}F_1
\big({\scriptsize \begin{array}{ccc}-1/6&~&5/6 \\~&5/3&~ \end{array}\big|\frac{1}{\nu}}\big)\nonumber\\
&=&\frac{1}{\Gamma(-1/6)\Gamma(-5/6)}\sum_{n\geq 0}{
\frac{\Gamma(n-1/6)\Gamma(-n-2/3)}{n! \Gamma(-n+1/6)}\nu^{-n+1/6}}~~\\
\Phi_2(\nu)&:=&-\frac{1}{6}
\frac{\Gamma(2/3)}{\Gamma(5/6)^2}\nu^{5/6} ~_{2}F_1
\big({\scriptsize\begin{array}{ccc}1/6&~&-5/6 \\~&1/3&~ \end{array}}\big|\frac{1}{\nu}\big)\nonumber\\
&=&\frac{1}{\Gamma(-1/6)\Gamma(-5/6)}\sum_{n\geq 0}{
\frac{\Gamma(n-5/6)\Gamma(-n+2/3)}{n! \Gamma(-n+5/6)}\nu^{-n+5/6}}~~.
\"
17,"\begin{eqnarray}
U(e^{2\pi i}\nu)&=&T[0]U(\nu)~~{\rm for}~~|\nu|<<1\nonumber\\
U(e^{2\pi i}\nu)&=&T[\infty]U(\nu)~~{\rm for}~~|\nu|>>1~~.
\"
18,"\begin{eqnarray}
\label{SP}
S&=&\frac{36}{5\times 27}\frac{U_1}{\epsilon^2}\\
\Pi &=&\frac{1}{2\pi i} \frac{36}{5\times 27}\frac{U_2}{\epsilon^2}\nonumber
\"
19,"\begin{eqnarray}
U_1&=&\frac{5}{36}\nu +O(\nu^2)\\
U_2&=&1+\frac{5}{36}\nu\left[\ln \nu -1-\ln(16\times 27)\right]
+O(\nu^2)~~,\nonumber
\"
20,"\begin{eqnarray}
S&\approx &\frac{\mu}{4}\nonumber\\
\Pi& \approx&\frac{1}{2\pi i}\left[\frac{36}{5\times 27}\frac{1}{\epsilon^2}
+S(\ln\frac{\epsilon^2}{16}+\ln S -1)\right]~~.
\"
21,"\begin{eqnarray}
\Lambda_0^3&=& \frac{16}{\epsilon^2}\nonumber\\
\Lambda^{3N}&=&\Lambda_0^{3N}e^{-2\pi i \alpha}~~,
\"
