,eqnarray
10,"\begin{eqnarray} \label{flat}
&&\tau = \omega = \frac{\beta}{n-2} \, , \qquad \pi = - \left( \frac{1}{n-2} +\frac{n+2}{m^2 \mu^2} \right) \beta +\frac{1}{m \mu} \delta \, , \nonumber \\ \nonumber \\
&&\varepsilon = \frac{1}{n-2} \left( - \frac{4}{m \mu} \beta + \delta \right) \, , \qquad \theta = \frac{1}{n-2} \left( - \frac{2n}{m \mu} \beta + \delta \right) \, , \nonumber \\ \nonumber \\
&&\kappa = - \frac{1}{2} (\varepsilon + \theta) \, , \qquad \alpha = - \tau - n \pi \, , \qquad \gamma = \frac{1}{2} (\delta + n \theta) \, .
\"
11,"\begin{eqnarray} \label{FE}
&&\left\{\left[(n-2)^2 + 4 m^2 R^2\right] z^4 +(6n - 2n^2 -4 -8 m^2 R^2) z^3
+(n^2-2n+4m^2R^2)z^2\right\} \frac{d^2}{dz^2} \pi + \nonumber \\
&&\left\{\left[(n-2)^2 + 4m^2R^2\right]n z^3 + \left[-6m^2R^2n+4(n-1)^2
-\frac{3}{2}n^3\right]z^2 \right. + \nonumber \\
&&\left.\left(\frac{n^2}{2}-n +2m^2R^2\right)nz\right\} \frac{d}{dz} \pi + \nonumber \\
&&\left\{ \left(5m^2+\frac{n^4}{4}+4m^4-6m^2n+1+\frac{13}{4}n^2-3n
-\frac{3}{2}n^3+2n^2m^2R^2\right) z^2 \right. + \nonumber \\
&&\left(-4m^4-6m^2+\frac{11}{2}n
+5m^2n-3+\frac{5}{4}n^3-\frac{1}{4}n^4-\frac{7}{2}n^2-2n^2m^2R^2\right) z  \nonumber \\
&&\left. -m^2R^2(n-1)+\frac{n}{4}\left(3n-n^2-2\right)\right\} \pi = 0
\"
12,"\begin{eqnarray} \label{FEp}
&&\left\{\left[(n-2)^2 +
4m^2R^2\right]z^2(z-1)-\left[n(n-2)+4m^2R^2\right]z(z-1)\right\} \frac{d^2}{dz^2} \tilde{\pi} + \nonumber \\
&&\left\{\left[n^2(n-3)+4+4m^2R^2(n+1)\right]z^2+\left[-\frac{3
n^3}{2}-2m^2R^2(4+3n)+2n(n+1)\right] z \right.+ \nonumber \\
&&\left. \frac{n^3}{2}-2n+2m^2R^2(n+2) \right\} \frac{d}{dz} \tilde{\pi} + \nonumber
\\
&&\left\{\left[4m^4R^4 +\frac{n^4}{4} -n^3 +4m^2R^2+n^2-4m^2R^2n+2n^2m^2R^2
\right] z \right.  \nonumber \\ 
&&\left.
-\frac{n^4}{4}+\frac{n^3}{2}-n^2-4m^4R^4-2n^2m^2R^2-4m^2R^2+2m^2R^2n+2n
\right\} \tilde{\pi} = 0 \, .\nonumber \\
\"
13,"\begin{eqnarray} \label{Heun}
&&z(z-1)(z-a)y^{\prime \prime}(z) + \left\{ (b+c+1)z^2 -
\left[b+c+1+a(d+e)-e\right]z +ad
\right\} y^{\prime} (z) \nonumber \\
&&+ (bc\, z-q) y(z) = 0 \, ,
\"
14,"\begin{eqnarray} \label{param}
&&a = \frac{n(n-2)+4m^2R^2}{(n-2)^2 + 4m^2R^2} \, , \qquad b = \frac{n}{2}+imR \, , \qquad c = \frac{n}{2}-imR \, ,
\qquad d = e = \frac{n}{2}+1 \nonumber \\ \nonumber \\
&& q = \frac{-\frac{n^4}{4}+\frac{n^3}{2}-n^2-4m^4R^4-2n^2m^2R^2-4m^2R^2+2m^2R^2n+2n}{(n-2)^2 + 4m^2R^2} \, .
\"
15,"\begin{eqnarray} \label{CoefF}
\alpha (z) &=& \lambda \sqrt{z} F(\frac{n}{2}-i m R, \frac{n}{2} + i m R; \frac{n}{2} + 1; z) \, , \nonumber \\
\beta (z) &=& - \frac{\lambda}{m R} \sqrt{1-z} \left( z F(\frac{n}{2} +1 - i m R, \frac{n}{2} + 1 + i m R; \frac{n}{2} + 2; z) + \right. \nonumber \\
&+& \left. \frac{n}{2} F(\frac{n}{2} -i m R, \frac{n}{2} + i m R; \frac{n}{2} + 1; z) \right) \, . \label{Coef}
\"
16,"\begin{eqnarray}
X^0 &=& \sinh t - \frac{1}{2} e^{- t} x_i x^i \, , \nonumber \\
X^i &=& e^{- t} x^i, \qquad i = 1,...,n-1 \, , \nonumber \\
X^n &=& \cosh t - \frac{1}{2} e^{- t} x_i x^i \, ,
\"
17,"\begin{eqnarray} \label{FhAs}
F(a,b;c;z) &=& \frac{\Gamma (c) \Gamma (b-a)}{\Gamma (b) \Gamma (c-a)} (-z)^{- a} F (a,1-c+a;1-b+a;z^{-1}) \nonumber \\
&+& \frac{\Gamma (c) \Gamma (a-b)}{\Gamma (a) \Gamma (c-b)} (-z)^{- b} F (b,1-c+b;1-a+b;z^{-1}) \, ,
\"
18,"\begin{eqnarray}
  \nabla_{\mu} n_{\nu} &=& A \, (g_{\mu \nu} - n_{\mu} n_{\nu}) \nonumber \ , \\
  \nabla_{\mu^{\prime}} n_{\nu} &=& C \, (g_{\mu^{\prime} \nu} + n_{\mu^{\prime}} n_{\nu}) \nonumber \ ,\\
  \nabla_{\mu} g_{\nu \rho^{\prime}} &=& - (A + C) \, (g_{\mu \nu} n_{\rho^{\prime}} + g_{\mu \rho^{\prime}} n_{\nu}) \nonumber \ , \\
  \nabla_{\mu} \Lambda^{\alpha}{}_{\beta^{\prime}} &=& \frac{1}{2} (A + C) \, [\,(\Gamma_{\mu} \Gamma^{\nu} n_{\nu} -
       n_{\mu}) \, \Lambda]^{\,\alpha}{}_{\beta^{\prime}} \nonumber \ ,\\ 
  \nabla_{\mu^{\prime}} \Lambda^{\alpha}{}_{\beta^{\prime}}
       &=& - \frac{1}{2} (A + C) \, [\,(\Gamma_{\mu^{\prime}} \Gamma^{\nu^{\prime}} n_{\nu^{\prime}} - n_{\mu^{\prime}}) \,
  \Lambda]^{\,\alpha}{}_{\beta^{\prime}} \, , \label{CovDer}
\"
19,"\begin{eqnarray}
&&{\rm for \,\,\,\, \R^{n}:} \qquad A (\mu) =  \frac{1}{\mu} \, , \qquad C (\mu) = - \frac{1}{\mu} \nonumber \, , \\
&&{\rm for \,\,\,\, dS:} \qquad A (\mu) =  \frac{1}{R} \cot \frac{\mu}{R} \, , \qquad C (\mu) = - \frac{1}{R \sin (\frac{\mu}{R})}\ , \nonumber \\
&&{\rm for \,\,\,\, AdS:} \qquad A (\mu) =  \frac{1}{R} \coth \frac{\mu}{R} \, , \qquad C (\mu) = - \frac{1}{R \sinh (\frac{\mu}{R})} \, ,
\label{AC} 
\"
20,"\begin{eqnarray}
  S_{\lambda \nu^{\prime}}{}^{\alpha}{}_{\beta^{\prime}} 
    &=& \alpha (\mu) \, g_{\lambda \nu^{\prime}} \Lambda^{\alpha}{}_{\beta^{\prime}} + 
        \beta (\mu) \, n_{\lambda} n_{\nu^{\prime}} \Lambda^{\alpha}{}_{\beta^{\prime}} + 
        \gamma (\mu) \, g_{\lambda \nu^{\prime}} (n_{\sigma} \Gamma^{\sigma} \Lambda)^{\alpha}{}_{\beta^{\prime}} \nonumber \\ 
    && + \delta (\mu) \, n_{\lambda} n_{\nu^{\prime}} (n_{\sigma} \Gamma^{\sigma} \Lambda)^{\alpha}{}_{\beta^{\prime}} + 
        \varepsilon (\mu) \, n_{\lambda} (\Gamma_{\nu^{\prime}} \Lambda)^{\alpha}{}_{\beta^{\prime}} + 
        \theta (\mu) \, n_{\nu^{\prime}} (\Gamma_{\lambda} \Lambda)^{\alpha}{}_{\beta^{\prime}} \nonumber \\ 
    && + \tau (\mu) \, n_{\lambda} (n_{\sigma} \Gamma^{\sigma} \Gamma_{\nu^{\prime}} \Lambda)^{\alpha}{}_{\beta^{\prime}} 
       + \omega(\mu)\, n_{\nu^{\prime}} (n_{\sigma} \Gamma^{\sigma} \Gamma_{\lambda} \Lambda)^{\alpha}{}_{\beta^{\prime}} \nonumber \\ 
    && + \pi (\mu) \, (\Gamma_{\lambda} \Gamma_{\nu^{\prime}} \Lambda)^{\alpha}{}_{\beta^{\prime}}  
       + \kappa (\mu)\, (n_{\sigma} \Gamma^{\sigma} \Gamma_{\lambda} \Gamma_{\nu^{\prime}} \Lambda)^{\alpha}{}_{\beta^{\prime}} 
          \label{ansatz} 
\"
21,"\begin{eqnarray}
\alpha + \tau + n \pi &=& 0 \nonumber \\
\beta - (n - 2) \omega &=& 0 \nonumber \\
- 2 \gamma + \delta + n \theta &=& 0 \nonumber \\
- \gamma + \varepsilon - (n - 2) \kappa &=& 0 \label{C1} \, .
\"
22,"\begin{eqnarray}
&&\!\!\!\!- \alpha^{\prime} - (A + C) \left( n - \frac{1}{2} \right) \alpha + \beta^{\prime} + A (n-1) \beta +
\omega^{\prime} + \left[C + \frac{1}{2} (3 A + C) (n-1)\right] \omega = 0 \nonumber \\ \nonumber \\
&&\qquad \frac{1}{2} (A - C) \gamma + \kappa^{\prime} + \frac{1}{2} (3 A + C) (n-1) \kappa + \varepsilon^{\prime} + A (n-1) \varepsilon + C \theta = 0 \nonumber \\ \nonumber \\
&&\!\!\!\!- \gamma^{\prime} + \left[A - (A + C) \left(n-\frac{1}{2}\right)\right] \gamma + \delta^{\prime} + A (n-1)
\delta + \theta^{\prime} + \left[C + \frac{1}{2}(A + C) (n-1)\right] \theta = 0 \nonumber \\ \nonumber \\
&&\qquad - \frac{1}{2} (A + C) \alpha + \pi^{\prime} + \frac{1}{2} (A + C) (n-1) \pi + \tau^{\prime} + A (n-1) \tau + C \omega = 0 \label{Cd4}
\"
23,"\begin{eqnarray} \label{alg}
\omega &=& \frac{4mC(n-2) \kappa + ((A+C)^2(n-2)^2-4m^2) \pi}{(n-2)^2/R^2 + 4 m^2} \, ,\nonumber \\ \nonumber \\
\theta &=& \frac{((A-C)^2(n-2)^2-4m^2) \kappa - 4mC(n-2) \pi}{(n-2)^2/R^2 + 4 m^2} \, , \\ \nonumber \\
\tau &=& \frac{4mC(n-2) \kappa + ((A+C)^2(n-2)^2-4m^2) \pi}{(n-2)^2/R^2 + 4 m^2} \, ,\nonumber \\ \nonumber \\
\varepsilon &=& \frac{([-(A-C)^2 - 2/R^2] (n-2)^2 - 4m^2) \kappa + 4mC(n-2) \pi}{(n-2)^2/R^2 + 4 m^2} \, , \nonumber \\ \nonumber \\
\alpha = - \tau - n\pi \, , \qquad &\beta& = (n-2) \omega \, , \qquad \gamma = \varepsilon - (n-2) \kappa \, , \qquad \delta = 2\varepsilon + 2 (n-2) \kappa -n\theta \, , \nonumber
\"
24,"\begin{eqnarray}
S_{\lambda \nu^{\prime}}{}^{\alpha}{}_{\beta^{\prime}} &=& \alpha (\mu) \, g_{\lambda \nu^{\prime}} \Lambda^{\alpha}{}_{\beta^{\prime}} + \beta (\mu) \, n_{\lambda} n_{\nu^{\prime}} \Lambda^{\alpha}{}_{\beta^{\prime}} + \gamma (\mu) \, g_{\lambda \nu^{\prime}} (n_{\sigma} \Gamma^{\sigma} \Lambda)^{\alpha}{}_{\beta^{\prime}} \nonumber \\ &+& \delta (\mu) \, n_{\lambda} n_{\nu^{\prime}} (n_{\sigma} \Gamma^{\sigma} \Lambda)^{\alpha}{}_{\beta^{\prime}} + 2 \, \theta (\mu) \, (\Gamma_{[\lambda} n_{\nu^{\prime}]} \Lambda)^{\alpha}{}_{\beta^{\prime}} \nonumber \\ &+& 2 \, \omega (\mu) \, (n_{\sigma} \Gamma^{\sigma} n_{(\lambda} \Gamma_{\nu^{\prime})} \Lambda)^{\alpha}{}_{\beta^{\prime}} \nonumber \\ &+& \pi (\mu) \, (\Gamma_{\lambda} \Gamma_{\nu^{\prime}} \Lambda)^{\alpha}{}_{\beta^{\prime}} + \kappa (\mu) \, ( \Gamma_{[\lambda} (n \cdot \Gamma) \Gamma_{\nu^{\prime}]} \Lambda)^{\alpha}{}_{\beta^{\prime}} \, .
\"
25,"\begin{eqnarray} \label{kp}
-(A+C) \theta + \kappa^{\prime} + \frac{1}{2} (A-C) (n-3) \kappa + m \pi &=& 0 \nonumber \\
(C-A) \omega + \pi^{\prime} + \frac{1}{2} (A+C) (n-3) \pi + m \kappa &=& 0 \, ,
\"
26,"\begin{eqnarray} \label{BD}
&&\delta^{\prime} +\frac{1}{\mu} (n+1) \delta + m \beta = 0 \nonumber \\
&&\beta^{\prime}-\frac{2}{\mu} \beta + m \delta = 0 \, .
\"
27,"\begin{eqnarray}
  \mu^2 \Box \beta - \left(\frac{2n}{\mu^2}+m^2\right) \beta 
     &=& a \left( \mu \delta^{\prime} (x - x^{\prime}) - \mu^2\delta^{\prime \prime} (x - x^{\prime}) \right) \nonumber \\
     &=& -3a \delta (x - x^{\prime}). \label{eq:betaEOMWSrc2}
\"
28,"\begin{eqnarray} \label{flat}
&&\tau = \omega = \frac{\beta}{n-2} \, , \qquad \pi = - \left( \frac{1}{n-2} +\frac{n+2}{m^2 \mu^2} \right) \beta +\frac{1}{m \mu} \delta \, , \nonumber \\ \nonumber \\
&&\varepsilon = \frac{1}{n-2} \left( - \frac{4}{m \mu} \beta + \delta \right) \, , \qquad \theta = \frac{1}{n-2} \left( - \frac{2n}{m \mu} \beta + \delta \right) \, , \nonumber \\ \nonumber \\
&&\kappa = - \frac{1}{2} (\varepsilon + \theta) \, , \qquad \alpha = - \tau - n \pi \, , \qquad \gamma = \frac{1}{2} (\delta + n \theta) \, .
\"
29,"\begin{eqnarray} \label{FE}
&&\left\{\left[(n-2)^2 + 4 m^2 R^2\right] z^4 +(6n - 2n^2 -4 -8 m^2 R^2) z^3
+(n^2-2n+4m^2R^2)z^2\right\} \frac{d^2}{dz^2} \pi + \nonumber \\
&&\left\{\left[(n-2)^2 + 4m^2R^2\right]n z^3 + \left[-6m^2R^2n+4(n-1)^2
-\frac{3}{2}n^3\right]z^2 \right. + \nonumber \\
&&\left.\left(\frac{n^2}{2}-n +2m^2R^2\right)nz\right\} \frac{d}{dz} \pi + \nonumber \\
&&\left\{ \left(5m^2+\frac{n^4}{4}+4m^4-6m^2n+1+\frac{13}{4}n^2-3n
-\frac{3}{2}n^3+2n^2m^2R^2\right) z^2 \right. + \nonumber \\
&&\left(-4m^4-6m^2+\frac{11}{2}n
+5m^2n-3+\frac{5}{4}n^3-\frac{1}{4}n^4-\frac{7}{2}n^2-2n^2m^2R^2\right) z  \nonumber \\
&&\left. -m^2R^2(n-1)+\frac{n}{4}\left(3n-n^2-2\right)\right\} \pi = 0
\"
30,"\begin{eqnarray} \label{FEp}
&&\left\{\left[(n-2)^2 +
4m^2R^2\right]z^2(z-1)-\left[n(n-2)+4m^2R^2\right]z(z-1)\right\} \frac{d^2}{dz^2} \tilde{\pi} + \nonumber \\
&&\left\{\left[n^2(n-3)+4+4m^2R^2(n+1)\right]z^2+\left[-\frac{3
n^3}{2}-2m^2R^2(4+3n)+2n(n+1)\right] z \right.+ \nonumber \\
&&\left. \frac{n^3}{2}-2n+2m^2R^2(n+2) \right\} \frac{d}{dz} \tilde{\pi} + \nonumber
\\
&&\left\{\left[4m^4R^4 +\frac{n^4}{4} -n^3 +4m^2R^2+n^2-4m^2R^2n+2n^2m^2R^2
\right] z \right.  \nonumber \\ 
&&\left.
-\frac{n^4}{4}+\frac{n^3}{2}-n^2-4m^4R^4-2n^2m^2R^2-4m^2R^2+2m^2R^2n+2n
\right\} \tilde{\pi} = 0 \, .\nonumber \\
\"
31,"\begin{eqnarray} \label{Heun}
&&z(z-1)(z-a)y^{\prime \prime}(z) + \left\{ (b+c+1)z^2 -
\left[b+c+1+a(d+e)-e\right]z +ad
\right\} y^{\prime} (z) \nonumber \\
&&+ (bc\, z-q) y(z) = 0 \, ,
\"
32,"\begin{eqnarray} \label{param}
&&a = \frac{n(n-2)+4m^2R^2}{(n-2)^2 + 4m^2R^2} \, , \qquad b = \frac{n}{2}+imR \, , \qquad c = \frac{n}{2}-imR \, ,
\qquad d = e = \frac{n}{2}+1 \nonumber \\ \nonumber \\
&& q = \frac{-\frac{n^4}{4}+\frac{n^3}{2}-n^2-4m^4R^4-2n^2m^2R^2-4m^2R^2+2m^2R^2n+2n}{(n-2)^2 + 4m^2R^2} \, .
\"
33,"\begin{eqnarray} \label{CoefF}
\alpha (z) &=& \lambda \sqrt{z} F(\frac{n}{2}-i m R, \frac{n}{2} + i m R; \frac{n}{2} + 1; z) \, , \nonumber \\
\beta (z) &=& - \frac{\lambda}{m R} \sqrt{1-z} \left( z F(\frac{n}{2} +1 - i m R, \frac{n}{2} + 1 + i m R; \frac{n}{2} + 2; z) + \right. \nonumber \\
&+& \left. \frac{n}{2} F(\frac{n}{2} -i m R, \frac{n}{2} + i m R; \frac{n}{2} + 1; z) \right) \, . \label{Coef}
\"
34,"\begin{eqnarray}
X^0 &=& \sinh t - \frac{1}{2} e^{- t} x_i x^i \, , \nonumber \\
X^i &=& e^{- t} x^i, \qquad i = 1,...,n-1 \, , \nonumber \\
X^n &=& \cosh t - \frac{1}{2} e^{- t} x_i x^i \, ,
\"
35,"\begin{eqnarray} \label{FhAs}
F(a,b;c;z) &=& \frac{\Gamma (c) \Gamma (b-a)}{\Gamma (b) \Gamma (c-a)} (-z)^{- a} F (a,1-c+a;1-b+a;z^{-1}) \nonumber \\
&+& \frac{\Gamma (c) \Gamma (a-b)}{\Gamma (a) \Gamma (c-b)} (-z)^{- b} F (b,1-c+b;1-a+b;z^{-1}) \, ,
\"
