,title
10,"\titleit=cmti10 \tfontsize \skewchar\titlei='177
\skewchar\titleis='177 \skewchar\titleiss='177
\skewchar\titlesy='60 \skewchar\titlesys='60
\skewchar\titlesyss='60
%
\textfont0=\titlerm \scriptfont0=\titlerms
\scriptscriptfont0=\titlermss \textfont1=\titlei
\scriptfont1=\titleis \scriptscriptfont1=\titleiss
\textfont2=\titlesy \scriptfont2=\titlesys
\scriptscriptfont2=\titlesyss \textfont\itfam=\titleit
%
\font\authorfont=cmcsc10 \ifx\answ\bigans\else scaled\magstep1\fi
%
\ifx\answ\bigans\def\abstractfont{\tenpoint}\else
\font\abssl=cmsl10 scaled \magstep1 \font\absrm=cmr10
scaled\magstep1 \font\absrms=cmr7 scaled\magstep1
\font\absrmss=cmr5 scaled\magstep1 \font\absi=cmmi10
scaled\magstep1 \font\absis=cmmi7 scaled\magstep1
\font\absiss=cmmi5 scaled\magstep1 \font\abssy=cmsy10
scaled\magstep1 \font\abssys=cmsy7 scaled\magstep1
\font\abssyss=cmsy5 scaled\magstep1 \font\absbf=cmbx10
scaled\magstep1 \skewchar\absi='177 \skewchar\absis='177
\skewchar\absiss='177 \skewchar\abssy='60 \skewchar\abssys='60
\skewchar\abssyss='60
%
\textfont0=\absrm \scriptfont0=\absrms \scriptscriptfont0=\absrmss
\textfont1=\absi \scriptfont1=\absis \scriptscriptfont1=\absiss
\textfont2=\abssy \scriptfont2=\abssys \scriptscriptfont2=\abssyss
\textfont\itfam=\bigit \def\it{\fam\itfam\bigit}\def\footnotefont{\tenpoint}%
\textfont\slfam=\abssl \def\sl{\fam\slfam\abssl}%
\textfont\bffam=\absbf \def\bf{\fam\bffam\absbf}\rm}"
11,"\titlei='177
\skewchar\titleis='177 \skewchar\titleiss='177
\skewchar\titlesy='60 \skewchar\titlesys='60
\skewchar\titlesyss='60
%
\textfont0=\titlerm \scriptfont0=\titlerms
\scriptscriptfont0=\titlermss \textfont1=\titlei
\scriptfont1=\titleis \scriptscriptfont1=\titleiss
\textfont2=\titlesy \scriptfont2=\titlesys
\scriptscriptfont2=\titlesyss \textfont\itfam=\titleit
%
\font\authorfont=cmcsc10 \ifx\answ\bigans\else scaled\magstep1\fi
%
\ifx\answ\bigans\def\abstractfont{\tenpoint}\else
\font\abssl=cmsl10 scaled \magstep1 \font\absrm=cmr10
scaled\magstep1 \font\absrms=cmr7 scaled\magstep1
\font\absrmss=cmr5 scaled\magstep1 \font\absi=cmmi10
scaled\magstep1 \font\absis=cmmi7 scaled\magstep1
\font\absiss=cmmi5 scaled\magstep1 \font\abssy=cmsy10
scaled\magstep1 \font\abssys=cmsy7 scaled\magstep1
\font\abssyss=cmsy5 scaled\magstep1 \font\absbf=cmbx10
scaled\magstep1 \skewchar\absi='177 \skewchar\absis='177
\skewchar\absiss='177 \skewchar\abssy='60 \skewchar\abssys='60
\skewchar\abssyss='60
%
\textfont0=\absrm \scriptfont0=\absrms \scriptscriptfont0=\absrmss
\textfont1=\absi \scriptfont1=\absis \scriptscriptfont1=\absiss
\textfont2=\abssy \scriptfont2=\abssys \scriptscriptfont2=\abssyss
\textfont\itfam=\bigit \def\it{\fam\itfam\bigit}\def\footnotefont{\tenpoint}%
\textfont\slfam=\abssl \def\sl{\fam\slfam\abssl}%
\textfont\bffam=\absbf \def\bf{\fam\bffam\absbf}\rm}"
12,"\titleis='177 \skewchar\titleiss='177
\skewchar\titlesy='60 \skewchar\titlesys='60
\skewchar\titlesyss='60
%
\textfont0=\titlerm \scriptfont0=\titlerms
\scriptscriptfont0=\titlermss \textfont1=\titlei
\scriptfont1=\titleis \scriptscriptfont1=\titleiss
\textfont2=\titlesy \scriptfont2=\titlesys
\scriptscriptfont2=\titlesyss \textfont\itfam=\titleit
%
\font\authorfont=cmcsc10 \ifx\answ\bigans\else scaled\magstep1\fi
%
\ifx\answ\bigans\def\abstractfont{\tenpoint}\else
\font\abssl=cmsl10 scaled \magstep1 \font\absrm=cmr10
scaled\magstep1 \font\absrms=cmr7 scaled\magstep1
\font\absrmss=cmr5 scaled\magstep1 \font\absi=cmmi10
scaled\magstep1 \font\absis=cmmi7 scaled\magstep1
\font\absiss=cmmi5 scaled\magstep1 \font\abssy=cmsy10
scaled\magstep1 \font\abssys=cmsy7 scaled\magstep1
\font\abssyss=cmsy5 scaled\magstep1 \font\absbf=cmbx10
scaled\magstep1 \skewchar\absi='177 \skewchar\absis='177
\skewchar\absiss='177 \skewchar\abssy='60 \skewchar\abssys='60
\skewchar\abssyss='60
%
\textfont0=\absrm \scriptfont0=\absrms \scriptscriptfont0=\absrmss
\textfont1=\absi \scriptfont1=\absis \scriptscriptfont1=\absiss
\textfont2=\abssy \scriptfont2=\abssys \scriptscriptfont2=\abssyss
\textfont\itfam=\bigit \def\it{\fam\itfam\bigit}\def\footnotefont{\tenpoint}%
\textfont\slfam=\abssl \def\sl{\fam\slfam\abssl}%
\textfont\bffam=\absbf \def\bf{\fam\bffam\absbf}\rm}"
13,"\titleiss='177
\skewchar\titlesy='60 \skewchar\titlesys='60
\skewchar\titlesyss='60
%
\textfont0=\titlerm \scriptfont0=\titlerms
\scriptscriptfont0=\titlermss \textfont1=\titlei
\scriptfont1=\titleis \scriptscriptfont1=\titleiss
\textfont2=\titlesy \scriptfont2=\titlesys
\scriptscriptfont2=\titlesyss \textfont\itfam=\titleit
%
\font\authorfont=cmcsc10 \ifx\answ\bigans\else scaled\magstep1\fi
%
\ifx\answ\bigans\def\abstractfont{\tenpoint}\else
\font\abssl=cmsl10 scaled \magstep1 \font\absrm=cmr10
scaled\magstep1 \font\absrms=cmr7 scaled\magstep1
\font\absrmss=cmr5 scaled\magstep1 \font\absi=cmmi10
scaled\magstep1 \font\absis=cmmi7 scaled\magstep1
\font\absiss=cmmi5 scaled\magstep1 \font\abssy=cmsy10
scaled\magstep1 \font\abssys=cmsy7 scaled\magstep1
\font\abssyss=cmsy5 scaled\magstep1 \font\absbf=cmbx10
scaled\magstep1 \skewchar\absi='177 \skewchar\absis='177
\skewchar\absiss='177 \skewchar\abssy='60 \skewchar\abssys='60
\skewchar\abssyss='60
%
\textfont0=\absrm \scriptfont0=\absrms \scriptscriptfont0=\absrmss
\textfont1=\absi \scriptfont1=\absis \scriptscriptfont1=\absiss
\textfont2=\abssy \scriptfont2=\abssys \scriptscriptfont2=\abssyss
\textfont\itfam=\bigit \def\it{\fam\itfam\bigit}\def\footnotefont{\tenpoint}%
\textfont\slfam=\abssl \def\sl{\fam\slfam\abssl}%
\textfont\bffam=\absbf \def\bf{\fam\bffam\absbf}\rm}"
14,"\titlesy='60 \skewchar\titlesys='60
\skewchar\titlesyss='60
%
\textfont0=\titlerm \scriptfont0=\titlerms
\scriptscriptfont0=\titlermss \textfont1=\titlei
\scriptfont1=\titleis \scriptscriptfont1=\titleiss
\textfont2=\titlesy \scriptfont2=\titlesys
\scriptscriptfont2=\titlesyss \textfont\itfam=\titleit
%
\font\authorfont=cmcsc10 \ifx\answ\bigans\else scaled\magstep1\fi
%
\ifx\answ\bigans\def\abstractfont{\tenpoint}\else
\font\abssl=cmsl10 scaled \magstep1 \font\absrm=cmr10
scaled\magstep1 \font\absrms=cmr7 scaled\magstep1
\font\absrmss=cmr5 scaled\magstep1 \font\absi=cmmi10
scaled\magstep1 \font\absis=cmmi7 scaled\magstep1
\font\absiss=cmmi5 scaled\magstep1 \font\abssy=cmsy10
scaled\magstep1 \font\abssys=cmsy7 scaled\magstep1
\font\abssyss=cmsy5 scaled\magstep1 \font\absbf=cmbx10
scaled\magstep1 \skewchar\absi='177 \skewchar\absis='177
\skewchar\absiss='177 \skewchar\abssy='60 \skewchar\abssys='60
\skewchar\abssyss='60
%
\textfont0=\absrm \scriptfont0=\absrms \scriptscriptfont0=\absrmss
\textfont1=\absi \scriptfont1=\absis \scriptscriptfont1=\absiss
\textfont2=\abssy \scriptfont2=\abssys \scriptscriptfont2=\abssyss
\textfont\itfam=\bigit \def\it{\fam\itfam\bigit}\def\footnotefont{\tenpoint}%
\textfont\slfam=\abssl \def\sl{\fam\slfam\abssl}%
\textfont\bffam=\absbf \def\bf{\fam\bffam\absbf}\rm}"
15,"\titlesys='60
\skewchar\titlesyss='60
%
\textfont0=\titlerm \scriptfont0=\titlerms
\scriptscriptfont0=\titlermss \textfont1=\titlei
\scriptfont1=\titleis \scriptscriptfont1=\titleiss
\textfont2=\titlesy \scriptfont2=\titlesys
\scriptscriptfont2=\titlesyss \textfont\itfam=\titleit
%
\font\authorfont=cmcsc10 \ifx\answ\bigans\else scaled\magstep1\fi
%
\ifx\answ\bigans\def\abstractfont{\tenpoint}\else
\font\abssl=cmsl10 scaled \magstep1 \font\absrm=cmr10
scaled\magstep1 \font\absrms=cmr7 scaled\magstep1
\font\absrmss=cmr5 scaled\magstep1 \font\absi=cmmi10
scaled\magstep1 \font\absis=cmmi7 scaled\magstep1
\font\absiss=cmmi5 scaled\magstep1 \font\abssy=cmsy10
scaled\magstep1 \font\abssys=cmsy7 scaled\magstep1
\font\abssyss=cmsy5 scaled\magstep1 \font\absbf=cmbx10
scaled\magstep1 \skewchar\absi='177 \skewchar\absis='177
\skewchar\absiss='177 \skewchar\abssy='60 \skewchar\abssys='60
\skewchar\abssyss='60
%
\textfont0=\absrm \scriptfont0=\absrms \scriptscriptfont0=\absrmss
\textfont1=\absi \scriptfont1=\absis \scriptscriptfont1=\absiss
\textfont2=\abssy \scriptfont2=\abssys \scriptscriptfont2=\abssyss
\textfont\itfam=\bigit \def\it{\fam\itfam\bigit}\def\footnotefont{\tenpoint}%
\textfont\slfam=\abssl \def\sl{\fam\slfam\abssl}%
\textfont\bffam=\absbf \def\bf{\fam\bffam\absbf}\rm}"
16,"\titlesyss='60
%
\textfont0=\titlerm \scriptfont0=\titlerms
\scriptscriptfont0=\titlermss \textfont1=\titlei
\scriptfont1=\titleis \scriptscriptfont1=\titleiss
\textfont2=\titlesy \scriptfont2=\titlesys
\scriptscriptfont2=\titlesyss \textfont\itfam=\titleit
%
\font\authorfont=cmcsc10 \ifx\answ\bigans\else scaled\magstep1\fi
%
\ifx\answ\bigans\def\abstractfont{\tenpoint}\else
\font\abssl=cmsl10 scaled \magstep1 \font\absrm=cmr10
scaled\magstep1 \font\absrms=cmr7 scaled\magstep1
\font\absrmss=cmr5 scaled\magstep1 \font\absi=cmmi10
scaled\magstep1 \font\absis=cmmi7 scaled\magstep1
\font\absiss=cmmi5 scaled\magstep1 \font\abssy=cmsy10
scaled\magstep1 \font\abssys=cmsy7 scaled\magstep1
\font\abssyss=cmsy5 scaled\magstep1 \font\absbf=cmbx10
scaled\magstep1 \skewchar\absi='177 \skewchar\absis='177
\skewchar\absiss='177 \skewchar\abssy='60 \skewchar\abssys='60
\skewchar\abssyss='60
%
\textfont0=\absrm \scriptfont0=\absrms \scriptscriptfont0=\absrmss
\textfont1=\absi \scriptfont1=\absis \scriptscriptfont1=\absiss
\textfont2=\abssy \scriptfont2=\abssys \scriptscriptfont2=\abssyss
\textfont\itfam=\bigit \def\it{\fam\itfam\bigit}\def\footnotefont{\tenpoint}%
\textfont\slfam=\abssl \def\sl{\fam\slfam\abssl}%
\textfont\bffam=\absbf \def\bf{\fam\bffam\absbf}\rm}"
17,"\titlerm \scriptfont0=\titlerms
\scriptscriptfont0=\titlermss \textfont1=\titlei
\scriptfont1=\titleis \scriptscriptfont1=\titleiss
\textfont2=\titlesy \scriptfont2=\titlesys
\scriptscriptfont2=\titlesyss \textfont\itfam=\titleit
%
\font\authorfont=cmcsc10 \ifx\answ\bigans\else scaled\magstep1\fi
%
\ifx\answ\bigans\def\abstractfont{\tenpoint}\else
\font\abssl=cmsl10 scaled \magstep1 \font\absrm=cmr10
scaled\magstep1 \font\absrms=cmr7 scaled\magstep1
\font\absrmss=cmr5 scaled\magstep1 \font\absi=cmmi10
scaled\magstep1 \font\absis=cmmi7 scaled\magstep1
\font\absiss=cmmi5 scaled\magstep1 \font\abssy=cmsy10
scaled\magstep1 \font\abssys=cmsy7 scaled\magstep1
\font\abssyss=cmsy5 scaled\magstep1 \font\absbf=cmbx10
scaled\magstep1 \skewchar\absi='177 \skewchar\absis='177
\skewchar\absiss='177 \skewchar\abssy='60 \skewchar\abssys='60
\skewchar\abssyss='60
%
\textfont0=\absrm \scriptfont0=\absrms \scriptscriptfont0=\absrmss
\textfont1=\absi \scriptfont1=\absis \scriptscriptfont1=\absiss
\textfont2=\abssy \scriptfont2=\abssys \scriptscriptfont2=\abssyss
\textfont\itfam=\bigit \def\it{\fam\itfam\bigit}\def\footnotefont{\tenpoint}%
\textfont\slfam=\abssl \def\sl{\fam\slfam\abssl}%
\textfont\bffam=\absbf \def\bf{\fam\bffam\absbf}\rm}"
18,"\titlerms
\scriptscriptfont0=\titlermss \textfont1=\titlei
\scriptfont1=\titleis \scriptscriptfont1=\titleiss
\textfont2=\titlesy \scriptfont2=\titlesys
\scriptscriptfont2=\titlesyss \textfont\itfam=\titleit
%
\font\authorfont=cmcsc10 \ifx\answ\bigans\else scaled\magstep1\fi
%
\ifx\answ\bigans\def\abstractfont{\tenpoint}\else
\font\abssl=cmsl10 scaled \magstep1 \font\absrm=cmr10
scaled\magstep1 \font\absrms=cmr7 scaled\magstep1
\font\absrmss=cmr5 scaled\magstep1 \font\absi=cmmi10
scaled\magstep1 \font\absis=cmmi7 scaled\magstep1
\font\absiss=cmmi5 scaled\magstep1 \font\abssy=cmsy10
scaled\magstep1 \font\abssys=cmsy7 scaled\magstep1
\font\abssyss=cmsy5 scaled\magstep1 \font\absbf=cmbx10
scaled\magstep1 \skewchar\absi='177 \skewchar\absis='177
\skewchar\absiss='177 \skewchar\abssy='60 \skewchar\abssys='60
\skewchar\abssyss='60
%
\textfont0=\absrm \scriptfont0=\absrms \scriptscriptfont0=\absrmss
\textfont1=\absi \scriptfont1=\absis \scriptscriptfont1=\absiss
\textfont2=\abssy \scriptfont2=\abssys \scriptscriptfont2=\abssyss
\textfont\itfam=\bigit \def\it{\fam\itfam\bigit}\def\footnotefont{\tenpoint}%
\textfont\slfam=\abssl \def\sl{\fam\slfam\abssl}%
\textfont\bffam=\absbf \def\bf{\fam\bffam\absbf}\rm}"
19,"\titlermss \textfont1=\titlei
\scriptfont1=\titleis \scriptscriptfont1=\titleiss
\textfont2=\titlesy \scriptfont2=\titlesys
\scriptscriptfont2=\titlesyss \textfont\itfam=\titleit
%
\font\authorfont=cmcsc10 \ifx\answ\bigans\else scaled\magstep1\fi
%
\ifx\answ\bigans\def\abstractfont{\tenpoint}\else
\font\abssl=cmsl10 scaled \magstep1 \font\absrm=cmr10
scaled\magstep1 \font\absrms=cmr7 scaled\magstep1
\font\absrmss=cmr5 scaled\magstep1 \font\absi=cmmi10
scaled\magstep1 \font\absis=cmmi7 scaled\magstep1
\font\absiss=cmmi5 scaled\magstep1 \font\abssy=cmsy10
scaled\magstep1 \font\abssys=cmsy7 scaled\magstep1
\font\abssyss=cmsy5 scaled\magstep1 \font\absbf=cmbx10
scaled\magstep1 \skewchar\absi='177 \skewchar\absis='177
\skewchar\absiss='177 \skewchar\abssy='60 \skewchar\abssys='60
\skewchar\abssyss='60
%
\textfont0=\absrm \scriptfont0=\absrms \scriptscriptfont0=\absrmss
\textfont1=\absi \scriptfont1=\absis \scriptscriptfont1=\absiss
\textfont2=\abssy \scriptfont2=\abssys \scriptscriptfont2=\abssyss
\textfont\itfam=\bigit \def\it{\fam\itfam\bigit}\def\footnotefont{\tenpoint}%
\textfont\slfam=\abssl \def\sl{\fam\slfam\abssl}%
\textfont\bffam=\absbf \def\bf{\fam\bffam\absbf}\rm}"
20,"\titlei
\scriptfont1=\titleis \scriptscriptfont1=\titleiss
\textfont2=\titlesy \scriptfont2=\titlesys
\scriptscriptfont2=\titlesyss \textfont\itfam=\titleit
%
\font\authorfont=cmcsc10 \ifx\answ\bigans\else scaled\magstep1\fi
%
\ifx\answ\bigans\def\abstractfont{\tenpoint}\else
\font\abssl=cmsl10 scaled \magstep1 \font\absrm=cmr10
scaled\magstep1 \font\absrms=cmr7 scaled\magstep1
\font\absrmss=cmr5 scaled\magstep1 \font\absi=cmmi10
scaled\magstep1 \font\absis=cmmi7 scaled\magstep1
\font\absiss=cmmi5 scaled\magstep1 \font\abssy=cmsy10
scaled\magstep1 \font\abssys=cmsy7 scaled\magstep1
\font\abssyss=cmsy5 scaled\magstep1 \font\absbf=cmbx10
scaled\magstep1 \skewchar\absi='177 \skewchar\absis='177
\skewchar\absiss='177 \skewchar\abssy='60 \skewchar\abssys='60
\skewchar\abssyss='60
%
\textfont0=\absrm \scriptfont0=\absrms \scriptscriptfont0=\absrmss
\textfont1=\absi \scriptfont1=\absis \scriptscriptfont1=\absiss
\textfont2=\abssy \scriptfont2=\abssys \scriptscriptfont2=\abssyss
\textfont\itfam=\bigit \def\it{\fam\itfam\bigit}\def\footnotefont{\tenpoint}%
\textfont\slfam=\abssl \def\sl{\fam\slfam\abssl}%
\textfont\bffam=\absbf \def\bf{\fam\bffam\absbf}\rm}"
21,"\titleis \scriptscriptfont1=\titleiss
\textfont2=\titlesy \scriptfont2=\titlesys
\scriptscriptfont2=\titlesyss \textfont\itfam=\titleit
%
\font\authorfont=cmcsc10 \ifx\answ\bigans\else scaled\magstep1\fi
%
\ifx\answ\bigans\def\abstractfont{\tenpoint}\else
\font\abssl=cmsl10 scaled \magstep1 \font\absrm=cmr10
scaled\magstep1 \font\absrms=cmr7 scaled\magstep1
\font\absrmss=cmr5 scaled\magstep1 \font\absi=cmmi10
scaled\magstep1 \font\absis=cmmi7 scaled\magstep1
\font\absiss=cmmi5 scaled\magstep1 \font\abssy=cmsy10
scaled\magstep1 \font\abssys=cmsy7 scaled\magstep1
\font\abssyss=cmsy5 scaled\magstep1 \font\absbf=cmbx10
scaled\magstep1 \skewchar\absi='177 \skewchar\absis='177
\skewchar\absiss='177 \skewchar\abssy='60 \skewchar\abssys='60
\skewchar\abssyss='60
%
\textfont0=\absrm \scriptfont0=\absrms \scriptscriptfont0=\absrmss
\textfont1=\absi \scriptfont1=\absis \scriptscriptfont1=\absiss
\textfont2=\abssy \scriptfont2=\abssys \scriptscriptfont2=\abssyss
\textfont\itfam=\bigit \def\it{\fam\itfam\bigit}\def\footnotefont{\tenpoint}%
\textfont\slfam=\abssl \def\sl{\fam\slfam\abssl}%
\textfont\bffam=\absbf \def\bf{\fam\bffam\absbf}\rm}"
22,"\titleiss
\textfont2=\titlesy \scriptfont2=\titlesys
\scriptscriptfont2=\titlesyss \textfont\itfam=\titleit
%
\font\authorfont=cmcsc10 \ifx\answ\bigans\else scaled\magstep1\fi
%
\ifx\answ\bigans\def\abstractfont{\tenpoint}\else
\font\abssl=cmsl10 scaled \magstep1 \font\absrm=cmr10
scaled\magstep1 \font\absrms=cmr7 scaled\magstep1
\font\absrmss=cmr5 scaled\magstep1 \font\absi=cmmi10
scaled\magstep1 \font\absis=cmmi7 scaled\magstep1
\font\absiss=cmmi5 scaled\magstep1 \font\abssy=cmsy10
scaled\magstep1 \font\abssys=cmsy7 scaled\magstep1
\font\abssyss=cmsy5 scaled\magstep1 \font\absbf=cmbx10
scaled\magstep1 \skewchar\absi='177 \skewchar\absis='177
\skewchar\absiss='177 \skewchar\abssy='60 \skewchar\abssys='60
\skewchar\abssyss='60
%
\textfont0=\absrm \scriptfont0=\absrms \scriptscriptfont0=\absrmss
\textfont1=\absi \scriptfont1=\absis \scriptscriptfont1=\absiss
\textfont2=\abssy \scriptfont2=\abssys \scriptscriptfont2=\abssyss
\textfont\itfam=\bigit \def\it{\fam\itfam\bigit}\def\footnotefont{\tenpoint}%
\textfont\slfam=\abssl \def\sl{\fam\slfam\abssl}%
\textfont\bffam=\absbf \def\bf{\fam\bffam\absbf}\rm}"
23,"\titlesy \scriptfont2=\titlesys
\scriptscriptfont2=\titlesyss \textfont\itfam=\titleit
%
\font\authorfont=cmcsc10 \ifx\answ\bigans\else scaled\magstep1\fi
%
\ifx\answ\bigans\def\abstractfont{\tenpoint}\else
\font\abssl=cmsl10 scaled \magstep1 \font\absrm=cmr10
scaled\magstep1 \font\absrms=cmr7 scaled\magstep1
\font\absrmss=cmr5 scaled\magstep1 \font\absi=cmmi10
scaled\magstep1 \font\absis=cmmi7 scaled\magstep1
\font\absiss=cmmi5 scaled\magstep1 \font\abssy=cmsy10
scaled\magstep1 \font\abssys=cmsy7 scaled\magstep1
\font\abssyss=cmsy5 scaled\magstep1 \font\absbf=cmbx10
scaled\magstep1 \skewchar\absi='177 \skewchar\absis='177
\skewchar\absiss='177 \skewchar\abssy='60 \skewchar\abssys='60
\skewchar\abssyss='60
%
\textfont0=\absrm \scriptfont0=\absrms \scriptscriptfont0=\absrmss
\textfont1=\absi \scriptfont1=\absis \scriptscriptfont1=\absiss
\textfont2=\abssy \scriptfont2=\abssys \scriptscriptfont2=\abssyss
\textfont\itfam=\bigit \def\it{\fam\itfam\bigit}\def\footnotefont{\tenpoint}%
\textfont\slfam=\abssl \def\sl{\fam\slfam\abssl}%
\textfont\bffam=\absbf \def\bf{\fam\bffam\absbf}\rm}"
24,"\titlesys
\scriptscriptfont2=\titlesyss \textfont\itfam=\titleit
%
\font\authorfont=cmcsc10 \ifx\answ\bigans\else scaled\magstep1\fi
%
\ifx\answ\bigans\def\abstractfont{\tenpoint}\else
\font\abssl=cmsl10 scaled \magstep1 \font\absrm=cmr10
scaled\magstep1 \font\absrms=cmr7 scaled\magstep1
\font\absrmss=cmr5 scaled\magstep1 \font\absi=cmmi10
scaled\magstep1 \font\absis=cmmi7 scaled\magstep1
\font\absiss=cmmi5 scaled\magstep1 \font\abssy=cmsy10
scaled\magstep1 \font\abssys=cmsy7 scaled\magstep1
\font\abssyss=cmsy5 scaled\magstep1 \font\absbf=cmbx10
scaled\magstep1 \skewchar\absi='177 \skewchar\absis='177
\skewchar\absiss='177 \skewchar\abssy='60 \skewchar\abssys='60
\skewchar\abssyss='60
%
\textfont0=\absrm \scriptfont0=\absrms \scriptscriptfont0=\absrmss
\textfont1=\absi \scriptfont1=\absis \scriptscriptfont1=\absiss
\textfont2=\abssy \scriptfont2=\abssys \scriptscriptfont2=\abssyss
\textfont\itfam=\bigit \def\it{\fam\itfam\bigit}\def\footnotefont{\tenpoint}%
\textfont\slfam=\abssl \def\sl{\fam\slfam\abssl}%
\textfont\bffam=\absbf \def\bf{\fam\bffam\absbf}\rm}"
25,"\titlesyss \textfont\itfam=\titleit
%
\font\authorfont=cmcsc10 \ifx\answ\bigans\else scaled\magstep1\fi
%
\ifx\answ\bigans\def\abstractfont{\tenpoint}\else
\font\abssl=cmsl10 scaled \magstep1 \font\absrm=cmr10
scaled\magstep1 \font\absrms=cmr7 scaled\magstep1
\font\absrmss=cmr5 scaled\magstep1 \font\absi=cmmi10
scaled\magstep1 \font\absis=cmmi7 scaled\magstep1
\font\absiss=cmmi5 scaled\magstep1 \font\abssy=cmsy10
scaled\magstep1 \font\abssys=cmsy7 scaled\magstep1
\font\abssyss=cmsy5 scaled\magstep1 \font\absbf=cmbx10
scaled\magstep1 \skewchar\absi='177 \skewchar\absis='177
\skewchar\absiss='177 \skewchar\abssy='60 \skewchar\abssys='60
\skewchar\abssyss='60
%
\textfont0=\absrm \scriptfont0=\absrms \scriptscriptfont0=\absrmss
\textfont1=\absi \scriptfont1=\absis \scriptscriptfont1=\absiss
\textfont2=\abssy \scriptfont2=\abssys \scriptscriptfont2=\abssyss
\textfont\itfam=\bigit \def\it{\fam\itfam\bigit}\def\footnotefont{\tenpoint}%
\textfont\slfam=\abssl \def\sl{\fam\slfam\abssl}%
\textfont\bffam=\absbf \def\bf{\fam\bffam\absbf}\rm}"
26,"\titleit
%
\font\authorfont=cmcsc10 \ifx\answ\bigans\else scaled\magstep1\fi
%
\ifx\answ\bigans\def\abstractfont{\tenpoint}\else
\font\abssl=cmsl10 scaled \magstep1 \font\absrm=cmr10
scaled\magstep1 \font\absrms=cmr7 scaled\magstep1
\font\absrmss=cmr5 scaled\magstep1 \font\absi=cmmi10
scaled\magstep1 \font\absis=cmmi7 scaled\magstep1
\font\absiss=cmmi5 scaled\magstep1 \font\abssy=cmsy10
scaled\magstep1 \font\abssys=cmsy7 scaled\magstep1
\font\abssyss=cmsy5 scaled\magstep1 \font\absbf=cmbx10
scaled\magstep1 \skewchar\absi='177 \skewchar\absis='177
\skewchar\absiss='177 \skewchar\abssy='60 \skewchar\abssys='60
\skewchar\abssyss='60
%
\textfont0=\absrm \scriptfont0=\absrms \scriptscriptfont0=\absrmss
\textfont1=\absi \scriptfont1=\absis \scriptscriptfont1=\absiss
\textfont2=\abssy \scriptfont2=\abssys \scriptscriptfont2=\abssyss
\textfont\itfam=\bigit \def\it{\fam\itfam\bigit}\def\footnotefont{\tenpoint}%
\textfont\slfam=\abssl \def\sl{\fam\slfam\abssl}%
\textfont\bffam=\absbf \def\bf{\fam\bffam\absbf}\rm}"
