,fractions
156,\frac{i\pi\om_n-e_0}{i\pi\om_n+e_0}
157,\frac{i}{\om_n}
158,\frac{e}{1\pm B}
159,\frac{e}{1+B}
160,\frac{ (e'-e) \om}{\om^2 + e e'}
161,\frac{i\om_n-e}{i\om_n+e}
162,\frac{3}{\pi(3(1-e\pi)+e^2\pi^2)}
163,\frac{\mp k-e}{\mp k+e}
164,\frac{3(e^2 \pi-1)}{2 e^3 \pi^4}
165,\frac{1}{2\pi}
166,\frac{1}{2}
167,\frac{1}{24}
168,\frac{\text{d} p_0}{2\pi}
169,\frac{p_0^2}{2 e_1}
170,\frac{p_0^2}{2 e_0}
171,\frac{V_{X^i}}{2\pi}
172,\frac{\text{d} p_0}{2\pi}
173,\frac{1}{2 e_1}
174,\frac{n+ie_1}{n-ie_1}
175,\frac{n-ie_1}{n+ie_1}
176,\frac{22}{24}
177,\frac{n-ie_0}{n+ie_0}
178,\frac{n+ie_1}{n-ie_1}
179,\frac{n+ie_0}{n-ie_0}
180,\frac{n-ie_1}{n+ie_1}
