,eqnarray
14,"\begin{eqnarray}
\lefteqn{G^b_{M}{\partial G^{-1}_{M}\over \partial M^2}\Phi
={\partial G^b_{M}G^{-1}_{M}\over \partial M^2}\Phi-
{\partial G^b_{M}\over \partial M^2}G^{-1}_{M}\Phi
={\partial G^b_{M}G^{-1}_{M}\over \partial M^2}\Phi
=\left.{\partial G^b_{P}G^{-1}_{P}\over \partial P^2}\right|_{P^2=M^2}\Phi}
\nonumber\\[2mm]
&&=\left[{\partial \over \partial P^2}
\left(G_P-{i\Phi\bar{\Phi}\over P^2-M^2}\right)
G^{-1}_{P}\right]_{P^2=M^2}\Phi\nonumber\\[4mm]
&&=\left[{\partial \over \partial P^2}
\left(1-{i\Phi\bar{\Phi} G^{-1}_{P}\over P^2-M^2}\right)
\right]_{P^2=M^2}\Phi=i\Phi\bar{\Phi}\left[{G^{-1}_{P}\over (P^2-M^2)^2}-
{1\over (P^2-M^2)}{\partial G^{-1}_{P}\over \partial P^2}
\right]_{P^2=M^2}\Phi\nonumber\\[4mm]
&&
=i\Phi\bar{\Phi}\left\{{1\over (P^2-M^2)^2}\left[G^{-1}_{M}
+(P^2-M^2){\partial G^{-1}_M\over\partial M^2}
+{(P^2-M^2)^2\over 2}
{\partial^2 G^{-1}_{M}\over (\partial M^2)^2}\right]\right.\nonumber\\[4mm]
&&\left.-{1\over (P^2-M^2)}\left[{\partial G^{-1}_M\over\partial M^2}
+(P^2-M^2){\partial^2 G^{-1}_{M}\over (\partial M^2)^2}\right]
+O(P^2-M^2)\right\}_{P^2=M^2}\Phi\nonumber\\[4mm]
&&
=-\frac{i}{2}\left(\bar{\Phi}{\partial^2 G^{-1}_{M}\over (\partial M^2)^2}
\Phi\right)\Phi.
\"
15,"\begin{eqnarray}\label{quasipot}
V&=&\widetilde{G}_0^{-1}-\widetilde{G}^{-1}\nonumber\\
&=&
\widetilde{G}_0^{-1}\left[\langle{G_0KG_0}\rangle+\langle{G_0KG_0KG_0}\rangle-
\langle{G_0KG_0}\rangle\widetilde{G}_0^{-1}\langle{G_0KG_0}\rangle+...\right]\widetilde{G}_0^{-1}.
\"
16,"\begin{eqnarray}
\hat{e}(K, \underline{k}; P, \underline{p})&=&i(2\pi)^7\delta^4(K-P-q)
\left[e_1\delta^3(\underline{k}_1- \underline{p}_1- \underline{q})
+e_2\delta^3(\underline{k}_2- \underline{p}_2- \underline{q})\right]\nonumber\\
&=&i(2\pi)^7\delta^4(K-P-q)
\left[e_1\delta^3(\underline{k}_2- \underline{p}_2)
+e_2\delta^3(\underline{k}_1- \underline{p}_1)\right].
\"
17,"\begin{eqnarray}\label{LOintcur}
V_1^\mu &=&\widetilde{G}_0^{-1} \langle{G_0K_1^\mu G_0}\rangle \widetilde{G}_0^{-1}
-\Lambda_0^\mu \langle{G_0K_1 G_0}\rangle \widetilde{G}_0^{-1}
-\widetilde{G}_0^{-1}\langle{G_0K_1 G_0}\rangle\Lambda_0^\mu\nonumber\\
&+&\widetilde{G}_0^{-1}\langle{G_0^\mu K_1 G_0}\rangle\widetilde{G}_0^{-1}
+\widetilde{G}_0^{-1}\langle{G_0K_1 G_0^\mu}\rangle\widetilde{G}_0^{-1}.
\"
18,"\begin{eqnarray}
\lefteqn{q_\mu\delta J^\mu=-\delta M^2\bar{\Phi}
{\partial\left(\hat{e}\widetilde{G}_1^{-1}-\widetilde{G}_1^{-1}\hat{e}\right)\over
\partial M^2}\Phi+
\bar{\Phi}\left(\hat{e}\Delta-\Delta\hat{e}\right)\Phi}\hspace{1cm}\nonumber\\
&&
-\bar{\Phi}\left(\hat{e}\widetilde{G}_1^{-1}-\widetilde{G}_1^{-1}\hat{e}\right)
\delta\Phi-
\delta\bar{\Phi}\left(\hat{e}\widetilde{G}_1^{-1}-\widetilde{G}_1^{-1}\hat{e}\right)
\Phi. 
\"
19,"\begin{eqnarray}
%\lefteqn{q_\mu\delta J^\mu=-\delta M^2\bPhi'
%{\partial\left(\he\tG^{-1}-\tG'^{-1}\he\right)\over
%\partial M^2}\Phi+
%\bPhi'\left(\he\Delta-\Delta' \he\right)\Phi}\hspace{1cm}\nn
%&&
%-\bPhi'\left(\he\tG^{-1}-\tG'^{-1}\he\right)
%\delta\Phi-
%\delta\bPhi'\left(\he\tG^{-1}-\tG'^{-1}\he\right)
%\Phi. 
%\"
20,"\begin{eqnarray}
&&q_\mu\delta J^\mu=-\delta M^2\bar{\Phi}
{\partial\left(\hat{e}\widetilde{G}_1^{-1}-\widetilde{G}_1^{-1}\hat{e}\right)\over
\partial M^2}\Phi+
\bar{\Phi}\left(\hat{e}\Delta-\Delta\hat{e}\right)\Phi\nonumber\\
&&
-\bar{\Phi}\hat{e}\widetilde{G}_1^{-1}\left[\widetilde{G}_1^b\Delta+
\frac{iP_\mu}{4M^2}\left(\bar{\Phi}
{\partial\Delta\over\partial P_\mu }\Phi\right)\right]\Phi
+\bar{\Phi}\left[\Delta \widetilde{G}_1^b+
\frac{iP'_\mu}{4M^2}\left(\bar{\Phi}
{\partial\Delta\over\partial P'_\mu }
\Phi\right)\right]\widetilde{G}_1^{-1}\hat{e}
\Phi. 
\"
21,"\begin{eqnarray}
%&&q_\mu\delta J^\mu=-\delta M^2\bPhi'
%{\partial\left(\he\tG^{-1}-\tG'^{-1}\he\right)\over
%\partial M^2}\Phi+
%\bPhi'\left(\he\Delta-\Delta' \he\right)\Phi\nn
%&&
%-\bPhi'\he\tG^{-1}\left[\tG^b\Delta+
%\frac{iP_\mu}{4M^2}\left(\bPhi
%{\partial\Delta\over\partial P_\mu }\Phi\right)\right]\Phi
%+\bPhi'\left[\Delta' \tG'^b+
%\frac{iP'_\mu}{4M^2}\left(\bPhi'
%{\partial\Delta'\over\partial P'_\mu }
%\Phi'\right)\right]\tG'^{-1}\he
%\Phi. 
%\"
22,"\begin{eqnarray}
\lefteqn{q_\mu\delta J^\mu=-\delta M^2\bar{\Phi}
{\partial\left(\hat{e}\widetilde{G}_1^{-1}-\widetilde{G}_1^{-1}\hat{e}\right)\over
\partial M^2}\Phi+\bar{\Phi}\left(\hat{e}\Delta-\Delta\hat{e}\right)
\Phi}\hspace{1cm}\nonumber\\
&&-\bar{\Phi}\hat{e}\widetilde{G}_1^{-1}\widetilde{G}_1^b\Delta\Phi+
\bar{\Phi}\Delta\widetilde{G}_1^b\widetilde{G}_1^{-1}\hat{e}
\Phi. 
\"
23,"\begin{eqnarray}
%&&q_\mu\delta J^\mu=-\delta M^2\bPhi'
%{\partial\left(\he\tG^{-1}_P-\tG'^{-1}\he\right)\over
%\partial M^2}\Phi+\bPhi'\left(\he\Delta-\Delta'\he\right)
%\Phi\nn
%&&
%-\bPhi'\he\tG^{-1}_P\tG^b_P\Delta^P\Phi+
%\bPhi'\Delta'\tG'^b\tG'^{-1}\he
%\Phi. 
%\"
24,"\begin{eqnarray}
&&\Lambda_1^\mu(P, \underline{k}; P, \underline{p})=-[\widetilde{G}^{-1}_1]^\mu(P, \underline{k}; P, \underline{p})\nonumber\\
&&=i\left[
e_2{\partial \widetilde{G}^{-1}_1(P,\underline{k},\underline{p})\over\partial k_\mu}+
{\partial \widetilde{G}^{-1}_1(P,\underline{k},\underline{p})\over\partial p_\mu}e_2+(e_1+e_2)
{\partial \widetilde{G}^{-1}_1(P,\underline{k},\underline{p})\over\partial P_\mu}\right]  \label{WI}
\"
25,"\begin{eqnarray}
&&n_\mu\Lambda_1^\mu(P, \underline{k}; P, \underline{p})=
-n_\mu[\widetilde{G}^{-1}_1]^\mu(P, \underline{k}; P, \underline{p})\hspace{2mm}
\rightarrow\hspace{2mm} e{\partial \widetilde{G}^{-1}_1(P, \underline{k}, \underline{p})
\over\partial |P|}\nonumber\\
&&
n_\mu\Delta^\mu(P, \underline{k}; P, \underline{p})
\hspace{2mm}\rightarrow \hspace{2mm}- e{\partial \Delta(P, \underline{k}, \underline{p})
\over\partial |P|}
\"
26,"\begin{eqnarray}
n_\mu\bar{\Phi}\Lambda_1^\mu\delta\Phi\hspace{2mm}\rightarrow\hspace{2mm}
2e|P|\bar{\Phi}{\partial \widetilde{G}_1^{-1}\over\partial P^2}
\left[\widetilde{G}^b\Delta+\frac{i}{2}\left(\bar{\Phi}
{\partial\Delta\over\partial P^2}\Phi\right)\right]\Phi,
\"
27,"\begin{eqnarray}
n_\mu\bar{\Phi}\Lambda_1^\mu\delta\Phi\hspace{2mm}\rightarrow\hspace{2mm}
-ie M \bar{\Phi}\Delta\Phi\left(\bar{\Phi}
{\partial^2 \widetilde{G}_1^{-1}\over (\partial M^2)^2}\Phi\right)
+e M\left(\bar{\Phi}
{\partial\Delta\over\partial M^2}\Phi\right), \label{1}
\"
28,"\begin{eqnarray}
V_1&=&K_1 \nonumber\\
V_2&=&K_2+K_1G_0K_1-K_1\delta dK_1 \label{Gross}
\"
29,"\begin{eqnarray}
\lefteqn{G^b_{M}{\partial G^{-1}_{M}\over \partial M^2}\Phi
={\partial G^b_{M}G^{-1}_{M}\over \partial M^2}\Phi-
{\partial G^b_{M}\over \partial M^2}G^{-1}_{M}\Phi
={\partial G^b_{M}G^{-1}_{M}\over \partial M^2}\Phi
=\left.{\partial G^b_{P}G^{-1}_{P}\over \partial P^2}\right|_{P^2=M^2}\Phi}
\nonumber\\[2mm]
&&=\left[{\partial \over \partial P^2}
\left(G_P-{i\Phi\bar{\Phi}\over P^2-M^2}\right)
G^{-1}_{P}\right]_{P^2=M^2}\Phi\nonumber\\[4mm]
&&=\left[{\partial \over \partial P^2}
\left(1-{i\Phi\bar{\Phi} G^{-1}_{P}\over P^2-M^2}\right)
\right]_{P^2=M^2}\Phi=i\Phi\bar{\Phi}\left[{G^{-1}_{P}\over (P^2-M^2)^2}-
{1\over (P^2-M^2)}{\partial G^{-1}_{P}\over \partial P^2}
\right]_{P^2=M^2}\Phi\nonumber\\[4mm]
&&
=i\Phi\bar{\Phi}\left\{{1\over (P^2-M^2)^2}\left[G^{-1}_{M}
+(P^2-M^2){\partial G^{-1}_M\over\partial M^2}
+{(P^2-M^2)^2\over 2}
{\partial^2 G^{-1}_{M}\over (\partial M^2)^2}\right]\right.\nonumber\\[4mm]
&&\left.-{1\over (P^2-M^2)}\left[{\partial G^{-1}_M\over\partial M^2}
+(P^2-M^2){\partial^2 G^{-1}_{M}\over (\partial M^2)^2}\right]
+O(P^2-M^2)\right\}_{P^2=M^2}\Phi\nonumber\\[4mm]
&&
=-\frac{i}{2}\left(\bar{\Phi}{\partial^2 G^{-1}_{M}\over (\partial M^2)^2}
\Phi\right)\Phi.
\"
