,eqnarray
10,"\begin{eqnarray}
\label{Eq_0607}
\nonumber
||B||^2
  &=& B^2 \int^a_{-a} dx_1 \int^{b g_2(x_1/a)}_{b g_1(x_1/a)}
      dx_2 f^2 \left(\frac{x_1}{a}, \frac{x_2}{b}\right)\\
\nonumber
  &\to& -B^2 \int^a_{-a} dx_3 \int^{i \tau g_2(x_3/a)}_{i\tau g_1(x_3/a)}
      dx_4 f^2 \left(\frac{x_3}{a}, \frac{x_4}{e^{i\pi/2} \tau}\right)\\
\nonumber
  &=& -i B^2 \int^{a}_{-a} dx_3 \int^{\tau g_2(x_3/a)}_{\tau g_1(x_3/a)}
      dt f^2 \left( \frac{x_3}{a}, \frac{t}{\tau}\right)\\
  &=& -i ||E||^2,
\"
11,"\begin{eqnarray}
\nonumber
\lefteqn{lndet^{E\to L}_{\text{QED}_2} (B \to e^{-i\pi/2} E)}\\
\nonumber
  &=& -\frac{(e\pi a/2)(e^{i\pi/2}\tau)(e^{-i\pi/2}E)}{4\pi}
      \ln \left(\frac{e\pi e^{-i\pi/2}E}{m^2}\right)\\
\nonumber
  & & \hspace{10mm} + O(eE)\\[2mm]
\label{Eq_0611}
  &=& -\frac{e\pi a \tau E}{8\pi} \ln\left(\frac{eE}{m^2}\right)
      + O(eE),
\"
12,"\begin{eqnarray}
\nonumber
\lefteqn{\ensuremath{\frac{\partial }
        {\partial e }} \ln ||\psi^0_l||^2}\\
\nonumber
  &=& \ensuremath{\frac{\partial }
        {\partial e }} \ln I - \frac{\Phi}{2\pi (W-1)}
  + \frac{\Phi}{2\pi} \left(W - 1 + \frac{1}{2I}\right)^{-1}\\
\label{Eq_A02}
  & & - \frac{1}{2I} \left(W-1 + \frac{1}{2I}\right)^{-1} \ensuremath{\frac{\partial }
        {\partial e }} \ln I.
\"
13,"\begin{eqnarray}
\nonumber
\lefteqn{\sum^{N-1}_{l=\Lambda+1} \ensuremath{\frac{\partial }
        {\partial e }} \ln I}\\
\label{Eq_A12}
  &=& \left(\sum^{N-CN^{\frac{1}{3}}}_{l = \Lambda + 1}
      + \sum^{CN^{\frac{1}{3}}}_{m=0}\right) \ensuremath{\frac{\partial }
        {\partial e }} \ln I\\
\nonumber
  &=& \sum^{N-CN^{\frac{1}{3}}}_{l=\Lambda + 1} \ensuremath{\frac{\partial }
        {\partial e }} f(r^{*}_l)
      - \frac{1}{2} \sum^{N-CN^{\frac{1}{3}}}_{l=\Lambda+1}
      \ensuremath{\frac{\partial }
        {\partial e }} |f''(r^{*}_l)|\\
\label{Eq_A13}
  & & + \sum^{CN^{\frac{1}{3}}}_{m=0} \ensuremath{\frac{\partial }
        {\partial e }} \ln I
      + O\left(\frac{1}{N^2}\right).
\"
14,"\begin{eqnarray}
\nonumber
\lefteqn{\sum^{N - CN^{\frac{1}{3}}}_{l=\Lambda + 1} \ensuremath{\frac{\partial }
        {\partial e }} f(r^{*}_l)}\\
\nonumber
  &=& 2 \sum^{N - CN^{\frac{1}{3}}}_{l=\Lambda + 1} \varphi(r^{*}_l)\\
\label{Eq_A16}
  &=& 2e \int^a_0 dr^{*} \, r^{*} B(r^{*}) \varphi(r^{*}) + O(1).
\"
15,"\begin{eqnarray}
\nonumber
f''(r^{*}_l)
  &=& -2eB(a) - 2eB'(a) (r^{*}_l - a) + O(r^{*}_l - a)^2\\
\label{Eq_A18}
  &=& -2 e|B'(a)|(a - r^{*}_l) + O(r^{*}_l - a)^2,
\"
16,"\begin{eqnarray}
\nonumber
\Phi(r^{*}_l)
  &=& \Phi + 2\pi a B(a) (r^{*}_l - a)\\
\nonumber
  & &  + \pi(B(a) + aB'(a)) (r^{*}_l - a)^2 + O(r^{*}_l - a)^3\\
\label{Eq_A19}
  &=& (1 - \gamma) \Phi + O(1/N),
\"
17,"\begin{eqnarray}
\nonumber
\sum^{N-CN^{\frac{1}{3}}}_{l=(1-\gamma)N}\ensuremath{\frac{\partial }
        {\partial e }} \ln |f''(r^{*}_l)|
  &=& \frac{\Phi}{4 \pi} \sum^{\gamma N}_{CN^{\frac{1}{3}}}
      \frac{1}{m} + O(1)\\
\label{Eq_A22}
  &=& \frac{\Phi}{6 \pi} \ln N + O(1).
\"
18,"\begin{eqnarray}
\nonumber
\sum^{N-1}_{l=0} \frac{1}{W-1}
  &=& \sum^{N-1}_0 \frac{1}{N + \epsilon - l-1}\\
\nonumber
  &=& \sum^{N-1}_{m=0} \frac{1}{m + \epsilon}\\
\label{Eq_A29}
  &=& \ln \left(\frac{e\Phi}{2\pi}\right) + O(1).
\"
19,"\begin{eqnarray}
\nonumber
\lefteqn{\sum^{CN^{\frac{1}{3}}}_{m=0} (m + \epsilon + g(m))^{-1}}\\
\nonumber
  &<& \sum^{CN^{\frac{1}{3}}}_{m=0} (m + \epsilon + g(CN^{\frac{1}{3}}))^{-1}\\
\nonumber
  &<& \ln
  \left[
  \frac{CN^{\frac{1}{3}} + g(CN^{\frac{1}{3}}) + \epsilon}
       {g(CN^{\frac{1}{3}}) + \epsilon}
  \right] + O\left(\frac{1}{g(CN^{\frac{1}{3}})}\right)\\
\label{Eq_A31}
  &=& O(1),
\"
20,"\begin{eqnarray}
\nonumber
\lefteqn{\sum^{\gamma N}_{CN^{\frac{1}{3}}}
  (m + \epsilon + g(CN^{\frac{1}{3}}))^{-1}}\\
\nonumber
  &<& \sum^{\gamma N}_{CN^{\frac{1}{3}}} (m + \epsilon + g(m))^{-1}\\
\label{Eq_A32}
  &<& \sum^{\gamma N}_{CN^{\frac{1}{3}}} (m + \epsilon + g(\gamma N))^{-1}.
\"
21,"\begin{eqnarray}
\nonumber
\lefteqn{\sum^{N-1}_{\gamma N} (m + \epsilon + g(\gamma N))^{-1}}\\
\nonumber
  &<& \sum^{N-1}_{\gamma N} (m + \epsilon + g(m))^{-1}\\
\label{Eq_A34}
  &<& \sum^{N-1}_{\gamma N} (m + \epsilon + g(N-1))^{-1}.
\"
22,"\begin{eqnarray}
\nonumber
\sum^{N-1}_{\gamma N} \frac{g(m)}{m + \epsilon + g(m)}
\ensuremath{\frac{\partial }
        {\partial e }} \ln I
  &\le& \sum^{N-1}_{\gamma N} \frac{g(m)}{m} \ensuremath{\frac{\partial }
        {\partial e }} \ln I\\
\label{Eq_A43}
  &=& O( N^{\frac{1}{2}} e^{-\lambda N}).
\"
23,"\begin{eqnarray}
\label{Eq_A47}
f(r^{*}) &=& \frac{m^2 \Phi}{2\pi N a^2 B(a)}
  + O\left(\frac{m^3}{N^2}\right),\\
|f''(r^{*})| &=& \frac{4 \pi N B(a)}{\Phi}
   \left(1 + O\left(\frac{m}{N}\right)\right)
\"
24,"\begin{eqnarray}
\nonumber
\lefteqn{<r,\theta |(k^2 - H_{\pm})^{-1}| r',\theta'>}        \\
\nonumber
	&=& \frac{1}{2 \pi} \sum^{\infty}_{l=-\infty}
	<r | (k^2 - H_{\pm,l})^{-1} | r'> e^{il(\theta - \theta')}\\
\label{Eq_0203}
	&=& \frac{1}{2 \pi} \sum^{\infty}_{l=-\infty}
            G_{\pm,l}(k;r,r') e^{il(\theta - \theta')},
\"
25,"\begin{eqnarray}
\label{Eq_0227}
\nonumber
e^{i\pi W} e^{-2i \Delta^{\pm}_l(me^{-i\pi/2})}
  &=& -e^{-i\pi W} e^{2i \Delta^{\pm}_l(me^{i\pi/2})}
      + 2 \, \text{cos} \, \pi W, \hspace{5mm} l \neq N \,
      \text{for + chirality}\\
\nonumber
e^{-i\pi\epsilon} e^{-2i\Delta^{+}_N (me^{-i\pi/2})}
  &=& -e^{i\pi\epsilon} e^{2i\Delta^{+}_N (me^{i\pi/2})}
      + 2 \, \text{cos} \, \pi \epsilon,\\
\Delta^{\pm *}_l (me^{i\pi/2})
  &=& \Delta^{\pm}_l (me^{-i\pi/2}).
\"
26,"\begin{eqnarray}
\label{Eq_0306}
\nonumber
\gamma_l
  &=& (r \, \partial_r \psi_l / \psi_l)_a\\
\nonumber
  &=& (r \, \partial_r \psi^0_l/ \psi^0_l)_a
      - \frac{k^2}{\psi^0_l(a) \psi_l(k,a)}
      \int^a_0 dr \, r \psi^0_l(r) \psi_l(k,r)\\
  &\equiv& \gamma^{(0)}_l + (ka)^2 \gamma^{(2)}_l
      + (ka)^4 \gamma^{(4)}_l + O(ka)^6,
\"
27,"\begin{eqnarray}
\nonumber
\gamma^{+ (0)}_l &=&
\begin{cases}
\displaystyle
l - \frac{e\Phi}{2\pi}, & l \geq 0\\[3mm]
\displaystyle
l - \frac{e\Phi}{2\pi}
  + \left(\int^a_0 \frac{dr}{r} \left(\frac{r}{a}\right)^{-2l}
  e^{-2e \varphi(r)} \right)^{-1}, & l < 0
\end{cases}\\[3mm]
\label{Eq_0308}
\gamma^{- (0)}_l &=&
\begin{cases}
\displaystyle
\frac{e\Phi}{2\pi} - l
  + \left(\int^a_0 \frac{dr}{r} \left(\frac{r}{a}\right)^{2l}
  e^{2e \varphi(r)} \right)^{-1}, & l > 0\\[3mm]
\displaystyle
\frac{e\Phi}{2\pi} - l, & l \leq 0,
\end{cases}
\"
28,"\begin{eqnarray}
\label{Eq_0309}
\nonumber
\gamma^{(2)}_l &=& - a^{-2} \int^a_0 dr \, r
  \left( \frac{\psi^0_l(r)}{\psi^0_l(a)} \right)^2\\
\nonumber
\gamma^{(4)}_l &=& a^{-2} \int^a_0 dr \, r
  \left( \frac{\psi^0_l(r)}{\psi^0_l(a)} \right)^2
  (\chi_l(r) - \chi_l(a)).\\
\"
29,"\begin{eqnarray}
\label{Eq_0310}
\nonumber
||\psi^0_l||^2
  &=& \int^\infty_0 dr \, r |\psi^0_l|^2 / a^{2l+2}\\
\nonumber
  &=& \int^a_0 \frac{dr}{a} \left(\frac{r}{a}\right)^{2l+1}
      e^{2e \varphi(r)}\\
  & & + \frac{1}{2(W-1)}, \hspace{5mm} l = 0, ..., N-1.
\"
30,"\begin{eqnarray}
\label{Eq_0317}
\Delta^{-}_l
  &=&
  - \frac{\pi(ka/2)^{2W}}{\Gamma^2(W+1)}
  \left[2 \int^a_0 \frac{dr}{r} \left(\frac{r}{a}\right)^{2l}
  e^{2e \varphi} + \frac{1}{W}\right]^{-1}
  + O\left[(ka)^{4W}, (ka)^{2W+2}\right], l = 1, ..., N,\\[7mm]
\label{Eq_0318}
\Delta^{-}_l
  &=&
  \frac{\pi(ka/2)^{2W}}{\Gamma^2(W)}
  \left[2 \int^a_0 \frac{dr}{r} \left(\frac{r}{a}\right)^{2l}
  e^{2e \varphi} - \frac{1}{W}\right]
  + O\left[(ka)^{4W}, (ka)^{2W+2}\right], l = N+1, N+2, ...,\\[7mm]
\label{Eq_0319}
\Delta^{-}_l
  &=&
  \frac{2\pi(ka/2)^{2W+2}}{\Gamma^2(W+1)}
  \int^a_0 \frac{dr}{a} \left(\frac{r}{a}\right)^{2|l|+1}
  e^{-2e \varphi} + O(ka)^{2W+4}, l = 0, -1, ...
\"
31,"\begin{eqnarray}
\label{Eq_0320}
\nonumber
\lim_{\epsilon \to 0} \Delta^{+}_{N-1}
  &=& \frac{\pi}{2} \left( \ln(ka/2) + \gamma
      - \int^a_0 \frac{dr}{a} \left(\frac{r}{a}\right)^{2N-1}
      e^{2e \varphi} \right)^{-1}\\
\nonumber
  & & + O\left(\frac{1}{\ln^3(ka)}\right),\\
\lim_{W \to 0} \Delta^{-}_l
  &=& \frac{\pi}{2 \ln(ka)} + O\left(\frac{1}{\ln^2(ka)}\right),
\"
32,"\begin{eqnarray}
\nonumber
\lefteqn{a^{-2} \,
 \int^{\infty}_a dr \, r \ln \left(\frac{r}{a}\right) K^2_W(mr)}\\[3mm]
\nonumber
  &=&
  \frac{1}{2} K_{W+1}(ma) K'_W(ma) - \frac{1}{2} K_W(ma) K'_{W+1}(ma)\\[5mm]
\label{Eq_0401}
  & & + \frac{W}{2ma}
  \left[
  K_{W+1}(ma) \ensuremath{\frac{\partial }
        {\partial W }}K_W(ma) - K_W(ma) \ensuremath{\frac{\partial }
        {\partial W }}K_{W+1}(ma)
  \right]\\[3mm]
\nonumber
  &=& \frac{\Gamma^2(W-1)}{16} \left(\frac{ma}{2}\right)^{-2W}
  + \frac{\pi}{16 \sin \pi W}
  \left[
  2W \psi(W) + \pi W \cot \pi W
  - 2W \ln \left(\frac{ma}{2}\right) - 2W + 1
  \right]
  \left(\frac{ma}{2}\right)^{-2}\\[5mm]
\label{Eq_0402}
  & &
  + \frac{\Gamma^2(W)}{8 (1-W) (2-W)^2} \left(\frac{ma}{2}\right)^{2-2W}
  + O[(ma)^{4-2W}, (ma)^0], l \neq N\\[3mm]
\nonumber
  &=& \frac{\Gamma^2(\epsilon - 1)}{16}
  \left(\frac{ma}{2}\right)^{-2\epsilon} + \frac{\pi}{16 \sin \pi\epsilon}
  \left[
  2\epsilon \psi(\epsilon) + \pi \epsilon \cot \pi \epsilon
  - 2 \epsilon \ln \left(\frac{ma}{2}\right) - 2 \epsilon + 1
  \right]
  \left(\frac{ma}{2}\right)^{-2}
  - \frac{\pi}{8 \epsilon \sin \pi \epsilon}\\[5mm]
\label{Eq_0403}
  & &
  + \frac{\pi^2}{16\Gamma^2(2 + \epsilon)(\sin \pi \epsilon)^2}
  \left(\frac{ma}{2}\right)^{2\epsilon}
  + \frac{\Gamma^2(\epsilon)}{8(1-\epsilon)(2-\epsilon)^2}
    \left(\frac{ma}{2}\right)^{2-2\epsilon}
  + O[(ma)^{2 + 2\epsilon}, (ma)^{4-2\epsilon}], l = N,
\"
33,"\begin{eqnarray}
\label{Eq_0606}
\nonumber
B(x_1, x_2) &=& B f\left(\frac{x_1}{a}, \frac{x_2}{b}\right),\\
E(x_3,t)    &=& B f\left(\frac{x_3}{a}, \frac{t}{\tau}\right),
\"
34,"\begin{eqnarray}
\label{Eq_0607}
\nonumber
||B||^2
  &=& B^2 \int^a_{-a} dx_1 \int^{b g_2(x_1/a)}_{b g_1(x_1/a)}
      dx_2 f^2 \left(\frac{x_1}{a}, \frac{x_2}{b}\right)\\
\nonumber
  &\to& -B^2 \int^a_{-a} dx_3 \int^{i \tau g_2(x_3/a)}_{i\tau g_1(x_3/a)}
      dx_4 f^2 \left(\frac{x_3}{a}, \frac{x_4}{e^{i\pi/2} \tau}\right)\\
\nonumber
  &=& -i B^2 \int^{a}_{-a} dx_3 \int^{\tau g_2(x_3/a)}_{\tau g_1(x_3/a)}
      dt f^2 \left( \frac{x_3}{a}, \frac{t}{\tau}\right)\\
  &=& -i ||E||^2,
\"
35,"\begin{eqnarray}
\nonumber
\lefteqn{lndet^{E\to L}_{\text{QED}_2} (B \to e^{-i\pi/2} E)}\\
\nonumber
  &=& -\frac{(e\pi a/2)(e^{i\pi/2}\tau)(e^{-i\pi/2}E)}{4\pi}
      \ln \left(\frac{e\pi e^{-i\pi/2}E}{m^2}\right)\\
\nonumber
  & & \hspace{10mm} + O(eE)\\[2mm]
\label{Eq_0611}
  &=& -\frac{e\pi a \tau E}{8\pi} \ln\left(\frac{eE}{m^2}\right)
      + O(eE),
\"
36,"\begin{eqnarray}
\nonumber
\lefteqn{\ensuremath{\frac{\partial }
        {\partial e }} \ln ||\psi^0_l||^2}\\
\nonumber
  &=& \ensuremath{\frac{\partial }
        {\partial e }} \ln I - \frac{\Phi}{2\pi (W-1)}
  + \frac{\Phi}{2\pi} \left(W - 1 + \frac{1}{2I}\right)^{-1}\\
\label{Eq_A02}
  & & - \frac{1}{2I} \left(W-1 + \frac{1}{2I}\right)^{-1} \ensuremath{\frac{\partial }
        {\partial e }} \ln I.
\"
37,"\begin{eqnarray}
\nonumber
\lefteqn{\sum^{N-1}_{l=\Lambda+1} \ensuremath{\frac{\partial }
        {\partial e }} \ln I}\\
\label{Eq_A12}
  &=& \left(\sum^{N-CN^{\frac{1}{3}}}_{l = \Lambda + 1}
      + \sum^{CN^{\frac{1}{3}}}_{m=0}\right) \ensuremath{\frac{\partial }
        {\partial e }} \ln I\\
\nonumber
  &=& \sum^{N-CN^{\frac{1}{3}}}_{l=\Lambda + 1} \ensuremath{\frac{\partial }
        {\partial e }} f(r^{*}_l)
      - \frac{1}{2} \sum^{N-CN^{\frac{1}{3}}}_{l=\Lambda+1}
      \ensuremath{\frac{\partial }
        {\partial e }} |f''(r^{*}_l)|\\
\label{Eq_A13}
  & & + \sum^{CN^{\frac{1}{3}}}_{m=0} \ensuremath{\frac{\partial }
        {\partial e }} \ln I
      + O\left(\frac{1}{N^2}\right).
\"
38,"\begin{eqnarray}
\nonumber
\lefteqn{\sum^{N - CN^{\frac{1}{3}}}_{l=\Lambda + 1} \ensuremath{\frac{\partial }
        {\partial e }} f(r^{*}_l)}\\
\nonumber
  &=& 2 \sum^{N - CN^{\frac{1}{3}}}_{l=\Lambda + 1} \varphi(r^{*}_l)\\
\label{Eq_A16}
  &=& 2e \int^a_0 dr^{*} \, r^{*} B(r^{*}) \varphi(r^{*}) + O(1).
\"
39,"\begin{eqnarray}
\nonumber
f''(r^{*}_l)
  &=& -2eB(a) - 2eB'(a) (r^{*}_l - a) + O(r^{*}_l - a)^2\\
\label{Eq_A18}
  &=& -2 e|B'(a)|(a - r^{*}_l) + O(r^{*}_l - a)^2,
\"
40,"\begin{eqnarray}
\nonumber
\Phi(r^{*}_l)
  &=& \Phi + 2\pi a B(a) (r^{*}_l - a)\\
\nonumber
  & &  + \pi(B(a) + aB'(a)) (r^{*}_l - a)^2 + O(r^{*}_l - a)^3\\
\label{Eq_A19}
  &=& (1 - \gamma) \Phi + O(1/N),
\"
41,"\begin{eqnarray}
\nonumber
\sum^{N-CN^{\frac{1}{3}}}_{l=(1-\gamma)N}\ensuremath{\frac{\partial }
        {\partial e }} \ln |f''(r^{*}_l)|
  &=& \frac{\Phi}{4 \pi} \sum^{\gamma N}_{CN^{\frac{1}{3}}}
      \frac{1}{m} + O(1)\\
\label{Eq_A22}
  &=& \frac{\Phi}{6 \pi} \ln N + O(1).
\"
42,"\begin{eqnarray}
\nonumber
\sum^{N-1}_{l=0} \frac{1}{W-1}
  &=& \sum^{N-1}_0 \frac{1}{N + \epsilon - l-1}\\
\nonumber
  &=& \sum^{N-1}_{m=0} \frac{1}{m + \epsilon}\\
\label{Eq_A29}
  &=& \ln \left(\frac{e\Phi}{2\pi}\right) + O(1).
\"
43,"\begin{eqnarray}
\nonumber
\lefteqn{\sum^{CN^{\frac{1}{3}}}_{m=0} (m + \epsilon + g(m))^{-1}}\\
\nonumber
  &<& \sum^{CN^{\frac{1}{3}}}_{m=0} (m + \epsilon + g(CN^{\frac{1}{3}}))^{-1}\\
\nonumber
  &<& \ln
  \left[
  \frac{CN^{\frac{1}{3}} + g(CN^{\frac{1}{3}}) + \epsilon}
       {g(CN^{\frac{1}{3}}) + \epsilon}
  \right] + O\left(\frac{1}{g(CN^{\frac{1}{3}})}\right)\\
\label{Eq_A31}
  &=& O(1),
\"
44,"\begin{eqnarray}
\nonumber
\lefteqn{\sum^{\gamma N}_{CN^{\frac{1}{3}}}
  (m + \epsilon + g(CN^{\frac{1}{3}}))^{-1}}\\
\nonumber
  &<& \sum^{\gamma N}_{CN^{\frac{1}{3}}} (m + \epsilon + g(m))^{-1}\\
\label{Eq_A32}
  &<& \sum^{\gamma N}_{CN^{\frac{1}{3}}} (m + \epsilon + g(\gamma N))^{-1}.
\"
45,"\begin{eqnarray}
\nonumber
\lefteqn{\sum^{N-1}_{\gamma N} (m + \epsilon + g(\gamma N))^{-1}}\\
\nonumber
  &<& \sum^{N-1}_{\gamma N} (m + \epsilon + g(m))^{-1}\\
\label{Eq_A34}
  &<& \sum^{N-1}_{\gamma N} (m + \epsilon + g(N-1))^{-1}.
\"
46,"\begin{eqnarray}
\nonumber
\sum^{N-1}_{\gamma N} \frac{g(m)}{m + \epsilon + g(m)}
\ensuremath{\frac{\partial }
        {\partial e }} \ln I
  &\le& \sum^{N-1}_{\gamma N} \frac{g(m)}{m} \ensuremath{\frac{\partial }
        {\partial e }} \ln I\\
\label{Eq_A43}
  &=& O( N^{\frac{1}{2}} e^{-\lambda N}).
\"
47,"\begin{eqnarray}
\label{Eq_A47}
f(r^{*}) &=& \frac{m^2 \Phi}{2\pi N a^2 B(a)}
  + O\left(\frac{m^3}{N^2}\right),\\
|f''(r^{*})| &=& \frac{4 \pi N B(a)}{\Phi}
   \left(1 + O\left(\frac{m}{N}\right)\right)
\"
