,align
19,"\begin{align}
\label{WEAK}
E_{0,\rm weak}^{(L)}(g)
 = \sum_{l=0}^L\; a_l\;g^l\,,
\"
20,"\begin{align}
\label{IM64}
f(g):= \log{\left[ \sqrt{-\pi g/2}\ E_{0,\rm var}^{(64)}(g)\right] }-1/3g\,.
\"
21,"\begin{align}
\label{ZJ}
f(g)&=b_1 g-b_2 g^2+b_3 g^3-b_4 g^4+\dots ,
\"
22,"\begin{align}
\label{ZJ1}
 b_1 &=3.95833 \quad b_2=19.344 \quad b_3=174.21 \quad b_4=2177\ ,
\"
23,"\begin{align}
\label{INST}
b_1 &=3.9586\pm .0003 \quad b_2=19.4\pm .12 \quad b_3=135\pm 18\ .
\"
24,"\begin{align}
\label{DYN}
E'_n(g) =& V_{nn}(g), \\
V'_{mn}(g) =& \sum_{k\neq n}\frac{V_{mk}(g)V_{kn}(g)}{E_m(g)-E_k(g)}+ \sum_{k\neq m}\frac{V_{mk}(g)V_{kn}(g)}{E_n(g)-E_k(g)}.
\"
25,"\begin{align}
\label{INI}
E_{2n}(0) =& 2n+1/2 \\
V_{2n,2m} =& 0 \quad \mbox{if } m<0 \; \mbox{or } m>N/2 \\
V_{2n,2n}(0) =& 3(8n^2 + 4n + 1)/4\\
V_{2n,2n\pm 2}(0) =& (4n+3)\sqrt{(2n+1)(2n+2)}/2 \\
V_{2n,2n\pm 4}(0) =& \sqrt{(2n+1)(2n+2)(2n+3)(2n+4)}/4 \\
\"
26,"\begin{align}
a_l/a_{l-1}=-\sum_{j=-1}^L \beta_j\ l^{-j}\ .
\label{B1}
\"
27,"\begin{align}
\label{B2}
\beta_{-1,\ 0,\ 1,\ \dots}=&\left\{\ 3,\  -\frac{3}{2} ,\ \frac{95}{24},
  \ \frac{113}{6},\ \frac{391691}{3456},
  \ \frac{40783}{48},\ \frac{1915121357}{248832},
 \  \frac{10158832895}{124416},
 \  \frac{70884236139235}{71663616}, \right. \\& \nonumber
 \quad\  \frac{60128283463321}{4478976},
 \  \frac{286443690892}{1423},
 \  \frac{144343264152266}{43743},
 \  \frac{351954117229}{6},
 \  \frac{2627843837757582}{2339},\\& \nonumber \left.
 \quad  \frac{230619387597863}{10},
 \  \frac{12122186977970425}{24},
 \  \frac{41831507430222441029}{3550},\ \dots \right\}\ ,
\"
28,"\begin{align}
\left[\left(g \frac{d}{dg}\right)^L+g\sum_{j=0}^{L+1}\beta_{L-j} \left(g \frac{d}{dg}+1\right)^j \right]E(g)=0\ .
\label{B3}
\"
29,"\begin{align}
E(g)=g^\alpha \ \exp{\left( \frac{1}{3g} -\sum_{k=1} b_k (-g)^k \right)}
\label{B4}
\"
30,"\begin{align}
\label{B5}
b_{1,2,3,\dots}=&\left\{\; \frac{95}{24},\ \frac{619}{32}\right.
     ,\ \frac{200689}{1152},
  \ \frac{2229541}{1024} ,
  \ \frac{104587909}{3072},
  \ \frac{7776055955}{12288}  ,
  \ \frac{9339313153349}{688128},
 \ \frac{172713593813181}{524288},\\ & \nonumber
     \quad\ \frac{1248602386820060039}
   {139886592},\ \frac{
       14531808399402704160316631}{
       54391637278720},
 \ \frac{12579836720279641736960567921}
   {1435939224158208},\\ & \nonumber
\left. \quad \frac{109051824717547897884794645746723}{348951880031797248},\ \frac{45574017678173074497482074500364087}{3780312033677803520}\ \dots
\right\}\ .
\"
31,"\begin{align}
(H_0+g\ V)|n,g\rangle=E_n(g)|n,g\rangle
\label{A1}
\"
32,"\begin{align}
|n,g+dg\rangle=|n,g\rangle+dg\ \sum_{k\ne n}u_{nk}|k,g\rangle
\label{A2}
\"
33,"\begin{align}
\frac{d}{dg}|n,g\rangle=\sum_{k\ne n}u_{nk}|k,g\rangle\ .
\label{A3}
\"
34,"\begin{align}
\langle m,g|V-E'_n(g)|n,g\rangle=\sum_{k\ne n}u_{nk}\langle m,g|H_0+g\ V-E_n(g)|k,g\rangle\ .
\label{A4}
\"
35,"\begin{align}
E'_n(g)=&V_{nn}(g)
\label{A5}\\
V_{mn}(g)=&u_{nm}\ \left(E_m(g)-E_n(g)\right)\ ,
\label{A6}
\"
36,"\begin{align}
V'_{mn}=&\sum_{k\ne m}u^*_{mk}\langle k,g|V|n,g\rangle + \sum_{k\ne n}u_{nk}\langle m,g|V|k,g\rangle
\label{A7} \\
V'_{mn}=& \sum_{k\ne m} \frac{V_{mk}V_{kn}}{E_m-E_k} +  \sum_{k\ne n} \frac{V_{mk}V_{kn}}{E_n-E_k} \ .
\label{A8}
\"
