,array
14,"\begin{array}{ll}
{\displaystyle 
-(1-\Delta_j)\lambda^j G_{ij}(\lambda)}~~&(\mbox{bosonic string}),\\
&\\
{\displaystyle -\left(\frac{1}{2}-\Delta_j\right)\lambda^j G_{ij}(\lambda)}~~&
(\mbox{superstring}),
\"
15,"\begin{array}{ll}
{\displaystyle 
2\int^{\pi}_{-\pi}\frac{d\tau_1}{2\pi}\int^{\pi}_{-\pi}\frac{d\tau_2}{2\pi} 
\sin^2
\left(\frac{\tau_1-\tau_2}{2}
\right)\langle {\cal V}_i(\tau_1){\cal V}_j(\tau_2)\rangle_{\lambda}}~~&
(\mbox{bosonic string}),\\
&\\
{\displaystyle 
\int^{\pi}_{-\pi}\frac{d\tau_1}{2\pi}\int^{\pi}_{-\pi}\frac{d\tau_2}{2\pi} 
\sin\left(\frac{\tau_1-\tau_2}{2}\right)\langle 
{\cal W}_i(\tau_1){\cal W}_j(\tau_2)\rangle_{\lambda}}~~&(\mbox{superstring}).
\"
16,"\begin{array}{lcl}
{\bf X}^{\mu} &=& X^{\mu}+2i\theta\psi^{\mu},\\
D_{\theta} &=& \frac{\partial}{\partial\theta}
+\theta\frac{\partial}{\partial\tau}.\"
17,"\begin{array}{lcl}
D_{\mu}T &=& \partial_{\mu}T-iA^{(-)}_{\mu}T,\\
F^{(\pm)}_{\mu\nu} &=& \partial_{\mu}A^{(\pm)}_{\nu}
-\partial_{\nu}A^{(\pm)}_{\mu},\"
18,"\begin{array}{c}
1~(\tau>0)\\
0~(\tau=0)\\
-1~(\tau<0)\"
19,"\begin{array}{cc}
i\dot{X}^{\mu}A^{(1)}_{\mu}-2i\psi^{\mu}\psi^{\nu}F^{(1)}_{\mu\nu}
-\frac{1}{2\pi}T\bar{T}~&~ i\sqrt{\frac{2}{\pi}}\psi^{\mu}D_{\mu}T
\nonumber\\
-i\sqrt{\frac{2}{\pi}}\psi^{\mu}\overline{D_{\mu}T}~&~i\dot{X}^{\mu}
A^{(2)}_{\mu}-2i\psi^{\mu}\psi^{\nu}F^{(2)}_{\mu\nu}
-\frac{1}{2\pi} \bar{T}T \nonumber
\"
20,"\begin{array}{c c }
i\dot{X}^{\mu}A^{(1)}_{\mu}-2i\psi^{\mu}\psi^{\nu}F^{(1)}_{\mu\nu}
-\frac{ 1 }{2 \pi} T \bar{T}
& ~ i\sqrt{\frac{2}{\pi}}\psi^{\mu}D_{\mu}T
\nonumber\\
-i\sqrt{\frac{2}{\pi}}\psi^{\mu}\overline{D_{\mu}T}~ 
& i\dot{X}^{\mu}
A^{(2)}_{\mu}-2i\psi^{\mu}\psi^{\nu}F^{(2)}_{\mu\nu}
-\frac{ 1 }{2 \pi} \bar{T} T
\nonumber
\"
21,"\begin{array}{cc}
 	i\dot{X}^\mu A^{(1)}_{\mu}-2i\psi^{\mu}\psi^{\nu}F^{(1)}_{\mu\nu}
 	-\frac{1}{2\pi}T\bar{T} & i\sqrt{\frac{2}{\pi}}\psi^{\mu}D_{\mu}T \\
 	-i\sqrt{\frac{2}{\pi}}\psi^{\mu}\overline{D_{\mu}T} & i\dot{X}^\mu A^{(2)}_{\mu}
 	-2i\psi^{\mu}\psi^{\nu}F^{(2)}_{\mu\nu}-\frac{1}{2\pi}\bar{T}T
 	\"
22,"\begin{array}{cc}
	2\pi F_{\mu\nu}^{(1)}\Gamma^{\mu}\Gamma^{\nu}-T\bar{T} & 2i^{\frac32}\sqrt{\pi}\Gamma^{\mu}D_{\mu}T \\
	-2i^{\frac32}\sqrt{\pi}\Gamma^{\mu}\overline{D_{\mu}T} & 2\pi F_{\mu\nu}^{(2)}\Gamma^{\mu}\Gamma^{\nu}-\bar{T}T
	\"
23,"\begin{array}{cc}
	2\pi\alpha' F^{(1)}-T\bar{T} & i^{\frac32}\sqrt{2\pi\alpha'}\ DT \\
	-i^{\frac32}\sqrt{2\pi\alpha'}\ \overline{DT} & 2\pi\alpha' F^{(2)}-\bar{T}T
	\"
24,"\begin{array}{c}
\ 0 \ \ \mbox{if}\ X:E^{(0)}\to E^{(0)}\ \mbox{or}\ E^{(1)}\to E^{(1)},  \\
\ 1 \ \ \mbox{if}\ X:E^{(0)}\to E^{(1)}\ \mbox{or}\ E^{(1)}\to E^{(0)}.
\"
25,"\begin{array}{cc}
	\alpha_1 & \alpha_2 \\
	\alpha_3 & \alpha_4
	\"
26,"\begin{array}{cc}
	d+A^{(1)} & \sqrt{2\pi i}T \\
	\sqrt{2\pi i}\bar{T} & d+A^{(2)}
	\"
27,"\begin{array}{cc}
	F^{(1)}+2\pi iT\bar{T} & \sqrt{2\pi i}DT \\
	\sqrt{2\pi i}D\bar{T} & F^{(2)}+2\pi i\bar{T}T
	\"
28,"\begin{array}{c}
-\frac{1}{4}~~(\mbox{for NS})\\
0~~(\mbox{for R})
\"
29,"\begin{array}{rclrcl}
Y^1&=&\frac{1}{\sqrt{2}}(X^1+X^2),&\ \ \ Y^2&=&\frac{1}{\sqrt{2}}(X^1-X^2), \nonumber \\
&&&&&\nonumber \\
\chi^1_{\scriptscriptstyle L(R)}&=&\frac{1}{\sqrt{2}}(\psi^1_{\scriptscriptstyle L(R)}+\psi^2_{\scriptscriptstyle L(R)})
,&\ \ \ \chi^2_{\scriptscriptstyle L(R)}&=&\frac{1}{\sqrt{2}}(\psi^1_{\scriptscriptstyle L(R)}-\psi^2_{\scriptscriptstyle L(R)}). 
\label{eqn:45do}
\"
30,"\begin{array}{rcl}
|D2+\overline{D2},\gamma\rangle_{\scriptscriptstyle NSNS}&=&
|D2,\gamma\rangle_{\scriptscriptstyle NSNS}+|D2^{\prime},\gamma\rangle_{\scriptscriptstyle NSNS}, \\
|D2+\overline{D2},\gamma\rangle_{\scriptscriptstyle RR}&=&|D2,\gamma\rangle_{\scriptscriptstyle RR}
-|D2^{\prime},\gamma\rangle_{\scriptscriptstyle RR},
\"
31,"\begin{array}{lcl}
{\displaystyle |D2+\overline{D2},\gamma\rangle^0_{\scriptscriptstyle NSNS}}
&=&{\displaystyle \delta^7({\bf x})
\sum_{(w^1_{\scriptscriptstyle X},w^2_{\scriptscriptstyle X})\in Z^2}
\left(|{\bf w_{\scriptscriptstyle X}},{\bf 0}\rangle+(-1)^{w^1_{\scriptscriptstyle X}+w^2_{\scriptscriptstyle X}} 
|{\bf w_{\scriptscriptstyle X}},{\bf 0}\rangle\right),} \nonumber \\
|D2+\overline{D2},\gamma\rangle^0_{\scriptscriptstyle RR}&&
\"
32,"\begin{array}{cl}
2T_2(2\pi R_1)(2\pi R_2)~~&~~(\mbox{for}~~ D2+\overline{D2}),\\
\sqrt{2}T_1 (2\pi\sqrt{R_1^2+R_2^2})~~&~~(\mbox{for  non-BPS}~D1),\\
2T_0~~&~~(\mbox{for}~~D0+\overline{D0}),
\"
33,"\begin{array}{cl}
M_{D0+\overline{D0}}\leq M_{ND1}\leq M_{D2+\overline{D2}}~~
&~~(\mbox{when}~\frac{1}{R_1^2}+\frac{1}{R_2^2}\leq 1),\\
&\\
M_{D0+\overline{D0}}\leq M_{D2+\overline{D2}}\leq M_{ND1}~~
&~~(\mbox{when}~\frac{1}{R_1^2}+\frac{1}{R_2^2}\geq 1~~\mbox{and}~~
R_1R_2\geq 2),
\\ 
&\\
M_{D2+\overline{D2}}\leq M_{D0+\overline{D0}}\leq M_{ND1}~~
&~~(\mbox{when}~R_1R_2\leq 2~~\mbox{and}~~R_1^2+R_2^2\geq 4),\\
&\\
M_{D2+\overline{D2}}\leq M_{ND1}\leq M_{D0+\overline{D0}}~~
&~~(\mbox{when}~R_1^2+R_2^2\leq 4).
\"
34,"\begin{array}{c}
\pm i\Gamma^{0}\Gamma^{1}\cdot\cdot\cdot\Gamma^{p}\ \ \ (p=\mbox{even})    \\
\pm \Gamma^{0}\Gamma^{1}\cdot\cdot\cdot\Gamma^{p}\Gamma_{11}\ \ \ (p=\mbox{odd})
\"
35,"\begin{array}{l}
{\displaystyle \exp\left[-\frac{G_{\mu\nu}-B_{\mu\nu}}{2}
\sum_{m=1}^{\infty}mX^{\mu}_{-m} X^{\nu}_m\right]}\nonumber \\
\"
