,eqnarray
12,"\begin{eqnarray}
&& g_{\mu\nu} (y,x^\mu ) =
	b^2 (y) \left[ h_{\mu\nu} (x^\mu) 
  	+ \overset{(1)}{g}_{\mu\nu} (y,x^\mu)
      	+ \overset{(2)}{g}_{\mu\nu} (y, x^\mu ) + \cdots  \right]  \ , 
      	\label{expansion:metric} \nonumber\\
&& \varphi(y,x^\mu) = \eta (x^\mu) 
	+ \overset{(1)}{\varphi} (y, x^\mu) +\overset{(2)}{\varphi} (y, x^\mu)
	+ \cdots  \ .
\"
13,"\begin{eqnarray}
&& \overset{(i)}{g}_{\mu\nu} (y=0 ,x^\mu ) =  0  
	\ , \quad i=1,2,3,... 
   	\label{BC:metric}\\
&& \overset{(i)}{\varphi } (y=0 ,x^\mu) =0 \ ,
	\label{BC:scalar}
\"
14,"\begin{eqnarray}
K &=& \frac{4}{\ell} 
	+\overset{(1)}{K}
	+\overset{(2)}{K}
	+\cdots  \ , \\
\Sigma^\mu_{\ \nu} &=& \qquad
	\overset{(1)}{\Sigma}{}^{\mu}_{\ \nu}
        +\overset{(2)}{\Sigma}{}^{\mu}_{\ \nu}
        +\cdots \ .
        \label{expansion:sigma}
\"
15,"\begin{eqnarray}
\overset{(1)}{K}=\frac{\ell}{6b^2}\left(
	R (h) -\kappa^2\eta^{|\alpha}\eta_{|\alpha}\right)
	-\frac{\ell}{3}\kappa^2V(\eta) \ ,
	\label{1:hamiltonian} 
\"
16,"\begin{eqnarray}
\overset{(1)}{\Sigma}{}^{\mu}{}_{\nu}=
	\frac{\ell}{2b^2}\left[
	R^{\mu}{}_\nu (h) -\kappa^2\eta^{|\mu}\eta_{|\nu}\right]_{\rm traceless}
	+\frac{\chi^{\mu}{}_\nu}{b^4} \ ,
	\label{1:evolution}
\"
17,"\begin{eqnarray}
\partial_y\overset{(1)}{\varphi}&=&\frac{\ell}{2b^2}\Box\eta
	-\frac{\ell}{4}V'(\eta)
	+\frac{C}{b^4} \ ,
	\label{1:scalar}
\"
18,"\begin{eqnarray}
\left[\overset{(1)}{\Sigma}{}^{\mu}{}_{\nu}
	-\frac{3}{4}\delta^\mu_\nu
	\overset{(1)}{K}\right] \Bigg|_{y=0} 
	=-\frac{\kappa^2}{2}\delta^{\mu}_{\nu}\tilde\sigma
	+\frac{\kappa^2}{2}T^{\mu}{}_{\nu} \ .
	\label{1:JC-m}
\"
19,"\begin{eqnarray}
&&G^{\mu}{}_{\nu}=\frac{\kappa^2}{\ell}T^{\mu}{}_{\nu}
	+\kappa^2\left[\eta^{|\mu}\eta_{|\nu}
	-\frac{1}{2}\delta^{\mu}_{\nu}\eta^{|\alpha}\eta_{|\alpha}
	-\delta^{\mu}_{\nu}V_{\rm eff}\right]
	-\frac{2}{\ell}\chi^{\mu}{}_{\nu} \ ,
	\label{1:einstein}
\"
20,"\begin{eqnarray}
V_{\rm eff}=\frac{1}{\ell}\tilde\sigma
	+\frac{1}{2}V  \ .
	\label{1:effpt}
\"
21,"\begin{eqnarray}
\biggl[\partial_y\overset{(1)}{\varphi}\biggr] \Bigg|_{y=0}
	=\frac{1}{2}~\tilde\sigma' \ .
	\label{1:JC-s}
\"
22,"\begin{eqnarray}
\Box\eta-V'_{\rm eff}=-\frac{2}{\ell} C \ ,
\label{1:KG}
\"
23,"\begin{eqnarray}
\chi^{\nu}{}_{\mu|\nu}=-\kappa^2~C~\eta_{|\mu} \ .
\label{1:momentum}
\"
24,"\begin{eqnarray}
S={\ell\over 2\kappa^2}\int d^4x\sqrt{-h}\left[ R
	-\kappa^2\eta^{|\alpha}\eta_{|\alpha}
	-2\kappa^2V_{\rm eff}\right]
	+\int d^4 x \sqrt{-h}~ 
	{\cal L}_{\rm matter}
 	+S_\chi \ , 
\"
25,"\begin{eqnarray}
\frac{1}{\sqrt{-h}}{\delta S_\chi \over \delta h^{\mu\nu}}
	=\frac{1}{\kappa^2}~\chi_{\mu\nu} 
\"
26,"\begin{eqnarray}
\frac{1}{\sqrt{-h}}{\delta S_\chi \over \delta \eta}=2~C \ .
\"
27,"\begin{eqnarray}
\stackrel{(1)}{g_{\mu\nu}}&=&-\frac{\ell^2}{2}\left(
	\frac{1}{b^2}-1\right)
	\left[
	R_{\mu\nu}-\frac{1}{6}h_{\mu\nu}R-\kappa^2
	\left(\eta_{|\mu}\eta_{|\nu}
	-\frac{1}{6}h_{\mu\nu}\eta^{|\alpha}\eta_{|\alpha}\right)
	\right] \nonumber\\
&&	-\frac{\ell}{2}\left(\frac{1}{b^4}-1\right)\chi_{\mu\nu}(x)
	-\frac{\ell^2}{6}\log b~h_{\mu\nu}\kappa^2V(\eta) \ ,
\"
28,"\begin{eqnarray}
G_{\mu\nu}&=&
	\frac{2\kappa^2}{3}\eta_{|\mu}\eta_{|\nu}
	-\frac{5\kappa^2}{12}h_{\mu\nu}\eta^{|\alpha}\eta_{|\alpha}
	-\Lambda(\eta)h_{\mu\nu}
	+\frac{\kappa^2}{\ell}T_{\mu\nu}
	-\overset{(1)}{E}_{\mu\nu} \ , 
	\label{MW1}\\
\Box\eta&=&V'+
	\frac{\kappa^2}{3}\sigma_0\sigma'
	-\frac{\kappa^2}{12}\sigma'T
	-\overset{(1)}{\Phi}{}_2 \ ,
	\label{MW2}
\"
29,"\begin{eqnarray}
\overset{(1)}{E}{}^\mu{}_\nu = {2\over\ell}\chi^\mu{}_\nu 
	-{\kappa^2\over 3}\left(\eta^{|\mu} \eta_{|\nu}
	-{1\over 4}\delta^\mu_\nu \eta^{|\alpha}\eta_{|\alpha}
  	\right) 
  	\label{1:weyl}\ .
\"
30,"\begin{eqnarray}
\overset{(1)}{\Phi}_2= \Box \eta +{4\over \ell} C \ .
\label{1:phi2}
\"
31,"\begin{eqnarray}
G^\mu{}_\nu (h) &=& \kappa^2 \left( 
	\eta^{|\mu}\eta_{|\nu}
        -{1\over 2}\delta^\mu_\nu \eta^{|\alpha} \eta_{|\alpha}
        -{1\over 2}\delta^\mu_\nu V\right) 
        -{2\over \ell} \chi^\mu{}_\nu
        +\frac{\kappa^2}{\ell}\left(
        \overset{\oplus}{T}{}^{\mu}{}_{\nu}
        -\delta^{\mu}_{\nu}\overset{\oplus}{\tilde\sigma}\right)
        \label{p:einstein}    \ , \\
G^\mu{}_\nu (f) &=& \kappa^2 \left( 
        \eta^{;\mu} \eta_{;\nu}
        -{1\over 2}\delta^\mu_\nu \eta^{;\alpha} \eta_{;\alpha}
        -{1\over 2}\delta^\mu_\nu V\right)
        -{2\over \ell} {\chi^\mu{}_\nu \over \Omega^4}
        -\frac{\kappa^2}{\ell}\left(
        \overset{\ominus}{T}{}^{\mu}{}_{\nu}
        -\delta^{\mu}_{\nu}\overset{\ominus}{\tilde\sigma}\right)
        \label{n:einstein-1}  \ .
\"
32,"\begin{eqnarray}
&&{1\over \Omega^2}\left[G^{\mu}{}_{\nu} (h) 
	-2\left(\log \Omega \right)^{|\mu}{}_{|\nu}
	+2\delta^\mu_\nu \left(\log \Omega \right)^{|\alpha}{}_{|\alpha}
 	+2\left(\log \Omega \right)^{|\mu} 
 	\left(\log \Omega \right)_{|\nu}
 	+\delta^\mu_\nu \left(\log \Omega \right)^{|\alpha} 
 	\left(\log \Omega \right)_{|\alpha}  \right] \nonumber \\
&& \qquad 
	= {\kappa^2 \over \Omega^2} \left( 
        \eta^{|\mu} \eta_{|\nu}
        -{1\over 2}\delta^\mu_\nu \eta^\alpha \eta_\alpha \right)
        -{\kappa^2 \over 2} V \delta^\mu_\nu 
        -{2\over \ell} {\chi^\mu{}_\nu \over \Omega^4}
        -\frac{\kappa^2}{\ell}\left(
        \overset{\ominus}{T}{}^{\mu}{}_{\nu}
        -\delta^{\mu}_{\nu}\tilde\sigma\right) \ .
        \label{n:einstein-2}
\"
33,"\begin{eqnarray}
G^\mu{}_\nu &=&
	\frac{\kappa^2}{\ell\Psi}
	\overset{\oplus}{T}{}^{\mu}{}_{\nu}
	+\frac{\kappa^2(1-\Psi)^2}{\ell\Psi}
	\overset{\ominus}{T}{}^{\mu}{}_{\nu}
        \nonumber\\
&&
	+{1\over \Psi}\left[ \Psi^{|\mu}{}_{|\nu} 
     	- \delta^\mu_\nu \Psi^{|\alpha}{}_{|\alpha} 
     	+{3\over 2}{1 \over 1-\Psi} \left(
     	\Psi^{|\mu} \Psi_{|\nu} -{1\over 2}\delta^\mu_\nu
     	\Psi^{|\alpha} \Psi_{|\alpha} \right) \right] \nonumber\\
&& 
	+\kappa^2\left( 
        \eta^{|\mu} \eta_{|\nu}
        -\frac{1}{2}\delta^\mu_\nu\eta^{|\alpha}\eta_{|\alpha}
	-\delta^\mu_\nu V_{\rm eff}
        \right)
        \label{QST1}
         \ .
\"
34,"\begin{eqnarray}
V_{\rm eff}=\frac{1}{\ell}\left[~
	\frac{1}{\Psi}\overset{\oplus}{\tilde\sigma'}
	+\frac{(1-\Psi)^2}{\Psi}\overset{\ominus}{\tilde\sigma'}~\right]
	+\frac{2-\Psi}{2}V \ .
\"
35,"\begin{eqnarray}
{2\over \ell}\chi^\mu{}_{\nu}
	&=&-{1\over \Psi}\left[ \Psi^{|\mu}{}_{|\nu} 
     	- \delta^\mu_\nu \Psi^{|\alpha}{}_{|\alpha} 
     	+{3\over 2}{1 \over 1-\Psi} \left(
     	\Psi^{|\mu} \Psi_{|\nu} -{1\over 2}\delta^\mu_\nu
     	\Psi^{|\alpha} \Psi_{|\alpha} \right) \right] 
     	\nonumber\\
&&
     	+{\kappa^2 \over 2}(1-\Psi)\delta^\mu_\nu V
     	-\frac{\kappa^2}{\ell}\frac{1-\Psi}{\Psi}
     	\left[\overset{\oplus}{T}{}^{\mu}{}_{\nu}
     	-\delta^{\mu}_{\nu}\overset{\oplus}{\tilde\sigma}
     	+\left(1-\Psi\right)
     	\left(\overset{\ominus}{T}{}^{\mu}{}_{\nu}
     	-\delta^{\mu}_{\nu}\overset{\ominus}{\tilde\sigma}\right)\right] \ .
\"
36,"\begin{eqnarray}
\Box\Psi&=&
	\frac{\kappa^2}{3\ell}(1-\Psi)\left[
  	\overset{\oplus}{T}
  	+(1-\Psi)\overset{\ominus}{T}\right]
	-{1\over 2(1-\Psi)} \Psi^{|\alpha} \Psi_{|\alpha} 
	\nonumber\\
&&\qquad
  	-{2\kappa^2\over 3}\Psi(1-\Psi)V
  	-\frac{4\kappa^2}{3\ell}(1-\Psi)
  	\left[\overset{\oplus}{\tilde\sigma}
  	+(1-\Psi)\overset{\ominus}{\tilde\sigma}
  	\right] 
  	\label{QST2}\ .
\"
37,"\begin{eqnarray}
&&\Box_h\eta-{V^\prime\over 2}+{2\over\ell}C
	=\frac{1}{\ell}\overset{\oplus}{\tilde\sigma'} \ ,
	\label{p:KG}\\
&&\Box_f\eta-{V^\prime\over 2}+{2\over\ell}{C\over\Omega^4}
	=-\frac{1}{\ell}\overset{\ominus}{\tilde\sigma'} \ ,
	\label{n:KG}
\"
38,"\begin{eqnarray}
{1\over \Omega^2} \Box_h \eta 
	+{1\over \Omega^2}( \log \Omega^2 )^{|\mu} \eta_{|\mu}
	-{V^\prime \over 2} + {2\over \ell} {C\over \Omega^4} 
	=-\frac{1}{\ell}\overset{\ominus}{\tilde\sigma'} \ .
	\label{n:KG-2}
\"
39,"\begin{eqnarray}
\Box_h\eta-V'_{\rm eff}
	=-\frac{\Psi^{|\mu}}{\Psi}\eta_{|\mu} \ .
	\label{p:KG-2}
\"
40,"\begin{eqnarray}
{2\over \ell}C=-{V^\prime\over 2}(1-\Psi)
	+{\Psi^{|\mu}\over\Psi}\eta_{|\mu}
	-\frac{1-\Psi}{\ell\Psi}\left[
	\overset{\oplus}{\tilde\sigma'}
	+(1-\Psi)\overset{\ominus}{\tilde\sigma'}\right] \ .
\"
41,"\begin{eqnarray}
S&=&{\ell\over 2\kappa^2}\int d^4x\sqrt{-h}\left[
	\Psi R
	-\frac{3}{2(1-\Psi)}\Psi^{|\alpha} \Psi_{|\alpha} 
	-\kappa^2\Psi\left(\eta^{|\alpha}\eta_{|\alpha}
	+2V_{\rm eff}\right)
	\right]  
	\nonumber\\
&&
	+\int d^4x\sqrt{-h}~
	\overset{\oplus}{\cal L}
	+\int d^4x\sqrt{-h}~(1-\Psi)^2
	\overset{\ominus}{\cal L}  \ ,
\"
42,"\begin{eqnarray}
G^{\mu}{}_{\nu}&=&
	\frac{\kappa^2}{\ell}T^{\mu}{}_{\nu}
	+\kappa^2\left[
	\eta^{|\mu}\eta_{|\nu}
	-\frac{1}{2}\delta^{\mu}_{\nu}
	\eta^{|\alpha}\eta_{|\alpha}
	-\delta^{\mu}_{\nu}V_{\rm eff}\right]
	\nonumber\\
&&	+\frac{\ell^2}{2}
	{\cal S}^{\mu}{}_{\nu}
	-\frac{\ell^2}{4}\kappa^2\left(V''
	-\frac{\kappa^2}{3}V\right){\cal U}^{\mu}{}_{\nu}
	-\frac{\ell^2}{12} \kappa^2 {\cal Q}^{\mu}{}_{\nu}
	+{\kappa^2 \over \ell} \tau^{\mu}{}_{\nu}  \ ,
	\label{2:einstein}
\"
43,"\begin{eqnarray}
V_{\rm eff}=\frac{1}{\ell}\tilde\sigma
	+\frac{1}{2}V
	+\frac{\ell^2\kappa^2}{48}V^2
	-\frac{\ell^2}{64}V^{\prime 2} 
	\label{2:effpt}\ .
\"
44,"\begin{eqnarray}	
\tau^{\mu}{}_{\nu}&=&
	-\frac{\ell^3}{12\kappa^2 }\left[
	-RR^{\mu}{}_{\nu}
	+\kappa^2R^{\mu}{}_{\nu}\eta^{|\alpha}\eta_{|\alpha}
	+\kappa^2R~\eta^{|\mu}\eta_{|\nu}
	\right.
	\nonumber\\
&&	\left.
	+\frac{1}{2}\delta^{\mu}_{\nu}\left(
	R^2-\frac{3}{2}R^{\alpha}{}_{\beta}R^{\beta}{}_{\alpha}
	-2\kappa^2R\eta^{|\alpha}\eta_{|\alpha}
	+3\kappa^2R^{\alpha\beta}\eta_{|\alpha}\eta_{|\beta}
	-\frac{3}{2}\kappa^2(\Box\eta)^2
	-\kappa^4(\eta^{|\alpha}\eta_{|\alpha})^2
	\right)\right] \nonumber\\
&&	-\frac{\ell^3}{4\kappa^2 }\left[
	2\kappa^2{\cal J}^{\mu}{}_{\nu}
	-\frac{2}{3}\kappa^2{\cal L}^{\mu}{}_{\nu}
	-\kappa^2{\cal P}^{\mu}{}_{\nu}
	-\frac{5}{6}\kappa^4{\cal M}^{\mu}{}_{\nu}
	\right]
	-\frac{2}{\kappa^2}\overset{(2)}{\chi}{}^{\mu}{}_{\nu} \ .
\"
45,"\begin{eqnarray}
\tau = \frac{\ell^3}{4\kappa^2}\left[
	R^{\alpha\beta}R_{\alpha\beta}-\frac{1}{3}R^2
	-2\kappa^2R^{\alpha\beta}\eta_{|\alpha}\eta_{|\beta}
	+\frac{2}{3}\kappa^2R~\eta^{|\alpha}\eta_{|\alpha}
	+\kappa^2(\Box\eta)^2
	+\frac{2}{3}\kappa^4(\eta^{|\alpha}\eta_{|\alpha})^2\right] \ .
\"
46,"\begin{eqnarray}
&&\Box\eta-V'_{\rm eff}
	+\frac{\ell^2}{24}V'\left(R+\kappa^2\eta^{|\alpha}\eta_{|\alpha}\right)
	-\frac{\ell^2}{4}\left(V''-\frac{\kappa^2}{3}V\right)\Box\eta
	-\frac{\ell^2}{8}V'''\eta^{|\alpha}\eta_{|\alpha}
	=J   \ .
	\label{2:KG}
\"
47,"\begin{eqnarray}
J&=&\frac{\ell^2}{4}\left(
	\Box^2\eta
	+2R^{|\alpha\beta}\eta_{|\alpha\beta}
	-\frac{1}{3}R\Box\eta
	+\frac{1}{3}R^{|\alpha}\eta_{|\alpha}
	-\frac{8}{3}\kappa^2\eta^{|\alpha}\eta^{|\beta}\eta_{|\alpha\beta}
	-\frac{5}{3}\kappa^2\eta^{|\alpha}\eta_{|\alpha}\Box\eta\right)
	-\frac{2}{\ell}\overset{(2)}{C} \ . 
\"
48,"\begin{eqnarray}	
\tau_{\mu\nu}{}^{|\nu} =-\ell J~\eta_{|\mu}  \ .
\label{CFT:conservation} 
\"
49,"\begin{eqnarray}
S&=&\frac{\ell}{2\kappa^2}\int d^4x\sqrt{-h}\left[
	\left(1+\frac{\ell^2}{12}\kappa^2V\right)R
	-\kappa^2\left(
	1+\frac{\ell^2}{12}\kappa^2V-\frac{\ell^2}{4}V''\right)
	\eta^{|\alpha}\eta_{|\alpha}
	-2\kappa^2V_{\rm eff}
	\right.\nonumber\\
&&\left.\hspace{3cm}
	-\frac{\ell^2}{4}\left(
	R^{\alpha\beta}R_{\alpha\beta}
	-\frac{1}{3}R^2
	\right)\right]
	+\int d^4 x \sqrt{-h}~ 
	{\cal L}_{\rm matter}
	+S_{\rm CFT} \ ,
\"
50,"\begin{eqnarray}
\frac{-2}{\sqrt{-h}}\frac{\delta S_{\rm CFT}}{\delta h^{\mu\nu}}&=& 
	\tau_{\mu\nu} \ .
\"
51,"\begin{eqnarray}
\frac{1}{\sqrt{-h}}\frac{\delta S_{\rm CFT}}{\delta\eta}&=&
	-\ell~J \ .
\"
52,"\begin{eqnarray}
&&G^{\mu}{}_{\nu}=
	\frac{2\kappa^2}{3}\eta^{|\mu}\eta_{|\nu}
	-\frac{5\kappa^2}{12}\delta^{\mu}_{\nu}\eta^{|\alpha}\eta_{|\alpha}
	-\delta^{\mu}_{\nu}\Lambda(\eta)
	+\frac{\kappa^2}{\ell}T^{\mu}{}_{\nu}
	+\frac{\kappa^4}{6}\tilde\sigma T^{\mu}{}_{\nu}
	+\kappa^4\pi^{\mu}{}_{\nu}
	-\overset{(1)}{E}{}^{\mu}{}_{\nu}
	-\overset{(2)}{E}{}^{\mu}{}_{\nu} \ ,
	\label{2:MW1}\ \\
&&\Box\eta=V'+\frac{\kappa^2}{3}\sigma_0\tilde\sigma'
	+\frac{\kappa^2}{3}\tilde\sigma\tilde\sigma'
	-\frac{\kappa^2}{12}\tilde\sigma'T
	-\overset{(1)}{\Phi}{}_2
	-\overset{(2)}{\Phi}{}_2 
	\label{2:MW2}\ ,
\"
53,"\begin{eqnarray}
&&\Lambda(\eta)=\frac{\kappa^2}{\ell}\tilde\sigma
	+\frac{\kappa^2}{2}V
	+\frac{\kappa^4}{12}\tilde\sigma^2
	-\frac{\kappa^2}{16}\tilde\sigma^{\prime 2} \ ,
	\label{cosmconst}\\
&&\pi_{\mu\nu}=-{1\over 4}T_\mu^\lambda T_{\lambda\nu} 
  +{1\over 12}TT_{\mu\nu} + {1\over 8} g_{\mu\nu} \left( 
   T^{\alpha\beta} T_{\alpha\beta} -{1\over 3} T^2 \right) \ .
\"
54,"\begin{eqnarray}
           G_{\mu\nu}&=&
	\kappa^2 \partial_\mu\varphi\partial_\nu\varphi
	-{\kappa^2\over 2}g_{\mu\nu} 
	\partial^\alpha\varphi\partial_\alpha\varphi
	-\Lambda(\varphi)g_{\mu\nu} 
	+ X^\mu{}_\nu 
  	   \ , \\
\Box\varphi &=& {1\over \kappa^2} \Lambda' (\varphi)+\tilde{J}  \ ,  	
\"
55,"\begin{eqnarray}
X^\mu{}_\nu  &=& {\kappa^4\over 6}\sigma(\varphi)T_{\mu\nu}
	+\kappa^4\pi_{\mu\nu}-E_{\mu\nu}
	-{\kappa^2\over 3}
	\left(\partial^\mu \varphi \partial_\nu \varphi
	-{1\over 4}\delta^\mu_\nu 
	\partial^\alpha \varphi \partial_\alpha \varphi \right)
	             \ , \\
 \tilde{J} &=&  \frac{1}{8} \sigma^\prime \sigma^{\prime\prime}
	-\frac{\kappa^2}{24} \sigma' T
	+{1\over 2} \Box \varphi
	- {\Phi_2 \over 2}  \ .
\"
56,"\begin{eqnarray}
  \nabla_\nu X^\nu{}_{\mu } = - \kappa^2 \tilde{J} \nabla_\mu \varphi \ .
  \label{DR:conservation}
\"
57,"\begin{eqnarray}
\delta\int d^4x\sqrt{-h}~L(h_{\mu\nu}, \eta)
	=\int d^4x\sqrt{-h}\left[
	\delta h^{\mu\nu}X_{\mu\nu}
	+\delta\eta\frac{\delta L}{\delta\eta}
	\right] \ .
\"
58,"\begin{eqnarray}
X_{\mu\nu}{}^{|\nu}
	+\frac{1}{2}\frac{\delta L}{\delta\eta}\eta_{|\mu}
	=0 \ .
	\label{conservation}
\"
59,"\begin{eqnarray}
&&\delta\int d^4 x ~\sqrt{-h}~{1\over 2}\left[ 
	R^{\alpha\beta}R_{\alpha\beta}
	-{1\over 3}R^2 \right] 
	=\int d^4 x \sqrt{-h}~{\cal S}_{\mu\nu}~
        \delta h^{\mu\nu} \ ,
\"
60,"\begin{eqnarray}
&&{\cal S}_{\mu\nu}=R_{\mu\alpha}R^{\alpha}{}_{\nu}
	-{1\over 3}RR_{\mu\nu} 
	-{1\over 4}h_{\mu\nu}\left(R^{\alpha\beta}R_{\alpha\beta}
	-{1\over 3}R^2\right)  \nonumber \\ 
&&\qquad\qquad\qquad
	-{1\over 2}\left( R_{\mu}{}^{\alpha}{}_{|\nu\alpha}
	+R_{\nu}{}^{\alpha}{}_{|\mu\alpha}  
	-{2\over 3}R_{|\mu\nu}
	-\Box R_{\mu\nu} 
	+{1\over 6}h_{\mu\nu}\Box R \right)\ .
\"
61,"\begin{eqnarray}
&&\delta\int d^4 x \sqrt{-h}\left(R~\eta^{|\alpha}\eta_{|\alpha}\right)
	=\int d^4 x \sqrt{-h}~{\cal L}_{\mu\nu}~
                         \delta h^{\mu\nu} \ , \\
&&\delta\int d^4 x \sqrt{-h}
	\left(R^{\alpha\beta}\eta_{|\alpha}\eta_{|\beta}\right)
	=\int d^4 x \sqrt{-h}~{\cal J}_{\mu\nu}~
        \delta h^{\mu\nu} \ ,
\"
62,"\begin{eqnarray}
&&
{\cal L}_{\mu\nu}=
	-\frac{1}{2}h_{\mu\nu}R~\eta^{|\alpha}\eta_{|\alpha}
	+R_{\mu\nu}\eta^{|\alpha}\eta_{|\alpha}
	-(\eta^{|\alpha}\eta_{|\alpha})_{|\mu\nu}
	+h_{\mu\nu}\Box(\eta^{|\alpha}\eta_{|\alpha})
	+R~\eta_{|\mu}\eta_{|\nu} \ ,\\
&&
{\cal J}_{\mu\nu}=
	-\frac{1}{2}h_{\mu\nu}R^{\alpha\beta}
	\eta_{|\alpha}\eta_{|\beta}
	+R_{\mu}{}^{\alpha}\eta_{|\nu}\eta_{|\alpha}
	+R_{\nu}{}^{\alpha}\eta_{|\alpha}\eta_{|\mu}
	\nonumber\\
&&\qquad\qquad\qquad
	-\frac{1}{2}(\eta_{|\mu}\eta^{|\alpha})_{|\nu\alpha}
	-\frac{1}{2}(\eta_{|\nu}\eta^{|\alpha})_{|\mu\alpha}
	+\frac{1}{2}\Box(\eta_{|\mu}\eta_{|\nu})
	+\frac{1}{2}h_{\mu\nu}
	(\eta^{|\alpha}\eta^{|\beta})_{|\alpha\beta} \ .
\"
63,"\begin{eqnarray}
&&\delta\int d^4 x \sqrt{-h}~(\Box\eta)^2
	=\int d^4 x \sqrt{-h}~{\cal P}_{\mu\nu}~
                         \delta h^{\mu\nu}     \ ,\\
&&\delta\int d^4 x \sqrt{-h}~(\eta^{|\alpha}\eta_{|\alpha})^2
	=\int d^4 x \sqrt{-h}~{\cal M}_{\mu\nu}~
                         \delta h^{\mu\nu}     \ ,
\"
64,"\begin{eqnarray}
&&
{\cal M}_{\mu\nu}=
	-\frac{1}{2}h_{\mu\nu}(\eta^{|\alpha}\eta_{|\alpha})^2
	+2\eta_{|\mu}\eta_{|\nu}\eta^{|\alpha}\eta_{|\alpha} \ ,\\
&&
{\cal P}_{\mu\nu}=
	\frac{1}{2}h_{\mu\nu}(\Box\eta)^2
	-(\Box\eta)_{|\mu}\eta_{\nu}
	-(\Box\eta)_{|\nu}\eta_{\mu}
	+h_{\mu\nu}(\Box\eta)^{|\alpha}\eta_{\alpha} \ .
\"
65,"\begin{eqnarray}
&&\delta\int d^4 x \sqrt{-h}~\eta^{|\alpha}\eta_{|\alpha}
	=\int d^4 x \sqrt{-h}~{\cal U}_{\mu\nu}~
        \delta h^{\mu\nu}     \ ,\\
&&\delta\int d^4 x \sqrt{-h}~R~V(\eta)
	=\int d^4 x \sqrt{-h}~{\cal Q}_{\mu\nu}~
        \delta h^{\mu\nu}     \ ,
\"
