,array
10,"\begin{array}{l} 
\displaystyle{ m_W^2=  \omega^2 \mu^{2k}, 
 \hspace{2 em} m_A^2 = \frac{2g^2 X_0}{\omega^2}\,\mu^{2(1-k)}, }\\
 \\
\displaystyle{ m_h^2 = \frac{2g^2 X_0}{\omega^2}\, \mu^{2(1-k)} \left( 1 + 
 \frac{\omega^6}{g^2} \mu^{6k - 4} M^{\prime\prime}_0 \right). }
\"
11,"\begin{array}{ll} 0, &\mbox{if }\; 1/2 < k \leq 1; \\
         2 \omega^4 X_0 M_0^{\prime\prime}, & \mbox{if }\; k = 1/2. \"
12,"\begin{array}{ll}
\displaystyle{ m_h^2 = \frac{3}{2}\, m_A^2, }  & n = 2, \\
 & \\
m_h^2 = m_A^2, & n > 2. 
\"
13,"\begin{array}{lll} 
G_{I{\underline I}} & = & \displaystyle{  \frac{\partial^2 K}{\partial Z^I \partial{\bar Z}^{{\underline I}}} 
 = \left( \begin{array}{cc} G_{z{\bar z}} & G_{z{\bar a}} \\ 
                 G_{a{\bar z}} & G_{a{\bar a}} \end{array} \right) }\\ 
 \\ 
 & = & \displaystyle{ \left( \begin{array}{cc} 
 \frac{1 + 2 (1 + 2 {\bar z} z) X K_m^{\prime} 
 + 4 {\bar z} z X^2 K_m^{\prime\prime} }{(1 + {\bar z} z)^2}\, 
  &  2 {\bar z} a (1 + {\bar z} z)\, \left( 
 K_m^{\prime} + X K_m^{\prime\prime} \right)  \\
 & \\
 2 {\bar a} z (1 + {\bar z} z)\, \left( K_m^{\prime} + X K_m^{\prime\prime} \right) & 
 (1 + {\bar z} z)^2 \left( K_m^{\prime} + X K_m^{\prime\prime} \right) 
       \end{array} \right), }
\"
14,"\begin{array}{cc} G_{z{\bar z}} & G_{z{\bar a}} \\ 
                 G_{a{\bar z}} & G_{a{\bar a}} \"
15,"\begin{array}{cc} 
 \frac{1 + 2 (1 + 2 {\bar z} z) X K_m^{\prime} 
 + 4 {\bar z} z X^2 K_m^{\prime\prime} }{(1 + {\bar z} z)^2}\, 
  &  2 {\bar z} a (1 + {\bar z} z)\, \left( 
 K_m^{\prime} + X K_m^{\prime\prime} \right)  \\
 & \\
 2 {\bar a} z (1 + {\bar z} z)\, \left( K_m^{\prime} + X K_m^{\prime\prime} \right) & 
 (1 + {\bar z} z)^2 \left( K_m^{\prime} + X K_m^{\prime\prime} \right) 
       \"
16,"\begin{array}{lll}
G^{{\underline I} I} & = & \displaystyle{ \left( \begin{array}{cc} 
  \frac{(1 + {\bar z} z)^2}{1 + 2XK_m^{\prime}} & 
  - \frac{2 {\bar z} a (1 + {\bar z} z)}{1 + 2X K_m^{\prime}} \\
  & \\ 
  - \frac{2 {\bar a} z (1 + {\bar z} z)}{1 + 2X K_m^{\prime}} & 
  \frac{1}{(1 + {\bar z} z)^2}\, \left( \frac{1}{K_m^{\prime} + X K_m^{\prime\prime}}
  + \frac{4{\bar z} z X}{1 + 2X K_m^{\prime}} \right) \end{array} \right). }
\"
17,"\begin{array}{cc} 
  \frac{(1 + {\bar z} z)^2}{1 + 2XK_m^{\prime}} & 
  - \frac{2 {\bar z} a (1 + {\bar z} z)}{1 + 2X K_m^{\prime}} \\
  & \\ 
  - \frac{2 {\bar a} z (1 + {\bar z} z)}{1 + 2X K_m^{\prime}} & 
  \frac{1}{(1 + {\bar z} z)^2}\, \left( \frac{1}{K_m^{\prime} + X K_m^{\prime\prime}}
  + \frac{4{\bar z} z X}{1 + 2X K_m^{\prime}} \right) \"
18,"\begin{array}{lll}
\partial G_{z{\bar z}} & = & \displaystyle{ \frac{-2{\bar z} dz}{(1 + {\bar z} z)^3}\, \left[ 1 - 
 2 (1 + {\bar z} z) X K_m^{\prime} - (4 + 10 {\bar z} z) X^2 K_m^{\prime\prime} 
 - 4 {\bar z} z X^3 K_m^{\prime\prime\prime} \right] }\\
 & & \\
 & & \displaystyle{ + 2 {\bar a} da \left[ (1 + 2 {\bar z} z) K_m^{\prime} + (1 + 6 {\bar z} z) X 
 K_m^{\prime\prime} + 2 {\bar z} z X^2 K_m^{\prime\prime\prime} \right]. }\\ 
 & & \\
\partial G_{z{\bar a}} & = & \displaystyle{ 2 a {\bar z}^2 dz \left[ K_m^{\prime} + 
 5 X K_m^{\prime\prime} + 2 X^2 K_m^{\prime\prime\prime} \right] }\\
 & & \\
 & & \displaystyle{ + 2 {\bar z} da (1 + {\bar z} z) \left[ K_m^{\prime} + 3 X 
 K_m^{\prime\prime} + X^2 K_m^{\prime\prime\prime} \right]. }\\
 & & \\
\partial G_{a{\bar z}} & = & \displaystyle{ 2 {\bar a} dz \left[ (1 + 2 {\bar z} z) K_m^{\prime} 
 + (1 + 6 {\bar z} z) X K_m^{\prime\prime} + 2 {\bar z} z X^2 K_m^{\prime\prime\prime}
 \right] }\\  
 & & \\
 & & \displaystyle{ + 2 z {\bar a}^2 da (1 + {\bar z} z)^3 \left[ 2 K_m^{\prime\prime}
 + X K_m^{\prime\prime\prime} \right] }\\
 & & \\
\partial G_{a{\bar a}} & = & \displaystyle{ 2 {\bar z} dz (1 + {\bar z} z) \left[ K_m^{\prime} + 
 3 X K_m^{\prime\prime} + X^2 K_m^{\prime\prime\prime} \right] }\\
 & & \\ 
 & & \displaystyle{ + {\bar a} da (1 + {\bar z} z)^4 \left[ 2 K_m^{\prime\prime} + 
 X K_m^{\prime\prime\prime} \right], }
\"
19,"\begin{array}{lll} 
G_{z{\bar z},z{\bar z}} & = & \hspace{-.5 em} \displaystyle{ \frac{1}{(1 + {\bar z} z)^{4}}  \left[ -2 + 4 {\bar z} z 
 + 4 (1 + {\bar z} z)^2 X K_m^{\prime} + ( 8 + 64 {\bar z} z + 68 ({\bar z} z)^2 ) X^2 
 K_m^{\prime\prime} \right. }\\
 & & \\
 & & \hspace{-.5 em} \displaystyle{ \left. +\, 16 {\bar z} z (2 + 5 {\bar z} z) X^3 K_m^{\prime\prime\prime} + 
 16 ({\bar z} z)^2 X^4 K_m^{\prime\prime\prime\prime} \right] }\\
 & & \\
G_{z{\bar z},a{\bar z}} & = & \hspace{-.5 em} \displaystyle{ G_{a{\bar z},z{\bar z}}\, =\, [ G_{z{\bar z},z{\bar a}} ]^*\, =\, 
 [ G_{z{\bar a},z{\bar z}} ]^* }\\
 & & \\
 & = & \hspace{-.5 em} \displaystyle{ \frac{4{\bar a} z}{(1+{\bar z} z)} \left[ 
 (1 + {\bar z} z) K_m^{\prime} + (5 + 11 {\bar z} z) X K_m^{\prime\prime}  
 + (2 + 11 {\bar z} z) X^2 K_m^{\prime\prime\prime} \right. }\\
 & & \\
 & & "
