,array
10,"\begin{array}{lcl}
\tilde{\Pi}_{an}=\Pi_{an}-K\epsilon_{ab}\delta^b_{n}~~&,&
\tilde{\Pi}_{a\bar{n}}=\Pi_{a\bar{n}}
\\
\tilde{\Pi}_{\bar{a}\bar{n}}=\Pi_{\bar{a}\bar{n}}-\bar{K}\epsilon_{\bar{a}\bar{b}}
\delta^{\bar{b}}_{\bar{n}}
~~&,&\tilde{\Pi}_{\bar{a}{n}}=\Pi_{\bar{a}{n}}
\"
11,"\begin{array}{lcl}
{\cal T}_{\rm flat,}{}_{mn}=-K\delta_m^a\epsilon_{ab}\delta_n^b~~&,&
{\cal T}_{\rm flat,}{}_{m\bar{n}}=-\bar{K}\Theta_m^{\bar{a}}\epsilon_{\bar{a}\bar{b}}\delta_{\bar{n}}^{\bar{b}}
~~\\\\
{\cal T}_{\rm flat,}{}_{\bar{m}\bar{n}}=-\bar{K}\delta_{\bar{m}}^{\bar{a}}\epsilon_{\bar{a}\bar{b}}
\delta_{\bar{n}}^{\bar{b}}~~&,&
{\cal T}_{\rm flat,}{}_{\bar{m}n}=-K\bar{\Theta}_{\bar{m}}^a\epsilon_{ab}\delta_n^b
\"
12,"\begin{array}{ccl}
{\cal T}_{{\rm pp},mn}=-K({\bf 1}+X\left.{}\right|_{x^+=0})_m{}^a\epsilon_{ab}\delta^b_n\displaystyle&,&
{\cal T}_{{\rm pp},m\bar{n}}=-\bar{K}\Theta_m{}^{\bar{a}}\epsilon_{\bar{a}\bar{b}}\delta^{\bar{b}}_{\bar{n}}\\\\
{\cal T}_{{\rm pp},\bar{m}\bar{n}}=-\bar{K}
({\bf 1}+\bar{X}\left.{}\right|_{x^+=0})_{\bar{m}}{}^{\bar{a}}
\epsilon_{\bar{a}\bar{b}}\delta^{\bar{b}}_{\bar{n}}
\displaystyle&,&
{\cal T}_{{\rm pp},\bar{m}n}=-K\bar{\Theta}_{\bar{m}}{}^{a}\epsilon_{ab}\delta^b_n
\"
13,"\begin{array}{l}
\left\{\bar{Q}_{{\rm pp},+,}{}_{\bar{m}}{}^n,Q_{{\rm pp},+,}{}_l{}^{\bar{k}}\right\}
~~=~~-\delta_l^n
\left(
\begin{array}{cc}
\sqrt{2}P_+&\\&-\sqrt{2}P_+
\end{array}
\right){}_{\bar{m}}{}^{\bar{k}}\\\\
\left\{\bar{Q}_{{\rm pp},-,}{}_{\bar{m}}{}^n,Q_{{\rm pp},-,}{}_l{}^{\bar{k}}\right\}
~~=~~
-\delta_l^n
\left\{\left(
\begin{array}{cc}
\sqrt{2}P_-&\\&-\sqrt{2}P_-
\end{array}
\right)\right.
\\\\ 
~~~~~~~~~\left.
-\left(
\begin{array}{cc}
&Kx^1-\bar{K}x^2\\Kx^1-\bar{K}x^2&
\end{array}
\right)
\left(

\begin{array}{cc}
&1\\-1&
\end{array}
\right)
\right\}{}_{\bar{m}}{}^{\bar{k}}
+\delta^n_l\delta_{\bar{m}}^{\bar{k}}(D-\bar{D})
\\\\
\left\{\bar{Q}_{{\rm pp},+,}{}_{\bar{m}}{}^n,Q_{{\rm pp},-,}{}_l{}^{\bar{k}}\right\}\\\\
~~~~~~~
=
-\delta_l^n
 \left\{\left(
 \begin{array}{cc}
 &P_2+M_{32}\\P_2-M_{32}
 \end{array}
 \right)
 -\bar{K}\left(
 \begin{array}{cc}
 1+\frac{x^-}{\sqrt{2}}&\\&1-\frac{x^-}{\sqrt{2}}
 \end{array}
 \right)
 \left(
 \begin{array}{cc}
 &1\\-1&
 \end{array}
 \right)
 \right\}{}_{\bar{m}}{}^{\bar{k}}\\\\
 ~~~~~~~~~+\delta_{\bar{m}}{}^{\bar{k}}
 \left\{\left(
 \begin{array}{cc}
 &P_1+M_{01}\\P_1-M_{01}
 \end{array}
 \right)
-K\left(
 \begin{array}{cc}
 1-\frac{x^-}{\sqrt{2}}&\\&1+\frac{x^-}{\sqrt{2}}
 \end{array}
 \right)
 \left(
 \begin{array}{cc}
 &1\\-1&
 \end{array}
 \right)
 \right\}{}_l{}^n
 \"
14,"\begin{array}{cc}
\sqrt{2}P_+&\\&-\sqrt{2}P_+
\"
15,"\begin{array}{cc}
\sqrt{2}P_-&\\&-\sqrt{2}P_-
\"
16,"\begin{array}{cc}
&Kx^1-\bar{K}x^2\\Kx^1-\bar{K}x^2&
\"
17,"\begin{array}{cc}
&1\\-1&
\"
18,"\begin{array}{cc}
 &P_2+M_{32}\\P_2-M_{32}
 \"
19,"\begin{array}{cc}
 1+\frac{x^-}{\sqrt{2}}&\\&1-\frac{x^-}{\sqrt{2}}
 \"
20,"\begin{array}{cc}
 &1\\-1&
 \"
21,"\begin{array}{cc}
 &P_1+M_{01}\\P_1-M_{01}
 \"
22,"\begin{array}{cc}
 1-\frac{x^-}{\sqrt{2}}&\\&1+\frac{x^-}{\sqrt{2}}
 \"
23,"\begin{array}{cc}
 &1\\-1&
 \"
24,"\begin{array}{ccl}
Q_+=Q{\cal P}_+&\cdots&{\rm broken}~~\Rightarrow~~\theta^+~{\rm Nambu}\mbox{-}{\rm Goldstone~mode}\\
Q_-=Q{\cal P}_-&\cdots&{\rm unbroken}~~\Rightarrow~~\theta^-~{\rm independent ~observables}
\"
25,"\begin{array}{ccl}
\tilde{D}_+=\tilde{D}{\cal P}_+&\cdots&{\rm second ~class}~\Rightarrow~1/2~ ({\rm in~ phase~space})~\theta^+{\rm physical}\\
\tilde{D}_-=\tilde{D}{\cal P}_-&\cdots&{\rm first~class},~{\kappa}~{\rm symmetry}~\Rightarrow~
\theta^-~{\rm gauged ~away}
\"
