,fractions
85,"\frac{%
\overrightarrow{\partial }}{\partial x}"
86,\frac{y_{2}}{2}
87,"\frac{%
y_{2}}{2}"
88,"\frac{%
y_{1}}{2}"
89,\frac{y_{1}}{2}
90,"\frac{1}{%
2}"
91,\frac{\overleftarrow{\partial }}{\partial x}
92,"\frac{%
\overrightarrow{\partial }}{\partial p}"
93,"\frac{\overleftarrow{\partial }}{%
\partial p}"
94,\frac{\overrightarrow{\partial }}{\partial x}
95,\frac{y_{2}}{2}
96,\frac{y_{2}}{2}
97,"\frac{y_{1}}{2%
}"
98,\frac{y_{1}}{2}
99,\frac{1}{2}
100,"\frac{\overleftarrow{%
\partial }}{\partial x}"
101,\frac{1}{2}
102,\frac{\overrightarrow{\partial }}{\partial x}
103,"\frac{%
y_{2}}{2}"
104,\frac{y_{2}}{2}
105,\frac{y_{1}+y_{2}}{2}
106,\frac{y_{1}-y_{2}}{2}
107,\frac{y_{1}-y_{2}}{2}
108,\frac{y_{1}+y_{2}}{2}
109,"\frac{%
y}{2}"
110,\frac{y}{2}
111,\frac{y}{2}
112,\frac{y}{2}
113,\frac{dx_{n}dy_{n}}{2i}
114,\frac{y}{2}
115,\frac{y}{2}
116,\frac{y^{\prime }}{2}
117,\frac{y^{\prime }}{2}
118,\frac{y}{2}
119,\frac{y^{\prime }}{2}
120,\frac{1}{4}
121,\frac{1}{2}
122,\frac{1}{4}
123,\frac{1}{2}
124,\frac{1}{4}
125,\frac{1}{2}
126,"\frac{\theta
^{\prime }}{2}"
127,\frac{\theta ^{\prime }}{2}
128,\frac{1}{4}
129,\frac{1}{4}
130,\frac{1}{2}
131,\frac{1}{4}
132,\frac{1}{2}
133,\frac{1}{4}
134,\frac{1}{4}
135,"\frac{%
\theta ^{\prime }}{2}"
136,\frac{\theta ^{\prime }}{2}
137,"\frac{%
\theta ^{\prime }}{2}"
138,\frac{\theta ^{\prime }}{2}
139,"\frac{\theta
^{\prime }}{2}"
140,\frac{\theta ^{\prime }}{2}
141,\frac{\theta ^{\prime }}{2}
142,"\frac{\overleftarrow{\partial
}}{\partial \xi }"
143,"\frac{\overrightarrow{\partial
}}{\partial \xi }"
144,\frac{\partial }{\partial \xi }
145,\frac{i}{2}
146,\frac{1}{2}
147,\frac{{\theta ^{\prime }}^{2}}{4}
148,\frac{{\theta ^{\prime }}^{2}}{4}
149,\frac{\kappa _{e}^{2}}{2}
150,\frac{1}{2}
151,\frac{1}{2}
152,\frac{i}{2}
153,\frac{1}{2}
154,\frac{1}{2}
155,\frac{1}{2}
156,\frac{1}{2}
157,\frac{1}{2}
158,\frac{1}{4}
159,\frac{1}{2}
160,\frac{1}{2}
161,\frac{1}{4}
162,\frac{1}{4}
163,\frac{1}{2}
164,\frac{1}{2}
165,\frac{1}{4}
166,\frac{(1+m)^{n}\pm (1-m)^{n}}{2}
167,\frac{1}{2}
168,\frac{1}{4}
169,\frac{1}{2}
170,\frac{1}{4}
171,\frac{1}{4}
172,\frac{1}{2}
173,\frac{1}{2}
174,\frac{1}{2}
175,\frac{1}{4}
176,\frac{1}{2}
177,\frac{n}{4}
178,\frac{1}{2}
179,\frac{1}{2}
180,\frac{1}{4}
181,\frac{n}{4}
182,\frac{1}{2}
183,\frac{1}{2}
184,\frac{n}{4}
185,\frac{1}{2}
186,\frac{1}{2}
187,"\frac{1}{4%
}"
188,\frac{1}{2}
189,\frac{1}{2}
190,\frac{g}{3}
191,\frac{1}{2}
192,\frac{1}{3}
193,\frac{1}{2}
194,"\frac{
m-n}{2}"
195,\frac{1}{2}
196,\frac{1}{2}
197,\frac{1}{3}
198,\frac{1}{2}
199,\frac{d}{2}
200,\frac{1}{4}
201,\frac{1}{2}
202,\frac{1}{4}
203,\frac{i}{2}
204,\frac{1}{2}
205,"\frac{\overleftarrow{\partial }}{\partial
\xi }"
206,\frac{\overrightarrow{\partial }}{\partial \xi }
207,\frac{1}{2}
208,\frac{d}{8}
209,\frac{3}{4}
210,\frac{g}{3}
211,\frac{g}{3}
212,\frac{1}{2}
213,\frac{1}{2}
214,\frac{d-2}{2}
215,\frac{1}{2}
216,\frac{il_{s}\tau }{2}
217,\frac{\tau }{4}
218,\frac{\tau }{4}
219,\frac{\theta }{2\pi }
220,\frac{d+2}{4}
221,\frac{d-2}{2}
222,\frac{\tau }{2}
223,\frac{1}{4}
224,\frac{1}{4}
225,\frac{1}{4}
226,\frac{i}{2}
227,\frac{i\theta ^{^{\prime }2}}{8}
228,\frac{1}{4}
229,\frac{i}{2}
230,\frac{i\theta ^{^{\prime }2}}{8}
231,\frac{d}{2}
232,\frac{d}{2}
233,\frac{d+2}{8}
234,\frac{1}{4}
235,\frac{1}{2}
236,\frac{1}{2}
237,\frac{1}{4}
238,\frac{1}{2}
239,\frac{1}{2}
240,\frac{1}{2}
241,\frac{1}{4}
242,\frac{1}{2}
243,\frac{1}{2}
244,\frac{1}{4}
245,\frac{3}{2}
246,\frac{d}{4}
247,\frac{3}{2}
248,\frac{d}{2}
249,\frac{1}{2}
250,\frac{1}{2}
251,\frac{1}{2}
252,\frac{1}{2}
253,"\frac{\tau
\kappa _{e}}{2}"
254,\frac{1}{2}
255,"\frac{%
\tau \kappa _{o}}{2}"
256,"\frac{1%
}{2}"
257,\frac{1}{2}
258,\frac{1}{2}
259,\frac{1}{2}
260,\frac{\tau \kappa _{o}}{2}
261,"\frac{%
\tau \kappa _{o}}{2}"
262,\frac{1}{2}
263,\frac{d}{d\sigma }
264,"\frac{d%
}{d\sigma }"
265,\frac{1}{\pi }
266,\frac{\sqrt{2}}{\pi }
267,\frac{\pi }{2}
268,\frac{\pi }{2}
269,\frac{1}{\pi }
270,\frac{\pi }{2}
271,\frac{\sqrt{2}}{\pi }
272,"\frac{\pi 
}{2}"
273,\frac{1}{2}
274,\frac{1}{2}
275,\frac{1}{2}
276,\frac{4}{\pi }
277,\frac{\pi }{2}
278,\frac{e\pi }{2}
279,\frac{\pi }{2}
280,"\frac{2\sqrt{2}\,i^{o-1}}{\pi o}"
281,\frac{1}{2}
282,\frac{1}{2}
283,\frac{1}{2}
284,\frac{1}{2}
285,\frac{1}{2}
286,\frac{1}{n}
287,\frac{1}{\pi }
288,\frac{1}{\pi }
289,\frac{\kappa _{n}}{2}
290,\frac{i}{2}
291,\frac{d}{4}
292,\frac{1}{2}
293,\frac{d}{4}
294,\frac{1}{2}
295,\frac{d}{4}
296,\frac{d}{4}
297,\frac{d}{4}
298,\frac{1}{2}
299,\frac{d}{4}
300,\frac{1}{2}
301,\frac{2i}{\theta }
302,\frac{Nd}{2}
303,\frac{d}{4}
304,"\frac{2i}{%
\theta }"
305,"\frac{d}{%
2}"
306,\frac{d}{8}
307,\frac{2\sqrt{2}l_{s}}{\theta }
308,\frac{1}{2}
309,\frac{i\theta }{2}
310,\frac{d}{2}
311,"\frac{2l_{s}}{%
\theta }"
312,"\frac{2l_{s}}{%
\theta }"
313,\frac{\kappa _{|n|}}{2}
314,\frac{\kappa _{|e|}}{2}
315,"\frac{\kappa
_{|e|}}{2}"
316,\frac{l_{s}}{\theta }
317,\frac{\kappa _{|o|}}{2}
318,\frac{1}{2}
319,\frac{m+n}{2}
320,\frac{\sqrt{mn}}{m+n}
321,\frac{n}{2}
322,\frac{m+1}{2}
323,\frac{n+1}{2}
324,\frac{1}{2}
325,\frac{1}{2}
326,\frac{1}{2}
327,\frac{d}{2}
328,\frac{l_{s}^{2}}{2}
329,\frac{l_{s}}{\theta }
330,\frac{1}{4}
331,"\frac{d}{4%
}"
332,\frac{d}{4}
333,"\frac{%
1}{4}"
334,\frac{l_{s}}{\theta }
335,\frac{d}{4}
336,\frac{1}{2}
337,"\frac{%
bl_{s}^{2}}{4}"
338,\frac{1}{2}
339,\frac{bl_{s}^{2}}{4}
340,\frac{d}{4}
341,\frac{d}{8}
342,\frac{1}{2}
343,"\frac{1%
}{2}"
344,\frac{1}{2}
345,\frac{2\sqrt{2}l_{s}}{\theta }
346,\frac{1}{2}
347,\frac{\kappa _{e}}{2}
348,\frac{l_{s}}{\theta }
349,\frac{1}{2}
350,\frac{1}{2}
351,\frac{1}{2}
352,\frac{1}{2}
353,\frac{Nd}{2}
354,\frac{d}{2}
355,\frac{nd}{8}
356,\frac{1}{2}
357,\frac{1}{2}
358,\frac{2il_{s}^{2}}{\theta }
359,\frac{1}{2}
360,\frac{1}{2}
361,\frac{1}{2}
362,\frac{1}{2}
363,\frac{Nd}{2}
364,\frac{d}{2}
365,\frac{nd}{8}
366,\frac{2}{n}
367,\frac{2}{n}
368,\frac{1}{2}
369,\frac{1}{2}
370,\frac{1}{2}
371,\frac{1}{2}
372,\frac{dz}{2\pi i}
373,\frac{f(0)}{f(z)}
374,"\frac{%
f(z)}{f(0)}"
375,\frac{f(z)}{f(0)}
376,\frac{\pi z}{2}
377,\frac{2}{\pi z}
378,\frac{\pi z}{2}
379,\frac{o-1}{2}
380,\frac{e}{2}
381,\frac{o-1}{2}
382,\frac{e}{2}
383,\frac{1-X}{1+X}
384,\frac{dx_{n}^{(2)}dy_{n}^{(2)}}{-2i}
385,\frac{dx_{n}^{(3)}dy_{n}^{(3)}}{-2i}
386,\frac{dx_{n}^{(2)}dy_{n}^{(2)}}{-2i}
387,"\frac{%
dx_{n}^{(3)}dy_{n}^{(3)}}{-2i}"
388,\frac{2}{\pi }
389,\frac{2}{\pi }
390,\frac{1}{2}
391,\frac{1}{2}
392,\frac{1}{2}
393,\frac{1}{2}
394,\frac{1}{2}
395,\frac{1}{2}
396,\frac{m+n}{2}
397,\frac{m}{m+n}
398,\frac{n}{2}
399,\frac{m+1}{2}
400,"\frac{%
n+1}{2}"
401,\frac{1}{2}
402,\frac{\partial }{\partial z}
403,\frac{w}{z(w-z)}
404,\frac{f(w)}{f(z)}
405,\frac{f^{\prime }(z)}{f(w)-f(z)}
406,\frac{1}{2}
407,\frac{1}{2}
408,\frac{1}{2}
409,\frac{1}{2}
410,\frac{1}{2}
411,\frac{\partial }{\partial \eta }
412,"\frac{\partial }{\partial
\eta }"
413,\frac{1}{2}
414,\frac{1}{2}
415,\frac{1}{2}
416,\frac{\partial }{\partial \eta }
417,\frac{\partial }{\partial \eta }
418,"\frac{\partial }{%
\partial \eta }"
419,\frac{M}{2}
420,\frac{1}{2}
421,\frac{1}{2}
422,\frac{1}{2}
423,\frac{M}{2}
424,\frac{1}{2}
425,\frac{1}{2}
426,\frac{1}{2}
427,\frac{1}{4}
428,\frac{1}{2}
429,\frac{1}{2}
430,\frac{1}{2}
431,\frac{1}{2}
432,\frac{\partial }{\partial \eta }
433,\frac{\partial }{\partial \eta }
434,\frac{\partial }{\partial \eta }
435,\frac{\partial }{\partial \eta }
436,"\frac{\partial }{%
\partial \eta }"
437,\frac{1}{2}
438,\frac{1}{2}
439,\frac{1}{2}
440,\frac{1}{2}
441,\frac{1}{2}
442,\frac{1}{2}
443,\frac{1+ix}{1-ix}
444,\frac{1+ix}{1-ix}
445,\frac{(-1)^{n}}{3}
446,\frac{A_{n}B_{m}+B_{n}A_{m}}{(n+m)}
447,"\frac{%
A_{n}B_{m}-B_{n}A_{m}}{(n-m)}"
448,\frac{-(-1)^{n}}{6}
449,\frac{A_{n}B_{m}+B_{n}A_{m}}{(n+m)}
450,"\frac{%
A_{n}B_{m}-B_{n}A_{m}}{(n-m)}"
451,\frac{\pm \sqrt{3}}{6}
452,\frac{A_{n}B_{m}-B_{n}A_{m}}{(n+m)}
453,"\frac{%
A_{n}B_{m}+B_{n}A_{m}}{(n-m)}"
454,\frac{-(-1)^{n}}{3}
455,\frac{A_{n}B_{m}+B_{n}A_{m}}{(n+m)}
456,"\frac{%
A_{n}B_{m}-B_{n}A_{m}}{(n-m)}"
457,\frac{(-1)^{n}}{6}
458,\frac{A_{n}B_{m}+B_{n}A_{m}}{(n+m)}
459,"\frac{%
A_{n}B_{m}-B_{n}A_{m}}{(n-m)}"
460,\frac{\mp \sqrt{3}}{6}
461,\frac{A_{n}B_{m}-B_{n}A_{m}}{(n+m)}
462,"\frac{%
A_{n}B_{m}+B_{n}A_{m}}{(n-m)}"
463,\frac{1}{3n}
464,\frac{(-1)^{n}}{2n}
465,\frac{N_{nn}^{(0)}}{2}
466,\frac{2(-1)^{n}A_{n}B_{n}}{3n}
467,\frac{(-1)^{n}}{2n}
468,\frac{1}{2}
469,\frac{2}{3m}
470,\frac{-1}{3m}
471,\frac{\mp \sqrt{3}}{3m}
472,\frac{1}{2}
473,\frac{-2}{3m}
474,\frac{1}{3m}
475,\frac{\mp \sqrt{3}}{3m}
476,\frac{1}{n}
