,array
11,"\begin{array}{ccc} \ensuremath{\lambda}^\mu_{\ \nu} & \ensuremath{\sigma}^\mu_{\ \ensuremath{\beta}\dot{\ensuremath{\alpha}}}\;\xi^{\dot{\ensuremath{\alpha}}} & \ensuremath{\sigma}^\mu_{\ \ensuremath{\alpha}\dot{\ensuremath{\beta}}}\;\xi^{\ensuremath{\alpha}} \\
-\frac{1}{k^2}\ensuremath{\sigma}_{\nu\ \dot{\ensuremath{\alpha}}}^{\ \ensuremath{\alpha}}\;\xi^{\dot{\ensuremath{\alpha}}} & \frac{1}{2}\ensuremath{\lambda}_{\mu\nu}\;\ensuremath{\sigma}^{\mu\nu\ensuremath{\alpha}}_{\ \ \ \,\ensuremath{\beta}} & 0 \\
\frac{1}{k^2}\ensuremath{\sigma}_{\nu\ensuremath{\alpha}}^{\ \ \;\dot{\ensuremath{\alpha}}}\;\xi^\ensuremath{\alpha} & 0 & \frac{1}{2}\ensuremath{\lambda}_{\mu\nu}\;\ensuremath{\sigma}^{\mu\nu\dot{\ensuremath{\alpha}}}_{\ \ \ \,\dot{\ensuremath{\beta}}} \"
12,\begin{array}{c} x^\nu \\ \ensuremath{\theta}^\ensuremath{\beta} \\ \ensuremath{\theta}^{\dot{\ensuremath{\beta}}} \
13,\begin{array}{c} a^\mu \\ \xi^\ensuremath{\alpha} \\ \xi^{\dot{\ensuremath{\alpha}}} \
14,"\begin{array}{ccc} \eta_{mn} & 0 & 0 \\
0 & k^2\ensuremath{\epsilon}_{ab} & 0 \\
0 & 0 & -k^2\ensuremath{\epsilon}_{\dot{a}\dot{b}} \"
15,"\begin{array}{ccc} \eta^{mn} & 0 & 0 \\
0 & -\frac{1}{k^2}\ensuremath{\epsilon}^{ab} & 0 \\
0 & 0 & \frac{1}{k^2}\ensuremath{\epsilon}^{\dot{a}\dot{b}} \"
16,"\begin{array}{ccc} ^m\ensuremath{\delta}_\mu & 0 & 0 \\
0 & \frac{1}{k}\,^a\ensuremath{\delta}_\ensuremath{\alpha} & 0 \\
0 & 0 & \frac{1}{k}\,^{\dot{a}}\ensuremath{\delta}_{\dot{\ensuremath{\alpha}}} \"
17,"\begin{array}{ccc} e^m_{\ \,\mu} & 0 & 0 \\
\frac{1}{2}\psi^a_{\ \mu} & \frac{1}{k}\,^a\ensuremath{\delta}_\ensuremath{\alpha} & 0 \\
\frac{1}{2}\psi^{\dot{a}}_{\ \mu} & 0 & \frac{1}{k}\,^{\dot{a}}\ensuremath{\delta}_{\dot{\ensuremath{\alpha}}} \"
18,"\begin{array}{ccc} A^m_{\ \,n\ensuremath{\Lambda}} & \ensuremath{\sigma}^m_{\ \,b\dot{a}}\;^{\dot{a}}\!E_\ensuremath{\Lambda} & \ensuremath{\sigma}^m_{\ \,a\dot{b}}\;^{a}\!E_\ensuremath{\Lambda} \\
-\frac{1}{k^2}\ensuremath{\sigma}_{n\ \dot{a}}^{\ a}\;^{\dot{a}}\!E_\ensuremath{\Lambda} & \frac{1}{2}A^m_{\ \,n\ensuremath{\Lambda}}\;\ensuremath{\sigma}_{m\ \ b}^{\ \;na} & 0 \\
\frac{1}{k^2}\ensuremath{\sigma}_{na}^{\ \ \,\dot{a}}\;^a\!E_\ensuremath{\Lambda} & 0 & \frac{1}{2}A^m_{\ \,n\ensuremath{\Lambda}}\;\ensuremath{\sigma}_{m\ \ \dot{b}}^{\ \;n\dot{a}} \"
19,"\begin{array}{ccc} ^m\!\ensuremath{\Lambda}_{\!\!\!\ n} & \ensuremath{\sigma}^m_{\ \,b\dot{a}}\;\Xi^{\dot{a}} & \ensuremath{\sigma}^m_{\ \,a\dot{b}}\;\Xi^{a} \\ 
-\frac{1}{k^2}\ensuremath{\sigma}_{n\ \dot{a}}^{\ a}\;\Xi^{\dot{a}} & \frac{1}{2}\,^m\!\ensuremath{\Lambda}_n\;\ensuremath{\sigma}_{m\ \ b}^{\ \;na} & 0 \\
\frac{1}{k^2}\ensuremath{\sigma}_{na}^{\ \ \,\dot{a}}\;\Xi^a & 0 & \frac{1}{2}\,^m\!\ensuremath{\Lambda}_n\;\ensuremath{\sigma}_{m\ \ \dot{b}}^{\ \;n\dot{a}} \"
20,"\begin{array}{ccc} e^m_{\ \,\mu} & 0 & 0 \\
\frac{1}{2}\psi^a_{\ \mu} & 0 & 0 \\
\frac{1}{2}\psi^{\dot{a}}_{\ \mu} & 0 & 0 \"
