,subequations
10,"\begin{subequations}
\begin{eqnarray}
 \mathcal{W}\,:\,\tilde{f}(k)\mapsto\hat{f}(\hat{x}) &=&
 \frac{1}{(2\pi)^{2n}}\int_{\mathbbm{R}^{2n}}\operatorname{d ^{2n}k}\,
 \tilde{f}(k)\,e^{ik\hat{x}},\\
 \mathcal{W}^{-1}\,:\,\hat{f}(\hat{x})\mapsto\tilde{f}(k) &=&
 |\text{Pf}(2\pi\theta)|\operatorname{Tr }\{e^{-ik\hat{x}}\hat{f}(\hat{x})\},
\end{eqnarray}
\"
11,"\begin{subequations}\label{eq:swbfpo}
\begin{eqnarray}
 \hat{F}_{+z^1\bar{z}^{\bar{1}}}+\hat{F}_{+z^2\bar{z}^{\bar{2}}}+
 \hat{\chi}_{+z^1\bar{z}^{\bar{1}}}+\hat{\chi}_{+z^2\bar{z}^{\bar{2}}}
 &=&-{\textstyle\frac{1}{8}}(\hat{\phi}_1\hat{\phi}_1^\dagger
 -\hat{\phi}_2\hat{\phi}_2^\dagger),
 \label{eq:swbfpo1}\\
 \hat{F}_{+z^1z^2}+\hat{\chi}_{+z^1z^2}&=&{\textstyle\frac{1}{8}}\hat{\phi}_1
 \hat{\phi}_2^\dagger,\\
 \hat{F}_{-z^1\bar{z}^{\bar{1}}}+\hat{F}_{-z^2\bar{z}^{\bar{2}}}+
 \hat{\chi}_{-z^1\bar{z}^{\bar{1}}}+\hat{\chi}_{-z^2\bar{z}^{\bar{2}}}
 &=&{\textstyle\frac{1}{8}}(\hat{\phi}_1^\dagger\hat{\phi}_1-
 \hat{\phi}_2^\dagger\hat{\phi}_2),\\
 \hat{F}_{-z^1z^2}+\hat{\chi}_{-z^1z^2}&=&-{\textstyle\frac{1}{8}}
 \hat{\phi}_2^\dagger\hat{\phi}_1\label{eq:swbfpo4}
\end{eqnarray}
and
\begin{equation}\label{eq:swbfdo}
 \hat{D}_{\bar{z}^{\bar{1}}}\hat{\phi}_1-\hat{D}_{z^2}\hat{\phi}_2
 = 0
 \qquad\text{and}\qquad
 \hat{D}_{\bar{z}^{\bar{2}}}\hat{\phi}_1+\hat{D}_{z^1}\hat{\phi}_2
 =0,
\end{equation}
\"
12,"\begin{subequations}
\begin{equation}\label{eq:topo}
 \mathcal{T} = \sum_{i=\pm}\left(
 F_{i\mu\nu}\,{*F_{i\mu\nu}}+\nabla_{i\mu}\mathcal{J}_{i\mu}.
 \right),
\end{equation}
Here
\begin{equation}\label{nabla1}
 \nabla_{\pm\mu}\,\cdot\,:=
 \partial_\mu\,\cdot\,+[A_{\pm\mu},\,\cdot\,\,],
\end{equation}
\"
13,"\begin{subequations}\label{eq:e-k-chi}
\begin{equation}\label{eq:echi}
\begin{split}
 E_\chi(A_+,A_-,\Phi;\theta)=& |\text{Pf}(2\pi\theta)|\operatorname{Tr }
 \left\{F_{+\mu\nu}F_{+\mu\nu}^\dagger
 +F_{-\mu\nu}F_{-\mu\nu}^\dagger+{\textstyle\frac{1}{2}}D_\mu\phi
 (D_\mu\phi)^\dagger+{\textstyle\frac{1}{2}}(D_\mu\phi)^\dagger 
 D_\mu\phi\right.\\
 &\left.\hspace*{1in}+\,\,{\textstyle\frac{1}{8}}(v_+-\phi\phi^\dagger)^2
 +{\textstyle\frac{1}{8}}(v_--\phi^\dagger\phi)^2\right\}
\end{split}
\end{equation} 
and $K_\chi$ is given by
\begin{equation}\label{eq:kchi-1}
 K_\chi=-\frac{i}{32\pi^2}|\text{Pf}(2\pi\theta)|
 \operatorname{Tr }\left\{\{F_{+12}+F_{+34},v_+\}-\{F_{-12}+F_{-34},v_-\}\right\}.
\end{equation}
\"
14,"\begin{subequations}\label{eq:currents}
\begin{eqnarray}
 \mathcal{J}_{+\mu}&=&{\textstyle\frac{i}{4}}(\epsilon_{\mu\nu12}+\epsilon_{\mu\nu34})
           (\phi(D_\nu\phi)^\dagger-(D_\nu\phi)\phi^\dagger),\label{rc1}\\
 \mathcal{J}_{-\mu}&=&-{\textstyle\frac{i}{4}}(\epsilon_{\mu\nu12}+\epsilon_{\mu\nu34})
           (\phi^\dagger(D_\nu\phi)-(D_\nu\phi)^\dagger\phi),\label{rc1-2}
\end{eqnarray}
\"
15,"\begin{subequations}\label{eq:uglugl}
\begin{eqnarray}
 F_{+z^1\bar{z}^{\bar{1}}}+F_{+z^2\bar{z}^{\bar{2}}}
 ={\textstyle\frac{1}{8}}(v_+-\phi\phi^\dagger)
 \qquad &\text{and}& \qquad 
 F_{+z^1z^2}=0,\label{eq:blabla1}\\
 F_{-z^1\bar{z}^{\bar{1}}}+F_{-z^2\bar{z}^{\bar{2}}}
 =-{\textstyle\frac{1}{8}}(v_--\phi^\dagger\phi)
 \qquad &\text{and}&\qquad
 F_{-z^1z^2}=0,\label{eq:blabla2}\\
 D_{\bar{z}^{\bar{1}}}\phi=0
 \qquad &\text{and}& \qquad
 D_{\bar{z}^{\bar{2}}}\phi=0.\label{eq:blabla0}
\end{eqnarray}
\"
16,"\begin{subequations}
\begin{equation}
 E_\chi(\mathcal{A},\Phi;\theta)=|\text{Pf}(2\pi\theta)|
 \operatorname{Tr }\left\{{\textstyle\frac{1}{2}}F_{\mu\nu}F_{\mu\nu}^\dagger
 +D_\mu\phi(D_\mu\phi)^\dagger
 +{\textstyle\frac{1}{4}}(v-\phi\phi^\dagger)^2\right\}
\end{equation}
and
\begin{equation}
 K_\chi=-\frac{i}{32\pi^2}|\text{Pf}(2\pi\theta)|
 \operatorname{Tr }\,\{F_{12}+F_{34},v\}
\end{equation}
\"
17,"\begin{subequations}\label{eq:uglugl-uplus}
\begin{eqnarray}
 F_{z^1\bar{z}^{\bar{1}}}+F_{z^2\bar{z}^{\bar{2}}}
 ={\textstyle\frac{1}{4}}(v-\phi\phi^\dagger)
  \qquad &\text{and}&\qquad 
 F_{z^1z^2}=0,\label{eq:blabla1-uplus}\\
 D_{\bar{z}^{\bar{1}}}\phi=0
 \qquad &\text{and}& \qquad
 D_{\bar{z}^{\bar{2}}}\phi=0.\label{eq:blabla0-uplus}
\end{eqnarray}
\"
18,"\begin{subequations}\label{eq:cao}
\begin{eqnarray}
 c_1|n_1,n_2\rangle &=& \sqrt{n_1}\,|n_1-1,n_2\rangle
    \qquad\text{and}\qquad
 c_1^\dagger|n_1,n_2\rangle = \sqrt{n_1+1}\,|n_1+1,n_2\rangle,\\
 c_2|n_1,n_2\rangle &=& \sqrt{n_2}\,|n_1,n_2-1\rangle
    \qquad\text{and}\qquad
 c_2^\dagger|n_1,n_2\rangle = \sqrt{n_2+1}\,|n_1,n_2+1\rangle,
\end{eqnarray}
\"
19,"\begin{subequations}\label{eq:cao-z}
   \begin{align}
    c_1:="
20,"\begin{subequations}\label{swe1}
\begin{eqnarray}
 F^+_A &=& \sigma^+(\Phi\otimes\Phi^\dagger)_0,\\
 \mathcal{D}_A\Phi &=&0,
\end{eqnarray}
\"
21,"\begin{subequations}\label{swe2}
\begin{eqnarray}
 F_{12}+F_{34} &=& {\textstyle\frac{i}{2}}
     (\phi_1\bar{\phi}_1-\phi_2\bar{\phi}_2),\notag\\
 F_{13}+F_{42} &=& -{\textstyle\frac{1}{2}}
     (\phi_2\bar{\phi}_1-\phi_1\bar{\phi}_2),\\
 F_{14}+F_{23} &=& {\textstyle\frac{i}{2}}
     (\phi_2\bar{\phi}_1+\phi_1\bar{\phi}_2)\notag
\end{eqnarray}
and
\begin{equation}\label{swe2-1}
 \begin{pmatrix} -D_4+iD_3 & D_2+iD_1
   \\ -D_2+iD_1 & -D_4-iD_3\end{pmatrix}
 \begin{pmatrix} \phi_1\\ \phi_2\end{pmatrix} =0.
\end{equation}
\"
22,"\begin{subequations}\label{swe3}
\begin{eqnarray}
 F^+_A+\chi^+ &=& \sigma^+(\Phi\otimes\Phi^\dagger)_0,\label{pe2}\\
 \mathcal{D}_A\Phi &=& 0,
\end{eqnarray}
\"
23,"\begin{subequations}\label{eq:sdymococ}
\begin{eqnarray}
 F_{z^{1}\bar{z}^{\bar{1}}}+F_{z^{2}\bar{z}^{\bar{2}}}+F_{z^{3}\bar{z}^{\bar{3}}}+F_{z^{4}\bar{z}^{\bar{4}}} &=& 0,
 \label{eq:sdymoc1}\\
 F_{z^{1}z^{2}}+F_{\bar{z}^{\bar{3}}\bar{z}^{\bar{4}}} &=& 0,\label{eq:sdymoc2}\\
 F_{z^{2}z^{4}}-F_{\bar{z}^{\bar{1}}\bar{z}^{\bar{3}}} &=& 0,\label{eq:sdymoc3}\\
 F_{z^{1}z^{4}}+F_{\bar{z}^{\bar{2}}\bar{z}^{\bar{3}}} &=& 0.\label{eq:sdymoc4}
\end{eqnarray}
\"
24,"\begin{subequations}\label{eq:sdymococ-bla}
\begin{eqnarray}
 F_{z^{1}\bar{z}^{\bar{1}}}+F_{z^{2}\bar{z}^{\bar{2}}} &=& -([\Psi_1,\Psi_1^\dagger]_\star-
 [\Psi_2,\Psi_2^\dagger]_\star),\label{eq:sdymoc1-1}\\
 F_{z^{1}z^{2}} &=& [\Psi_1,\Psi_2^\dagger]_\star ,\label{eq:sdymoc2-1}\\
 D_{\bar{z}^{\bar{1}}}\Psi_1-D_{z^2}\Psi_2 &=& 0,\label{eq:sdymoc3-1}\\
 D_{\bar{z}^{\bar{2}}}\Psi_1+D_{z^1}\Psi_2 &=& 0,\label{eq:sdymoc4-1}
\end{eqnarray}
\"
25,"\begin{subequations}\label{eq:per}
\begin{eqnarray}
 F_{z^{1}\bar{z}^{\bar{1}}}+F_{z^{2}\bar{z}^{\bar{2}}}+\chi_{z^1\bar{z}^{\bar{1}}}+
 \chi_{z^2\bar{z}^{\bar{2}}} &=& -([\Psi_1,\Psi_1^\dagger]_\star-
 [\Psi_2,\Psi_2^\dagger]_\star),\\
 F_{z^{1}z^{2}}+\chi_{z^1z^2} &=& [\Psi_1,\Psi_2^\dagger]_\star ,\\
 D_{\bar{z}^{\bar{1}}}\Psi_1-D_{z^2}\Psi_2 &=& 0,\\
 D_{\bar{z}^{\bar{2}}}\Psi_1+D_{z^1}\Psi_2 &=& 0.
\end{eqnarray}
\"
26,"\begin{subequations}\label{eq:swbf}
\begin{eqnarray}
 F_{{+}z^{1}\bar{z}^{\bar{1}}}+F_{{+}z^{2}\bar{z}^{\bar{2}}}=-{\textstyle\frac{1}{8}}
 (\phi_1\star\phi_1^\dagger-\phi_2\star\phi_2^\dagger)
 \quad &\text{and}&\quad F_{{+}z^{1}z^{2}}=
  {\textstyle\frac{1}{8}}\phi_1\star\phi_2^\dagger,\label{eq:swcurv1}\\
 F_{{-}z^{1}\bar{z}^{\bar{1}}}+F_{{-}z^{2}\bar{z}^{\bar{2}}}={\textstyle\frac{1}{8}}
    (\phi_1^\dagger\star\phi_1-\phi_2^\dagger\star\phi_2)
 \quad &\text{and}&\quad
 F_{{-}z^{1}z^{2}}=-{\textstyle\frac{1}{8}}\phi_2^\dagger\star\phi_1
 \label{eq:swcurv2}
\end{eqnarray}
\"
27,"\begin{subequations}\label{eq:swbfp}
\begin{eqnarray}
 F_{{+}z^{1}\bar{z}^{\bar{1}}}+F_{{+}z^{2}\bar{z}^{\bar{2}}}+\chi_{+z^1\bar{z}^{\bar{1}}}
 +\chi_{+z^2\bar{z}^{\bar{2}}}
 &=&-{\textstyle\frac{1}{8}}(\phi_1\star\phi_1^\dagger-\phi_2\star\phi_2^\dagger),
 \label{eq:swbfp1}\\
 F_{{+}z^{1}z^{2}}+\chi_{+z^1z^2}&=&{\textstyle\frac{1}{8}}\phi_1\star\phi_2^\dagger,
 \label{eq:swbfp2}\\
 F_{{-}z^{1}\bar{z}^{\bar{2}}}+F_{{-}z^{2}\bar{z}^{\bar{2}}}+\chi_{-z^1\bar{z}^{\bar{1}}}
 +\chi_{-z^2\bar{z}^{\bar{2}}}\label{eq:swbfp3}
 &=&{\textstyle\frac{1}{8}}(\phi_1^\dagger\star\phi_1-
 \phi_2^\dagger\star\phi_2),\\
 F_{{-}z^{1}z^{2}}+\chi_{-z^1z^2}&=&-{\textstyle\frac{1}{8}}\phi_2^\dagger\star
 \phi_1.\label{eq:swbfp4}
\end{eqnarray}
\"
28,"\begin{subequations}\label{eq:uplus}
\begin{equation}
  F_{z^1\bar{z}^{\bar{1}}}+ 
  F_{z^2\bar{z}^{\bar{2}}}+
  \chi_{z^1\bar{z}^{\bar{1}}}+\chi_{z^2\bar{z}^{\bar{2}}}
 =-{\textstyle\frac{1}{4}}
 (\phi_1\star\phi_1^\dagger-\phi_2\star\phi_2^\dagger) 
 \quad \text{and} \quad  F_{z^1z^2}+\chi_{z^1z^2}=
  {\textstyle\frac{1}{4}}\phi_1\star\phi_2^\dagger,
\end{equation}
as well as
\begin{equation}
 D_{\bar{z}^{\bar{1}}}\phi_1-D_{z^2}\phi_2 = 0
 \qquad\text{and}\qquad
 D_{\bar{z}^{\bar{2}}}\phi_1+D_{z^1}\phi_2=0,
\end{equation}
where $\chi\in\Omega^2(\mathbbm{R}^4,\text{i}\mathbbm{R})$ and
the (right) covariant derivative reads
\begin{equation}\label{eq:uplus-cd}
 D_{z^a}\phi = \partial_{z^a}\phi+\mathcal{A}_{z^a}\star\phi.
\end{equation}
\"
29,"\begin{subequations}\label{eq:uminus}
\begin{equation}
  F_{z^1\bar{z}^{\bar{1}}}+ 
  F_{z^2\bar{z}^{\bar{2}}}+
  \chi_{z^1\bar{z}^{\bar{1}}}+\chi_{z^2\bar{z}^{\bar{2}}}
 ={\textstyle\frac{1}{4}}
 (\phi_1^\dagger\star\phi_1-\phi_2^\dagger\star\phi_2) 
 \quad \text{and} \quad  F_{z^1z^2}+\chi_{z^1z^2}=
  -{\textstyle\frac{1}{4}}\phi_2^\dagger\star\phi_1
\end{equation}
and
\begin{equation}
 D_{\bar{z}^{\bar{1}}}\phi_1-D_{z^2}\phi_2 = 0
 \qquad\text{and}\qquad
 D_{\bar{z}^{\bar{2}}}\phi_1+D_{z^1}\phi_2 =0,
\end{equation}
where $\chi\in\Omega^2(\mathbbm{R}^4,\text{i}\mathbbm{R})$ 
and
\begin{equation}
 D_{z^a}\phi = \partial_{z^a}\phi-\phi\star\mathcal{B}_{z^a}
\end{equation}
\"
30,"\begin{subequations}
\begin{eqnarray}
 \mathcal{W}\,:\,\tilde{f}(k)\mapsto\hat{f}(\hat{x}) &=&
 \frac{1}{(2\pi)^{2n}}\int_{\mathbbm{R}^{2n}}\operatorname{d ^{2n}k}\,
 \tilde{f}(k)\,e^{ik\hat{x}},\\
 \mathcal{W}^{-1}\,:\,\hat{f}(\hat{x})\mapsto\tilde{f}(k) &=&
 |\text{Pf}(2\pi\theta)|\operatorname{Tr }\{e^{-ik\hat{x}}\hat{f}(\hat{x})\},
\end{eqnarray}
\"
31,"\begin{subequations}\label{eq:swbfpo}
\begin{eqnarray}
 \hat{F}_{+z^1\bar{z}^{\bar{1}}}+\hat{F}_{+z^2\bar{z}^{\bar{2}}}+
 \hat{\chi}_{+z^1\bar{z}^{\bar{1}}}+\hat{\chi}_{+z^2\bar{z}^{\bar{2}}}
 &=&-{\textstyle\frac{1}{8}}(\hat{\phi}_1\hat{\phi}_1^\dagger
 -\hat{\phi}_2\hat{\phi}_2^\dagger),
 \label{eq:swbfpo1}\\
 \hat{F}_{+z^1z^2}+\hat{\chi}_{+z^1z^2}&=&{\textstyle\frac{1}{8}}\hat{\phi}_1
 \hat{\phi}_2^\dagger,\\
 \hat{F}_{-z^1\bar{z}^{\bar{1}}}+\hat{F}_{-z^2\bar{z}^{\bar{2}}}+
 \hat{\chi}_{-z^1\bar{z}^{\bar{1}}}+\hat{\chi}_{-z^2\bar{z}^{\bar{2}}}
 &=&{\textstyle\frac{1}{8}}(\hat{\phi}_1^\dagger\hat{\phi}_1-
 \hat{\phi}_2^\dagger\hat{\phi}_2),\\
 \hat{F}_{-z^1z^2}+\hat{\chi}_{-z^1z^2}&=&-{\textstyle\frac{1}{8}}
 \hat{\phi}_2^\dagger\hat{\phi}_1\label{eq:swbfpo4}
\end{eqnarray}
and
\begin{equation}\label{eq:swbfdo}
 \hat{D}_{\bar{z}^{\bar{1}}}\hat{\phi}_1-\hat{D}_{z^2}\hat{\phi}_2
 = 0
 \qquad\text{and}\qquad
 \hat{D}_{\bar{z}^{\bar{2}}}\hat{\phi}_1+\hat{D}_{z^1}\hat{\phi}_2
 =0,
\end{equation}
\"
32,"\begin{subequations}
\begin{equation}\label{eq:topo}
 \mathcal{T} = \sum_{i=\pm}\left(
 F_{i\mu\nu}\,{*F_{i\mu\nu}}+\nabla_{i\mu}\mathcal{J}_{i\mu}.
 \right),
\end{equation}
Here
\begin{equation}\label{nabla1}
 \nabla_{\pm\mu}\,\cdot\,:=
 \partial_\mu\,\cdot\,+[A_{\pm\mu},\,\cdot\,\,],
\end{equation}
\"
33,"\begin{subequations}\label{eq:e-k-chi}
\begin{equation}\label{eq:echi}
\begin{split}
 E_\chi(A_+,A_-,\Phi;\theta)=& |\text{Pf}(2\pi\theta)|\operatorname{Tr }
 \left\{F_{+\mu\nu}F_{+\mu\nu}^\dagger
 +F_{-\mu\nu}F_{-\mu\nu}^\dagger+{\textstyle\frac{1}{2}}D_\mu\phi
 (D_\mu\phi)^\dagger+{\textstyle\frac{1}{2}}(D_\mu\phi)^\dagger 
 D_\mu\phi\right.\\
 &\left.\hspace*{1in}+\,\,{\textstyle\frac{1}{8}}(v_+-\phi\phi^\dagger)^2
 +{\textstyle\frac{1}{8}}(v_--\phi^\dagger\phi)^2\right\}
\end{split}
\end{equation} 
and $K_\chi$ is given by
\begin{equation}\label{eq:kchi-1}
 K_\chi=-\frac{i}{32\pi^2}|\text{Pf}(2\pi\theta)|
 \operatorname{Tr }\left\{\{F_{+12}+F_{+34},v_+\}-\{F_{-12}+F_{-34},v_-\}\right\}.
\end{equation}
\"
34,"\begin{subequations}\label{eq:currents}
\begin{eqnarray}
 \mathcal{J}_{+\mu}&=&{\textstyle\frac{i}{4}}(\epsilon_{\mu\nu12}+\epsilon_{\mu\nu34})
           (\phi(D_\nu\phi)^\dagger-(D_\nu\phi)\phi^\dagger),\label{rc1}\\
 \mathcal{J}_{-\mu}&=&-{\textstyle\frac{i}{4}}(\epsilon_{\mu\nu12}+\epsilon_{\mu\nu34})
           (\phi^\dagger(D_\nu\phi)-(D_\nu\phi)^\dagger\phi),\label{rc1-2}
\end{eqnarray}
\"
35,"\begin{subequations}\label{eq:uglugl}
\begin{eqnarray}
 F_{+z^1\bar{z}^{\bar{1}}}+F_{+z^2\bar{z}^{\bar{2}}}
 ={\textstyle\frac{1}{8}}(v_+-\phi\phi^\dagger)
 \qquad &\text{and}& \qquad 
 F_{+z^1z^2}=0,\label{eq:blabla1}\\
 F_{-z^1\bar{z}^{\bar{1}}}+F_{-z^2\bar{z}^{\bar{2}}}
 =-{\textstyle\frac{1}{8}}(v_--\phi^\dagger\phi)
 \qquad &\text{and}&\qquad
 F_{-z^1z^2}=0,\label{eq:blabla2}\\
 D_{\bar{z}^{\bar{1}}}\phi=0
 \qquad &\text{and}& \qquad
 D_{\bar{z}^{\bar{2}}}\phi=0.\label{eq:blabla0}
\end{eqnarray}
\"
36,"\begin{subequations}
\begin{equation}
 E_\chi(\mathcal{A},\Phi;\theta)=|\text{Pf}(2\pi\theta)|
 \operatorname{Tr }\left\{{\textstyle\frac{1}{2}}F_{\mu\nu}F_{\mu\nu}^\dagger
 +D_\mu\phi(D_\mu\phi)^\dagger
 +{\textstyle\frac{1}{4}}(v-\phi\phi^\dagger)^2\right\}
\end{equation}
and
\begin{equation}
 K_\chi=-\frac{i}{32\pi^2}|\text{Pf}(2\pi\theta)|
 \operatorname{Tr }\,\{F_{12}+F_{34},v\}
\end{equation}
\"
37,"\begin{subequations}\label{eq:uglugl-uplus}
\begin{eqnarray}
 F_{z^1\bar{z}^{\bar{1}}}+F_{z^2\bar{z}^{\bar{2}}}
 ={\textstyle\frac{1}{4}}(v-\phi\phi^\dagger)
  \qquad &\text{and}&\qquad 
 F_{z^1z^2}=0,\label{eq:blabla1-uplus}\\
 D_{\bar{z}^{\bar{1}}}\phi=0
 \qquad &\text{and}& \qquad
 D_{\bar{z}^{\bar{2}}}\phi=0.\label{eq:blabla0-uplus}
\end{eqnarray}
\"
