,fractions
98,"\frac{1}{(p_E^2 +
\chi)(p_E-q_E)^2 + \chi)}"
99,\frac{1}{4 \pi \chi}
100,\frac{1}{2}
101,\frac{1}{2}
102,\frac{1}{2}
103,\frac{\lambda_0}{4N}
104,\frac{\eta}{6 N^2}
105,"\frac{\vec \phi \cdot \vec
\phi}{N}"
106,\frac{1}{2 N}
107,\frac{1}{2}
108,\frac{\lambda_0}{4}
109,\frac{\eta}{6 }
110,\frac{\chi}{2}
111,\frac{\vec \phi \cdot \vec \phi}{N}
112,\frac{1}{2}
113,\frac{1}{2}
114,\frac{\eta}{6}
115,\frac{1}{2iN}
116,\frac{\partial V_{eff}}{\partial \rho}
117,\frac{1}{2}
118,\frac{\partial V_{eff}}{\partial \chi}
119,\frac{1}{i}
120,\frac{1}{i}
121,\frac{1}{i}
122,"\frac{1} {(2 \pi)^2} \int \frac {d^2
k_E}{(k_E^2 +\chi)}"
123,"\frac{\partial V_{eff}} {\partial \chi}|_{\phi} = \frac{\partial V} {\partial
\rho} \frac{\partial \rho} {\partial \chi}
\end{equation}
This yields the unrenormalized equation:
\begin{equation}
\frac{\partial V_{eff}} {\partial \chi}|_{\phi}= \frac{1}{2}"
124,"\frac{1} {4 \pi
\chi}]
\end{equation}
using the same mass and coupling constant renormalization as in the
variational aproach we get exactly
the same result:
\begin{equation}
\frac{\partial V_{eff}} {\partial \chi}= \frac{1} {8 \pi \chi} \left[\chi -
m^2 - \lambda_r\left(\phi^2
+\frac{1}{4 \pi}"
125,\frac{m^2}{\chi}
126,\frac{1}{4 \pi}
127,\frac{m^2}{\chi}
128,\frac{1}{2}
129,\frac{1}{4}
130,\frac{1}{6}
131,\frac{1}{8 \pi}
132,\frac{m^2}{\chi}
133,\frac{1}{64 \pi^2}
134,\frac{m^2}{\chi}
135,\frac{1}{384 \pi^3}
136,\frac{m^2}{\chi}
137,\frac{1}{8 \pi}
138,\frac{1}{2}
139,\frac{1}{4}
140,\frac{1}{6}
141,\frac{1}{2}
142,\frac{1}{4 \pi \chi}
143,\frac{\lambda_0} {4} \rho^2 + \frac{\eta}{6}
144,\frac{\lambda_r}{4 \pi m^2}
145,\frac{1}{2}
146,\frac{1}{2 N}
147,\frac{1}{2 N }
148,\frac{\alpha_0}{\beta^2}
149,\frac{1}{2}
150,\frac{\alpha_0}{\beta^2}
151,\frac{1}{2i}
152,\frac{\partial V_{eff}}{\partial \rho}
153,\frac{1}{2}
154,\frac{\partial V_{eff}}{\partial \chi}
155,\frac{1}{i}
156,\frac{1}{i}
157,\frac{1}{4 \pi}
158,\frac{m_1^2}{\chi}
159,\frac{1}{4 \pi}
160,\frac{m_1^2}{m^2}
161,"\frac{1}{4
\pi}"
162,\frac{m_1^2}{m^2}
163,\frac{m^2}{\chi}
164,"\frac{1}{4
\pi}"
165,\frac{m^2}{\chi}
166,\frac{1}{8 \pi}
167,\frac{m^2}{\beta^2}
168,\frac{1}{4 \pi}
169,\frac{m^2}{\chi}
170,\frac{\beta^2- 24 \pi}{192 \pi^2 \chi}
171,\frac{\beta^2}{4 x^2}
172,\frac{\sin x}{x}
173,\frac{1}{4 \pi}
174,\frac{m^2}{\chi}
175,\frac{\beta^2}{12}
176,\frac{1}{2}
177,\frac{1}{4 \pi \chi}
178,\frac{i}{2 N}
179,\frac{i}{4}
