,displaymath
14,"\begin{displaymath}
\left( \omega^{g_1, g_2} \right) \gamma^{g_1 g_2} \: = \:
\left( g_2^* \gamma^{g_1} \right) \, \left( \gamma^{g_2} \right)
\"
15,"\begin{displaymath}
g^* A \: = \: \left( \gamma^g \right) \,
A^{\alpha} \, \left( \gamma^g \right)^{-1} \: + \:
\left( \gamma^g \right) \,
d \left( \gamma^g \right)^{-1} \: + \:
I \Lambda(g) 
\"
16,"\begin{displaymath}
\exp \left( \, \int_x^{hx} \Lambda(g)  \: - \:
\int_x^{gx} \Lambda(h)  \, \right)
\"
17,"\begin{displaymath}
H^2({\bf Z}_2, U(1)) = 0.
\"
18,"\begin{displaymath}
\exp \left( \int_x^{gx} \Lambda(h)  \right)
\"
19,"\begin{displaymath}
\Lambda(g_1 g_2) \: = \: \Lambda(g_2) \: + \: g_2^* \Lambda(g_1) \: - \:
d \log \omega^{g_1,g_2}
\"
20,"\begin{displaymath}
\exp\left( \int_x^{gx} \Lambda(h_2)  \right) \,
\exp\left( \int_x^{gx} h_2^* \Lambda(h_1)  \right)
\"
21,"\begin{displaymath}
\exp \left( \int_x^{gx} \Lambda(h_1 h_2)  \right)
\"
22,"\begin{displaymath}
\exp\left( \int_x^{gx} \Lambda(h) \: - \: \int_x^{hx} \Lambda(g) \right)
\"
23,"\begin{displaymath}
\exp\left( \int_x^{gx} \Lambda(h)  \right)
\"
24,"\begin{displaymath}
\alpha^{\mu}_{-1}\left( | +1,+1> \: + \: |-1,-1> \right)
\"
25,"\begin{displaymath}
\exp\left( \int \Lambda_i \frac{\partial X^i}{\partial \sigma} d \sigma \right)
\"
26,"\begin{displaymath}
\frac{ \partial X^i }{ \partial \sigma } \: = \: p_L^i \: - \: p_R^i
\: = \: L_i R_i
\"
27,"\begin{displaymath}
\exp\left( \int \Lambda dX \right) \: = \: -1
\"
28,"\begin{displaymath}
\alpha^{\mu}_{-1}\left( | +1,+1> \: + \: |-1,-1> \right)
\"
29,"\begin{displaymath}
\alpha^{\mu}_{-1}\left( | +1,+1> \: - \: |-1,-1> \right)
\"
30,"\begin{displaymath}
\left( x_1, x_2 \right) \: \mapsto \: \left( x_1, - x_2 \right)
\"
31,"\begin{displaymath}
\Lambda(g) \: = \: \frac{1}{2} dx_1
\"
32,"\begin{displaymath}
| M_1, L_1; M_2, L_2 >
\"
33,"\begin{displaymath}
\alpha^2_{-1} | +1, +1; 0,0 >
\"
34,"\begin{displaymath}
\alpha^{\mu}_{-1} | 2,0; 0,0>
\"
35,"\begin{displaymath}
\alpha^{\mu}_{-1} \left( | 0,0; +1,+1> + |0,0;-1,-1> \right)
\"
36,"\begin{displaymath}
P \exp\left( \int_x^{g x} (h^*A) dx \right) \: = \:
\gamma^h_x \left( P \exp \int_x^{gx} A dx \right) \left( \gamma^h_{gx} \right)^{-1}
\"
37,"\begin{displaymath}
\mbox{Tr } \left\{ (h^*  \gamma^g_x) P \exp\left( \int_x^{g x} (h^*A) dx \right) 
\right\} \: = \: \left( \frac{ \omega^{g,h} }{ \omega^{h,g} } \right)
\mbox{Tr }\left\{ \gamma^g_x P \exp\left( \int_x^{g x} A dx \right) \right\}
\"
38,"\begin{displaymath}
h \cdot V^g(0) \: = \: \left( \frac{ \omega^{h,g} }{ \omega^{g,h} } \right) 
V^g(0)
\"
39,"\begin{displaymath}
g^* A \: = \: \left( \gamma^g \right) \,
A \, \left( \gamma^g \right)^{-1} \: + \:
\left( \gamma^g \right) \,
d \left( \gamma^g \right)^{-1} \: + \:
I \Lambda(g) 
\"
40,"\begin{displaymath}
P \exp \left( \int_x^{gx} (h^* A) dx \right) \: = \:
\gamma^h_x \left( P \exp \int_x^{gx} A dx \right) \left( \gamma^h_{gx} \right)^{-1}
\left( \exp \int_x^{gx} \Lambda(h)  \right)
\"
41,"\begin{displaymath}
\mbox{Tr } \left\{ (h^*  \gamma^g_x) P \exp\left( \int_x^{g x} (h^*A) dx \right) 
\right\} \: = \: \mbox{Tr } \left\{ \gamma^g_x P \exp \left( \int_x^{gx} 
A dx \right) \right\} \,
\left( \exp \int_x^{gx} \Lambda(h)  \right)
\"
42,"\begin{displaymath}
%\left( \Omega^{g_1, g_2}, \theta(g_1, g_2) \right):
\left( {\cal B}(g_2)^{\alpha}, {\cal A}(g_2)^{\alpha \beta},
\Upsilon^{g_2}_{\alpha \beta \gamma} \right)
\otimes g_2^* \left(
{\cal B}(g_1)^{\alpha}, {\cal A}(g_1)^{\alpha \beta},
\Upsilon^{g_1}_{\alpha \beta \gamma} \right) \: \longrightarrow \:
\left( {\cal B}(g_1 g_2)^{\alpha}, {\cal A}(g_1 g_2)^{\alpha \beta},
\Upsilon^{g_1 g_2}_{\alpha \beta \gamma} \right)
\"
43,"\begin{displaymath}
\omega^{g_1, g_2, g_3}: \: \Omega^{g_1, g_2 g_3} \circ \Omega^{g_2, g_3}
\: \longrightarrow \: \Omega^{g_1 g_2, g_3} \circ
g_3^* \Omega^{g_1, g_2}
\"
44,"\begin{displaymath}
\omega^{g_1 g_2, g_3, g_4} \circ \omega^{g_1, g_2, g_3 g_4} \: = \:
g_4^* \omega^{g_1, g_2, g_3} \circ \omega^{g_1, g_2 g_3, g_4} \circ
\omega^{g_2, g_3, g_4}
\"
45,"\begin{displaymath}
\exp \left( - \int_x^{g_3 x} \left[ \theta(g_1,g_2) \: - \:
\theta(g_2,g_1) \right] \right)
\: = \: \frac{\omega^{g_2,g_1} }{ \omega^{g_1,g_2} }
\"
46,"\begin{displaymath}
 \exp \, \left(
\, \int_1 {\cal B}(g_1) \: + \:
\int_2 {\cal B}(g_2) \: + \: \int_3 {\cal B}(g_3) \, \right)
\"
47,"\begin{displaymath}
\int_1 {\cal B}(g_1) \: = \: \int_x^{g_2 x} \Lambda(g_1)
\"
48,"\begin{displaymath}
\int_2 {\cal B}(g_2) \: = \: - \: \int_x^{g_1 x} \Lambda(g_2)
\"
49,"\begin{displaymath}
\exp\left( \int_x^{g_2 x} \Lambda(g_1) \: - \:
\int_x^{g_1 x} \Lambda(g_2) \right)
\"
