,fractions
124,\frac{\Gamma(2s+j)}{\Gamma(j+1)}
125,\frac{4}{N}
126,\frac{2\pi}{N}
127,\frac{2\pi i}{N}
128,\frac{N}{2}
129,\frac{iN\kappa}{4}
130,\frac{\pi \kappa}{4}
131,\frac{1}{2\pi}
132,\frac{4}{N}
133,\frac{iN\kappa}{4}
134,\frac{iN\kappa}{4}
135,"\frac{B_{s,N}(\kappa)}{A_s(\kappa)}"
136,\frac{\pi \kappa}{4}
137,"\frac{B_{s,N}(\kappa)}{A_s(\kappa)}"
138,\frac{\pi \kappa}{4}
139,"\frac{B_{s,N}(\kappa)}{A_s(\kappa)}"
140,"\frac{B_{s,N}(\kappa)}{A_s(\kappa)}"
141,\frac{2}{N}
142,\frac{iN\kappa}{4}
143,\frac{i\kappa}{2}
144,\frac{i\kappa}{2}
145,"\frac{B_{s,N}(\kappa)}{A_s(\kappa)}"
146,"\frac{B_{s,N}(0)}{A_s(0)}"
147,\frac{N}{2}
148,"\frac{B_{0,N}(\kappa)}{A_0(\kappa)}"
149,\frac{2}{N}
150,"\frac{B_{1,N}(\kappa)}{A_1(\kappa)}"
151,\frac{N\pi\kappa}{4}
152,"\frac{B_{0,N}(\kappa)}{A_0(\kappa)}"
153,\frac{N\pi\kappa}{4}
154,\frac{\pi N\kappa}{4}
155,\frac{\pi N\kappa}{4}
156,\frac{\pi\kappa}{2}
157,\frac{\pi|\kappa|}{2}
158,\frac{|\kappa|^{2s-1}}{A_s(\kappa)}
159,\frac{\pi\kappa}{2}
160,\frac{\pi|\kappa|}{2}
161,\frac{\pi\kappa}{4}
162,\frac{\pi\kappa}{4}
163,\frac{\sinh \rx}{\sinh 3\rx}
164,\frac{\sinh 2\rx}{\sinh 3\rx}
165,\frac{\sinh 2\rx}{\sinh 3\rx}
166,\frac{1}{2}
167,\frac{\sinh \rx}{\cosh 3\rx}
168,\frac{\cosh 2\rx}{\cosh 3\rx}
169,\frac{\cosh 2\rx}{\cosh 3\rx}
170,\frac{1}{2}
171,\frac{1}{2s}
172,\frac{1}{2s}
173,\frac{(z\oz')^m}{m}
174,\frac{1}{2s}
175,\frac{1}{2}
176,\frac{s}{\ap}
177,\frac{\ap}{s}
178,\frac{1}{2}
179,\frac{s^2x^2}{4\ap}
180,\frac{\ap}{2}
181,\frac{x}{2}
182,\frac{2s}{m}
183,\frac{2s}{n}
184,\frac{e^{i\kappa w}-1}{\kappa}
185,\frac{z^m}{m}
186,\frac{A_{s+1}(\kappa)}{\kappa^2+4s^2}
187,\frac{\sqrt{A_1(\kappa)}}{\kappa}
188,\frac{\sqrt{A_1(\kappa)}}{\kappa}
189,\frac{2s}{\kappa^2+4s^2}
190,\frac{1}{s}
191,\frac{2s}{2j}
192,\frac{1}{2}
193,\frac{\ap}{2}
194,\frac{\alpha_m}{m z^m}
195,\frac{1}{2}
196,\frac{s}{\ap}
197,\frac{\ap}{s}
198,\frac{\alpha_{\pm m}}{m}
199,\frac{\sqrt{A_1(\kappa)}}{\kappa}
200,\frac{1}{\kappa}
201,\frac{\sqrt{A_1(\kappa)}}{\kappa}
202,\frac{(-1)^m}{2m}
203,\frac{(-1)^m}{2m}
204,\frac{1}{2}
205,\frac{s}{\ap}
206,\frac{\ap}{s}
207,\frac{1}{2}
208,\frac{\ap}{2}
209,\frac{\sqrt{A_1(\kappa)}}{\kappa}
210,\frac{1+z^2}{1+\oz^2}
211,\frac{1}{2}
212,\frac{\ap}{2}
213,\frac{1}{\kappa}
214,\frac{1}{\kappa}
215,\frac{1}{2}
216,\frac{\ap}{2}
217,\frac{\sqrt{A_1(\kappa)}}{\kappa}
218,\frac{1}{2}
219,\frac{\ap}{2}
220,\frac{\sqrt{A_1(\kappa)}}{\kappa}
221,\frac{\pi}{4}
222,\frac{1}{2}
223,\frac{1}{2}
224,\frac{1}{2}
225,\frac{2}{N}
226,\frac{2y}{N}
227,\frac{N}{2}
228,\frac{\pi}{N}
229,\frac{N}{2}
230,\frac{2\varepsilon}{N}
231,\frac{2}{N}
232,\frac{\sqrt{A_1(\kappa)}}{\kappa}
233,\frac{1}{2}
234,\frac{1}{2}
235,\frac{\sqrt{A_1(\kappa)}}{\kappa}
236,\frac{N}{2}
237,\frac{\pi}{N}
238,\frac{3\sqrt{3}}{4}
239,\frac{A_1(\kappa)}{\kappa}
240,\frac{\sqrt{A_1(\kappa)}}{\kappa}
241,"\frac{B_{1,N}(\kappa)}{\kappa}"
242,\frac{2}{N}
243,\frac{2y}{N}
244,\frac{8}{27}
245,\frac{1}{3}
246,\frac{1}{27}
247,\frac{5}{54}
248,\frac{1}{6}
249,\frac{2}{27}
250,\frac{112}{729}
251,\frac{1}{6}
252,\frac{19}{1458}
253,\frac{167}{2916}
254,\frac{1}{12}
255,\frac{19}{729}
