,eqnarray
13,"\begin{eqnarray}
X^\mu(\tau,\sigma)\,=\,\hat q^\mu\,+\,\hat\alpha_0^\mu x^-+\tilde\alpha_0^\mu x^+\,+\,i\alpha'^{1/2}\sum_{n\neq 0}(\frac{\alpha_n^\mu}{n}e^{-inx^-}\,+\,\frac{\tilde\alpha_n^\mu}{n}e^{-inx^+})\nonumber\\ \\
\Psi^\mu(\tau,\sigma)\,=\,\sum_{r\in{{\dl Z}}+\nu}\psi^\mu_r e^{-ir x^-}\label{fX}\hskip0.45cm,\hskip0.65cm
\tilde\Psi^\mu(\tau,\sigma)\,=\,\sum_{r\in{{\dl Z}}+\tilde\nu}\tilde\psi^\mu_r e^{-irx^+}\hskip0,6cm\nonumber
\"
14,"\begin{eqnarray}
T_{++}\,=\,\frac{1}{\alpha'}\partial_+ X^\mu \partial_+X_\mu\,+
\,\frac{i}{2}\Psi^\mu\partial_+\Psi_\mu\nonumber\\
T_{--}\,=\,\frac{1}{\alpha'}\partial_-\tilde X^\mu\partial_-
\tilde X_\mu\,+\,\frac{i}{2}\tilde\Psi^\mu\partial_-\tilde\Psi_\mu
\"
15,"\begin{eqnarray}
J_+\,=\,\Psi^\mu\partial_+X_\mu\hskip0.3cm,\hskip0,6cm
J_-\,=\,\tilde\Psi^\mu\partial_-\tilde X_\mu
\"
16,"\begin{eqnarray}
L_m=\frac{1}{2\pi}\int_0^{2\pi} d\sigma e^{imx^-}T_{--}\hskip0.3cm,\hskip0,6cm
\tilde L_m=\frac{1}{2\pi}\int_0^{2\pi} d\sigma e^{imx^+}T_{++}\nonumber\\
G_r=\frac{1}{2\pi}\int_0^{2\pi}d\sigma e^{irx^-}J_-\hskip0.3cm,\hskip0,6cm
\tilde G_r=\frac{1}{2\pi}\int_0^{2\pi}d\sigma e^{irx^+}J_+
\"
17,"\begin{eqnarray}
\left[\alpha_m^\mu,\alpha_n^\nu\right]=m\delta_{m+n,0}\eta^{\mu \nu}\hskip0,3cm,\hskip0,6cm\left[\hat x^\mu,\hat p^\nu\right]= i\eta^{\mu\nu}\hskip0,1cm.
\"
18,"\begin{eqnarray}
\{\psi^\mu_r,\psi^\nu_s\}=\eta^{\mu\nu}\delta_{r+s,0}
\"
19,"\begin{eqnarray}
L_m=\frac{1}{2}\sum_{n\in{{\dl Z}}}:\alpha^\mu_{m-n}\alpha_{\mu n}:+\frac{1}{4}\sum_{r\in {{\dl Z}}+\nu}(2r-m):\psi^\mu_{m-r}\psi_{\mu r}:+a\delta_{m,0}\nonumber\\
G_r=\sum_{n\in{{\dl Z}}}\alpha^\mu_n\psi_{\mu r-n}\hskip7,8cm
\"
20,"\begin{eqnarray}
\left[L_m,L_n\right]=(m-n)L_{m+n}+\frac{c}{12}m(m^2-m)\delta_{m+n,0}\nonumber\\
\{G_r,G_s\}=2L_{r+s}+\frac{c}{12}(4r^2-1)\delta_{r+s,0}\hskip2,0cm\\
\left[L_m,G_r\right]=\frac{m-2r}{2}G_{m+r}\hskip4,2cm\nonumber
\"
21,"\begin{eqnarray}
L^{(C)}_m|\Psi_{phys}\rangle = 0\hskip1,3cm m>0\hskip0,3cm \\
L^{(C)}_0|\Psi_{phys}\rangle = (1/2-a) |\Psi_{phys}\rangle\nonumber\\
G^{(C)}_r|\Psi_{phys}\rangle = 0\hskip1,3cm r\geq 0\hskip0,4cm\nonumber
\"
22,"\begin{eqnarray}
\alpha^\mu_n+\Omega\tilde\alpha^\mu_{-n}=0\nonumber\\
\psi^\mu_r+\Omega\tilde\psi^\mu_{-n}=0
\"
23,"\begin{eqnarray}
T(z)=\tilde T(\bar z)\hskip1.0cm
J(z)=\tilde J(\bar z)
\"
24,"\begin{eqnarray}
L_n^{O}:=\frac{1}{2\pi i}\int z^{n+1} T(z)dz\,-\,\frac{1}{2\pi i}\int 
\bar z^{n+1}\tilde T(\bar z)d\bar z\nonumber\\
G_r^{O}:=\frac{1}{2\pi i}\int z^{n+1/2} J(z)dz\,-\,\frac{1}{2\pi i}\int 
\bar z^{n+1/2}\tilde J(\bar z)d\bar z
\"
25,"\begin{eqnarray}
L^{(O)}_m|\Psi_{phys}\rangle = 0\hskip1,3cm m>0\hskip0,3cm \nonumber\\
L^{(O)}_0|\Psi_{phys}\rangle = (1/2 - a) |\Psi_{phys}\rangle\nonumber\\
G^{(O)}_r|\Psi_{phys}\rangle = 0\hskip1,3cm r\geq 0 \hskip0,4cm
\"
26,"\begin{eqnarray}
Z_{\alpha \beta}(q):=Tr_{{\cal H}_{\alpha \beta}} q^{H^{(O)}}=\langle\alpha |(\tilde q^{1/2})^{H^{(C)}}|\beta \rangle
\label{card}
\"
27,"\begin{eqnarray}
H^{(O)}=L_0^{(O)}-c/24\hskip1.0cm H^{(C)}=L_0^{(C)}+\tilde L_0^{(C)}-c/12
\"
28,"\begin{eqnarray}
{\cal H}=\mathop{\oplus}\limits_{\alpha}{\cal H_{\alpha}}\otimes\tilde
{\cal H}_{\alpha}
\"
29,"\begin{eqnarray}
|\Psi_{vacuum}\rangle := |0\rangle|\tilde0\rangle\,.
\"
30,"\begin{eqnarray}
\phi_\alpha \star \phi_\beta = \sum_i N_{\alpha \beta}^\gamma \phi_\gamma
\"
31,"\begin{eqnarray}
Z_{\alpha \beta}=\sum_i N_{\alpha \beta}^\gamma\chi_\gamma (q)
\"
32,"\begin{eqnarray}
\chi_\alpha(q) = {\rm Tr}_{{\cal H}_\alpha} q ^{L^{(O)}_0 - \frac{c}{24}}
\"
33,"\begin{eqnarray}
\chi_\alpha(\tilde q) = \sum_\beta S_{\alpha\beta}\chi_\beta(q)
\"
34,"\begin{eqnarray}
S S^\ast=1\,,\hskip1.0cm S=S^t\,,\hskip1.0cm S^2=C
\"
35,"\begin{eqnarray}
|\alpha\rangle = \sum_\beta\frac{S_{\alpha \beta}}{\sqrt {S_{0\beta}}}|D_\beta\rangle
\"
36,"\begin{eqnarray}
(J_n^a + \tilde{J}_{-n}^a)|D_\beta\rangle=0
\"
37,"\begin{eqnarray}
|D_\beta\rangle=\sum\limits_{\{|e^\beta_n\rangle\}}|e^\beta_n\rangle\otimes|\tilde e^\beta_n\rangle
\"
38,"\begin{eqnarray}
(L_m^{(C)}-\tilde L_{-m}^{(C)})|D_\beta\rangle = 0\hskip1.0cm \forall m
\"
39,"\begin{eqnarray}
N_{\alpha\beta}^\gamma = \sum_l\frac{S_\alpha^\delta S_\beta^\delta 
\bar{S}_\gamma^\delta}{S_0^\delta}
\"
40,"\begin{eqnarray}
\phi_\alpha(z)\phi_\alpha(\bar z)=\sum_i(z-\bar z)^{h_i-2h}\phi^{\alpha A\alpha}_i(x)+...
\"
41,"\begin{eqnarray}
S_{open}=\frac{1}{4\pi\alpha'}\int_0^\pi d\sigma\int_{-\infty}^\infty d\tau\,
\partial_a X^\mu\partial^a X_\mu
\"
42,"\begin{eqnarray}
\partial_\sigma X=0\hskip1.0cm (\sigma=0,\,\pi)
\"
43,"\begin{eqnarray}
\delta X =0 \Leftrightarrow \partial_\tau X=0\hskip1.0cm(\sigma=0,\,\pi)
\"
44,"\begin{eqnarray}
\partial_\tau X=0\,\,\,\,at\,\,\tau=0,\pi/T
\"
45,"\begin{eqnarray}
\partial_\sigma X=0\,\,\,\,at\,\,\tau=0,\pi/T
\"
46,"\begin{eqnarray}
J(x^-)=\Omega J(x^+)
\"
47,"\begin{eqnarray}
X_L(x^-)={\hat x\over 2}+\alpha_0x^-\,+\,{1\over 2}\sum_{n \neq 0}
{\alpha_n \over n}e^{-inx^-}\nonumber\\
X_R(x^+)={\hat x\over 2}+\tilde\alpha_0x^+\,+\,{1\over 2}
\sum_{n \neq 0}{\tilde{\alpha}_n \over n}e^{-inx^+}\,.
\"
48,"\begin{eqnarray}
\alpha_n + \Omega \tilde{\alpha}_{-n}\,=\,0\,\,\,\,\forall n\neq 0
\"
49,"\begin{eqnarray}
\partial_\tau X^\alpha \mid_{\tau=0}|B\rangle_X\,=\,0\,\,\,\,\,\,\,\alpha=0,...,p\nonumber\\
X^i\mid_{\tau=0}|B\rangle_X\,=\,y^i\,\,\,\,\,\,\,i\,=\,p+1,...,D-1
\"
50,"\begin{eqnarray}
(\alpha_n^\mu\,+\,S^\mu_\nu\tilde\alpha_{-n}^\nu)|B\rangle_X\,=\,0\,\,\,\,\forall n\neq 0
\label{bounc0}\nonumber\\
\hat p^\alpha|B\rangle_X\,=\,0\hskip1,5cm\label{bounc1}\nonumber\\
(q^i-y^i)|B\rangle_X\,=\,0\hskip1,5cm
\label{bounc}
\"
51,"\begin{eqnarray}
S^{\mu\nu}=(\eta^{\alpha\beta},-\delta^{ij})\hskip0,3cm .
\"
52,"\begin{eqnarray}
|B\rangle_X\,=\,N_p\,\delta^{25-p} (q^i-y^i)\,\exp \left(-\sum_{n=1}^{\infty}\frac{1}{n}\alpha_{-n} \cdot S \cdot \tilde \alpha_{-n}\right)|0\rangle|\tilde 0\rangle|p=0\rangle
\"
53,"\begin{eqnarray}
|B\rangle_\psi\,=\,\exp\left(\pm i\sum_{r>0} \psi_{-r}^\mu\tilde \psi_{-r}^\mu\right)|0\rangle\hskip5,0cm\nonumber\\
|B\rangle_{gh}\,=\,\exp \,\huge(\,\sum_{m=1}^\infty [c_{-m}\tilde b_{-m}\,+\,\tilde c_{-m}b_{-m}]\pm\hskip3,5cm\nonumber\\ 
\hskip3,5cm i\sum_{r>0}[\gamma_{-r}\tilde\beta_{-r}-\tilde\gamma_{-r}\beta_{-r}]\,\huge)\,\frac{1}{2}(c_0+\tilde c_0)|\downarrow\downarrow\rangle
\"
54,"\begin{eqnarray}
\psi_r^\mu=\pm i\tilde\psi_{-r}^\mu\hskip3,4cm\nonumber\\
c_m=-\tilde c_{-m}\hskip1,0cm
b_m = \tilde b_{-m}\hskip0,8cm\nonumber\\
\gamma_r=\mp i\tilde\gamma_{-r}\hskip1.0cm
\beta_r=\mp i\tilde \beta_{-r}\hskip0,3cm .
\"
55,"\begin{eqnarray}
(L_n^{(C)} - \tilde L^{(C)}_{-n})|B\rangle=0\hskip1.0cm %\forall n\neq 0
\"
56,"\begin{eqnarray}
[S_n, S_m] = (n-m) S_{n+m}
\"
57,"\begin{eqnarray}
S_A=\frac{1}{4\pi}\int_0^{2\pi}d\sigma \left(A_\mu(X)\partial_\sigma X^\mu - \frac{i}{2}F_{\mu \nu}(X)\theta^\mu\theta^\nu \right)
\"
58,"\begin{eqnarray}
\partial_\tau X_\alpha\, + \,F_{\alpha\beta}\partial_\sigma X^\beta = 0
\"
59,"\begin{eqnarray}
(a - a^\dag  - ip)|p\rangle=0
\label{mlc}
\"
60,"\begin{eqnarray}
\int_{-\infty}^\infty dp |p\rangle\langle p| = 1
\"
61,"\begin{eqnarray}
|p\rangle = (2\pi)^{-1/4}e^{-p^2/4}e^{+(a^\dag)^2/2 \,+\, ipa^\dag}|0\rangle
\"
62,"\begin{eqnarray}
|\Psi\rangle = \int  dp\,|p\rangle = (8\pi)^{1/4} e^{-(a^\dag)^2/2}|0\rangle
\"
63,"\begin{eqnarray}
|\Psi_{pert}\rangle = \int dp\,e^{-S_{pert}(p)}|p\rangle
\"
64,"\begin{eqnarray}
{\rm Tr} \,P \,\exp(-S_A)
\"
65,"\begin{eqnarray}
|A\rangle\,=\, \int  {\cal D}\bar p {\cal D} p {\cal D}\bar\Theta {\cal D}\Theta\,{\rm Tr}\,P\,\exp(-S_A)|p,\bar p\rangle|\Theta, \bar \Theta;\pm\rangle
\label{ptt}
\"
66,"\begin{eqnarray}
X^\mu(\sigma,0)= q^\mu+(\alpha')^{1/2}\sum_{m\neq 0} |m|^{-1/2}\left[a_m^\mu e^{-im\sigma}+\tilde a_m^\mu e^{im\sigma}\right]
\label{fX2}
\"
67,"\begin{eqnarray}
\partial_\sigma X^\mu=0\hskip1.0cm (\tau=0)
\"
68,"\begin{eqnarray}
ip_m^\mu = a_m^\mu - \tilde a_m^{\mu \dag}\nonumber\\
-i\bar p_m^\mu = a_m^{\mu \dag} - \tilde a_m^\mu
\"
69,"\begin{eqnarray}
\int {\cal D} p {\cal D}\bar p |p,\bar p\rangle\langle p , \bar p|\,=\,1
\"
70,"\begin{eqnarray}
|p,\bar p\rangle = \exp\left[-\frac{1}{2}(\bar p|p)+(a^\dagger|\tilde a^\dagger)+i(a^\dagger|p)+i(\bar p|\tilde a^\dagger)\right]|0\rangle|\tilde 0\rangle
\"
71,"\begin{eqnarray}
(\bar p|p)=\sum_{\mu=0}^{D-1}\sum_{m=1}^\infty \bar p_m^\mu p_m^\mu
\"
72,"\begin{eqnarray}
(\bar\Theta_r^\mu-\psi_r^{\mu \dag}\mp i\tilde\psi_r^\mu)|\Theta,\bar \Theta;\pm\rangle = 0\nonumber\\
(\Theta_r^\mu-\psi_r^\mu \pm i\tilde\psi_r^{\mu\dag})|\Theta,\bar \Theta;\pm\rangle = 0
\"
73,"\begin{eqnarray}
|\Theta,\bar \Theta;\pm\rangle = \exp\left[-\frac{1}{2}(\bar \Theta|\Theta)\pm i(\psi^\dag|\tilde\psi^\dag)+(\psi^\dag|\Theta)\mp i(\bar\Theta|\tilde\psi^\dag)\right]|0;\pm\rangle
\"
74,"\begin{eqnarray}
S_{A}=\frac{i}{8\pi}F_{\mu\nu}\int_0^{2\pi}d\sigma\left(X^\mu\partial_\sigma X^\nu - i\theta^\mu\theta^\nu\right)
\"
75,"\begin{eqnarray}
|B_X\rangle = \sqrt{-{\rm det}(\eta + F)}\,\delta^{D-p-1}(q - y)\,\exp\left(-\sum_{n=1}^\infty\frac{1}{n}\alpha_{-n}^\mu M_{\mu \nu} \tilde\alpha_{-n}^\nu\right)\,|0\rangle\nonumber\\
|B_\psi\rangle=|B_{R}\rangle = \frac{i}{\sqrt{-{\rm det}(\eta+F)}}\, \exp\left(i\sum_{n=1}^\infty \psi_{-n}^\mu M_{\mu\nu}\tilde\psi_{-n}^\nu\right)\,|0_R\rangle\hskip1,4cm\nonumber\\
|B_\psi\rangle=|B_{NS}\rangle = -i\,\exp\left(i\sum_{n=1/2}^\infty \psi_{-n}^\mu M_{\mu \nu}\tilde\psi_{-n}^\nu\right)|0_{NS}\rangle\hskip2,9cm
\"
76,"\begin{eqnarray}
M_{\mu\nu}=\left(\left[\frac{1-F}{1+F}\right]_{\alpha\beta},-\delta_{ij}\right)
\label{mM}
\"
77,"\begin{eqnarray}
\hat p^\beta|B_X\rangle = 0\hskip0.5cm ,\,\,\, q^i|B_X\rangle = y^i|B_X\rangle\hskip0.5cm ,\,\,\,(\alpha_n^i-\tilde \alpha_{-n}^i)|B_X\rangle=0\nonumber\\
\left[(1+F)_{\alpha\beta}\,\alpha_n^\beta \,+\, (1-F)_{\alpha\beta}\,\tilde\alpha_{-n}^\beta\right]|B_X\rangle = 0
\"
78,"\begin{eqnarray}
(\psi_n^i\,\pm\,i\tilde\psi_{-n}^i)|B_\psi\rangle = 0\nonumber\\
\left[(1+F)_{\alpha\beta}\,\psi_n^\beta \,\mp\, i(1-F)_{\alpha\beta}\,\tilde\psi_{-n}^\beta\right]|B_\psi\rangle = 0
\"
79,"\begin{eqnarray}
F\rightarrow 1\hskip1.0cm\Rightarrow\hskip1.0cm \Omega\rightarrow 0
\"
80,"\begin{eqnarray}
F=\int_0^\infty \frac{dT}{2 T}{\rm Tr}_{n,k}\left[ e^{-2\pi T(L_0^{(O)}-1)}\right]\nonumber\\
\,\,=\int_0^\infty\frac{dT}{2T}{\rm Tr}_{n,k}\left[ e^{-2\pi T\alpha'(k^2+M^2)}\right]
\label{cwf}
\"
81,"\begin{eqnarray}
M^2=\frac{1}{\alpha'}\left(\sum_{n=1}^\infty \alpha_{-n}\cdot\alpha_n\,-\,1\right)+\frac{|y|^2}{4\pi^2\alpha'^2}
\label{massf}
\"
82,"\begin{eqnarray}
F=2V_{p+1}\int_0^\infty\frac{dT}{2T}(8\pi^2\alpha'T)^{-\frac{p+1}{2}} e^{-\frac{|y|^2 T}{2\pi\alpha'}}f^{-26}_1(e^{-\pi T})
\"
83,"\begin{eqnarray}
f_1^{-1}(e^{-\pi T}):=\prod_{n=1}^\infty\left(\frac{1}{1-e^{-2\pi T n}}\right)={\rm Tr}_n\prod_{n=1}^\infty e^{-2\pi T\alpha_{-n}^\mu\alpha_n^\mu}
\"
84,"\begin{eqnarray}
f_1(e^{-\pi T})=\sqrt \tau f_1(e^{-\pi \tau})\hskip0,3cm .
\label{mpr}
\"
85,"\begin{eqnarray}
D_a=\frac{\alpha'}{4\pi}\int_{|z|\leq 1} \frac{d^2 z}{|z|^2}z^{L_0^c-a}\bar z^{\tilde L_0^c-a}\hskip0,3cm ,
\"
86,"\begin{eqnarray}
|B_X\rangle=N_p\,\delta^{25-p}(q^i-y^i)\prod_{n=1}^\infty e^{-\frac{1}{n}\alpha_{-n}^\mu S_{\mu \nu}\tilde\alpha_{-n}^\nu}|0\rangle|\tilde 0\rangle|p=0\rangle
\"
87,"\begin{eqnarray}
L_0^{(C)}=\frac{\alpha'}{4}\hat p^2+\sum_{n=1}^\infty\alpha_{-n}\cdot\alpha_{n}\hskip0.5cm ,\,\,\,\tilde L_0^{(C)}=\frac{\alpha'}{4}\hat p^2+\sum_{n=1}^\infty\tilde\alpha_{-n}\cdot\tilde\alpha_{n}\hskip0,3cm .
\"
88,"\begin{eqnarray}
f^{-26}_1(|z|)=\prod_{n=1}^\infty\left(\frac{1}{1-|z|^{2n}}\right)^{26}\hskip0,3cm .
\"
89,"\begin{eqnarray}
A_0 = \langle p=0|\delta^{25-p}( q^i)|z|^{\frac{\alpha'}{2}\hat p^2}\delta^{25-p}( q^i-y^i)|p=0\rangle\hskip0,3cm .
\"
90,"\begin{eqnarray}
A_0 = \int\int\frac{d^{25-p}k}{(2\pi)^{25-p}}\frac{d^{25-p}k'}{(2\pi)^{25-p}}\langle p=0|e^{ik\cdot\hat q}|z|^{\frac{\alpha'}{2}\hat p^2}e^{ik'\cdot(q - y)}|p=0\rangle
\"
91,"\begin{eqnarray}
e^{ik\cdot\hat q}|p=0\rangle\,=\,e^{ik\cdot\hat q}|p_\perp=0\rangle|p_\parallel=0\rangle\,=\,|p_\perp=k\rangle|p_\parallel=0\rangle\nonumber\\
\hat p^2|p_\perp=k\rangle|p_\parallel=0\rangle\,=\,k^2|p_\perp=k\rangle|p_\parallel=0\rangle\nonumber\\
\langle p=k||p=k'\rangle\,=\,2\pi\delta(k-k')\nonumber\\
V_d:=(2\pi)^d\delta^d(0)
\"
92,"\begin{eqnarray}
A_0 = V_{p+1}\int\frac{d^{25-p}k}{(2\pi)^{25-p}}e^{-\frac{\pi}{2}\tau \alpha' k^2+ik\cdot y}\nonumber\\ \\
=V_{p+1}e^{-y^2/(2\pi\tau\alpha')}(2\pi^2\tau\alpha')^{(25-p)/2}\nonumber
\"
93,"\begin{eqnarray}
\langle B_X|D_1|B_X\rangle =  (N_p)^2 V_{p+1}\frac{\pi\alpha'}{2}\int_0^\infty d\tau (2\pi^2\tau\alpha' )^{-(25-p)/2}e^{-y^2/(2\pi\tau\alpha')}f^{-26}_1(e^{-\pi \tau})\nonumber
\"
94,"\begin{eqnarray}
N_p=\frac{\sqrt \pi}{2} T_p\hskip0.3cm ,\hskip0,6cm T_p=\frac{(2\pi\sqrt{\alpha'})^{11-p}}{2^4}\hskip0,3cm .
\"
95,"\begin{eqnarray}
C_\Psi \sim \langle \Psi|B_X\rangle
\"
96,"\begin{eqnarray}
A^{\mu \nu}:=\langle0;k|\alpha_1^\mu\tilde\alpha_1^\nu|B_X\rangle=-\frac{T_p}{2}V_{p+1}S^{\mu\nu}
\"
97,"\begin{eqnarray}
A_{grav}=A^{\mu\nu}\epsilon_{\mu\nu}=-T_p V_{p+1}\eta^{\alpha\beta}\chi_{\alpha\beta}\hskip0,3cm .
\"
98,"\begin{eqnarray}
\eta\omega=\sum_\alpha\frac{C_\alpha^2}{\omega_\alpha}\delta(\omega-\omega_\alpha)
\"
99,"\begin{eqnarray}
S_{DHM}=\int_0^T dt\left[\frac{1}{2}M\dot{\vec X}^2+V(\vec X)+iA_j(\vec X)\dot X^j\right]\,+\hskip1,0cm\nonumber\\  \frac{\eta}{4\pi}\int_0^T dt\int_{-\infty}^\infty dt'\frac{(\vec X(t)-\vec X(t'))^2}{(t-t')^2}\nonumber
\"
100,"\begin{eqnarray}
Z(\eta, B, V, 0)=\int D X(t)\,e^{-S_{DHM}}
\"
101,"\begin{eqnarray}
S_F=\int \vec F(t)\cdot\vec X(t)\,dt
\"
102,"\begin{eqnarray}
Z(\eta, B, V, F)=\int D X(t)\,e^{-S_{DHM}-S_F}
\"
103,"\begin{eqnarray}
\langle X^\mu(t_1)X^\nu(t_2)\rangle = \frac{1}{Z(\eta,B,V,0)}\frac{\delta^2Z(\eta,B,V,F)}{\delta F_\mu(t_1)\delta F_\nu(t_2)}_{\line(0,1){25}{F=0}}\hskip0,3cm .
\"
104,"\begin{eqnarray}
(A_x,\,A_y)\,=\,\frac{1}{2}(By,\,-Bx)
\"
105,"\begin{eqnarray}
V(x,y)\,=\,V_0\cos(2\pi x/a)\,+\,V_0\cos(2\pi y/a)\hskip0,3cm .
\"
106,"\begin{eqnarray}
\langle X_i(t)X_j(t')\rangle=-\frac{\alpha}{\alpha^2+\beta^2}\log(t-t')^2\delta_{ij}-i\frac{\pi\beta}{\alpha^2+\beta^2}{\rm sign}(t-t')\epsilon_{ij}
\"
107,"\begin{eqnarray}
W_n^{(O)}:=\frac{1}{2\pi i}\int z^{n+h_W-1}W(z)dz\,-\,\frac{1}{2\pi i}\int \bar z^{n+h_W-1}\Omega(\tilde W)(\bar z)d\bar z
\"
108,"\begin{eqnarray}
I_{\lambda \Psi} = P\,\exp\{\lambda S_\Psi\} 
= P\,\exp\{\lambda \int_{-\infty}^\infty \Psi(x)\frac{dx}{2\pi}\}
\"
109,"\begin{eqnarray}
\Psi(x_1)\Phi(x_2)=\Phi(x_2)\Psi(x_1)\hskip1.0cm (x_1\,<\,x_2)\hskip0,3cm .
\"
110,"\begin{eqnarray}
W(z)\,=\,\Omega \circ \gamma_{\bar J}(\bar W)(\bar z)\hskip1.0cm (z\,=\,\bar z)
\"
111,"\begin{eqnarray}
\gamma_J(W)\,=\,\exp(-i\lambda J_0)W\exp(i\lambda J_0)
\"
112,"\begin{eqnarray}
W(z)e^{\lambda\int\frac{dx}{2\pi}\psi(x)}\,=\,e^{\lambda\int\frac{dx}{2\pi}\psi(x)}\left[e^{\lambda \psi}\tilde W\right](\bar z)
\"
113,"\begin{eqnarray}
\left[e^{\lambda \psi}\tilde W\right](\bar z):=\sum_{n=0}^\infty \frac{\lambda^n}{n!}\int_{\gamma_1}\frac{dx_1}{2\pi}...\int_{\gamma_n}\frac{dx_n}{2\pi}
\tilde W(\bar z_\delta)\psi(x_1)...\psi(x_n)
\"
114,"\begin{eqnarray}
L=-\frac{1}{8\pi}\int d\tau d\sigma \,\left((\partial_\tau X)^2\,-\,(\partial_\sigma X)^2\right) \,-\,\frac{1}{2\sqrt 2 \pi}\int d\tau \left( \lambda e^{iX(0)/\sqrt 2}+\bar \lambda e^{-iX(0)/\sqrt 2}\right)\nonumber
\"
115,"\begin{eqnarray}
-\partial_\sigma X+i\lambda e^{iX/\sqrt 2}-i\bar \lambda e^{-iX/\sqrt 2}=0
\"
116,"\begin{eqnarray} 
\psi^1(x)=\left(e^{i\sqrt 2 X(x)}+e^{-i\sqrt 2 X(x)}/\sqrt 2\right)\nonumber\\
\psi^2(x)=\left(e^{i\sqrt 2 X(x)}-e^{-i\sqrt 2 X(x)}/\sqrt 2\right)\,\,,
\"
117,"\begin{eqnarray}
J(z)\,=\,\sin(\sqrt 2 \lambda)\psi^2(x)+\cos(\sqrt 2\lambda)\tilde J(\bar z)
\"
118,"\begin{eqnarray}
J(z)\,=\,-\sin(\sqrt 2 \lambda)\psi^1(x)+\cos(\sqrt 2\lambda)\tilde J(\bar z)
\"
119,"\begin{eqnarray}
S\,=\,-\frac{1}{4\pi\alpha'}\int d\sigma d\tau \partial_aX^\mu\partial^aX_\mu\,
+\,\frac{e}{2}\int d\tau F_{\mu\nu}X^\nu\partial_\tau X^\mu
\"
120,"\begin{eqnarray}
\partial_\sigma X^\pm\,=\,2\pi\alpha' e E\partial_\tau X^\pm
\"
121,"\begin{eqnarray}
X^\pm(\sigma,\tau)\,=\, \hat x^\pm\,+\,ia_0^\pm\phi_0^\pm\,+\,i(\alpha')^{1/2}\sum_{n=1}^\infty (a_n^\pm\phi_n^\pm(\epsilon)\,-\,h.c)
\"
