,eqnarray
19,"\begin{eqnarray}
G_{ij} = \frac{\delta_{ij}}{p^2+M_{ij}^2}
-\frac{m_0^2/N_c}{(p^2+M_{ii}^2)(p^2+M_{jj}^2)
{\cal F}^{\beta=4}(p^2)},
\"
20,"\begin{eqnarray}
{\cal F}^{\beta=4}
=
1+\frac{m_0^2}{N_c}\left(\frac{N_v}{p^2+M_{vv}^2}
+\sum_{k=1}^{N_f}\frac{1}{p^2+M^2_{kk}}\right).
\"
21,"\begin{eqnarray}
\frac{\Sigma(m_v,\{m\})}{\Sigma_0}
& = & 1-\frac{1}{F^2}\left(\vphantom{\sum_p}\frac{1}{2}N_f\Delta_{vs}
-\frac{1}{2}\Delta_{vv} \right. \nonumber \\
&& \hspace{15mm} \left.+\frac{1}{V}\sum_pG_{vv}(p^2)\right),
\"
22,"\begin{eqnarray}
\frac{\Sigma^\beta(m_v,\{m\})}{\Sigma_0}
& = & 1-\frac{1}{F^2}\left(\vphantom{\sum_p}\frac{2}{\beta}N_f\Delta_{vs}
-\frac{2}{\beta}\Delta_{vv} \right. \nonumber \\
&& \hspace{15mm} \left.+\frac{1}{V}\sum_pG_{vv}(p^2)\right),
\label{ccgenbeta}
\"
23,"\begin{eqnarray}
G_{ij} = \frac{\delta_{ij}}{p^2+M_{ij}^2}
-\frac{(1+\delta_{\beta,1})(m_0^2+\alpha p^2)/N_c}{(p^2+M_{ii}^2)(p^2+M_{jj}^2)
{\cal F}^{\beta}(p^2)}.
\label{diagprop}
\"
24,"\begin{eqnarray}
{\cal F}^\beta & = &
1+(1+\delta_{\beta,1})
\frac{m_0^2+\alpha p^2}{N_c}\left(\frac{N_v}{p^2+M_{vv}^2} \nonumber
\vphantom{\sum_{k=1}^{N_f}}\right. \\
&&\left.\hspace{34mm}
+\sum_{k=1}^{N_f}\frac{1}{p^2+M^2_{kk}}\right).
\"
25,"\begin{eqnarray}
\delta_\beta \equiv 1-\frac{2}{\beta} =
\left\{\begin{array}{rl}-1, &\beta=1\\0, &\beta=2\\ \frac{1}{2},
&\beta=4\end{array}\right.
\"
26,"\begin{eqnarray}
\frac{\Sigma^\beta(m_v,\{m\})}{\Sigma_0}
& = & 1-\frac{1}{F^2}\left(\vphantom{\sum_p}\frac{2}{\beta}N_f\Delta_{vs}
+\delta_\beta\Delta_{vv} \right. \nonumber \\
&& \left.\hspace{-17mm}-
\frac{1}{V}\sum_p\frac{(1+\delta_{\beta,1})(m_0^2+\alpha p^2)/N_c}
{(p^2+M_{vv}^2)(p^2+M_{vv}^2)
{\cal F}^{\beta}(p^2)}
 \right).
\label{ccgenbeta2}
\"
27,"\begin{eqnarray}
{\cal Z}^{\beta=2}_\nu & = & \int_{U\in U(N_f)} \hspace{-7mm}dU (\det U)^\nu e^{\frac{1}{2}
{\rm Tr}(U{\cal M}^\dagger+U^\dagger{\cal M})}.
\"
28,"\begin{eqnarray}
{\cal Z}^{\beta=1}_\nu = \int_{U\in U(2N_f)}\hspace{-7mm} dU (\det U)^\nu
e^{\frac{1}{4}{\rm Tr}((UIU^t)^\dagger
\tilde{\cal M}+UIU^t\tilde{\cal M}^\dagger)}.
\"
29,"\begin{eqnarray}
I & = & \left[
\begin{array}{cc}
  0 & \mbox{\bf{1}} \\
  -\mbox{\bf{1}} & 0
\end{array}
\right], \hspace{3mm}
\tilde{\cal M} = \left[
\begin{array}{cc}
  0 & {\cal M} \\
  -{\cal M}^t & 0
\end{array}
\right],
\"
30,"\begin{eqnarray}
{\cal Z}^{\beta=4}_\nu = \int_{U\in U(N_f)} \hspace{-7mm} dU (\det U)^{2\bar{\nu}}
e^{\frac{1}{2}{\rm Tr}((UU^t)^\dagger{\cal M}+UU^t{\cal M}^\dagger)},
\"
31,"\begin{eqnarray} \left[x_i^2\partial_i^2+\left(\frac{{\cal N}}{N_f}+\nu\right)
x_i\partial_i+\frac{2}{\beta}\sum_{\stackrel{i,j}{i\neq j}}
\frac{x_ix_j}{x_i-x_j}\left(\partial_i-\partial_j\right)\right]
\left(\prod_kx_k^{-\nu/2}\right){\cal Z}^\beta_\nu =
\frac{1}{4}\sum_ix_i\left(\prod_kx_k^{-\nu/2}\right){\cal
Z}^\beta_\nu,
\label{masterde}
\"
32,"\begin{eqnarray}
\frac{{\cal N}}{N_f} & = & \frac{2}{\beta}N_f+\delta_\beta.
\"
33,"\begin{eqnarray}
t_k & \equiv & \frac{1}{4^kk}\sum_ix_i^k,
\label{expsmallmass}
\"
34,"\begin{eqnarray}
\frac{\partial}{\partial x_i} & = & \sum_k\frac{1}{4^k}x_i^{k-1}\frac{\partial}{\partial t_k},\\
\frac{\partial^2}{\partial x_i^2} & = & \sum_k\frac{1}{4^k}(k-1)x_i^{k-2}\frac{\partial}{\partial t_k} \nonumber \\
& & + \sum_{k,l}\frac{1}{4^{k+l}}x_i^{k+l-2}\frac{\partial}{\partial t_k}\frac{\partial}{\partial t_l}.
\"
35,"\begin{eqnarray}
&\left[\sum_k\frac{1}{4^k}(k-1)x_i^k\frac{\partial}{\partial t_k}
+\sum_{k,l}\frac{1}{4^{k+l}}x_i^{k+l}\frac{\partial}{\partial t_k}\frac{\partial}{\partial t_l} \right. &\nonumber \\
&\hspace{-8mm}+\left(\frac{2}{\beta}N_f+\delta_\beta+\nu\right)
\sum_k\frac{1}{4^k}x_i^k\frac{\partial}{\partial t_k}& \nonumber \\
&\hspace{-4mm}
+\frac{2}{\beta}\sum_{k=2}^{\infty}\sum_{l=1}^{k-1}(k-l)\frac{1}{4^l}x_i^l
t_{k-l}\frac{\partial}{\partial t_k}& \nonumber \\
&\left.\hspace{-7mm}
-\frac{2}{\beta}\sum_{k=2}^{\infty}(k-1)\frac{1}{4^k}x_i^k\frac{\partial}{\partial t_k}
-\frac{1}{4}x_i\right] \nonumber \\
& \hspace{-20mm}
\times \left(\prod_{i=1}^{N_f}x_i\right)^{-\nu/2}{\cal Z}^\beta_\nu
=0. &
\"
36,"\begin{eqnarray}
\left[L_n^\beta-\frac{\beta}{2}\delta_{1,n}\right]
\left(\prod_i x_i\right)^{-\nu/2}\!\!{\cal Z}^\beta_\nu=0,
\"
37,"\begin{eqnarray}
L^\beta_n & = &
\left(N_f+\frac{\beta}{2}(n\delta_\beta +\nu)\right)\frac{\partial}{\partial t_n}
+\frac{\beta}{2}\sum_{m=1}^{n-1}\frac{\partial}{\partial t_m}\frac{\partial}{\partial t_{n-m}} \nonumber \\
&&+\sum_{m=1}^{\infty}mt_m\frac{\partial}{\partial t_{m+n}}.
\label{virsmallmass}
\"
38,"\begin{eqnarray}
[L_m^\beta,L_n^\beta] & = & (m-n)L^\beta_{m+n}, \hspace{5mm}m,n\geq 1.
\"
39,"\begin{eqnarray}
G_\nu & = & F_\nu -\frac{1}{N_f}\frac{\nu}{2}\sum_i \ln x_i,
\"
40,"\begin{eqnarray}
\frac{\partial}{\partial x_i}e^{N_f G_\nu} & = & N_fe^{N_f G_\nu}\frac{\partial}{\partial x_i}G_\nu \\
\frac{\partial^2}{\partial x_i^2} e^{N_f G_\nu} & = & N_fe^{N_f G_\nu}
\left[N_f\left(\frac{\partial G_\nu}{\partial x_i}\right)^2 \!\!\!
+\frac{\partial^2 G_\nu}{\partial x_i^2}\right].
\"
41,"\begin{eqnarray}
0 & = & \sum_i\left[\vphantom{\sum_{\stackrel{j}{j\neq
i}}}x_i^2\left\{\left(\frac{\partial
G_\nu}{\partial x_i}\right)^2+ \frac{1}{N_f}\frac{\partial^2}{\partial x_i^2}G_\nu\right\}
\right. \nonumber \\ &&\left.
+x_i\left\{\frac{2}{\beta}+\frac{\delta_\beta+\nu}{N_f}\right\}\frac{\partial}{\partial x_i}G_\nu
\nonumber \right. \\ && \left.  +\frac{2}{\beta N_f}\sum_{\stackrel{j}{j\neq
i}}
\frac{x_ix_j}{x_i-x_j}\!\left(\frac{\partial G_\nu}{\partial x_i}
-\frac{\partial G_\nu}{\partial x_j}\right)\!-\!\frac{1}{4}x_i\right].
\label{freede}
\"
42,"\begin{eqnarray}
\sum_i\sqrt{x_i}
-\frac{1}{2N_f}\sum_{i,j}\ln(\sqrt{x_i}+\sqrt{x_j}).
\"
43,"\begin{eqnarray}
\sum_i\sqrt{x_i}
-\frac{1}{\beta N_f}\sum_{i,j}\ln(\sqrt{x_i}+\sqrt{x_j}).
\label{classicalfe}
\"
44,"\begin{eqnarray}
G_\nu & = & G_\nu^{(0)}+\frac{1}{N_f}G_\nu^{(1)}+\dots
\"
45,"\begin{eqnarray}
0 & = & \frac{1}{N_f}\sum_i\left[\vphantom{\sum_{\stackrel{j}{j\neq i}}}
\sqrt{x_i}\frac{\delta_\beta+2\nu}{4}
-\frac{\delta_\beta}{2\beta N_f}
\sum_j \frac{\sqrt{x_ix_j}}{(\sqrt{x_i}+\sqrt{x_j})^2}
\nonumber \right.\\&&\left.-
\frac{\nu}{\beta N_f}
\sum_j \frac{\sqrt{x_i}}{\sqrt{x_i}+\sqrt{x_j}}
\right. \nonumber \\
&& + \left. x_i^{3/2}\frac{\partial}{\partial x_i}G_\nu^{(1)} + \frac{2}{\beta N_f}\sqrt{x_i}
\sum_j \frac{\sqrt{x_ix_j}}{\sqrt{x_i}+\sqrt{x_j}}\frac{\partial}{\partial x_i}G_\nu^{(1)}
\right. \nonumber \\
&& \left. +\frac{2}{\beta N_f}
\sum_{\stackrel{j}{j\neq i}}\frac{x_i x_j}{x_i-x_j}\left(\frac{\partial}{\partial x_i}
-\frac{\partial}{\partial x_j}\right)G_\nu^{(1)}
\right],
\label{g1de}
\"
46,"\begin{eqnarray}
\frac{\partial}{\partial x_i}G_\nu^{(1)} & = & -\frac{\delta_\beta+2\nu}{4x_i}+\dots \nonumber \\
\Rightarrow \hspace{1cm} G_\nu^{(1)} & = & -\frac{\delta_\beta+2\nu}{4}
\sum_j\ln{x_j}+\dots,
\label{firstiteration}
\"
47,"\begin{eqnarray}
(\prod_i x_i^{-\nu/2}) {\cal Z}^{\beta=2}_\nu & = &
e^{N_f(G_\nu^{(0)}+\frac{1}{N_f}G_\nu^{(1)})}Y(\{t_k\}) \nonumber \\
& = & e^{\sum_i\sqrt{x_i}}\prod_{i,j}\frac{1}{\sqrt{\sqrt{x_i}+\sqrt{x_j}}}
\nonumber \\
&& \times\prod_l{x_l^{-\nu/2}}Y(\{t_k\}).
\label{partbeta2top}
\"
48,"\begin{eqnarray}
t_k & = & -\frac{2^{2k+1}}{2k+1}{\rm Tr}{\left( ({\cal M}{\cal M}^\dag)^{-k-1/2}\right)} \nonumber \\
& = & -\frac{2^{2k+1}}{2k+1}\sum_i x_i^{-k-1/2},
\"
49,"\begin{eqnarray}
L_{n,\nu}^{\beta=2}Y(\{t_k\}) & = & 0, \hspace{5mm} n > 0,
\"
50,"\begin{eqnarray}
L_{0,\nu}^{\beta=2} & = & \sum_{k=0}^\infty (k+1/2)t_k\frac{\partial}{\partial t_k}+
\frac{1-4\nu^2}{16}+\frac{\partial}{\partial t_0} \\
L_{n,\nu}^{\beta=2} & = & \sum_{k=0}^\infty (k+1/2)t_k\frac{\partial}{\partial t_{k+n}}+
\frac{1}{4}\sum_{k=1}^n \frac{\partial^2}{\partial t_{k-1}\partial t_{n-k}} \nonumber \\
&& +\frac{\partial}{\partial t_n},
 \hspace{5mm} n\geq 0.
\"
51,"\begin{eqnarray}
Y(\{t_k\}) = 1+\sum_{k=0}^\infty c_kt_k+
\!\sum_{0\leq k_1 \leq k_2} \! c_{k_1,k_2}t_{k_1}t_{k_2}+\dots.
\label{yexpansion}
\"
52,"\begin{eqnarray}
&& \!\!\!{\cal Z}^{\beta=2}_\nu = e^{\sum_i\sqrt{x_i}}\prod_{i,j}
\frac{1}{\sqrt{\sqrt{x_i}+\sqrt{x_j}}} \nonumber \\
& & \times\left[1+\frac{1-4\nu^2}{8}{\rm Tr}({\cal M}{\cal M}^\dag)^{-1/2}\right. \nonumber \\
& & +\frac{(1-4\nu^2)(9-4\nu^2)}{128}({\rm Tr}({\cal M}{\cal M}^\dag)^{-1/2})^2 \nonumber \\
& & +\frac{(1-4\nu^2)(9-4\nu^2)(17-4\nu^2)}{3\cdot1024}({\rm Tr}({\cal M}{\cal M}^\dag)^{-1/2})^3
\nonumber \\
& & +\frac{(1-4\nu^2)(9-4\nu^2)}{3\cdot128}{\rm Tr}({\cal M}{\cal M}^\dag)^{-3/2} \nonumber \\
& & +\frac{(1-4\nu^2)(9-4\nu^2)(17-4\nu^2)(25-4\nu^2)}{3\cdot32768} \nonumber \\
& & \:\:\:\times({\rm Tr}({\cal M}{\cal M}^\dag)^{-1/2})^4 \nonumber \\
& & +\frac{(1-4\nu^2)(9-4\nu^2)(25-4\nu^2)}{3\cdot1024} \nonumber \\
& & \left.\:\:\:\times{\rm Tr}({\cal M}{\cal M}^\dag)^{-1/2}
{\rm Tr}({\cal M}{\cal M}^\dag)^{-3/2} + \dots\right].
\label{partbeta2nu}
\"
53,"\begin{eqnarray}
{\cal Z}^{\beta=2}_\nu & = & \frac{\det A(\{\sqrt{x}\})}{\Delta(\{x\})}.
\label{closedpart}
\"
54,"\begin{eqnarray}
A(\{\sqrt{x}\})_{ij} & = & x_i^{(j-1)/2}I_{\nu+j-1}(\sqrt{x_i}),
\"
55,"\begin{eqnarray}
\Delta(\{x\}) & \equiv & \prod_{i>j}^{N_f}(x_i-x_j) \nonumber \\
& = & \det[(x_i)^{j-1}].
\"
56,"\begin{eqnarray}
{\cal Z}^\beta_\nu\!=\!
e^{\sum_i\sqrt x_i}\!
\prod_{i,j}\frac{1}{(\sqrt x_i \! + \! \sqrt x_j)^{1/\beta}}
\prod_kx_k^{-\delta_\beta/4}Y(\{t_k\}).
\"
57,"\begin{eqnarray}
-2c_0 & = & \frac{1+(N_f-1)2\delta_\beta/\beta-4\nu^2}{8},
\label{firstexpansion}
\"
58,"\begin{eqnarray}
{\cal Z}_\nu^\beta \!& = & \!e^{N_f\sqrt x}x^{-N_f^2/2\beta}x^{-N_f\delta
_\beta/4}\nonumber \\
&& \!\times\!\left(\!1\!+\!\frac{1+(N_f-1)2\delta_\beta/\beta-4\nu^2}{8}
\frac{N_f}{\sqrt x}\!+\!\dots\!\right)\!\!,
\"
59,"\begin{eqnarray}
\frac{\Sigma_\nu^\beta(\mu_v)}{\Sigma_0} & = & \lim_{N_v\to 0}
\frac{1}{N_v}\frac{\partial}{\partial \mu_v}\ln{\cal Z}_\nu^\beta.
\"
60,"\begin{eqnarray}
\left. \frac{\Sigma_\nu^\beta(\mu_v)}{\Sigma_0}\right|_{\mbox{\scriptsize
quenched}}
\!\!\!\!\!= 1-\frac{\delta_\beta}{2\mu_v}
-\frac{1-2\delta_\beta/\beta-4\nu^2}{8\mu_v^2}+\dots.
\label{cclargemass}
\"
61,"\begin{eqnarray}
{\cal L}_{\mbox{eff}} & = &
\frac{F_\beta^2}{4}{\rm Tr}(\partial_\mu U^\dag\partial^\mu U) -
\frac{\Sigma_0}{2}{\rm Tr}({\cal M}^{(\beta)}(U+U^\dag)) \nonumber \\
& & + \frac{m_0^2}{2N_c}\Phi_0^2+
\frac{\alpha}{2N_c}\partial_\mu\Phi_0\partial^\mu\Phi_0.
\"
62,"\begin{eqnarray}
U(x) & = & U_0 e^{ i\sqrt{2}\xi(x)/F_\beta},
\label{cov}
\"
63,"\begin{eqnarray}
\xi = \frac{1}{\sqrt{2}}\left(\begin{array}{cc} \phi & \psi \\
\psi^\dagger & \phi^T\end{array}\right),
\"
64,"\begin{eqnarray}
\xi=\left(\begin{array}{cccc}
A_{11} & \frac{1}{\sqrt{2}}A_{12} & \cdots & \frac{1}{\sqrt{2}}A_{1,N_f+N_v} \\
\frac{1}{\sqrt{2}}A_{12} & \ddots& & \vdots\\
\vdots& & \ddots & \vdots \\
\frac{1}{\sqrt{2}}A_{1,N_f+N_v}& \cdots& \cdots & A_{N_f+N_v,N_f+N_v}
\end{array}\right),
\"
65,"\begin{eqnarray}
S \!& = & \!\int dx {\rm Tr}
\left[ \frac{1}{2}\partial_\mu \xi (x)\partial^\mu \xi(x) \right. \nonumber \\
&& \!\left. +\frac{m_0^2}{2N_c}
\left(\Xi_0+\Xi(x) \right)^2
+  \frac{\alpha}{2N_c}\partial_\mu\Xi(x)\partial^\mu\Xi(x)\right] \nonumber \\
&&\!
-\frac{\Sigma_0}{2}{\rm Tr}\left[{\cal M}(U_0+U_0^\dag)\left(V\!-\!
\frac{1}{F_\beta^2}\int\!\! dx \xi^2
\right)\right]\!\!,
\"
66,"\begin{eqnarray}
\bar{\Delta}_{ij} & \equiv & \frac{1}{V}\sum_{p\neq0}\frac{1}{p^2+M_{ij}^2}\\
\bar{G}_{ij} & \equiv & \frac{1}{V}\sum_{p\neq0}G(M_{ij}^2).
\"
67,"\begin{eqnarray}
\bar{\Delta}_{ij} & = & \Delta_{ij}-\frac{1}{VM_{ij}^2}.
\"
68,"\begin{eqnarray}
&&\lim_{N_v\to 0}\frac{1}{N_v}
\left<\frac{\Sigma_0}{2F_\beta^2}{\rm Tr}\left[{\cal M}(U_0+U_0^\dag)\left(\!
\int dx \xi(x)^2
\right)\right]\right> \nonumber \\
&=& \lim_{N_v\to 0}\frac{1}{N_v}
\frac{V\Sigma_0}{2F^2}{\rm Tr}({\cal M}(U_0+U_0^\dag)) \nonumber \\
&& \hspace{10mm}\times\left(
\frac{2}{\beta}
(N_v-1)\bar{\Delta}_{vv}+\bar{G}_{vv}\right) \nonumber \\
& = & \lim_{N_v\to 0}\frac{1}{N_v}\frac{V\Sigma_0}{2F^2}{\rm Tr}({\cal
M}(U_0+U_0^\dag)) \nonumber \\
&& \hspace{10mm}
\times\left(\delta_\beta\bar{\Delta}_{vv}-
(1+\delta_{\beta,1})\frac{\alpha}{N_c}\bar{\Delta}_{vv}+\right. \nonumber
\\&& \hspace{14mm}\left.\frac{1}{N_c}
(1+\delta_{\beta,1})(m_0^2-\alpha M^2_{vv})\partial_{M^2_{vv}}\bar{\Delta}_{vv}
\right)\!.
\label{finitecorrection}
\"
69,"\begin{eqnarray}
\bar{G}_{ij} = \bar{\Delta}_{ij}-\sum_{p\neq0}\frac{(\delta_{\beta,1}+1)
(m_0^2+\alpha p^2)/N_c}
{(p^2+M_{ii}^2)(p^2+M_{jj}^2){\cal F}^\beta(p^2)}.
\"
70,"\begin{eqnarray}
{\cal Z}^\beta & = & \int_{G/H}dU_0 e^{\frac{1}{2}V\Sigma_0{\rm Tr}{\cal M}
(U_0+U_0^\dag)-\frac{Vm_0^2}{2N_c}\Xi_0^2},
\label{zeroth}
\"
71,"\begin{eqnarray}
\mu_v' & = & \mu_v\left[1-\frac{1}{F^2N_c}
\left\{N_c\delta_\beta\bar\Delta_{vv}
-(1+\delta_{\beta,1})\alpha\bar{\Delta}_{vv}
\right.\right.\nonumber
\\&& \left.\left.\hspace{5mm}+
(1+\delta_{\beta,1})(m_0^2-\alpha M^2_{vv})\partial_{M^2_{vv}}\bar{\Delta}_{vv}
\right\}\vphantom{\frac{1}{F^2N_c}}\right].
\label{muchange}
\"
72,"\begin{eqnarray}
\frac{\Sigma(\mu_v)}{\Sigma_0} & = & \lim_{N_v\to 0}\frac{1}{N_v}
\frac{\partial \mu'_v}{\partial \mu_v}\frac{\partial}{\partial \mu'_v}\ln{{\cal Z}^\beta(\mu'_v)}.
\label{finqcc}
\"
73,"\begin{eqnarray}
\left<\nu^2\right> & = & (1+\delta_{\beta,1})\frac{m_0^2VF^2}{2N_c}.
\"
74,"\begin{eqnarray}
\Sigma^\beta(\mu_v)
= \left<\Sigma^\beta_\nu(\mu_v)\right>
= \sum_{\nu=-\infty}^{\infty}\frac{{\cal Z}^\beta_\nu(\mu_v)
\Sigma^\beta_\nu(\mu_v)}{{\cal Z}^\beta(\mu_v)}.
\"
75,"\begin{eqnarray}
\frac{\Sigma^\beta(\mu_v)}{\Sigma_0} & = &
\left<\frac{\Sigma_\nu^\beta(\mu_v)}{\Sigma_0}\right> \nonumber \\
& = & 1-\frac{\delta_\beta}{2\mu_v}
-\frac{1-2\delta_\beta/\beta-4\left<\nu^2\right>}{8\mu_v^2}.
\label{avsigma}
\"
76,"\begin{eqnarray}
V & \gg & (1+\delta_{\beta,1})\frac{F^2m_0^2}{4N_cm_v^2\Sigma_0^2}.
\"
77,"\begin{eqnarray}
\frac{\Sigma^\beta(\mu_v)}{\Sigma_0} & = &
1-\frac{1}{F^2N_c}
\left\{N_c\delta_\beta\Delta_{vv}
-(1+\delta_{\beta,1})\alpha{\Delta}_{vv}
\right.\nonumber
\\&& \left.\hspace{2mm}+
(1+\delta_{\beta,1})(m_0^2-\alpha M^2_{vv})\partial_{M^2_{vv}}{\Delta}_{vv}
\right\}.
\label{finres}
\"
78,"\begin{eqnarray}
\frac{\Sigma^\beta(\mu_v)}{\Sigma_0} & = &
\left(1-\frac{\delta_\beta}{VF^2M^2_{vv}}+
(1+\delta_{\beta,1})\frac{m_0^2}{N_cF^2M_{vv}^4V}\right) \nonumber \\
&& \times \left[1-\frac{1}{F^2N_c}
\left\{N_c\delta_\beta\bar\Delta_{vv}
-(1+\delta_{\beta,1})\alpha\bar{\Delta}_{vv}
\right.\right.\nonumber
\\&& \left.\left.\hspace{5mm}+
(1+\delta_{\beta,1})(m_0^2-\alpha M^2_{vv})\partial_{M^2_{vv}}\bar{\Delta}_{vv}
\right\}\vphantom{\frac{1}{F^2N_c}}\right] \nonumber \\
& = &
1-\frac{1}{F^2N_c}
\left\{N_c\delta_\beta\Delta_{vv}
-(1+\delta_{\beta,1})\alpha{\Delta}_{vv}
\right.\nonumber
\\&& \left.\hspace{5mm}+
(1+\delta_{\beta,1})(m_0^2-\alpha M^2_{vv})\partial_{M^2_{vv}}{\Delta}_{vv}
\right\}.
\label{vfinres}
\"
79,"\begin{eqnarray}
{\cal Z}^{\beta=2} & = & \int_{U\in U(N_f)}dU \: e^{\frac{1}{2}
{\rm Tr}\left({\cal M} U^\dagger+{{\cal M}}^\dagger U\right)}.
\label{partapp2}
\"
80,"\begin{eqnarray}
0 & = & \int_{U\in U(N_f)}dU{\rm Tr} t^a\nabla^a\left(F(U)e^{\frac{1}
{2}\left({{\cal M}}U^\dagger+{{\cal M}}^\dagger U\right)}\right) \nonumber \\
& = & \left<{\rm Tr} t^a\nabla^aF(U) \vphantom{\frac{1}{2}}\right.\nonumber \\
& & \hspace{3mm}\left. +\frac{1}{2}{\rm Tr} (t^aF(U))\nabla^a
{\rm Tr}\left({{\cal M}}U^\dagger+{{\cal M}}^\dagger U\right)\right>.
\"
81,"\begin{eqnarray}
\nabla^a & = & i(t^aU)_{ij}\frac{\partial}{\partial U_{ij}}.
\"
82,"\begin{eqnarray}
t^a_{ij}t^a_{kl} & = & \frac{1}{2}\delta_{il}\delta_{jk}.
\label{normgen}
\"
83,"\begin{eqnarray}
N_f\left<{\rm Tr} {{\cal M}}^\dag U\right> =
\frac{1}{2}\left< {\rm Tr} {{\cal M}}{{\cal M}}^\dag
- {\rm Tr} U{{\cal M}}^\dag U{{\cal M}}^\dag\right>,
\label{sdb2matrix1}
\"
