,subequations
10,"\begin{subequations}
\label{susycondDp}
\begin{eqnarray}
\partial _{a}\epsilon +\frac{1}{8}H^{-1}(\partial _{a}H)\epsilon +(H^{-\frac{1}{4}}\mathcal{W}_{[5]}(i\sigma ^{2}))H^{1/4}\gamma _{\underline{a}}\epsilon &=&0 \\
\partial _{v}\epsilon &=&0 \\
\partial _{i}\epsilon +(H^{-\frac{1}{4}}\mathcal{W}_{[5]}(i\sigma ^{2}))H^{-1/4}\gamma
_{\underline{i}}\epsilon &=&0 \\
\partial _{u}\epsilon +(H^{-\frac{1}{4}}\mathcal{W}_{[5]}(i\sigma ^{2}))H^{-1/4}\gamma
^{\underline{v}}\epsilon -\frac{1}{2}H^{-1/2}\partial _{a}S\Gamma ^{%
\underline{ua}}\epsilon &=&0
\end{eqnarray}
\"
11,"\begin{subequations}
\begin{eqnarray}
\partial _{a}\partial _{a}H &=&0 \\
\partial _{a}\partial _{a}S &=&\frac{1}{2}%
(|W_{1}|^{2}+|W_{2}|^{2}+|W_{3}|^{2}+|W_{4}|^{2})
\end{eqnarray}
\"
12,"\begin{subequations}
\label{d1d5}
\begin{eqnarray}
\label{metricd1d5}
ds^{2} &=& H_1^{-\frac{3}{4}} H_5^{-\frac{1}{4}}( 2du( dv+S(
\vec{y}) du)) -  H_1^{\frac{1}{4}}H_5^{-\frac{1}{4}}d\vec{x}^{\,2} -H_1^{\frac{1}{4}} H_5^{\frac{3}{4}}d\vec{y}^{\,2}\\
F_{[3]D} &=& du\wedge dv \wedge dH_1^{-1}
\\
F_{[7]D} &=& du\wedge dv\wedge dx^{1}\dots \wedge dx^{4}\wedge dH_5^{-1}
\\
F_{[5]B} &=&\frac{1}{\sqrt 2}(\varphi _{\lbrack 4]})\wedge du+c.c. \\
\varphi _{\lbrack 4]} &=&W_{1}d{\bar{z}}^{1}\wedge dz^{2}\wedge dz^{3}\wedge
dz^{4}+W_{2}dz^{1}\wedge {d\bar{z}}^{2}\wedge dz^{3}\wedge dz^{4}\\
e^{2\phi}&=&H_1 H_5^{-1}
\end{eqnarray}
\"
13,"\begin{subequations}
\begin{eqnarray}
\partial_a \partial_a H_1&=& 0\\
\partial_a \partial_a H_5 &=& 0\\
\partial_a \partial_a S &=& \frac{1}{2}(|W_1|^2 +|W_2|^2)
\end{eqnarray}
\"
14,"\begin{subequations}
\begin{eqnarray}
ds^{2} &=&2dudv+2S(u,x^{i})dudu-dx^{i}dx^{i} \\
F_{[5]} &=&du\wedge \varphi _{[4]}(x^{i})
\end{eqnarray}
\"
15,"\begin{subequations}
\label{backnobrane}
\begin{eqnarray}
ds^{2}&=&\left( 2du\left( dv+S(\vec{y}) du\right) -d\vec{x}%
^{\,2}\right) -d\vec{y}^{\,2} \\
F_{[5]B}&=&\frac{1}{\sqrt2}(\varphi _{\lbrack 3]})\wedge dz^{4}\wedge du+c.c.
 \, \\
\varphi _{\lbrack 3]}&=&W_{1}d{\bar{z}}^{1}\wedge dz^{2}\wedge
dz^{3}+W_{2}dz^{1}\wedge {d\bar{z}}^{2}\wedge dz^{3}+W_{3}dz^{1}\wedge
dz^{2}\wedge {d\bar{z}}^{3}
\end{eqnarray}
\"
16,"\begin{subequations}
\label{metric}
\begin{eqnarray}
ds^{2}&=&H\left( \vec{y}\right) ^{-\frac{1}{2}}\left( 2du\left( dv+S\left(
\vec{y}\right) du\right) -d\vec{x}^{\,2}\right) -H\left( \vec{y}\right) ^{\frac{1}{2}}d%
\vec{y}^{\,2}  \\
F_{[5]D}&=&\frac{1}{\sqrt2}  du\wedge dv\wedge dx^{1}\wedge dx^{2}\wedge dH^{-1}\ 
+dual  \\
F_{[5]B}& =&\frac{1}{\sqrt2}(\varphi _{\lbrack 3]})\wedge dz^{4}\wedge du+c.c. \\
\varphi _{\lbrack 3]}&=&W_{1}d{\bar{z}}^{1}\wedge dz^{2}\wedge
dz^{3}+W_{2}dz^{1}\wedge {d\bar{z}}^{2}\wedge dz^{3}+W_{3}dz^{1}\wedge
dz^{2}\wedge {d\bar{z}}^{3}
\end{eqnarray}
\"
17,"\begin{subequations}
\label{susy}
\begin{eqnarray}
\delta \Psi _{\mu } &=&D_{\mu }\epsilon +\frac{1}{16}e^{\phi }\left(
2\slashed\partial C_{\left[ 0\right] }\left( i\sigma ^{2}\right) +\frac{1}{3!}%
\slashed F_{[3]}\left( \sigma ^{1}\right) +\frac{1}{5!}\slashed %
F_{[5]}\left( i\sigma ^{2}\right) +\frac{1}{7!}\slashed F_{[7]}\left( \sigma
^{1}\right) \right) \gamma _{\mu }\epsilon  \\
\label{dilatinovar}
\delta \chi  &=&\slashed\partial \phi \epsilon +\frac{1}{4}e^{\phi }\left(
-4\slashed\partial C_{\left[ 0\right] }\left( i\sigma ^{2}\right) -\frac{1}{3!}%
\slashed F_{[3]}\left( \sigma ^{1}\right) +\frac{1}{7!}\slashed %
F_{[7]}\left( \sigma ^{1}\right) \right) \epsilon 
\end{eqnarray}
\"
18,"\begin{subequations}
\label{susycond}
\begin{eqnarray}
\label{adir}
\partial _{a}\epsilon +\frac{1}{8}H^{-1}(\partial _{a}H)\epsilon
+(H^{-1/4}\mathcal{W}_{[5]}(i\sigma ^{2}))H^{1/4}\gamma _{\underline{a}}\epsilon & =0\\
\partial _{v}\epsilon & =0 \\
\partial _{i}\epsilon +(H^{-1/4}\mathcal{W}_{[5]}(i\sigma ^{2}))H^{-1/4}\gamma _{%
\underline{i}}\epsilon & =0 \\
\partial _{u}\epsilon +(H^{-1/4}\mathcal{W}_{[5]}(i\sigma ^{2}))H^{-1/4}\gamma ^{%
\underline{v}}\epsilon -\frac{1}{2}H^{-1/2}\partial _{a}S\Gamma ^{\underline{%
ua}}\epsilon & =0
\end{eqnarray}
\"
19,"\begin{subequations}
\label{eqmm}
\begin{eqnarray}
\partial _{a}\epsilon +\mathcal{W}_{[5]}(i\sigma ^{2})\gamma _{\underline{a}}\epsilon &
=0 \\
\partial_{v} \epsilon &= 0\\
\mathcal{W}_{[5]}(i\sigma ^{2})\gamma _{\underline{i}}\epsilon & =0\, \\
\mathcal{W}_{[5]}(i\sigma ^{2})\gamma ^{\underline{v}}\epsilon -\frac{1}{2}\partial
_{a}S\Gamma ^{\underline{ua}}\epsilon & =0\,
\end{eqnarray}
\"
20,"\begin{subequations}
\label{tmunu}
\begin{eqnarray}
T_{uu} &=&4!\frac{1}{H}(|W_{1}|^{2}+|W_{2}|^{2}+|W_{3}|^{2})+4!\frac{S%
}{H^{3}}(\partial _{a}H\partial _{a}H) \\
T_{uv} &=&\frac{4!}{2}\left( \frac{\partial _{a}H\partial _{a}H}{H^{3}}\right) \\
T_{vv} &=&0 \\
T_{ij} &=&-\delta _{ij}\frac{4!}{2}\left( \frac{\partial _{a}H\partial _{a}H}{H^{3}}%
\right) \\
T_{ab} &=&-4!\left(\frac{\partial _{a}H\partial _{b}H}{H^{2}}\right)
+\delta _{ab}\frac{4!}{2}\left( \frac{\partial _{c}H\partial _{c}H}{H^{2}}\right)
\end{eqnarray}
\"
21,"\begin{subequations}
\label{riccitensor}
\begin{eqnarray}
R_{vv} &=&0 \\
R_{uu} &=&\frac{1}{2H^{3}}(S\left( \partial _{a}H\,\partial _{a}H-H\left( {%
\partial _{a}\partial _{a}}H\right) \right) +2H^{2}({\partial }_{a}\partial
_{a}S))\, \\
R_{uv} &=&\frac{1}{4H^{3}}(\partial _{a}H\,\partial _{a}H-H(\partial
_{a}\partial _{a}H))\, \\
R_{ab} &=&\delta _{ab}\frac{1}{4H^{2}}(\partial _{c}H\,\partial _{c}H-H({%
\partial }_{a}\partial _{a}H))-\frac{1}{2H^{2}}(\partial _{a}H\,\partial
_{b}H)\, \\
R_{ij} &=&-\delta _{ij}\frac{1}{4H^{3}}(\partial _{a}H\,\partial _{a}H-H({%
\partial _{a}}^{2}H))
\end{eqnarray}
\"
22,"\begin{subequations}
\begin{eqnarray}
\partial_{a}\partial_{a}H& =&0  \label{harm} \\
\label{SWrel}
\partial_{a}\partial_{a}S& =&\frac{1}{2}(|W_{1}|^{2}+|W_{2}|^{2}+|W_{3}|^{2})
\end{eqnarray}
\"
23,"\begin{subequations}
\label{stringf}
\begin{eqnarray}
%ds^{2}&=&H\left( \vec{y}\right) ^{\frac{p-7}{8}}\left( 2du\left( dv+S\left(
%\vec{y}\right) du\right) -d\vec{x}^{\,2}\right) -H\left( \vec{y}\right) ^{\frac{p+1}{8}}d%
%\vec{y}^{\,2}\, \\
ds^{2}&=&H\left( \vec{y}\right) ^{-\frac{1}{2}}\left( 2du\left( dv+S\left(
\vec{y}\right) du\right) -d\vec{x}^{\,2}\right) -H\left( \vec{y}\right) ^{\frac{1}{2}}d%
\vec{y}^{\,2}\, \\
F_{[p+2]D}&=&du\wedge dv\wedge dx^{1}\dots \wedge dx^{p-1}\wedge dH^{-1}
\\
F_{[5]B}&=&\frac{1}{\sqrt 2}(\varphi _{\lbrack 4]})\wedge du+c.c. \\
\varphi _{\lbrack 4]}&=&W_{1}d{\bar{z}}^{1}\wedge dz^{2}\wedge dz^{3}\wedge
dz^{4}+W_{2}dz^{1}\wedge {d\bar{z}}^{2}\wedge dz^{3}\wedge dz^{4}\\
&& + W_{3}dz^{1}\wedge dz^{2}\wedge {d\bar{z}}^{3}\wedge
dz^{4}+W_{4}dz^{1}\wedge dz^{2}\wedge dz^{3}\wedge d{\bar{z}}^{4} \nonumber
\end{eqnarray}
\"
24,"\begin{subequations}
\label{susycondDp}
\begin{eqnarray}
\partial _{a}\epsilon +\frac{1}{8}H^{-1}(\partial _{a}H)\epsilon +(H^{-\frac{1}{4}}\mathcal{W}_{[5]}(i\sigma ^{2}))H^{1/4}\gamma _{\underline{a}}\epsilon &=&0 \\
\partial _{v}\epsilon &=&0 \\
\partial _{i}\epsilon +(H^{-\frac{1}{4}}\mathcal{W}_{[5]}(i\sigma ^{2}))H^{-1/4}\gamma
_{\underline{i}}\epsilon &=&0 \\
\partial _{u}\epsilon +(H^{-\frac{1}{4}}\mathcal{W}_{[5]}(i\sigma ^{2}))H^{-1/4}\gamma
^{\underline{v}}\epsilon -\frac{1}{2}H^{-1/2}\partial _{a}S\Gamma ^{%
\underline{ua}}\epsilon &=&0
\end{eqnarray}
\"
25,"\begin{subequations}
\begin{eqnarray}
\partial _{a}\partial _{a}H &=&0 \\
\partial _{a}\partial _{a}S &=&\frac{1}{2}%
(|W_{1}|^{2}+|W_{2}|^{2}+|W_{3}|^{2}+|W_{4}|^{2})
\end{eqnarray}
\"
26,"\begin{subequations}
\label{d1d5}
\begin{eqnarray}
\label{metricd1d5}
ds^{2} &=& H_1^{-\frac{3}{4}} H_5^{-\frac{1}{4}}( 2du( dv+S(
\vec{y}) du)) -  H_1^{\frac{1}{4}}H_5^{-\frac{1}{4}}d\vec{x}^{\,2} -H_1^{\frac{1}{4}} H_5^{\frac{3}{4}}d\vec{y}^{\,2}\\
F_{[3]D} &=& du\wedge dv \wedge dH_1^{-1}
\\
F_{[7]D} &=& du\wedge dv\wedge dx^{1}\dots \wedge dx^{4}\wedge dH_5^{-1}
\\
F_{[5]B} &=&\frac{1}{\sqrt 2}(\varphi _{\lbrack 4]})\wedge du+c.c. \\
\varphi _{\lbrack 4]} &=&W_{1}d{\bar{z}}^{1}\wedge dz^{2}\wedge dz^{3}\wedge
dz^{4}+W_{2}dz^{1}\wedge {d\bar{z}}^{2}\wedge dz^{3}\wedge dz^{4}\\
e^{2\phi}&=&H_1 H_5^{-1}
\end{eqnarray}
\"
27,"\begin{subequations}
\begin{eqnarray}
\partial_a \partial_a H_1&=& 0\\
\partial_a \partial_a H_5 &=& 0\\
\partial_a \partial_a S &=& \frac{1}{2}(|W_1|^2 +|W_2|^2)
\end{eqnarray}
\"
