,array
14,"\begin{array}{c}
\left( \widehat{\mathbf{L}}_{q}^{2}+\frac{3}{4}\right) \left( b_{\mathbf{q}%
\uparrow }^{\dagger }b_{\mathbf{q}\uparrow }+b_{\mathbf{q}\downarrow
}^{\dagger }b_{\mathbf{q}\downarrow }+d_{\mathbf{q}\uparrow }^{\dagger }d_{%
\mathbf{q}\uparrow }+d_{\mathbf{q}\downarrow }^{\dagger }d_{\mathbf{q}%
\downarrow }\right) \\ 
+\widehat{L}_{q-}b_{\mathbf{q}\uparrow }^{\dagger }b_{\mathbf{q}\downarrow }+%
\overset{\symbol{94}}{L}_{q+}b_{\mathbf{q}\downarrow }^{\dagger }b_{\mathbf{q%
}\uparrow }+\overset{\symbol{94}}{L}_{q-}d_{\mathbf{q}\uparrow }^{\dagger
}d_{\mathbf{q}\downarrow }+\overset{\symbol{94}}{L}_{q+}d_{\mathbf{q}%
\downarrow }^{\dagger }d_{\mathbf{q}\uparrow } \\ 
+\widehat{L}_{q3}\left( b_{\mathbf{q}\uparrow }^{\dagger }b_{\mathbf{q}%
\uparrow }-b_{\mathbf{q}\downarrow }^{\dagger }b_{\mathbf{q}\downarrow }+d_{%
\mathbf{q}\uparrow }^{\dagger }d_{\mathbf{q}\uparrow }-d_{\mathbf{q}%
\downarrow }^{\dagger }d_{\mathbf{q}\downarrow }\right)
\"
15,"\begin{array}{c}
2\widehat{\mathbf{L}}_{q^{\prime }}\cdot \widehat{\mathbf{L}}_{q}\left( 
\begin{array}{c}
b_{\mathbf{q}^{\prime }\uparrow }^{\dagger }b_{\mathbf{q}^{\prime }\uparrow
}d_{\mathbf{q}\uparrow }^{\dagger }d_{\mathbf{q}\uparrow }+b_{\mathbf{q}%
^{\prime }\uparrow }^{\dagger }b_{\mathbf{q}^{\prime }\uparrow }d_{\mathbf{q}%
\downarrow }^{\dagger }d_{\mathbf{q}\downarrow } \\ 
+b_{\mathbf{q}^{\prime }\downarrow }^{\dagger }b_{\mathbf{q}^{\prime
}\downarrow }d_{\mathbf{q}\uparrow }^{\dagger }d_{\mathbf{q}\uparrow }+b_{%
\mathbf{q}^{\prime }\downarrow }^{\dagger }b_{\mathbf{q}^{\prime }\downarrow
}d_{\mathbf{q}\downarrow }^{\dagger }d_{\mathbf{q}\downarrow }
\end{array}
\right) \\ 
+\frac{1}{2}\left( b_{q^{\prime }\uparrow }^{\dagger }b_{q^{\prime }\uparrow
}d_{q\uparrow }^{\dagger }d_{q\uparrow }-b_{q^{\prime }\uparrow }^{\dagger
}b_{q^{\prime }\uparrow }d_{q\downarrow }^{\dagger }d_{q\downarrow }\right)
\\ 
-\frac{1}{2}\left( b_{q^{\prime }\downarrow }^{\dagger }b_{q^{\prime
}\downarrow }d_{q\uparrow }^{\dagger }d_{q\uparrow }-b_{q^{\prime
}\downarrow }^{\dagger }b_{q^{\prime }\downarrow }d_{q\downarrow }^{\dagger
}d_{q\downarrow }\right) \\ 
+b_{q^{\prime }\uparrow }^{\dagger }b_{q^{\prime }\downarrow }d_{q\downarrow
}^{\dagger }d_{q\uparrow }+b_{q^{\prime }\downarrow }^{\dagger }b_{q^{\prime
}\uparrow }d_{q\uparrow }^{\dagger }d_{q\downarrow } \\ 
+\widehat{L}_{q^{\prime }+}\left( 
\begin{array}{c}
b_{\mathbf{q}^{\prime }\uparrow }^{\dagger }b_{\mathbf{q}^{\prime }\uparrow
}d_{\mathbf{q}\downarrow }^{\dagger }d_{\mathbf{q}\uparrow }+b_{\mathbf{q}%
^{\prime }\downarrow }^{\dagger }b_{\mathbf{q}^{\prime }\downarrow }d_{%
\mathbf{q}\downarrow }^{\dagger }d_{\mathbf{q}\uparrow } \\ 
+b_{\mathbf{q}\downarrow }^{\dagger }b_{\mathbf{q}\uparrow }d_{\mathbf{q}%
^{\prime }\uparrow }^{\dagger }d_{\mathbf{q}^{\prime }\uparrow }+b_{\mathbf{q%
}\downarrow }^{\dagger }b_{\mathbf{q}\uparrow }d_{\mathbf{q}^{\prime
}\downarrow }^{\dagger }d_{\mathbf{q}^{\prime }\downarrow }
\end{array}
\right) \\ 
+\widehat{L}_{q^{\prime }-}\left( 
\begin{array}{c}
b_{\mathbf{q}^{\prime }\uparrow }^{\dagger }b_{\mathbf{q}^{\prime }\uparrow
}d_{\mathbf{q}\uparrow }^{\dagger }d_{\mathbf{q}\downarrow }+b_{\mathbf{q}%
^{\prime }\downarrow }^{\dagger }b_{\mathbf{q}^{\prime }\downarrow }d_{%
\mathbf{q}\uparrow }^{\dagger }d_{\mathbf{q}\downarrow } \\ 
+b_{\mathbf{q}\uparrow }^{\dagger }b_{\mathbf{q}\downarrow }d_{\mathbf{q}%
^{\prime }\uparrow }^{\dagger }d_{\mathbf{q}^{\prime }\uparrow }+b_{\mathbf{q%
}\uparrow }^{\dagger }b_{\mathbf{q}\downarrow }d_{\mathbf{q}^{\prime
}\downarrow }^{\dagger }d_{\mathbf{q}^{\prime }\downarrow }
\end{array}
\right) \\ 
+\left( \widehat{L}_{q^{\prime }3}+\widehat{L}_{q3}\right) \left( b_{\mathbf{%
q}^{\prime }\uparrow }^{\dagger }b_{\mathbf{q}^{\prime }\uparrow }d_{\mathbf{%
q}\uparrow }^{\dagger }d_{\mathbf{q}\uparrow }-b_{\mathbf{q}^{\prime
}\downarrow }^{\dagger }b_{\mathbf{q}^{\prime }\downarrow }d_{\mathbf{q}%
\downarrow }^{\dagger }d_{\mathbf{q}\downarrow }\right) \\ 
-\left( \widehat{L}_{q^{\prime }3}-\widehat{L}_{q3}\right) \left( b_{\mathbf{%
q}^{\prime }\uparrow }^{\dagger }b_{\mathbf{q}^{\prime }\uparrow }d_{\mathbf{%
q}\downarrow }^{\dagger }d_{\mathbf{q}\downarrow }-b_{\mathbf{q}^{\prime
}\downarrow }^{\dagger }b_{\mathbf{q}^{\prime }\downarrow }d_{\mathbf{q}%
\uparrow }^{\dagger }d_{\mathbf{q}\uparrow }\right)
\"
16,"\begin{array}{c}
b_{\mathbf{q}^{\prime }\uparrow }^{\dagger }b_{\mathbf{q}^{\prime }\uparrow
}d_{\mathbf{q}\uparrow }^{\dagger }d_{\mathbf{q}\uparrow }+b_{\mathbf{q}%
^{\prime }\uparrow }^{\dagger }b_{\mathbf{q}^{\prime }\uparrow }d_{\mathbf{q}%
\downarrow }^{\dagger }d_{\mathbf{q}\downarrow } \\ 
+b_{\mathbf{q}^{\prime }\downarrow }^{\dagger }b_{\mathbf{q}^{\prime
}\downarrow }d_{\mathbf{q}\uparrow }^{\dagger }d_{\mathbf{q}\uparrow }+b_{%
\mathbf{q}^{\prime }\downarrow }^{\dagger }b_{\mathbf{q}^{\prime }\downarrow
}d_{\mathbf{q}\downarrow }^{\dagger }d_{\mathbf{q}\downarrow }
\"
17,"\begin{array}{c}
b_{\mathbf{q}^{\prime }\uparrow }^{\dagger }b_{\mathbf{q}^{\prime }\uparrow
}d_{\mathbf{q}\downarrow }^{\dagger }d_{\mathbf{q}\uparrow }+b_{\mathbf{q}%
^{\prime }\downarrow }^{\dagger }b_{\mathbf{q}^{\prime }\downarrow }d_{%
\mathbf{q}\downarrow }^{\dagger }d_{\mathbf{q}\uparrow } \\ 
+b_{\mathbf{q}\downarrow }^{\dagger }b_{\mathbf{q}\uparrow }d_{\mathbf{q}%
^{\prime }\uparrow }^{\dagger }d_{\mathbf{q}^{\prime }\uparrow }+b_{\mathbf{q%
}\downarrow }^{\dagger }b_{\mathbf{q}\uparrow }d_{\mathbf{q}^{\prime
}\downarrow }^{\dagger }d_{\mathbf{q}^{\prime }\downarrow }
\"
18,"\begin{array}{c}
b_{\mathbf{q}^{\prime }\uparrow }^{\dagger }b_{\mathbf{q}^{\prime }\uparrow
}d_{\mathbf{q}\uparrow }^{\dagger }d_{\mathbf{q}\downarrow }+b_{\mathbf{q}%
^{\prime }\downarrow }^{\dagger }b_{\mathbf{q}^{\prime }\downarrow }d_{%
\mathbf{q}\uparrow }^{\dagger }d_{\mathbf{q}\downarrow } \\ 
+b_{\mathbf{q}\uparrow }^{\dagger }b_{\mathbf{q}\downarrow }d_{\mathbf{q}%
^{\prime }\uparrow }^{\dagger }d_{\mathbf{q}^{\prime }\uparrow }+b_{\mathbf{q%
}\uparrow }^{\dagger }b_{\mathbf{q}\downarrow }d_{\mathbf{q}^{\prime
}\downarrow }^{\dagger }d_{\mathbf{q}^{\prime }\downarrow }
\"
19,"\begin{array}{cccc}
J & m_{s}=+1 & m_{s}=0 & m_{s}=-1 \\ 
\ell -1 & \sqrt{\frac{\left( J+m_{J}-1\right) (J+m_{J})}{J\left( 2J-1\right) 
}} & \sqrt{\frac{\left( J-m_{J}\right) \left( J+m_{J}\right) }{J\left(
2J-1\right) }} & \sqrt{\frac{\left( J-m_{J}-1\right) (J-m_{J})}{J\left(
2J-1\right) }} \\ 
\ell & -\sqrt{\frac{\left( J+m_{J}\right) (J-m_{J}+1)}{J\left( J+1\right) }}
& \frac{m_{J}}{\sqrt{J\left( J+1\right) }} & \sqrt{\frac{\left(
J-m_{J}\right) (J+m_{J}+1)}{J\left( J+1\right) }} \\ 
\ell +1 & \sqrt{\frac{\left( J-m_{J}+1\right) \left( J-m_{J}+2\right) }{%
\left( J+1\right) \left( 2J+3\right) }} & -\sqrt{\frac{\left(
J-m_{J}+1\right) \left( J+m_{J}+1\right) }{\left( J+1\right) \left(
2J+3\right) }} & \sqrt{\frac{\left( J+m_{J}+2\right) \left( J+m_{J}+1\right) 
}{\left( J+1\right) \left( 2J+3\right) }}
\"
20,"\begin{array}{c}
1 \\ 
\frac{(\overrightarrow{\mathbf{\sigma }}\mathbf{\cdot p})}{\omega _{p}+m}
\"
21,"\begin{array}{c}
1 \\ 
0
\"
22,"\begin{array}{c}
0 \\ 
1
\"
23,"\begin{array}{c}
\frac{(\overrightarrow{\mathbf{\sigma }}\mathbf{\cdot p})}{\omega _{p}+m} \\ 
1
\"
24,"\begin{array}{c}
0 \\ 
1
\"
25,"\begin{array}{c}
1 \\ 
0
\"
26,"\begin{array}{c}
1 \\ 
\frac{(\overrightarrow{\mathbf{\sigma }}\mathbf{\cdot p})}{2m}
\"
27,"\begin{array}{c}
\left( 1+\frac{\mathbf{p}^{2}}{8m^{2}}\right) \\ 
\frac{(\overrightarrow{\mathbf{\sigma }}\mathbf{\cdot p})}{2m}
\"
28,"\begin{array}{c}
\frac{(\overrightarrow{\mathbf{\sigma }}\mathbf{\cdot p})}{2m} \\ 
1
\"
29,"\begin{array}{c}
\frac{(\overrightarrow{\mathbf{\sigma }}\mathbf{\cdot p})}{2m} \\ 
\left( 1+\frac{\mathbf{p}^{2}}{8m^{2}}\right)
\"
