,fractions
71,\frac{\dot H}{H^2}
72,\frac{1}{16\pi G}
73,\frac{V'}{V}
74,\frac{4\sigma(\sigma + V)}{(2\sigma + V)^2}
75,\frac{V''}{3H^2}
76,\frac{1}{8\pi G}
77,\frac{V''}{V}
78,\frac{2\sigma}{2\sigma + V}
79,\frac{\delta \rho}{\dot \rho}
80,\frac{H}{\rho+p}
81,\frac{H\delta \phi}{\dot\phi}
82,\frac{V^3}{V'^2}
83,\frac{2\sigma + V}{2\sigma}
84,\frac{1}{x}
85,\frac{H}{\mu}
86,\frac{3}{4\pi\sigma}
87,\frac{k^2}{a^2}
88,\frac{1}{2\kappa_5^2}
89,\frac{3}{4}
90,\frac{3}{2\kappa_5^2}
91,\frac{\partial W}{\partial\phi}
92,\frac{a'}{a}
93,\frac{W}{4}
94,\frac{\partial W}{\partial\phi}
95,\frac{a'}{a}
96,\frac{W}{4}
97,\frac{\partial W}{\partial\phi}
98,\frac{1}{\alpha}
99,\frac{dx_5}{a(x_5)}
100,\frac{1-T^2}{T^2}
101,\frac{T^2-1}{16}
102,\frac{1}{ab}
103,\frac{3}{4}
104,\frac{3}{8}
105,\frac{3}{2}
106,\frac{3}{2}
107,\frac{\rho^2}{36}
108,\frac{2}{3}
109,\frac{1}{9}
110,\frac{\cal \mu}{a^4}
111,\frac{\rho_m^2}{36}
112,\frac{U_B\rho_m}{12}
113,\frac{1}{16a^4}
114,\frac{da^4}{d\tau}
115,\frac{1}{12a^4}
116,\frac{dU_B}{d\tau}
117,\frac{1}{2}
118,\frac{\partial U_B}{\partial \phi}
119,\frac{8\pi G_N(\phi_0)}{3}
120,\frac{\kappa_5^2 U_B(\phi_0)}{12}
121,\frac{8\pi G_N(\phi)}{3}
122,\frac{U}{8}
123,\frac{\dot \phi^2}{16}
124,\frac{1}{2}
125,\frac{1}{3}
126,\frac{\partial U_B}{\partial\phi}
127,\frac{\partial U}{\partial\phi}
128,"\frac{\partial U_B}{\partial
\phi}"
129,\frac{\partial^2 U_B}{\partial \phi^2}
130,\frac{3}{8}
131,\frac{U_B}{4}
132,\frac{1}{2}
133,\frac{5}{16}
134,\frac{3}{16}
135,\frac{3}{8}
136,\frac{3}{2}
137,\frac{\dot U_B}{4}
138,\frac{1}{a^4}
139,\frac{3}{16}
140,\frac{3}{8}
141,\frac{3}{2}
142,\frac{\dot U_B}{4}
143,\frac{t}{t_0}
144,\frac{6\alpha^2}{1+2\alpha^2}
145,\frac{1}{\sqrt 12}
146,\frac{t}{t_0}
147,\frac{t}{t_0}
148,\frac{8}{15}
149,\frac{t}{t_e}
150,\frac{t}{t_e}
151,\frac{2}{3}
152,\frac{8}{45}
153,\frac{G_N(z)}{G_N(z_e)}
154,\frac{z+1}{z_e+1}
155,\frac{1}{\sqrt 12}
156,\frac{3W}{2\kappa_5^2}
157,\frac{1}{\sqrt 12}
158,\frac{r^2}{l^2}
159,\frac{\mu}{r^2}
160,\frac{T}{l}
161,\frac{\dot r}{r}
162,\frac{T^2-1}{l^2}
163,\frac{q}{r^2}
164,\frac{\mu}{r^4}
165,\frac{\partial X^A}{\partial x^\mu}
166,\frac{\sqrt{1+B^2\dot r^2}}{B}
167,\frac{1}{AB}
168,\frac{d}{dr}
169,\frac{\kappa_5^2}{2}
170,\frac{1}{3}
171,\frac{\sqrt{1+B^2\dot r^2}}{B}
172,\frac{R'}{R}
173,\frac{\kappa_5^2}{6}
174,\frac{1}{AB}
175,\frac{d}{dr}
176,\frac{\kappa_5^2}{6}
177,\frac{\kappa_5^2}{2}
178,\frac{d\xi}{d\phi}
179,\frac{\kappa_5^2}{2}
180,\frac{d\xi}{d\phi}
181,\frac{dr^2}{h(r)}
182,\frac{\sqrt 3}{2\kappa_5}
183,\frac{3}{8\kappa_5^2}
184,\frac{3}{r^2}
185,\frac{rh'}{2}
186,\frac{h\phi'^2}{2}
187,\frac{3}{r^2}
188,\frac{rh'}{2}
189,\frac{hrf'}{f}
190,\frac{h\phi'^2}{2}
191,\frac{3h}{r}
192,\frac{h f'}{f}
193,\frac{dV}{d\phi}
194,\frac{\kappa_5^2}{3}
195,\frac{\mu}{r^4}
196,\frac{E^i_i}{3}
197,\frac{r}{4f^2}
198,\frac{h f^2}{r^2}
199,\frac{q}{2r^2}
200,\frac{\kappa_5^2}{3}
201,\frac{kr^2}{2}
202,\frac{\mu}{r^5}
203,\frac{2\kappa_5^2}{3}
204,\frac{q}{r^2}
205,\frac{3}{4}
206,\frac{\mu}{r^4}
207,\frac{q-h}{r^2}
208,\frac{1}{l^2}
209,\frac{\mu}{r^4}
210,\frac{\kappa_5^2}{3}
211,\frac{d\ln\mu}{d\phi}
212,\frac{\cal H}{\mu^2}
213,\frac{1}{\mu}
214,\frac{\kappa_5^2}{6}
215,\frac{3}{4\kappa_5^2}
216,\frac{d\mu}{d\phi}
217,\frac{d}{d\phi}
218,\frac{\cal H}{\mu}
219,\frac{\mu_0}{\mu}
220,\frac{\kappa_5^2}{3}
221,\frac{d\phi}{d\ln\mu}
222,\frac{4\kappa_5^2}{3}
223,\frac{d\phi}{d\mu}
224,\frac{\kappa_5^2}{3}
225,\frac{d\phi}{d\ln\mu}
226,\frac{\kappa_5^4}{36}
227,\frac{d\mu}{d\phi}
228,\frac{6A}{\kappa_5^2}
229,\frac{\kappa_5^4}{36}
230,\frac{\mu}{a^4}
231,\frac{3}{4}
232,\frac{U_B(\phi)}{\kappa_5^2}
233,\frac{3}{4}
234,\frac{U_B}{\kappa_5^2}
235,\frac{1}{\kappa_5^2}
236,\frac{2\alpha^2 + 1}{4\alpha^2}
237,\frac{1}{2k\kappa^2_5(2\alpha^2 + 1)}
238,\frac{12\alpha^2}{1+2\alpha^2}
239,\frac{(\partial Q)^2}{Q^2}
240,\frac{6}{2\alpha^2 + 1}
241,\frac{12\alpha^2}{1+2\alpha^2}
242,\frac{1}{Q^2}
243,\frac{6}{1+2\alpha^2}
244,\frac{\alpha^2\lambda}{2}
245,\frac{\lambda}{4}
246,\frac{\alpha^2\lambda}{2}
247,\frac{1}{Q}
248,"\frac{\lambda
\tanh R}{4}"
249,\frac{4}{3}
250,\frac{\alpha^2}{1+2\alpha^2}
251,\frac{\tanh^2 R}{6(1+2\alpha^2)}
252,\frac{8 \pi G}{3}
253,\frac{2\alpha^2}{1 + 2\alpha^2}
254,\frac{1}{1+2\alpha^2}
255,\frac{1+2\alpha^2}{6}
256,\frac{\partial V_{\rm eff}}{\partial R}
257,\frac{\partial W_{\rm eff}}{\partial R}
258,\frac{1+2\alpha^2}{12 \alpha^2}
259,\frac{\partial V_{\rm eff}}{\partial \phi}
260,\frac{\partial W_{\rm eff}}{\partial \phi}
261,\frac{2\alpha^2}{1+2\alpha^2}
262,\frac{2\alpha^2}{1+2\alpha^2}
263,\frac{\tanh R}{1+2\alpha^2}
264,\frac{(\tanh R)^{-1}}{1+2\alpha^2}
265,\frac{a}{a_e}
266,\frac{t}{t_e}
267,\frac{1}{3}
268,\frac{a}{a_e}
269,\frac{t}{t_e}
270,\frac{t}{t_e}
271,\frac{1}{2}
272,\frac{1}{d-2}
273,\frac{2(d-1)}{d-2}
