,array
13,"\begin{array}{lcr} {\overline\tau}_i\otimes
\gamma_9\otimes \ldots&\ldots&\ldots\otimes\gamma_9,\\ {\bf
1}_4\otimes\gamma_j\otimes{\bf 1}_{16}\otimes\ldots & \ldots &
\ldots\otimes{\bf 1}_{16},\\
 {\bf 1}_4\otimes\gamma_9\otimes\gamma_j\otimes {\bf
1}_{16}\otimes\ldots &\ldots&\ldots\otimes{\bf 1}_{16},  \\ {\bf
1}_4\otimes\gamma_9\otimes\gamma_9\otimes\gamma_j\otimes {\bf
1}_{16}\otimes \ldots&\ldots&\ldots\otimes{\bf 1}_{16},  \\ \ldots
&\ldots&\ldots, \\ {\bf
1}_4\otimes\gamma_9\otimes\ldots&\ldots&\otimes
\gamma_9\otimes\gamma_j,
\"
14,"\begin{array}{lcr} {\tilde\tau}_i\otimes
\gamma_9\otimes \ldots&\ldots&\ldots\otimes\gamma_9,\\ {\bf
1}_8\otimes\gamma_j\otimes{\bf 1}_{16}\otimes\ldots & \ldots &
\ldots\otimes{\bf 1}_{16},\\
 {\bf 1}_8\otimes\gamma_9\otimes\gamma_j\otimes {\bf
1}_{16}\otimes\ldots &\ldots&\ldots\otimes{\bf 1}_{16},  \\ {\bf
1}_8\otimes\gamma_9\otimes\gamma_9\otimes\gamma_j\otimes {\bf
1}_{16}\otimes \ldots&\ldots&\ldots\otimes{\bf 1}_{16},  \\ \ldots
&\ldots&\ldots, \\ {\bf
1}_8\otimes\gamma_9\otimes\ldots&\ldots&\otimes
\gamma_9\otimes\gamma_j,\label{octon}
\"
15,"\begin{array}{|ccc||ccc|}\hline
  &$W$ & & &$NW$ &  \\ \hline
(4~mod~8)&\subset &(5~mod~8) &(6~mod~8) &\subset&(5~mod~8)\\
 (p,q) &\Leftarrow& (p+1,q)& (p,q)&\Leftarrow & (p,q+1)\\ \hline
 (3~mod~8)&\subset &(5~mod~8) &(7~mod~8) &\subset &(5~mod~8)\\
  (p,q) &\Leftarrow& (p+2,q)& (p,q)&\Leftarrow& (p,q+2)\\ \hline
  (2~mod~8)&\subset &(5~mod~8) &(0~mod~8) &\subset &(5~mod~8)\\
  (p,q) &\Leftarrow& (p+3,q)&(p,q)&\Leftarrow&(p,q+3)\\ \hline
  (1~mod~8)&\subset &(5~mod~8) & & &\\
   (p,q)&\Leftarrow& (p+4,q)&&&\\ \hline
\"
16,"\begin{array}{|ccc||ccc|}\hline
  &$W$ & & &$NW$ &  \\ \hline
(0~mod~8)&\subset &(1~mod~8) &(2~mod~8) &\subset&(1~mod~8)\\
 (p,q) &\Leftarrow& (p+1,q)& (p,q)&\Leftarrow & (p,q+1)\\ \hline
 (7~mod~8)&\subset &(1~mod~8) &(3~mod~8) &\subset &(1~mod~8)\\
  (p,q) &\Leftarrow& (p+2,q)& (p,q)&\Leftarrow& (p,q+2)\\ \hline
  (6~mod~8)&\subset &(1~mod~8) &(4~mod~8) &\subset &(1~mod~8)\\
  (p,q) &\Leftarrow& (p+3,q)&(p,q)&\Leftarrow&(p,q+3)\\ \hline
  (5~mod~8)&\subset &(1~mod~8) & & &\\
   (p,q)&\Leftarrow& (p+4,q)&&&\\ \hline
\"
17,"\begin{array}{cc}
  {\bf 1}_d & 0 \\
  0 & -{\bf 1}_d
\"
18,"\begin{array}{l} K_{// T_j}, K_{\bot J_j},\\ M_{//J_j}
\"
19,"\begin{array}{l} K_{//},
K_{\bot T_j},\\ M_{// F}, M_{//J_j}, M_{\bot J_j}\"
20,"\begin{array}{l}K_{// F}, K_\bot,\\ M_{//}, M_{\bot F}, M_{\bot T_j}\"
21,"\begin{array}{l} K_{\bot F}, K_{// J_j},\\ M_\bot \"
22,"\begin{array}{l} K_{// T_i}, K_{\bot J},\\ M_{// J}\"
23,"\begin{array}{l} K_{//}, K_{\bot T_i},\\
  M_{// T_i}, M_{\bot J}\"
24,"\begin{array}{l} K_{\bot},\\ M_{//},M_{\bot T_i}\"
25,"\begin{array}{l} K_{// J},\\ M_{\bot}\"
26,\begin{array}{l}K_{//T}\\ \
27,"\begin{array}{l}K_{//}, K_{\bot T},\\
 M_{//T}\"
28,"\begin{array}{l} K_\bot , \\M_{//}, M_{\bot T}\"
29,\begin{array}{l} \\ M_{\bot}\
30,\begin{array}{l} K_{//}\\ \
31,"\begin{array}{l} K_\bot , \\
M_{//}\"
32,\begin{array}{l}\\M_{\bot}\
33,\begin{array}{l} K_{//}\\ \
34,"\begin{array}{l}
K_\bot ,\\ M_{//}\"
35,\begin{array}{l} \\  M_{\bot}\
36,"\begin{array}{l} K_{//T_j}, K_{\bot J_{j}},\\ M_{// J_j}, M_{\bot F} \"
37,"\begin{array}{l} K_{//}, K_{\bot T_j}, \\ M_{// T_j}, M_{\bot J_j}\"
38,"\begin{array}{l} K_{\bot} , K_{//F}, \\ M_{//}, M_{\bot T_j}\"
39,"\begin{array}{l} K_{// J_j}, K_{\bot F}, \\ M_{\bot}, M_{// F} \"
40,"\begin{array}{l}K_{// T_i}, K_{\bot J},\\  M_{// J},\"
41,"\begin{array}{l}
  K_{//}, K_{\bot T_i}, \\
  M_{// T_i}, M_{\bot J}\"
42,"\begin{array}{l} K_\bot , \\M_{//},
  M_{\bot T_i}\"
43,"\begin{array}{l} K_{// J},\\ M_{\bot}\"
44,"\begin{array}{l}K_{//T}\\
\"
45,"\begin{array}{l}K_{//},K_{\bot T},\\ M_{//T}\"
46,"\begin{array}{l} K_\bot ,\\M_{//}, M_{\bot T}\"
47,\begin{array}{l} \\M_{\bot}\
48,"\begin{array}{|c|c|c|c|c|c|c|}\hline
7&8&9&10&11&12&13\\ \hline
 {\underline{(0,7)}}^\ast, {\bf 1} && & & & & \\ \hline
(7,0)^{\ast}, {\bf 1} &(8,0)^\ast , {\bf 1} &{\underline{(9,0)}}^{\ast},
{\bf 2}&&&&\\ \hline & (0,8)^\ast ,{\bf 1}&
{\underline{(1,8)}}^\ast , {\bf 2} &&&&\\ \hline &
\begin{array}{c}\\(7,1), {\bf 2}\end{array}& \begin{array}{c}\\(8,1)^\ast ,{\bf 2}\end{array}
& \begin{array}{c} (10,0), {\bf 4}\\(9,1)^\ast , {\bf
2}\end{array}&\underline{(10,1)}^\ast ,{\bf 4}&&\\ \hline

 &&
\begin{array}{c}(0,9)^\ast , {\bf 2}\\(2,7),{\bf 4}\end{array}& \begin{array}{c}(1,9)^\ast ,
{\bf 2}\\(2,8),{\bf 4}
\end{array}
&\underline{(2,9)}^\ast ,{\bf 4}&&\\
 \hline


  &&
\begin{array}{c}\\(7,2), {\bf 4}\end{array}& \begin{array}{c}\\(8,2),{\bf 4}\end{array}
&
\begin{array}{c}(11,0),{\bf 8} \\(9,2)^\ast,{\bf 4}\end{array}
& \begin{array}{c}(11,1), {\bf 8}\\(10,2)^\ast , {\bf
4}\end{array}&\underline{(11,2)}^\ast ,{\bf 8}\\
 \hline


  &&&
\begin{array}{c} (0,10), {\bf 4}\\(3,7),{\bf 8}\end{array}& \begin{array}{c}(1,10)^\ast ,
{\bf 4}\\ (3,8),{\bf 8}
\end{array}
&
\begin{array}{c}(2,10)^\ast ,{\bf 4}\\(3,9),{\bf 8}\end{array}
&{\underline{(3,10)}}^\ast ,{\bf 8}\\
 \hline
 \"
49,"\begin{array}{c}\\(7,1), {\bf 2}\"
50,"\begin{array}{c}\\(8,1)^\ast ,{\bf 2}\"
51,"\begin{array}{c} (10,0), {\bf 4}\\(9,1)^\ast , {\bf
2}\"
52,"\begin{array}{c}(0,9)^\ast , {\bf 2}\\(2,7),{\bf 4}\"
53,"\begin{array}{c}(1,9)^\ast ,
{\bf 2}\\(2,8),{\bf 4}
\"
54,"\begin{array}{c}\\(7,2), {\bf 4}\"
55,"\begin{array}{c}\\(8,2),{\bf 4}\"
56,"\begin{array}{c}(11,0),{\bf 8} \\(9,2)^\ast,{\bf 4}\"
57,"\begin{array}{c}(11,1), {\bf 8}\\(10,2)^\ast , {\bf
4}\"
58,"\begin{array}{c} (0,10), {\bf 4}\\(3,7),{\bf 8}\"
59,"\begin{array}{c}(1,10)^\ast ,
{\bf 4}\\ (3,8),{\bf 8}
\"
60,"\begin{array}{c}(2,10)^\ast ,{\bf 4}\\(3,9),{\bf 8}\"
61,"\begin{array}{|c|c|}\hline
D=7 & (0,7), ~(7,0)\\ \hline D=8& (0,8), (8,0)\\ \hline D=9 &
(0,9), (9,0), (1,8), (8,1) \\ \hline D=10& (1,9), (9,1) \\ \hline
D=11 &(1,10), (10,1),(2,9),(9,2)
\\ \hline D=12& (2,10), (10,2) \\ \hline D=13& (3,10),(10,3),(2,11), (11,2)\\ \hline

\"
62,"\begin{array}{c}
  D \\
  k
\"
