,array
19,"\begin{array}{cc}
v_{1} & -v_{2}^{\ast}\\
v_{2} & v_{1}^{\ast}
\"
20,"\begin{array}{cc}
u^{\dag} v & u^{\dag}\hat{v}\\
\hat{u}^{\dag}v & v^{\dag}u
\"
21,"\begin{array}{cc}
\bar{m} & 0\\
0 & \bar{n}
\"
22,"\begin{array}{cc}
w_{1} & -w_{2}^{\ast}\\
w_{2} & w_{1}^{\ast}
\"
23,"\begin{array}{cc}
1 & -\zeta^{\ast}\\
\zeta & 1
\"
24,"\begin{array}{cc}
e^{i \frac{\alpha}{2}} & 0\\
0 & e^{-i\frac{\alpha}{2}}
\"
25,"\begin{array}{c}
1\\
\zeta
\"
26,"\begin{array}{c}
g_{1}\\
g_{2}  
\"
27,"\begin{array}{cc}
g_{1} & -g_{2}^{\ast}\\
g_{2} & g_{1}^{\ast}
\"
28,"\begin{array}{cc}
a & b \\
c & d
\"
29,"\begin{array}{cc}
1 & x \\
0 & 1
\"
30,"\begin{array}{cc}
1 & 0 \\
p^{-1} & 1
\"
31,"\begin{array}{cc}
\kappa^{\frac{1}{2}} m & 0 \\
0  & \kappa^{-\frac{1}{2}} n
\"
32,"\begin{array}{cc}
\kappa^{\frac{1}{2}} m & 0 \\
0  & \kappa^{-\frac{1}{2}} n
\"
33,"\begin{array}{cc}
1+xp^{-1} & x \\
p^{-1}  & 1
\"
34,"\begin{array}{cc}
1 & 0 \\
0  & 1
\"
35,"\begin{array}{cc}
1 & -x \\
-p^{-1} & 1+p^{-1} x
\"
36,"\begin{array}{cc}
1+v & x \\
p^{-1} & 1
\"
37,"\begin{array}{cc}
1 & x \\
p^{-1} & 1+u
\"
38,"\begin{array}{cc}
1+2v & 2(1+v)x \\
2p^{-1} & 1+2u
\"
39,"\begin{array}{cc}
v & (1+v)x \\
p^{-1} & u
\"
40,"\begin{array}{cc}
v & v(1+v)p \\
p^{-1} & u
\"
41,"\begin{array}{cc}
G_{11}(v) & h^{(n)}(v) p \\
k^{(n)}(u)p^{-1} & g_{22}(u)
\"
42,"\begin{array}{cc}
D_{u} & 0 \\
0 & D_{v}
\"
43,"\begin{array}{cc}
a & b \\
c & d
\"
44,"\begin{array}{cc}
(1+x p^{-1})\kappa^{\frac{1}{2}} m & x\kappa^{-\frac{1}{2}} n \\
p^{-1}\kappa^{\frac{1}{2}} m & \kappa^{-\frac{1}{2}}n
\"
45,"\begin{array}{cc}
\alpha & \beta \\
\gamma & \delta
\"
46,"\begin{array}{c}
b\\ d
\"
47,"\begin{array}{c}
a\\ c
\"
48,"\begin{array}{cccccc}
0 & 1 & 0 & 0 & 0 & \rightarrow \\
0 & 0 & 1 & 0 & 0 &  \\
0 & 0 & 0 & 1 & 0 &  \\
0 & 0 & 0 & 0 & 1 &  \\
0 & 0 & 0 & 0 & 0 &  \\
\downarrow &  &  &  &  & \ddots
\"
49,"\begin{array}{cccccc}
1 & Z & Z^{2} & Z^{3} & Z^{4} & \cdots  \\
  & 1 & Z & Z^{2} & Z^{3} & \cdots  \\
  &   & 1 & Z & Z^{2} & \cdots \\
  &   &   & 1 & Z  & \cdots \\
  &   &   &   & 1 & \cdots \\
  &   &   &   & \vdots  & \ddots
\"
50,"\begin{array}{c}
\alpha_{0} \\
\alpha_{1} \\
\alpha_{2} \\
\alpha_{3} \\
\vdots
\"
51,"\begin{array}{c}
1 \\
0 \\
0 \\
0 \\
\vdots
\"
52,"\begin{array}{c}
0 \\
1 \\
0 \\
0 \\
\vdots
\"
53,"\begin{array}{c}
0 \\
0 \\
1 \\
0 \\
\vdots
\"
54,"\begin{array}{cc}
\bar{u}_{2}  & u_{1} \\
-\bar{u}_{1}  & u_{2}
\"
55,"\begin{array}{cc}
u_{2}  & -u_{1} \\
\bar{u}_{1}  & \bar{u}_{2}
\"
56,"\begin{array}{cc}
\partial / \partial u_{2}  & \partial /\partial \bar{u}_{1} \\
-\partial / \partial u_{1}  & \partial / \partial \bar{u}_{2}
\"
57,"\begin{array}{cc}
u_{1} \partial / \partial u_{1}+ u_{2} \partial / \partial u_{2} & -u_{2} \partial /\partial
\bar{u}_{1}- u_{1} \partial /\partial \bar{u}_{2} \\
\bar{u}_{1} \partial / \partial u_{2}-\bar{u}_{2} \partial / \partial u_{1}  & \bar{u}_{1} \partial
/ \partial \bar{u}_{1}+\bar{u}_{2} \partial / \partial \bar{u}_{2}
\"
58,"\begin{array}{cc}
D^{+-} &-D^{++} \\
D^{--} & D^{-+}
\"
59,"\begin{array}{cc}
f_{1} &-\bar{f}_{2} \\
f_{2} & \bar{f}_{1}
\"
60,"\begin{array}{cc}
D\bar{x} & D \\
\bar{x} D \bar{x} & -\bar{x} D
\"
61,"\begin{array}{cc}
\xi_{0}-i\xi_{3}  & -i\xi_{1}-\xi_{2}  \\
i\xi_{1}+\xi_{2}  &  \xi_{0}+i\xi_{3}
\"
62,"\begin{array}{cc}
\bar{u}_{2} & u_{1} \\
-\bar{u}_{1} & u_{2}
\"
63,"\begin{array}{cc}
1 & z \\
-\bar{z} & 1
\"
64,"\begin{array}{cc}
\partial_{0} -i \partial_{3} & -i \partial_{1} - \partial_{2}  \\
-i \partial_{1} + \partial_{2}  & \partial_{0} +i \partial_{3}
\"
65,"\begin{array}{cc}
\partial / \partial u_{2} & \partial / \partial \bar{u}_{1}  \\
-\partial / \partial u_{1} & \partial / \partial \bar{u}_{2}
\"
66,"\begin{array}{cc}
\partial /\partial \bar{u}_{2} & -\partial / \partial \bar{u}_{1}  \\
\partial / \partial u_{1} & \partial / \partial u_{2}
\"
67,"\begin{array}{cc}
D^{+-} & -D^{++} \\
D^{--} & D^{-+}
\"
68,"\begin{array}{cccc}
0     & -f_{3} & f_{2} & f_{1} \\
f_{3} &   0    &  -f_{1} & f_{2} \\
-f_{2} & -f_{1} &  0     &  f_{3} \\
-f_{1} &  -f_{2} & -f_{3} &  0 
\"
69,"\begin{array}{cccc}
0      & -g_{3} &  g_{2} &  -g_{1} \\
g_{3} &   0    &  -g_{1} & -g_{2} \\
-g_{2} & g_{1} &  0     &  -g_{3} \\
g_{1} &  g_{2} & g_{3} &  0 
\"
70,"\begin{array}{cccc}
2f_{1} g_{1}- \vec{f} \cdot \vec{g} & f_{1}g_{2}+f_{2}g_{1} & f_{3}g_{1}+f_{1}g_{3} &
-(\vec{f} \times \vec{g})_{1} \\
f_{1}g_{2}+f_{2}g_{1} & 2f_{2} g_{2}- \vec{f} \cdot \vec{g} & f_{2}g_{3}+f_{3}g_{2} &
-(\vec{f} \times \vec{g})_{2} \\
f_{3}g_{1}+f_{1}g_{3} & f_{2}g_{3}+f_{3}g_{2} & 2f_{3} g_{3}- \vec{f} \cdot \vec{g} &
-(\vec{f} \times \vec{g})_{3} \\
-(\vec{f} \times \vec{g})_{1} & -(\vec{f} \times \vec{g})_{2} & -(\vec{f} \times \vec{g})_{3}
& \vec{f} \cdot \vec{g}
\"
71,"\begin{array}{cccc}
\frac{1}{3} & 0 & 0 & 0 \\
0 & \frac{1}{3} & 0 & 0 \\
0 & 0 & \frac{1}{3} & 0 \\
0 & 0 & 0 & -\frac{2}{3}
\"
72,"\begin{array}{cc}
W_{L} & 0 \\
0 & \ell
\"
73,"\begin{array}{cccc}
f_{1}^{2}-\frac{1}{3} \vec{f}\cdot \vec{f} & f_{1} f_{2} & f_{3} f_{1} & 0 \\
f_{1} f_{2} & f_{2}^{2}-\frac{1}{3} \vec{f}\cdot \vec{f} & f_{2} f_{3} & 0 \\
f_{3} f_{1} & f_{2} f_{3} & f_{3}^{2}-\frac{1}{3} \vec{f}\cdot \vec{f} & 0 \\
0 & 0 & 0 & -\frac{1}{3} \vec{f}\cdot \vec{f}
\"
74,"\begin{array}{cc}
W_{R} & 0 \\
0 & r
\"
75,"\begin{array}{cc}
W_{L}(x)~W_{L}(x') & 0 \\
0 & \ell (x)~\ell (x')
\"
76,"\begin{array}{c}
\psi_1 \\  \psi_2  \"
