,eqnarray
30,"\begin{eqnarray}
{\cal S}_0 (\GG^{(1)}) = 0 \, .
\label{n1}
\"
31,"\begin{eqnarray}
\GG^{(1)} = \G^{(1)} + {\cal K}_{\bf 0}^{(1)} \, .
\label{n2}
\"
32,"\begin{eqnarray}
(1 - t^4)\G^{(1)} = (1-t^4) \GG^{(1)} \, .
\label{n5}
\"
33,"\begin{eqnarray}
{\cal S}_0 (\GG^{(1)}) = 
{\cal S}_0 (t^4 \GG^{(1)} + (1 -t^4) \GG^{(1)}) = 0 
\label{inse6}
\"
34,"\begin{eqnarray}
{\cal K} = \sum_j \lambda_j^{(1)} {\Lambda}_j +
 {\cal S}_0({\cal K}^{(1)}_{\bf -1}) \, .
\label{inse7}
\"
35,"\begin{eqnarray}
t^4 \GG^{(1)} = -(1-t^4)\GG^{(1)} + \sum_j \lambda_j^{(1)} {\Lambda}_j + {\cal S}_0({\cal K}^{(1)}_{\bf -1}) \, .
\label{inse8}
\"
36,"\begin{eqnarray}
\Xi^{(1)} & = & t^4 \GG^{(1)} = \sum_j \lambda_j^{(1)} t^4 {\Lambda}_j
+ t^4 \left ({\cal S}_0({\cal K}_{\bf -1}) \right ) \nonumber \\
          & = & \sum_j \lambda_j^{(1)} t^4 {\Lambda}_j
+ t^4 \left ( {\cal S}_0 (\sum_r \rho^{(1)}_r {\cal K}_{{\bf -1},r} \right )
\, .
\label{inse9}
\"
37,"\begin{eqnarray}
\Xi^{(1)}_{n.s.} = {\sum_j}^\prime \lambda_j^{(1)} t^4 {\Lambda}_j
+ t^4 \left ( {\cal S}_0 ({\sum_r}^\prime \rho^{(1)}_r {\cal K}_{{\bf -1},r}) \right )
\, ,
\label{nonsimm1}
\"
38,"\begin{eqnarray}
{\cal S}_0 (\GG^{(n)}) + \sum_{k=1}^{n-1} ( \GG^{(k)}, \GG^{(n-k)} ) = 0 \, .
\label{h1}
\"
39,"\begin{eqnarray}
{\cal S}_0 \Big ( \sum_{k=1}^{n-1} ( \GG^{(k)}, \GG^{(n-k)} ) \Big ) = 0 \, .
\label{h2}
\"
40,"\begin{eqnarray}
\sum_{k=1}^{n-1} ( \GG^{(k)}, \GG^{(n-k)} ) =
\sum_{j \in {\cal J}} \lambda_j^{(n)} {\cal A}_j + 
{\cal S}_0( \tilde \zeta_{\bf 0}^{(n)} ) \, .
\label{h3}
\"
41,"\begin{eqnarray}
\sum_{k=1}^{n-1} ( \GG^{(k)}, \GG^{(n-k)} ) = 
 {\cal S}_0( \tilde \zeta_{\bf 0}^{(n)} ) 
\label{h4}
\"
42,"\begin{eqnarray}
{\cal S}_0 ( \GG^{(n)} + \tilde \zeta^{(n)}_{\bf 0} ) = 0 \, ,
\label{h5}
\"
43,"\begin{eqnarray}
{\cal S}_0[ t^4 ( \GG^{(n)} + \tilde \zeta^{(n)}_{\bf 0} )+
(1 -t^4) ( \GG^{(n)} + \tilde \zeta^{(n)}_{\bf 0} ) ] = 0 
\label{h6}
\"
44,"\begin{eqnarray}
 t^4 ( \GG^{(n)} + \tilde \zeta^{(n)}_{\bf 0} ) & = & 
-(1 -t^4) ( \GG^{(n)} + \tilde \zeta^{(n)}_{\bf 0} ) \nonumber \\
&& + \sum_j \lambda_j^{(n)} {\Lambda}_j + {\cal S}_0({\cal K}_{\bf -1}^{(n)}) \, .
\label{h7}
\"
45,"\begin{eqnarray}
t^4 \GG^{(n)} = -t^4 \tilde \zeta^{(n)}_{\bf 0} + 
\sum_j \lambda_j^{(n)} t^4 {\Lambda}_j + t^4 {\cal S}_0(
\sum_r \rho_r^{(n)} {\cal K}_{{\bf -1},r} ) \, ,
\label{h8}
\"
46,"\begin{eqnarray}
\Xi^{(n)}_{n.s.} = - t^4 \tilde \zeta_{\bf 0}^{(n)} + {\sum_j}^\prime
\lambda_j^{(n)} t^4 \Lambda_j + t^4 {\cal S}_0
\left ( {\sum_r}^\prime \rho_r^{(n)} {\cal K}_{{\bf -1},r} \right )
\label{nonsymmn}
\"
47,"\begin{eqnarray}
\G^{(0)} & = & \int d^4x \, \left \{ -\frac{1}{4g^2} G_{\mu\nu}^a G^{\mu\nu \, a}
+ i \bar \psi D \!\!\!\! \slash \psi - \bar \omega^a \partial_\mu
(D^\mu \omega)^a + B^a \partial A^a \right . \nonumber \\
&& \left . + A_\mu^{a*} (D^\mu \omega)^a - \omega^{* a} \frac{1}{2}\epsilon^{abc}
     \omega^b \omega^c + \bar \eta i \omega^a T^a \psi 
		       - i \bar \psi T^a \omega^a \eta \right \} \, .
\label{ym1}
\"
48,"\begin{eqnarray}
G_{\mu\nu}^a = \partial_\mu A_\nu^a - \partial_\nu A_\mu^a
+ \epsilon^{abc} A_\mu^b A_\nu^c \, ,
\label{ym2}
\"
49,"\begin{eqnarray}
D^\mu_{ac} = \delta_{ac} \partial^\mu + \epsilon_{abc} A^\mu_b \, .
\label{ym3}
\"
50,"\begin{eqnarray}
\frac{1}{2} (1 - \gamma^5) \psi = \psi \, .
\label{ym4}
\"
51,"\begin{eqnarray}
[T^a,T^b] = i \epsilon^{abc} T^c \, .
\label{ym5}
\"
52,"\begin{eqnarray}
D_\mu \psi = \partial_\mu \psi - i A_\mu^a T^a \psi \, .
\label{ym6}
\"
53,"\begin{eqnarray}
D \!\!\!\! \slash = \gamma^\mu D_\mu \, .
\label{ym7}
\"
54,"\begin{eqnarray}
&& s A_\mu^a = (D_\mu \omega)^a \, , ~~~~ s \psi = i \omega^a T^a \psi \, , ~~~~ s \bar \psi = i \bar \psi T^a \omega^a \, , \nonumber \\
&& s \omega^a = -\frac{1}{2} \epsilon^{abc} \omega^b \omega^c \, , ~~~~
s \bar \omega^a = B^a \, , ~~~~ s B^a = 0 \, .
\label{ym8}
\"
55,"\begin{eqnarray}
&& gh(A_\mu^a)=gh(B^a)=gh(\psi)=gh(\bar \psi)=0 \, , ~~~~~
gh(\omega^a)=+1 \, ,  \nonumber \\
&& gh(\bar \omega^a)=gh(A^{a*}_\mu)=gh(\bar \eta)=gh(\eta)=-1 \, ,
~~~~~ gh(\omega^{a*})= -2 \, .
\label{ym8_bis} 
\"
56,"\begin{eqnarray}
s \G^{(0)} = 0 \, .
\label{ym9}
\"
57,"\begin{eqnarray}
{\cal S}(\G^{(0)}) & = & \int d^4x \, \left (
\frac{\delta \G^{(0)}}{\delta A_\mu^{a*}} \frac{\delta \G^{(0)}}{\delta A_\mu^{a}}
+
\frac{\delta \G^{(0)}}{\delta \omega^{a*}} \frac{\delta \G^{(0)}}{\delta \omega^{a}} \right . 
\nonumber \\
& & \left . ~~~~~~~~~~~ +  
\frac{\delta \G^{(0)}}{\delta \bar \eta}\frac{\delta \G^{(0)}}{\delta \psi}
-
\frac{\delta \G^{(0)}}{\delta \eta}\frac{\delta \G^{(0)}}{\delta \bar \psi}
+ B^a \frac{\delta \G^{(0)}}{\delta \bar \omega^a} \right ) = 0 \, .
\label{ym10}
\"
58,"\begin{eqnarray}
{\cal S}_0 & = & \int d^4x \, \left ( 
\frac{\delta \G^{(0)}}{\delta A_\mu^{a*}} \frac{\delta}{\delta A_\mu^{a}}
+
\frac{\delta \G^{(0)}}{\delta A_\mu^{a}} \frac{\delta}{\delta A_\mu^{a*}}
+
\frac{\delta \G^{(0)}}{\delta \omega^{a*}} \frac{\delta}{\delta \omega^{a}} 
+
\frac{\delta \G^{(0)}}{\delta \omega^{a}} \frac{\delta}{\delta \omega^{a*}} 
\right . \nonumber \\ 
& & \left . ~~~~~~~~~~~ +  
\frac{\delta \G^{(0)}}{\delta \bar \eta}\frac{\delta}{\delta \psi}
+
\frac{\delta \G^{(0)}}{\delta \psi}\frac{\delta}{\delta \bar \eta}
-
\frac{\delta \G^{(0)}}{\delta \eta}\frac{\delta}{\delta \bar \psi}
-
\frac{\delta \G^{(0)}}{\delta \bar \psi}\frac{\delta}{\delta \eta}
\right . \nonumber \\
&& 
\left . ~~~~~~~~~~~ +B^a \frac{\delta}{\delta \bar \omega^a} \right ) \, .
\label{ym11}
\"
59,"\begin{eqnarray}
\frac{\delta \G^{(0)}}{\delta B^a} = \partial A^a \, , 
\label{ym12}
\"
60,"\begin{eqnarray}
\frac{\delta \G^{(0)}}{\delta \bar \omega^a} + 
\partial^\mu \frac{\delta \G^{(0)}}{\delta A^{a*}_\mu} = 0 \, , 
\label{ym13}
\"
61,"\begin{eqnarray}
&& \int d^4x \, \left ( \frac{\delta \G^{(0)}}{\delta \omega^a}
-\epsilon^{abc} \bar \omega^b \frac{\delta \G^{(0)}}{\delta B^c} \right )
\nonumber \\
&& ~~~~~ = \int d^4x \, \left ( 
- \epsilon^{abc} A_\mu^{b*} A^{\mu c}
+ \epsilon^{abc} \omega^{*b} \omega^c 
+ i \bar \eta T^a \psi
+ i \bar \psi T^a \eta \right ) \, .
\label{ym14}
\"
62,"\begin{eqnarray}
\frac{\delta \Sigma^{(j)}}{\delta B^a} = 0 \, , ~~~~~~~~~ j \geq 1 \, ,
\label{ym15}
\"
63,"\begin{eqnarray}
\frac{\delta \Sigma^{(j)}}{\delta \bar \omega^a} 
+ \partial^\mu \frac{\delta \Sigma^{(j)}}{\delta A^{a*}_\mu} = 0 \, ,
~~~~~~~~~ j \geq 1 \, ,
\label{ym16}
\"
64,"\begin{eqnarray}
\int d^4x \, \left ( \frac{\delta \Sigma^{(j)}}{\delta \omega^a}
-\epsilon^{abc} \bar \omega^b \frac{\delta \Sigma^{(j)}}{\delta B^c}
\right )  =
\int d^4x \, \frac{\delta \Sigma^{(j)}}{\delta \omega^a} = 0 \, ,
~~~~~~~~~ j \geq 1 \, .
\label{ym17}
\"
65,"\begin{eqnarray}
\hat A^{*a}_\mu = A^{a*}_\mu + \partial_\mu \bar \omega^a \, .
\label{ym18}
\"
66,"\begin{eqnarray}
{\cal S}_0 (\GG^{(1)}) = 0 \, .
\label{ym19}
\"
67,"\begin{eqnarray}
t^4 \GG^{(1)} & = & \lambda_1^{(1)} \int d^4x \, G_{\mu\nu}^a G^{\mu\nu}_a 
\nonumber \\
&& + \rho_1^{(1)} {\cal S}_0 (\int d^4x \, 
\hat A^{a*}_\mu A^a_\mu ) 
   + \rho_2^{(1)} {\cal S}_0 (\int d^4x \, 
\omega^{a*} \omega^a ) 
   - \frac{1}{2} \rho_3^{(1)} {\cal S}_0 (\int d^4x \,( 
   \bar \eta \psi - \bar \psi \eta ) )\, .
\label{ym20}
\"
68,"\begin{eqnarray}
\xi^{(1)}_{G_{\mu\nu}^a G^{\mu\nu}_a} = 0 \, , ~~~~
\xi^{(1)}_{\hat A^{a*}_\mu \partial^\mu \omega^a} = 0 \, , ~~~~
\xi^{(1)}_{\bar \psi \partial \!\!\!\! \slash \psi} = 0 \, .
\label{ym21}
\"
69,"\begin{eqnarray}
\lambda_1^{(1)} = 0 \, ,  ~~~~~ 
\rho_1^{(1)} = 0 \, , ~~~~~
\rho_3^{(1)} = 0 \, .
\label{ym22}
\"
70,"\begin{eqnarray}
t^4 \GG^{(1)} & = & \lambda_1^{(1)} \int d^4x \, G_{\mu\nu}^a G^{\mu\nu}_a 
+ \rho_1^{(1)} {\cal S}_0 (\int d^4x \, \hat A^{a*}_\mu A^a_\mu ) 
- \frac{1}{2} \rho_3^{(1)} {\cal S}_0 ( \int d^4x \, (\bar \eta \psi - \bar \psi \eta) ) \, .
 \label{ym23}
\"
71,"\begin{eqnarray}
- \frac{1}{2} \rho_3^{(1)} {\cal S}_0 ( \int d^4x \, 
(\bar \eta \psi - \bar \psi \eta) ) = \rho_3^{(1)} 
\int d^4x \, i \bar \psi D \!\!\!\! \slash \psi \, .
\label{new1}
\"
72,"\begin{eqnarray}
\Delta^{(n)} = \sum_{j=1}^{n-1} 
\left ( 
\frac{\delta \GG^{(n-j)}}{\delta \hat A^{a*}_\mu} 
\frac{\delta \GG^{(j)}}{\delta A^a_\mu}
+
\frac{\delta \GG^{(n-j)}}{\delta \omega^{a*}}
\frac{\delta \GG^{(j)}}{\delta \omega^a}
+
\frac{\delta \GG^{(n-j)}}{\delta \bar \eta}
\frac{\delta \GG^{(j)}}{\delta \psi}
-
\frac{\delta \GG^{(n-j)}}{\delta \eta}
\frac{\delta \GG^{(j)}}{\delta \bar \psi}
\right )
\label{ym24}
\"
73,"\begin{eqnarray}
\Delta^{(n)} & = & \sum_{j=1}^{n-1} \int d^4x \, 
\left ( \rho_1^{(n-j)}\rho_1^{(j)} (-\partial^\mu \omega^a)
\frac{\delta}{\delta A_\mu^a} {\cal S}_0 (\int d^4y \, 
\hat A^{b*}_\nu A^{\nu b} ) 
\right . \nonumber \\
&& \left . ~~~~~~~~~~~~~
+ \rho_1^{(n-j)} \lambda_1^{(j)}  (-\partial^\mu \omega^a)
\frac{\delta}{\delta A_\mu^a} ( \int d^4y \, G^{\rho\sigma b}
G_{\rho\sigma}^b )
\right . \nonumber \\
&& \left . ~~~~~~~~~~~~~
+ \rho_1^{(n-j)}\rho_3^{(j)} (-\partial^\mu \omega^a)
\frac{\delta}{\delta A_\mu^a} ( \int d^4y \, 
i \bar \psi D \!\!\!\! \slash \psi ) \right ) \nonumber \\
& = & - \int d^4x \, \partial^\mu \omega^a
\frac{\delta}{\delta A_\mu^a} 
\left [
\sum_{j=1}^{n-1} \rho_1^{(n-j)}\rho_1^{(j)}
{\cal S}_0 (\int d^4y \, \hat A^{b*}_\nu A^{\nu b} ) 
\right . \nonumber \\
&  & ~~~~~~~~~~~ 
\left . + \sum_{j=1}^{n-1} \rho_1^{(n-j)} \lambda_1^{(j)}
 \int d^4y \, G^{\rho\sigma b} G_{\rho\sigma}^b 
+ \sum_{j=1}^{n-1} \rho_1^{(n-j)}\rho_3^{(j)} \int d^4y \, 
i \bar \psi D \!\!\!\! \slash \psi \right ] \, .
\label{ym25}
\"
74,"\begin{eqnarray}
{\cal S}_0 (\Delta^{(n)}) = 0 \, .
\label{ym26}
\"
75,"\begin{eqnarray}
{\cal S}_0 (\tilde \zeta^{(n)}_{\bf 0}) = \Delta^{(n)} \, .
\label{ym27}
\"
76,"\begin{eqnarray}
&& {\cal H}_2 = \sum_{j=1}^{n-1} \rho_1^{(n-j)} \lambda_1^{(j)}
 \int d^4y \, G^{\rho\sigma b} G_{\rho\sigma}^b \, , 
\nonumber \\
&& {\cal H}_3 = \sum_{j=1}^{n-1} \rho_1^{(n-j)}\rho_3^{(j)} \int d^4y \, 
i \bar \psi D \!\!\!\! \slash \psi \, .
\label{ym28}
\"
77,"\begin{eqnarray}
s \left ( \int d^4x \, \partial_\mu \omega_a 
\frac{\delta H}{\delta A_\mu^a} \right ) & = & 
\int d^4x \, \left ( - \epsilon^{abc} \partial_\mu \omega^b \omega^c 
\frac{\delta H}{\delta A_\mu^a} -
\partial_\mu \omega^a \epsilon^{abc} \omega^c 
\frac{\delta H}{\delta A_\mu^b} \right ) 
\nonumber \\
& & ~~~~~~~ - \int d^4x \, \partial_\mu \omega^a \frac{\delta}{\delta A_\mu^a}
(s H) \nonumber \\
& = & - \int d^4x \, \partial_\mu \omega^a \frac{\delta}{\delta A_\mu^a}
(s H)
\, .
\label{ym29}
\"
78,"\begin{eqnarray}
{\cal S}_0 \int d^4x \, \left ( - \partial_\mu \omega_a
\frac{\delta}{\delta A_\mu^a} ( {\cal H}_j ) \right ) = 
s \int d^4x \, \left ( - \partial_\mu \omega_a
\frac{\delta}{\delta A_\mu^a} ( {\cal H}_j ) \right ) = 0 \, , ~~~~~ j=2,3 \, .
\label{ym30}
\"
79,"\begin{eqnarray}
s \left ( \int d^4x \, A^a_\mu \frac{\delta H}{\delta A_\mu^a} \right )
& = & \int d^4x \, \left ( \partial_\mu \omega_a 
\frac{\delta H}{\delta A_\mu^a} + \epsilon^{abc} A_\mu^b \omega^c 
\frac{\delta H}{\delta A_\mu^a} + A_\mu^a s \frac{\delta H}{\delta A_\mu^a}
\right ) \nonumber \\
& = & \int d^4x \, \left ( \partial_\mu \omega_a 
\frac{\delta H}{\delta A_\mu^a} + \epsilon^{abc} A_\mu^b \omega^c 
\frac{\delta H}{\delta A_\mu^a} + A_\mu^a [ s, \frac{\delta}{\delta A_\mu^a}] H + A_\mu^a \frac{\delta}{\delta A_\mu^a} (sH) 
\right ) \nonumber \\
& = & \int d^4x \, \left ( \partial_\mu \omega_a 
\frac{\delta H}{\delta A_\mu^a}
+ A^a_\mu \frac{\delta}{\delta A^a_\mu} (sH) \right ) \, .
\label{ym31}
\"
80,"\begin{eqnarray}
\int d^4x \, \partial_\mu \omega_a \frac{\delta {\cal H}_j}{\delta A_\mu^a} 
= s \int d^4x \, A^a_\mu \frac{\delta}{\delta A^a_\mu} {\cal H}_j
= {\cal S}_0 \int d^4x \, A^a_\mu \frac{\delta}{\delta A^a_\mu} {\cal H}_j
\, , ~~~~~~~~ j=2,3 \, .
\label{ym32}
\"
81,"\begin{eqnarray}
&& \!\!\!\!\!\!\! - \int d^4x \, \partial^\mu \omega^a
\frac{\delta}{\delta A_\mu^a} 
\left ( \sum_{j=1}^{n-1} \rho_1^{(n-j)} \lambda_1^{(j)}
 \int d^4y \, G^{\rho\sigma b} G_{\rho\sigma}^b 
+ \sum_{j=1}^{n-1} \rho_1^{(n-j)}\rho_3^{(j)} \int d^4y \, 
i \bar \psi D \!\!\!\! \slash \psi \right ) \nonumber \\
&& = -
{\cal S}_0 (\int d^4x A_\mu^a \frac{\delta}{\delta A_\mu^a} 
\, \left [ 
\sum_{j=1}^{n-1} \rho_1^{(n-j)} \lambda_1^{(j)}  
\int d^4y \, G^{\rho\sigma b} G_{\rho\sigma}^b 
+
\sum_{j=1}^{n-1} \rho_1^{(n-j)}\rho_3^{(j)}
\int d^4y \, 
i \bar \psi D \!\!\!\! \slash \psi \right ] ) \, .
\nonumber \\ 
\label{ym33}
\"
82,"\begin{eqnarray}
{\cal H}_1 =  
\sum_{j=1}^{n-1} 
\rho_1^{(n-j)}\rho_1^{(j)} \int d^4x \, (-\partial^\mu \omega^a)
\frac{\delta}{\delta A_\mu^a} {\cal S}_0 (\int d^4y \, 
\hat A^{b*}_\nu A^{\nu b} ) 
\label{ym34}
\"
83,"\begin{eqnarray}
{\cal H}_1 & = & - \sum_{j=1}^{n-1} 
\rho_1^{(n-j)}\rho_1^{(j)} \Big [ 
{\cal S}_0 ( \int d^4x \, A_\mu^a \frac{\delta}{\delta A_\mu^a} 
{\cal S}_0 ( \int d^4y \, \hat A^{b*}_\nu A^{\nu b} ))
\nonumber \\
& & 
~~~~~~~~~ - {\cal S}_0 \Big ( \int d^4x \, 
\frac{1}{g^2} ( \square A^d_\rho - \partial_\rho (\partial A)^d ) A^{\rho d} \Big ) \nonumber \\
& & 
~~~~~~~~~ + {\cal S}_0 \Big ( \int d^4x \, 
\frac{2}{g^2} \epsilon^{dlm} A^l_\sigma (\partial_\rho A^m_\sigma -
					 \partial_\sigma A^m_\rho) A^d_\rho 
\Big ) \nonumber \\
& & 
~~~~~~~~~ - {\cal S}_0 \Big ( \int d^4x \, 
\frac{1}{4g^2} \epsilon^{vqk}\epsilon^{krd} A_\sigma^q A_\sigma^r 
A_\rho^v A_\rho^d \Big )
\Big ] \nonumber \\
\label{ym35}
\"
84,"\begin{eqnarray}
\tilde \zeta_{\bf 0}^{(n)} & = & 
- \int d^4x A_\mu^a \frac{\delta}{\delta A_\mu^a} 
\, \left [ 
\sum_{j=1}^{n-1} \rho_1^{(n-j)} \lambda_1^{(j)}  
\int d^4y \, G^{\rho\sigma b} G_{\rho\sigma}^b 
+
\sum_{j=1}^{n-1} \rho_1^{(n-j)}\rho_3^{(j)}
\int d^4y \, 
i \bar \psi D \!\!\!\! \slash \psi \right ]
\nonumber \\
& & 
- \sum_{j=1}^{n-1} \rho_1^{(n-j)}\rho_1^{(j)} 
\int d^4x \, A_\mu^a \frac{\delta}{\delta A_\mu^a} 
{\cal S}_0 ( \int d^4y \, \hat A^{b*}_\nu A^{\nu b} )
\nonumber \\
& & 
+ \sum_{j=1}^{n-1} 
\rho_1^{(n-j)}\rho_1^{(j)} \Big (
 \int d^4x \, 
\frac{1}{g^2} ( \square A^d_\rho - \partial_\rho (\partial A)^d ) A^{\rho d}
%
 - \int d^4x \, 
\frac{2}{g^2} \epsilon^{dlm} A^l_\sigma (\partial_\rho A^m_\sigma -
					 \partial_\sigma A^m_\rho) A^d_\rho 
\nonumber \\
% 
& & + \int d^4x \, 
\frac{1}{4g^2} \epsilon^{vqk}\epsilon^{krd} A_\sigma^q A_\sigma^r 
A_\rho^v A_\rho^d 
\Big ) \, .
\label{ym36}
\"
