,fractions
71,"\frac{\del
G_\nu}{\del x_i}"
72,\frac{1}{N_f}
73,\frac{2}{\beta}
74,\frac{\delta_\beta+\nu}{N_f}
75,\frac{2}{\beta N_f}
76,\frac{x_ix_j}{x_i-x_j}
77,\frac{\del G_\nu}{\del x_i}
78,\frac{\del G_\nu}{\del x_j}
79,\frac{1}{4}
80,\frac{1}{2N_f}
81,\frac{1}{\beta N_f}
82,\frac{1}{N_f}
83,\frac{1}{N_f}
84,\frac{\delta_\beta+2\nu}{4}
85,\frac{\delta_\beta}{2\beta N_f}
86,\frac{\nu}{\beta N_f}
87,\frac{2}{\beta N_f}
88,\frac{2}{\beta N_f}
89,\frac{x_i x_j}{x_i-x_j}
90,\frac{\delta_\beta+2\nu}{4x_i}
91,\frac{\delta_\beta+2\nu}{4}
92,\frac{1}{N_f}
93,\frac{2^{2k+1}}{2k+1}
94,\frac{2^{2k+1}}{2k+1}
95,\frac{1-4\nu^2}{16}
96,\frac{1}{4}
97,\frac{1-4\nu^2}{8}
98,\frac{(1-4\nu^2)(9-4\nu^2)}{128}
99,\frac{(1-4\nu^2)(9-4\nu^2)(17-4\nu^2)}{3\cdot1024}
100,\frac{(1-4\nu^2)(9-4\nu^2)}{3\cdot128}
101,\frac{(1-4\nu^2)(9-4\nu^2)(17-4\nu^2)(25-4\nu^2)}{3\cdot32768}
102,\frac{(1-4\nu^2)(9-4\nu^2)(25-4\nu^2)}{3\cdot1024}
103,\frac{1+(N_f-1)2\delta_\beta/\beta-4\nu^2}{8}
104,\frac{1+(N_f-1)2\delta_\beta/\beta-4\nu^2}{8}
105,\frac{N_f}{\sqrt x}
106,\frac{\Sigma_\nu^\beta(\mu_v)}{\Sigma_0}
107,\frac{1}{N_v}
108,\frac{\Sigma_\nu^\beta(\mu_v)}{\Sigma_0}
109,\frac{\delta_\beta}{2\mu_v}
110,\frac{1-2\delta_\beta/\beta-4\nu^2}{8\mu_v^2}
111,\frac{F_\beta^2}{4}
112,\frac{\Sigma_0}{2}
113,\frac{m_0^2}{2N_c}
114,\frac{\alpha}{2N_c}
115,\frac{1}{2}
116,\frac{m_0^2}{2N_c}
117,\frac{\alpha}{2N_c}
118,\frac{\Sigma_0}{2}
119,\frac{1}{F_\beta^2}
120,\frac{1}{V}
121,\frac{1}{V}
122,\frac{1}{N_v}
123,\frac{\Sigma_0}{2F_\beta^2}
124,\frac{1}{N_v}
125,\frac{V\Sigma_0}{2F^2}
126,\frac{2}{\beta}
127,\frac{1}{N_v}
128,\frac{V\Sigma_0}{2F^2}
129,\frac{\alpha}{N_c}
130,\frac{1}{N_c}
131,\frac{Vm_0^2}{2N_c}
132,\frac{1}{F^2N_c}
133,\frac{1}{F^2N_c}
134,\frac{\Sigma(\mu_v)}{\Sigma_0}
135,\frac{1}{N_v}
136,\frac{\del \mu'_v}{\del \mu_v}
137,\frac{m_0^2VF^2}{2N_c}
138,\frac{\Sigma^\beta(\mu_v)}{\Sigma_0}
139,\frac{\Sigma_\nu^\beta(\mu_v)}{\Sigma_0}
140,\frac{\delta_\beta}{2\mu_v}
141,\frac{1-2\delta_\beta/\beta-4\left<\nu^2\right>}{8\mu_v^2}
142,\frac{F^2m_0^2}{4N_cm_v^2\Sigma_0^2}
143,\frac{\Sigma^\beta(\mu_v)}{\Sigma_0}
144,\frac{1}{F^2N_c}
145,\frac{\Sigma^\beta(\mu_v)}{\Sigma_0}
146,\frac{1}{F^2N_c}
147,\frac{1}{F^2N_c}
148,\frac{1}{F^2N_c}
149,\frac{1}{2}
150,"\frac{1}
{2}\left({\M}U^\dagger+{\M}^\dagger U\right)}\right) \nn \\
& = & \left<\tr t^a\nabla^aF(U) \vphantom{\frac{1}{2}"
151,\frac{1}{2}
152,\frac{1}{2}
153,\frac{1}{2}
154,\frac{\del \z{2}}{\del\phi_p}
155,\frac{x_ix_j}{x_i-x_j}
156,\frac{x_ix_j}{x_i-x_j}
157,\frac{x_ix_j}{x_i-x_j}
158,\frac{1}{4}
159,\frac{1}{4}
160,\frac{1}{4}
161,\frac{1}{2}
162,\frac{x_ix_j}{x_i-x_j}
163,\frac{x_ix_j}{x_i-x_j}
164,\frac{x_ix_j}{x_i-x_j}
165,\frac{1}{4}
166,\frac{1}{2}
167,\frac{1}{2}
168,\frac{x_ix_j}{x_i-x_j}
169,\frac{N_f+1}{2}
170,\frac{1}{2}
171,\frac{x_ix_j}{x_i-x_j}
172,\frac{1}{4}
173,\frac{1}{2}
174,\frac{x_ix_j}{x_i-x_j}
175,\frac{1}{4}
176,\frac{1}{2}
177,\frac{x_ix_j}{x_i-x_j}
178,\frac{1}{4}
179,\frac{N_f+1}{2}
180,\frac{1}{2}
181,\frac{N_f+1}{2}
182,\frac{1}{2}
183,\frac{x_ix_j}{x_i-x_j}
184,\frac{1}{4}
185,\frac{m_0^2VF^2}{2N_c}
186,\frac{1}{2\pi}
187,\frac{1}{2}
188,\frac{m_0^2V}{2N_c}
189,\frac{N_c}{2m_0^2VF_1^2}
190,\frac{1}{2}
191,\frac{2m_0^2VF_1^2}{N_c}
192,\frac{m_0^2VF^2}{N_c}
193,\frac{1}{2\pi}
194,\frac{1}{2}
195,\frac{m_0^2V}{2N_c}
196,\frac{1}{\left<\bar\nu^2\right>}
197,\frac{1}{2}
198,\frac{m_0^2VF_4^2}{2N_c}
199,\frac{m_0^2VF^2}{2N_c}
