,align
12,"\begin{align}
&\partial_{\mu}\left[c_2\mbox{\boldmath $A$}^{\mu}+c_4\left(\mbox{\boldmath $A$}^{\mu}\times\mbox{\boldmath $A$}^{\nu}\right)\times\mbox{\boldmath $A$}_{\nu}\right]=0, \label{eqn:MotionEQ}\\
&\partial_{\mu}\mbox{\boldmath $A$}_{\nu}-\partial_{\nu}\mbox{\boldmath $A$}_{\mu}=2\mbox{\boldmath $A$}_{\mu}\times\mbox{\boldmath $A$}_{\nu}, \\
&\partial_{\mu}\left[c_2\mbox{\boldmath $B$}^{\mu}+c_4\left(\mbox{\boldmath $B$}^{\mu}\times\mbox{\boldmath $B$}^{\nu}\right)\times\mbox{\boldmath $B$}_{\nu}\right]=0.
\"
13,"\begin{align}
\partial_{\mu}\mbox{\boldmath $B$}_{\nu}-\partial_{\nu}\mbox{\boldmath $B$}_{\mu}=2\mbox{\boldmath $B$}_{\mu}\times\mbox{\boldmath $B$}_{\nu}
\"
14,"\begin{align}
g(x)=h(k\cdot x)
\label{eqn:kf}
\"
15,"\begin{align}
g(x)=h(k\cdot x,\hspace{2mm} l\cdot x)
\label{eqn:kl}
\"
16,"\begin{align}
\sigma=\frac{c_2}{c_4(k\cdot l)}.
\"
17,"\begin{align}
g(x)=h(k\cdot x,\hspace{2mm}l\cdot x,\hspace{2mm}m\cdot x)
\label{eqn:klm}
\"
18,"\begin{align}
k^2=l^2=m^2=0, \hspace{3mm}k\cdot l,\hspace{2mm}l\cdot m,\hspace{2mm}m\cdot k >0.
\"
19,"\begin{align}
K(\omega)&=\wp(\omega+\omega_3) \nonumber \\
&=e_3+\frac{(e_3-e_1)(e_3-e_2)}{\wp(\omega)-e_3} \label{eqn:Komega}\\
&=e_3+(e_2-e_3)\mbox{sn}^2\left(\sqrt{e_1-e_3}\hspace{1mm}\omega, \,\sqrt{\frac{e_2-e_3}{e_1-e_3}}\right), \nonumber
\"
20,"\begin{align}
\left[\wp^{\prime}(z)\right]^2=4\left[\wp(z)-e_1\right]\left[\wp(z)-e_2\right]\left[\wp(z)-e_3\right].
\label{eqn:wpfunc}
\"
21,"\begin{align}
N_0(x)=n_0\left(\frac{c_2}{c_4}\right)^{\frac{3}{2}}\frac{\mbox{\boldmath $k$}\cdot(\mbox{\boldmath $l$}\times\mbox{\boldmath $m$})}{\sqrt{(k\cdot l)(l\cdot m)(m\cdot k)}}\frac{d\wp(\omega+\omega_3)}{d\omega},
\label{eqn:BaryonNform}
\"
22,"\begin{align}
\kappa^i&=\sqrt{\frac{c_4}{c_2}\frac{(k^i\cdot k^j)(k^i\cdot k^k)}{(k^j\cdot k^k)}},
\label{eqn:par}
\"
23,"\begin{align}
\frac{k^i\cdot k^j}{\kappa^i \kappa^j}=\left\{\begin{array}{ll}
0&; \quad i=j,\\
\displaystyle{\frac{c_2}{c_4}}&; \quad i\neq j.
\end{array}\right.
\label{eqn:kap}
\"
24,"\begin{align}
A_{\mu}^\alpha&=\sum_{i=1}^3\frac{{k_\mu}^i}{\kappa^i}a_i^\alpha,\nonumber\\
a_i^\alpha&=\frac{1}{2i} \text{tr}\left(\tau^\alpha g^\dagger\frac{\partial g}{\partial\xi^i}\right).
\label{eqn:Amu}
\"
25,"\begin{align}
\mbox{\boldmath $a$}=(a_1^1,a_1^2,a_1^3), \hspace{5mm}\mbox{\boldmath $b$}=(a_2^1,a_2^2,a_2^3), \hspace{5mm}\mbox{\boldmath $c$}=(a_3^1,a_3^2,a_3^3),
\label{eqn:aia}
\"
26,"\begin{align}
&\frac{l_{\mu}k_{\nu}-l_{\nu}k_{\mu}}{\kappa^1 \kappa^2}\left(\frac{\partial\mbox{\boldmath $a$}}{\partial\eta}-\frac{\partial\mbox{\boldmath $b$}}{\partial\xi}-2\mbox{\boldmath $b$}\times\mbox{\boldmath $a$}\right)+\frac{m_{\mu}l_{\nu}-m_{\nu}l_{\mu}}{\kappa^2 \kappa^3}\left(\frac{\partial\mbox{\boldmath $b$}}{\partial\zeta}-\frac{\partial\mbox{\boldmath $c$}}{\partial\eta}-2\mbox{\boldmath $c$}\times\mbox{\boldmath $b$}\right) \nonumber\\
&+\frac{m_{\mu}k_{\nu}-m_{\nu}k_{\mu}}{\kappa^3 \kappa^1}\left(\frac{\partial\mbox{\boldmath $a$}}{\partial\zeta}-\frac{\partial\mbox{\boldmath $c$}}{\partial\xi}-2\mbox{\boldmath $c$}\times\mbox{\boldmath $a$}\right)=0,
\label{eqn:equ}
\"
27,"\begin{align}\left\{\begin{array}{ll}
\displaystyle{\frac{\partial\mbox{\boldmath $a$}}{\partial\eta}-\frac{\partial\mbox{\boldmath $b$}}{\partial\xi}}&=2(\mbox{\boldmath $b$}\times\mbox{\boldmath $a$}),\\
\displaystyle{\frac{\partial\mbox{\boldmath $a$}}{\partial\zeta}-\frac{\partial\mbox{\boldmath $c$}}{\partial\xi}}&=2(\mbox{\boldmath $c$}\times\mbox{\boldmath $a$}),\\
\displaystyle{\frac{\partial\mbox{\boldmath $b$}}{\partial\zeta}-\frac{\partial\mbox{\boldmath $c$}}{\partial\eta}}&=2(\mbox{\boldmath $c$}\times\mbox{\boldmath $b$}).
\end{array}\right.\label{eqn:condition}
\"
28,"\begin{align}
&\varepsilon^{\alpha\beta\gamma}H^{\beta}_{\mu\nu}A^{\gamma,\nu}=\frac{2}{\kappa^1\kappa^2\kappa^3}\left[(l\cdot m)k_{\mu}D^{\alpha}+(m\cdot k)l_{\mu}E^{\alpha}+(l\cdot k)m_{\mu}F^{\alpha}\right], 
\label{eqn:lhs}
\"
29,"\begin{align}
\mbox{\boldmath $D$}&=\mbox{\boldmath $a$}\times(\mbox{\boldmath $b$}\times\mbox{\boldmath $a$})+\mbox{\boldmath $a$}\times(\mbox{\boldmath $c$}\times\mbox{\boldmath $a$})+\mbox{\boldmath $c$}\times(\mbox{\boldmath $b$}\times\mbox{\boldmath $a$})+\mbox{\boldmath $b$}\times(\mbox{\boldmath $c$}\times\mbox{\boldmath $a$}),\nonumber\\
\mbox{\boldmath $E$}&=\mbox{\boldmath $b$}\times(\mbox{\boldmath $a$}\times\mbox{\boldmath $b$})+\mbox{\boldmath $b$}\times(\mbox{\boldmath $c$}\times\mbox{\boldmath $b$})+\mbox{\boldmath $c$}\times(\mbox{\boldmath $a$}\times\mbox{\boldmath $b$})+\mbox{\boldmath $a$}\times(\mbox{\boldmath $c$}\times\mbox{\boldmath $b$}), \label{eqn:DEF}\\
\mbox{\boldmath $F$}&=\mbox{\boldmath $c$}\times(\mbox{\boldmath $a$}\times\mbox{\boldmath $c$})+\mbox{\boldmath $c$}\times(\mbox{\boldmath $b$}\times\mbox{\boldmath $c$})+\mbox{\boldmath $a$}\times(\mbox{\boldmath $b$}\times\mbox{\boldmath $c$})+\mbox{\boldmath $b$}\times(\mbox{\boldmath $a$}\times\mbox{\boldmath $c$}).\nonumber
\"
30,"\begin{align}
&\left(\frac{\partial}{\partial\eta}+\frac{\partial}{\partial\zeta}\right)\left(\mbox{\boldmath $a$}+\mbox{\boldmath $D$}\right)+\left(\frac{\partial}{\partial\xi}+\frac{\partial}{\partial\zeta}\right)\left(\mbox{\boldmath $b$}+\mbox{\boldmath $E$}\right)+\left(\frac{\partial}{\partial\xi}+\frac{\partial}{\partial\eta}\right)\left(\mbox{\boldmath $c$}+\mbox{\boldmath $F$}\right)=0.
\label{eqn:EQMotion1}
\"
31,"\begin{align}
\frac{\partial\mbox{\boldmath $a$}_i}{\partial\xi^j}=C_{ij}\mbox{\boldmath $a$}_i\times\mbox{\boldmath $a$}_j \hspace{3mm}(i\neq j),
\label{eqn:ansatz1}
\"
32,"\begin{align}
C_{ij}+C_{ji}=-2 \hspace{5mm} (ij=12, 23, 31),
\"
33,"\begin{align}
&C_{23}=\alpha, \hspace{2mm} C_{31}=\beta, \hspace{2mm} C_{12}=\gamma, \nonumber \\
&C_{32}=-2-\alpha, \hspace{2mm}C_{13}=-2-\beta,\hspace{2mm} C_{21}=-2-\gamma.
\"
34,"\begin{align}
\frac{\partial}{\partial\xi^k}\left(\frac{\partial\mbox{\boldmath $a$}_i}{\partial\xi^j}\right)=\frac{\partial}{\partial\xi^j}\left(\frac{\partial\mbox{\boldmath $a$}_i}{\partial\xi^k}\right)
\label{eqn:dcondition}
\"
35,"\begin{align}
\alpha\beta\gamma=(\alpha+2)(\beta+2)(\gamma+2).
\label{eqn:constraints1}
\"
36,"\begin{align}
&\frac{\partial\mbox{\boldmath $a$}}{\partial\xi}=\kappa\left(\mbox{\boldmath $a$}\times\mbox{\boldmath $c$}\right)+\lambda\left(\mbox{\boldmath $a$}\times\mbox{\boldmath $b$}\right), \nonumber\\
&\frac{\partial\mbox{\boldmath $b$}}{\partial\eta}=\rho\left(\mbox{\boldmath $b$}\times\mbox{\boldmath $a$}\right)+\sigma\left(\mbox{\boldmath $b$}\times\mbox{\boldmath $c$}\right), \label{eqn:ansatz2} \\
&\frac{\partial\mbox{\boldmath $c$}}{\partial\zeta}=\nu\left(\mbox{\boldmath $c$}\times\mbox{\boldmath $b$}\right)+\mu\left(\mbox{\boldmath $c$}\times\mbox{\boldmath $a$}\right), \nonumber
\"
37,"\begin{align}
&\alpha(\alpha+2)+\nu\sigma=0, &\beta(\beta+2)+\mu\kappa=0, \nonumber\\
&\gamma(\gamma+2)+\lambda\rho=0, &\lambda(\alpha+\beta+2)-\kappa\nu=0, \label{eqn:constraints7} \\
&\sigma(\beta+\gamma+2)-\rho\kappa=0, &\mu(\alpha+\gamma+2)-\nu\rho=0, \nonumber\\
&\kappa\nu\rho+\lambda\mu\sigma=0. & \nonumber
\"
38,"\begin{align}
&\alpha\beta\gamma=(\alpha+2)(\beta+2)(\gamma+2), \nonumber\\
&\alpha(\alpha+2)+\nu\sigma=0, \nonumber\\
&\beta(\beta+2)+\mu\kappa=0, \label{eqn:constraints5}\\
&\gamma(\gamma+2)+\lambda\rho=0, \nonumber\\
&\kappa\nu\rho+\lambda\mu\sigma=0. \nonumber
\"
39,"\begin{align}
&\kappa=-\frac{\beta(\beta+2)}{\mu}, \nonumber\\
&\sigma=-\frac{\alpha(\alpha+2)}{\nu}, \nonumber\\
&\lambda=-\frac{\nu}{\mu}\frac{\beta(\beta+2)}{\alpha+\beta+2}, \\
&\rho=\frac{\mu}{\nu}\frac{\alpha(\alpha+2)}{\alpha+\beta+2}, \nonumber\\
&\gamma=-\frac{(\alpha+2)(\beta+2)}{\alpha+\beta+2}. \nonumber
\label{eqn:relation5}
\"
40,"\begin{align}
-\frac{1}{\kappa}\frac{\partial(\mbox{\boldmath $a$}\cdot\mbox{\boldmath $b$})}{\partial\xi}&=\frac{1}{\sigma}\frac{\partial(\mbox{\boldmath $a$}\cdot\mbox{\boldmath $b$})}{\partial\eta}=\frac{\lambda}{\kappa\nu}\frac{\partial(\mbox{\boldmath $a$}\cdot\mbox{\boldmath $b$})}{\partial\zeta} \nonumber\\
&=\frac{\sigma}{\rho\kappa}\frac{\partial(\mbox{\boldmath $b$}\cdot\mbox{\boldmath $c$})}{\partial\xi}=-\frac{1}{\rho}\frac{\partial(\mbox{\boldmath $b$}\cdot\mbox{\boldmath $c$})}{\partial\eta}=\frac{1}{\mu}\frac{\partial(\mbox{\boldmath $b$}\cdot\mbox{\boldmath $c$})}{\partial\zeta} \\
&=\frac{1}{\lambda}\frac{\partial(\mbox{\boldmath $c$}\cdot\mbox{\boldmath $a$})}{\partial\xi}=\frac{\mu}{\nu\rho}\frac{\partial(\mbox{\boldmath $c$}\cdot\mbox{\boldmath $a$})}{\partial\eta}=-\frac{1}{\nu}\frac{\partial(\mbox{\boldmath $c$}\cdot\mbox{\boldmath $a$})}{\partial\zeta}\nonumber\\
&=\mbox{\boldmath $a$}\cdot\left(\mbox{\boldmath $b$}\times\mbox{\boldmath $c$}\right).\nonumber
\label{eqn:adotbc}
\"
41,"\begin{align}
\frac{\partial}{\partial\xi^i}\left(\frac{\partial A}{\partial\xi^j}\right)=\frac{\partial}{\partial\xi^j}\left(\frac{\partial A}{\partial\xi^i}\right) \hspace{3mm} (i,j=1, 2, 3, A=\mbox{\boldmath $a$}\cdot\mbox{\boldmath $b$},\hspace{3mm}\mbox{\boldmath $b$}\cdot\mbox{\boldmath $c$},\hspace{3mm}\mbox{\boldmath $c$}\cdot\mbox{\boldmath $a$}),
\"
42,"\begin{align}
\kappa\frac{\partial\left[\mbox{\boldmath $a$}\cdot(\mbox{\boldmath $b$}\times\mbox{\boldmath $c$})\right]}{\partial\eta}+\sigma\frac{\partial\left[\mbox{\boldmath $a$}\cdot(\mbox{\boldmath $b$}\times\mbox{\boldmath $c$})\right]}{\partial\xi}&=\rho\frac{\partial\left[\mbox{\boldmath $a$}\cdot(\mbox{\boldmath $b$}\times\mbox{\boldmath $c$})\right]}{\partial\zeta}+\mu\frac{\partial\left[\mbox{\boldmath $a$}\cdot(\mbox{\boldmath $b$}\times\mbox{\boldmath $c$})\right]}{\partial\eta} \nonumber\\
&=\nu\frac{\partial\left[\mbox{\boldmath $a$}\cdot(\mbox{\boldmath $b$}\times\mbox{\boldmath $c$})\right]}{\partial\xi}+\lambda\frac{\partial\left[\mbox{\boldmath $a$}\cdot(\mbox{\boldmath $b$}\times\mbox{\boldmath $c$})\right]}{\partial\zeta} \nonumber \\
&=0.
\"
43,"\begin{align}
&\mbox{\boldmath $a$}\cdot\mbox{\boldmath $b$}=(\alpha+\beta+2)J(\omega)+d_1, \nonumber\\
&\mbox{\boldmath $b$}\cdot\mbox{\boldmath $c$}=\mu J(\omega)+d_2 \label{eqn:ab}, \\
&\mbox{\boldmath $c$}\cdot\mbox{\boldmath $a$}=-\nu J(\omega)+d_3 \nonumber, \\
&\mbox{\boldmath $a$}\cdot\left(\mbox{\boldmath $b$}\times\mbox{\boldmath $c$}\right)=-\alpha(\alpha+2)\frac{\mu}{\nu}\frac{dJ(\omega)}{d\omega}, \label{eqn:p} \\
&\omega=\rho\kappa\xi-\rho\sigma\eta+\mu\sigma\zeta,  \label{eqn:omega}
\"
44,"\begin{align}
\left[\mbox{\boldmath $a$}\cdot(\mbox{\boldmath $b$}\times\mbox{\boldmath $c$})\right]^2=\left|\begin{array}{ccc}\mbox{\boldmath $a$}^2 &\mbox{\boldmath $a$}\cdot\mbox{\boldmath $b$} &\mbox{\boldmath $a$}\cdot\mbox{\boldmath $c$} \\
\mbox{\boldmath $a$}\cdot\mbox{\boldmath $b$} &\mbox{\boldmath $b$}^2 &\mbox{\boldmath $b$}\cdot\mbox{\boldmath $c$} \\
\mbox{\boldmath $a$}\cdot\mbox{\boldmath $c$} &\mbox{\boldmath $b$}\cdot\mbox{\boldmath $c$} &\mbox{\boldmath $c$}^2 \end{array}\right|
\"
45,"\begin{align}
&K(\omega)=\frac{1}{z_1}J(\omega)-\frac{z_2}{z_1}, \nonumber\\
&z_1=-\frac{2\alpha^2(\alpha+2)^2\mu}{(\alpha+\beta+2)\nu^3}, \\
&z_2=\frac{-\mu^2\mbox{\boldmath $a$}^2-\nu^2\mbox{\boldmath $b$}^2-(\alpha+\beta+2)^2\mbox{\boldmath $c$}^2-2\mu\nu d_1+2(\alpha+\beta+2)(\mu d_3-\nu d_2)}{6(\alpha+\beta+2)\mu\nu} \nonumber
\label{eqn:Jz1z2}
\"
46,"\begin{align}
\left[\frac{dK(\omega)}{d\omega}\right]^2&=4\left[K(\omega)\right]^3-g_2K(\omega)-g_3 \\ 
&=4\left[K(\omega)-e_1\right]\left[K(\omega)-e_2\right]\left[K(\omega)-e_3\right],\nonumber
\"
47,"\begin{align}
&e_1+e_2+e_3=0, \nonumber\\
&e_2e_3+e_3e_1+e_1e_2=-\frac{1}{4}g_2, \\
&e_1e_2e_3=\frac{1}{4}g_3. \nonumber
\"
48,"\begin{align}
\left(g_2\right)^3-27\left(g_3\right)^2>0
\label{eqn:wpinequality}
\"
49,"\begin{align}
\omega_3=\frac{i}{2}\int_{-\infty}^{e_3}\frac{du}{\sqrt{(e_1-u)(e_2-u)(e_3-u)}}.
\"
50,"\begin{align}
&\omega=L\cdot x \nonumber \\
&L=\frac{\alpha(\alpha+2)}{\nu^2(\alpha+\beta+2)}\left[-\nu\beta(\beta+2)\frac{k}{\kappa^1}+\mu\alpha(\alpha+2)\frac{l}{\kappa^2}-\mu\nu(\alpha+\beta+2)\frac{m}{\kappa^3}\right]. \label{eqn:L}
\"
51,"\begin{align}
L^2=\frac{2\alpha^2(\alpha+2)^2}{(\alpha+\beta+2)^2}\left[-\alpha\beta(\alpha+2)(\beta+2)+\beta(\beta+2)(\alpha+\beta+2)\nu-\alpha(\alpha+2)(\alpha+\beta+2)\mu\right]\frac{\mu}{\nu^3}\frac{c_2}{c_4}.
\"
52,"\begin{align}
D=\mu(\alpha+2)\frac{\partial}{\partial\xi}-\nu\beta\frac{\partial}{\partial\eta}-\beta(\alpha+2)\frac{\partial}{\partial\zeta},
\"
53,"\begin{align}
D\mbox{\boldmath $a$}=D\mbox{\boldmath $b$}=D\mbox{\boldmath $c$}=D\omega=0.
\label{eqn:DaDbDc}
\"
54,"\begin{align}
\omega^{\prime}=\frac{\xi}{\mu(\alpha+2)}+\frac{\eta}{\nu\beta},
\label{eqn:omega'}
\"
55,"\begin{align}
\mbox{\boldmath $a$}=\mbox{\boldmath $a$}(\omega, \omega^{\prime}),\hspace{2mm} \mbox{\boldmath $b$}=\mbox{\boldmath $b$}(\omega, \omega^{\prime}),\hspace{2mm} \mbox{\boldmath $c$}=\mbox{\boldmath $c$}(\omega, \omega^{\prime}). \label{eqn:babbbc}
\"
56,"\begin{align}
n_0=\frac{1}{\pi^2}\frac{\alpha^3(\alpha+2)^3\mu^2}{(\alpha+\beta+2)\nu^4}.
\"
57,"\begin{align}
\mbox{\boldmath $R$}&=\left(\frac{\partial}{\partial\eta}+\frac{\partial}{\partial\zeta}\right)\mbox{\boldmath $a$}+\left(\frac{\partial}{\partial\xi}+\frac{\partial}{\partial\zeta}\right)\mbox{\boldmath $b$}+\left(\frac{\partial}{\partial\xi}+\frac{\partial}{\partial\eta}\right)\mbox{\boldmath $c$}, \nonumber\\
\mbox{\boldmath $Q$}&=\frac{\partial}{\partial\zeta}\left(\mbox{\boldmath $D$}+\mbox{\boldmath $E$}\right)+\frac{\partial}{\partial\xi}\left(\mbox{\boldmath $E$}+\mbox{\boldmath $F$}\right)+\frac{\partial}{\partial\eta}\left(\mbox{\boldmath $D$}+\mbox{\boldmath $F$}\right).
\"
58,"\begin{align}
\mbox{\boldmath $R$}+\mbox{\boldmath $Q$}=0.
\label{eqn:RQ}
\"
59,"\begin{align}
\mbox{\boldmath $R$}&=2(\gamma+1)(\mbox{\boldmath $a$}\times\mbox{\boldmath $b$})+2(\alpha+1)(\mbox{\boldmath $b$}\times\mbox{\boldmath $c$})+2(\beta+1)(\mbox{\boldmath $c$}\times\mbox{\boldmath $a$}),\nonumber\\
\mbox{\boldmath $Q$}&=\left[(\mbox{\boldmath $a$}\cdot(\mbox{\boldmath $b$}\times\mbox{\boldmath $c$})\right]\left(A\mbox{\boldmath $a$}+B\mbox{\boldmath $b$}+C\mbox{\boldmath $c$}\right)+D(\mbox{\boldmath $a$}\times\mbox{\boldmath $b$})+E(\mbox{\boldmath $b$}\times\mbox{\boldmath $c$})+F(\mbox{\boldmath $c$}\times\mbox{\boldmath $a$}),
\"
60,"\begin{align}
A&=\beta+\gamma-2\alpha+\nu+\rho-\mu-\sigma, \nonumber\\
B&=\alpha+\gamma-2\beta+\kappa+\nu-\lambda-\mu, \nonumber\\
C&=\alpha+\beta-2\gamma+\rho+\kappa-\sigma-\lambda, \nonumber\\
D&=-\rho\bm{a}^2+\lambda\bm{b^2}+(2\gamma+2+\lambda-\rho)\bm{c}^2-(2\gamma+2)\bm{a}\cdot\bm{b} \nonumber\\
&+(-2\gamma-2+2\lambda)\mbox{\boldmath $b$}\cdot\mbox{\boldmath $c$}-(2\gamma+2+2\rho)\mbox{\boldmath $c$}\cdot\mbox{\boldmath $a$},\\
E&=(2\alpha+2+\sigma-\nu)\mbox{\boldmath $a$}^2-\nu\mbox{\boldmath $b$}^2+\sigma\mbox{\boldmath $c$}^2-(2\alpha+2+2\nu)\mbox{\boldmath $a$}\cdot\mbox{\boldmath $b$} \nonumber\\
&-(2\alpha+2)\mbox{\boldmath $b$}\cdot\mbox{\boldmath $c$}+(-2\alpha-2+2\sigma)\mbox{\boldmath $c$}\cdot\mbox{\boldmath $a$} \nonumber\\
F&=\mu\mbox{\boldmath $a$}^2+(2\beta+2+\mu-\kappa)\mbox{\boldmath $b$}^2-\kappa\mbox{\boldmath $c$}^2+(-2\beta-2+2\mu)\mbox{\boldmath $a$}\cdot\mbox{\boldmath $b$}-(2\beta+2\kappa+2)\mbox{\boldmath $b$}\cdot\mbox{\boldmath $c$} \nonumber\\
&-(2\beta+2)\mbox{\boldmath $c$}\cdot\mbox{\boldmath $a$}. \nonumber
\"
61,"\begin{align}
\mathcal{S}=\mathcal{T}=\mathcal{U}=0,
\"
62,"\begin{align}
\mathcal{S}&=\frac{1}{\mbox{\boldmath $a$}\cdot(\mbox{\boldmath $b$}\times\mbox{\boldmath $c$})}\left(\mbox{\boldmath $a$}\cdot(\mbox{\boldmath $R$}+\mbox{\boldmath $Q$})\right), \nonumber\\
\mathcal{T}&=\frac{1}{\mbox{\boldmath $a$}\cdot(\mbox{\boldmath $b$}\times\mbox{\boldmath $c$})}\left(\mbox{\boldmath $b$}\cdot(\mbox{\boldmath $R$}+\mbox{\boldmath $Q$})\right), \label{eqn:STU}\\
\mathcal{U}&=\frac{1}{\mbox{\boldmath $a$}\cdot(\mbox{\boldmath $b$}\times\mbox{\boldmath $c$})}\left(\mbox{\boldmath $c$}\cdot(\mbox{\boldmath $R$}+\mbox{\boldmath $Q$})\right). \nonumber
\"
63,"\begin{align}
\mathcal{S}&=sJ(\omega)+s^{\prime}, \nonumber\\
\mathcal{T}&=tJ(\omega)+t^{\prime}, \label{eqn:mastu}\\
\mathcal{U}&=uJ(\omega)+u^{\prime}. \nonumber
\"
64,"\begin{align}
s=t=u=s^{\prime}=t^{\prime}=u^{\prime}=0.
\"
65,"\begin{align}
s^{\prime}&=Bd_1+Cd_3+s_0, \nonumber\\
t^{\prime}&=Ad_1+Cd_2+t_0, \label{eqn:s't'u'}\\
u^{\prime}&=Bd_2+Ad_3+u_0, \nonumber
\"
66,"\begin{align}
s_0&=(\beta+\gamma+2+\rho-\mu)\mbox{\boldmath $a$}^2-\nu\mbox{\boldmath $b$}^2+\sigma\mbox{\boldmath $c$}^2+2(\alpha+1), \nonumber\\
t_0&=\mu\mbox{\boldmath $a$}^2+(\alpha+\gamma+2+\nu-\lambda)\mbox{\boldmath $b$}^2-\kappa\mbox{\boldmath $c$}^2+2(\beta+1), \label{eqn:s0t0u0}\\
u_0&=-\rho\mbox{\boldmath $a$}^2+\lambda\mbox{\boldmath $b$}^2+(\alpha+\beta+2+\kappa-\sigma)\mbox{\boldmath $c$}^2+2(\gamma+1). \nonumber
\"
67,"\begin{align} 
d_1&=\frac{Cu_0-As_0-Bt_0}{2AB}, \nonumber\\
d_2&=\frac{As_0-Bt_0-Cu_0}{2BC}, \label{eqn:c1c2c3}\\
d_3&=\frac{Bt_0-As_0-Cu_0}{2AC}. \nonumber
\"
68,"\begin{align}
F_i(\mu,\nu)=p_i\mu^2+2h_i\mu\nu+q_i\nu^2+2g_i\mu+2f_i\nu+r_i=0,\quad(i=1,2,3),
\label{eqn:fi}
\"
69,"\begin{align}&\left\{\begin{array}{ll}
p_1&\hspace{-2mm}=(2+2\alpha+\beta)(4+2\alpha+\beta), \\
q_1&\hspace{-2mm}=\beta(2+\beta), \\
r_1&\hspace{-2mm}=\beta(2+\beta)(2+\alpha+\beta)^2, \\
h_1&\hspace{-2mm}=2\alpha(1+\beta)+(2+\beta)^2, \\
g_1&\hspace{-2mm}=(2+\alpha+\beta)\left[2\alpha(1+\beta)+(2+\beta)^2\right], \\
f_1&\hspace{-2mm}=-\beta(2+\beta)(2+\alpha+\beta),
\end{array}\right. \\
&\left\{\begin{array}{ll}
p_2&\hspace{-2mm}=\alpha(2+\alpha), \\
q_2&\hspace{-2mm}=(2+\alpha+2\beta)(4+\alpha+2\beta), \\ 
r_2&\hspace{-2mm}=\alpha(2+\alpha)(2+\alpha+\beta)^2, \\
h_2&\hspace{-2mm}=(2+\alpha)^2+2(1+\alpha)\beta, \\
g_2&\hspace{-2mm}=\alpha(2+\alpha)(2+\alpha+\beta), \\
f_2&\hspace{-2mm}=-(2+\alpha+\beta)\left[(2+\alpha)^2+2(1+\alpha)\beta\right],
\end{array}\right. \\
&\left\{\begin{array}{ll}
p_3&\hspace{-2mm}=1, \\
q_3&\hspace{-2mm}=1, \\ 
r_3&\hspace{-2mm}=-4+(\alpha-\beta)^2, \\
h_3&\hspace{-2mm}=-1, \\
g_3&\hspace{-2mm}=\beta-\alpha, \\
f_3&\hspace{-2mm}=\beta-\alpha.
\end{array}\right.
\"
