,eqnarray
39,"\begin{eqnarray}
\label{dfactor}
\delta(t) &=& [\cosh (16\alpha/5)(t-t_2)]^{3/16} e^{g(t) -3c_1t/64 - 3\tilde c'/4},\nonumber\\
S(t) &=& [\cosh (16\alpha/5)(t-t_2)]^{1/4} e^{3g(t) -c_1 t/16 - \tilde c'},\\
\phi &=& \frac{1}{4}\ln[\cosh(16\alpha/5)(t-t_2)] +\frac{15}{16}c_1 t +c_\phi',
\nonumber
\"
40,"\begin{eqnarray}
\tilde c'= \frac{8c'+c_4'}{10}, \quad
c_\phi' = \frac{3}{2} c_4'.
\"
41,"\begin{eqnarray}
c=\alpha + \frac{5}{64}c_1, \quad
c_\phi = \frac{15}{16}c_1 - \frac{4}{5}\alpha, \quad
c' = \frac{5}{4} \tilde c'.
\"
42,"\begin{eqnarray}
\label{cond41}
&& n_5(t) \equiv \frac{4}{5}\alpha \tanh[(16\alpha/5)(t-t_2)] - 3\beta \coth(5\beta t)
-\frac{c_1}{16} >0, \\
&& \frac{32\alpha^2/25}{\cosh^2[(16\alpha/5)(t-t_2)]}
+ \frac{15\beta^2/2}{\sinh^2(5\beta t)} - n_5^2(t) > 0,
\label{cond42}
\"
43,"\begin{eqnarray}
A \simeq 3.28.
\"
44,"\begin{eqnarray}
c_1 >\frac{64}{75}|\alpha|
\"
45,"\begin{eqnarray}
\label{cond43}
&& n_6(t) \equiv \frac{4}{5}\alpha \tanh[(16\alpha/5)(t-t_2)] + 3\beta -\frac{c_1}{16}
>0, \\
&& \frac{32\alpha^2/25}{\cosh^2[(16\alpha/5)(t-t_2)]} - n_6^2(t) > 0.
\label{cond44}
\"
46,"\begin{eqnarray}
\label{cond45}
&& n_7(t) \equiv \frac{4}{5}\alpha \tanh[(16\alpha/5)(t-t_2)] - 3\beta\tanh(5\beta t)
-\frac{c_1}{16} > 0, \\
&& \frac{32\alpha^2/25}{\cosh^2[(16\alpha/5)(t-t_2)]}-\frac{15\beta^2/2}{\cosh^2(5\beta t)}
- n_7^2(t) > 0,
\label{cond46}
\"
47,"\begin{eqnarray}
ds^2 = \delta^{-n}(t) ds_E^2 + \delta^2(t) d\Sigma_{n,\sigma}^2,
\label{dsol}
\"
48,"\begin{eqnarray}
ds_E^2 = -S^6(t) dt^2 + S^2(t) d{\bf x}^2,
\label{4sol}
\"
49,"\begin{eqnarray}
\delta(t) &=& e^{-3t/(n-1)} \left(\frac{\sqrt{3(n+2)/n}}{(n-1)
\sinh(\sqrt{3(n+2)/n}\; |t|)}\right)^{\frac{1}{(n-1)}}, \nonumber\\
S(t) &=& e^{-(n+2)t/2(n-1)} \left(\frac{\sqrt{3(n+2)/n}}{(n-1)
\sinh(\sqrt{3(n+2)/n}\; |t|)}\right)^{\frac{n}{2(n-1)}}.
\label{vfactor}
\"
50,"\begin{eqnarray}
d\eta= S^3(t) dt,
\label{time}
\"
51,"\begin{eqnarray}
\frac{dS}{d\eta}>0.
\label{cond1}
\"
52,"\begin{eqnarray}
\frac{d^2S}{d\eta^2}>0.
\label{cond2}
\"
53,"\begin{eqnarray}
I = \frac{1}{16 \pi G_d} \int d^d x \sqrt{-g} \left[
R - \frac{1}{2} (\partial \phi)^2 - \sum_{A=1}^m \frac{1}{2 n_A!} e^{a_A \phi}
F_{n_A}^2 \right].
\label{act}
\"
54,"\begin{eqnarray}
F_{t \alpha_1 \cdots \alpha_{q+1}} = \epsilon_{\alpha_1 \cdots \alpha_{q+1}} \dot E, \hspace{3 mm}
(n_A = q+2),
\label{ele}
\"
55,"\begin{eqnarray}
F^{\alpha_{q+2} \cdots \alpha_p a_1 \cdots a_{n}} = \frac{1}{\sqrt{-g}}
e^{-a\phi} \epsilon^{t \alpha_{q+2} \cdots \alpha_p a_1 \cdots a_n} \dot E,
\hspace{3 mm} (n_A = d-q-2)
\label{mag}
\"
56,"\begin{eqnarray}
\label{oursol}
ds_d^2 &=& [\cosh\tilde c (t-t_2)]^{2 \frac{q+1}{\Delta}}
\Bigg[ e^{2c_0 t+2c_0'} \left\{ - e^{2ng(t)} dt^2
+ e^{2g(t)}d\Sigma_{n,\sigma}^2\right\} \nonumber\\
&& \hspace{20 mm} +\; \sum_{\alpha=1}^p [\cosh\tilde c(t-t_2)]^{- 2
\frac{\gamma^{(\alpha)}}{\Delta}} e^{2 \tilde c_\alpha t+2c_\alpha'} (dx^\alpha)^2\Bigg], \\
E &=& \sqrt{\frac{2(d-2)}{\Delta}}\frac{e^{\tilde c(t-t_2)
-\epsilon a c_\phi'/2+\sum_{\alpha\in q} c_\alpha'}}{\cosh \tilde c(t-t_2)},\quad
\tilde c = \sum_{\alpha\in q} c_\alpha-\frac{1}{2} c_\phi \epsilon a, \nonumber\\
\phi &=& \frac{(d-2)\epsilon a}{\Delta} \ln \cosh\tilde c(t-t_2)
+\tilde c_\phi t + c_\phi',
\label{oursol1}
\"
57,"\begin{eqnarray}
\label{res2}
&& \Delta = (q + 1) (d-q-3) + \frac{1}{2} a^2 (d-2), \nonumber\\
&& \gamma^{(\alpha)} = \left\{ \begin{array}{l}
d-2 \\
0
\end{array}
\right.
\hspace{5 mm}
{\rm for} \hspace{3 mm}
\left\{
\begin{array}{l}
x_\alpha \hspace{3 mm} {\rm belonging \hspace{2 mm} to} \hspace{2 mm} q{\rm -brane} \\
{\rm otherwise}
\end{array},
\right.
\"
58,"\begin{eqnarray}
g(t) = \left\{\begin{array}{ll}
\frac{1}{n-1} \ln \frac{\beta}{\cosh[(n-1)\beta(t-t_1)]} & :\sigma=+1, \\
\pm \beta(t-t_1) & :\sigma=0, \\
\frac{1}{n-1} \ln \frac{\beta}{\sinh[(n-1)\beta|t-t_1|]} & :\sigma=-1,
\end{array}
\right.
\label{ints}
\"
59,"\begin{eqnarray}
&& c_0 = \frac{q+1}{\Delta}\tilde c -\frac{\sum_{\alpha=1}^{p} c_\alpha}{n-1}, \;\;
c_0' = -\frac{\sum_{\alpha=1}^{p} c_\alpha'}{n-1}, \nonumber\\
&& \tilde c_\alpha = c_\alpha - \frac{\gamma^{(\alpha)}-q-1}{\Delta}\tilde c, \;\;
\tilde c_\phi = c_\phi + \frac{(d-2)\epsilon a}{\Delta}\tilde c.
\label{intconst1}
\"
60,"\begin{eqnarray}
\frac{1}{n-1}\left(\sum_{\alpha=1}^{p} c_\alpha\right)^2
+ \sum_{\alpha=1}^{p} c_\alpha^2 + \frac{1}{2} c_\phi^2= n(n-1) \beta^2.
\label{condconst}
\"
61,"\begin{eqnarray}
\left. \begin{array}{c}
e^{a\phi}*\! F \\
F
\end{array}
\right\}
=\tilde c \;\sqrt{\frac{2(d-2)}{\Delta}}
e^{-\sum_{\alpha\in q}c'_\alpha+\epsilon ac_\phi'/2} dx^{\alpha_{q+2}}\wedge \cdots \wedge
dx^{\alpha_p}\wedge \;\mbox{Vol}(\Sigma_{n,\sigma}),
\"
62,"\begin{eqnarray}
\delta(t) &=& [\cosh \tilde c(t-t_2)]^{3/\Delta} e^{g(t) + c_0 t + c_0'}, \nonumber\\
S(t) &=& [\cosh \tilde c(t-t_2)]^{(n+2)/2\Delta} e^{ng(t)/2 +(n+2)(c_0 t
+ c_0')/6},
\label{genfactor}
\"
63,"\begin{eqnarray}
&& \tilde c = 3c-\frac{1}{2} c_\phi \epsilon a, \quad
c_0 = \frac{3}{\Delta}\tilde c - \frac{3}{n-1}c, \quad
c_0' =-\frac{3}{n-1}c', \nonumber\\
&& \beta = \sqrt{\frac{3(n+2)}{n(n-1)^2} c^2 + \frac{1}{2n(n-1)}c_\phi^2}.
\"
64,"\begin{eqnarray}
n_1(t) \equiv -1-\sqrt{\frac{3n}{n+2}}\coth\left(\sqrt{\frac{3(n+2)}{n}}\;
c(t-t_1)\right)>0,
\label{cond01}
\"
65,"\begin{eqnarray}
\frac{3(n-1)}{(n+2)\sinh^2[\sqrt{3(n+2)/n}\; c(t-t_1)]} - n_1^2(t) > 0.
\label{cond02}
\"
66,"\begin{eqnarray}
T_1 \simeq -0.73, \qquad
T_2 \simeq -0.07.
\"
67,"\begin{eqnarray}
A =\frac{S(T_2)}{S(T_1)} \simeq 2.91.
\"
68,"\begin{eqnarray}
ds_d^2 &=& [\cosh 3c(t-t_2)]^{2/(n-1)} \Bigg[ -e^{2ng(t)-6c'/(n-1)} dt^2
+ e^{2g(t)-6c'/(n-1)}d\Sigma_{n,\sigma}^2 \nonumber\\
&& \hspace{20 mm} +\; [\cosh 3c(t-t_2)]^{- 2(n+2)/3(n-1)2c_\alpha'} d{\bf x}^2\Bigg].
\"
69,"\begin{eqnarray}
\delta(t) &=& [\cosh3c(t-t_2)]^{1/(n-1)} e^{g(t) -3c'/(n-1)}, \nonumber\\
S(t) &=& [\cosh3c(t-t_2)]^{(n+2)/6(n-1)} e^{ng(t)/2 -(n+2)c'/2(n-1)}.
\label{mfactor}
\"
70,"\begin{eqnarray}
\label{cond11}
&& n_2(t) \equiv \frac{3}{4} \tanh[3c(t-t_2)]-\frac{\sqrt{21}}{4}
\coth(3\sqrt{3/7}ct)>0, \\
&& \frac{9}{8}\left(\frac{1}{\cosh^2[3c(t-t_2)]}
+ \frac{1}{\sinh^2(3\sqrt{3/7}ct)}\right) - n_2^2(t) > 0.
\label{cond12}
\"
71,"\begin{eqnarray}
T_1 \simeq -0.78, \qquad
T_2 \simeq -0.15.
\"
72,"\begin{eqnarray}
A \simeq 2.17.
\"
73,"\begin{eqnarray}
T_1 \simeq -0.73, \qquad
T_2 \simeq -0.06.
\"
74,"\begin{eqnarray}
A \simeq 3.13.
\"
75,"\begin{eqnarray}
\label{cond21}
&& n_3(t) \equiv \frac{3}{4} \tanh[3c(t-t_2)]+\frac{\sqrt{21}}{4}>0, \\
&& \frac{9}{8}\frac{1}{\cosh^2[3c(t-t_2)]} - n_3^2(t) > 0,
\label{cond22}
\"
76,"\begin{eqnarray}
T_1 \simeq -0.48, \qquad
T_2 \simeq -0.04,
\"
77,"\begin{eqnarray}
A \simeq 1.35.
\"
78,"\begin{eqnarray}
\label{cond31}
&& n_4(t) \equiv \frac{3}{4} \tanh[3c(t-t_2)]
- \frac{\sqrt{21}}{4} \tanh(3\sqrt{3/7}\; ct)>0, \\
&& \frac{9}{8}\left(\frac{1}{\cosh^2[3c(t-t_2)]}
- \frac{1}{\cosh^2(3\sqrt{3/7}\; ct)}\right) - n_4^2(t) > 0.
\label{cond32}
\"
79,"\begin{eqnarray}
T_1 \simeq -1.48, \qquad
T_2 \simeq -1.04,
\"
80,"\begin{eqnarray}
A \simeq 1.35.
\"
81,"\begin{eqnarray}
ds_{11}^2 = e^{-2\phi/3} ds_{10,s}^2 + e^{4\phi/3} dx_{10}^2.
\label{11metric}
\"
82,"\begin{eqnarray}
\phi &=& \frac{1}{4} \ln [\cosh 3c (t-t_2)] + \frac{3}{4} (c+2c_4)t
+ \frac{3}{2} c'_4, \nonumber\\
ds_{10,s}^2 &=& e^{2\phi/3} [\cosh 3c (t-t_2)]^{1/3}\Bigg[
e^{-(c+2c_4)t/5 - 2(3c'+c_4')/5} \left\{ - e^{12 g(t)} dt^2
+ e^{2g(t)}d\Sigma_{6,\sigma}^2\right\} \nonumber\\
&& \hspace{20 mm} +\; [\cosh 3c(t-t_2)]^{-1} e^{2c'} d{\bf x}^2 \Bigg].
\"
83,"\begin{eqnarray}
ds_{10,E}^2 &=& [\cosh 3c (t-t_2)]^{3/8}\Bigg[ e^{-3(c+2c_4)t/40-3(8c'
+c_4')/20} \left\{ - e^{12 g(t)} dt^2 + e^{2g(t)}d\Sigma_{6,\sigma}^2
\right\} \nonumber\\
&& \hspace{20 mm} +\; [\cosh 3c(t-t_2)]^{-1} e^{(c+2c_4)t/8+(8c'+c_4')/4} d{\bf x}^2
\Bigg].
\"
84,"\begin{eqnarray}
c=\frac{16}{15} \alpha, \quad
c_4=\frac{5}{8} c_1 -\frac{8}{15}\alpha,
\"
85,"\begin{eqnarray}
30 \beta^2 = \frac{128}{25}\alpha^2 + \frac{15}{32} c_1^2.
\"
86,"\begin{eqnarray}
\label{dfactor}
\delta(t) &=& [\cosh (16\alpha/5)(t-t_2)]^{3/16} e^{g(t) -3c_1t/64 - 3\tilde c'/4},\nonumber\\
S(t) &=& [\cosh (16\alpha/5)(t-t_2)]^{1/4} e^{3g(t) -c_1 t/16 - \tilde c'},\\
\phi &=& \frac{1}{4}\ln[\cosh(16\alpha/5)(t-t_2)] +\frac{15}{16}c_1 t +c_\phi',
\nonumber
\"
87,"\begin{eqnarray}
\tilde c'= \frac{8c'+c_4'}{10}, \quad
c_\phi' = \frac{3}{2} c_4'.
\"
88,"\begin{eqnarray}
c=\alpha + \frac{5}{64}c_1, \quad
c_\phi = \frac{15}{16}c_1 - \frac{4}{5}\alpha, \quad
c' = \frac{5}{4} \tilde c'.
\"
89,"\begin{eqnarray}
\label{cond41}
&& n_5(t) \equiv \frac{4}{5}\alpha \tanh[(16\alpha/5)(t-t_2)] - 3\beta \coth(5\beta t)
-\frac{c_1}{16} >0, \\
&& \frac{32\alpha^2/25}{\cosh^2[(16\alpha/5)(t-t_2)]}
+ \frac{15\beta^2/2}{\sinh^2(5\beta t)} - n_5^2(t) > 0,
\label{cond42}
\"
90,"\begin{eqnarray}
A \simeq 3.28.
\"
91,"\begin{eqnarray}
c_1 >\frac{64}{75}|\alpha|
\"
92,"\begin{eqnarray}
\label{cond43}
&& n_6(t) \equiv \frac{4}{5}\alpha \tanh[(16\alpha/5)(t-t_2)] + 3\beta -\frac{c_1}{16}
>0, \\
&& \frac{32\alpha^2/25}{\cosh^2[(16\alpha/5)(t-t_2)]} - n_6^2(t) > 0.
\label{cond44}
\"
93,"\begin{eqnarray}
\label{cond45}
&& n_7(t) \equiv \frac{4}{5}\alpha \tanh[(16\alpha/5)(t-t_2)] - 3\beta\tanh(5\beta t)
-\frac{c_1}{16} > 0, \\
&& \frac{32\alpha^2/25}{\cosh^2[(16\alpha/5)(t-t_2)]}-\frac{15\beta^2/2}{\cosh^2(5\beta t)}
- n_7^2(t) > 0,
\label{cond46}
\"
