,eqnarray
10,"\begin{eqnarray}
[\,\Gamma_{\kappa}\,,\,\theta\,]\,\epsilon^{st}\,&=&0\,\,,\nonumber\\\nonumber\\
\partial_{\alpha}\,\theta\,\epsilon^{st}&=&0\,\,.
\label{odos}
\"
11,"\begin{eqnarray}
&&[\,\Gamma_{\kappa}, \Omega_{a}^{w}\,]\,\epsilon\,=\,
[\,\Gamma_{\kappa}, \Omega_{\alpha}^{w}\,]\,\epsilon\,=\,0\,\,,\nonumber\\\nonumber\\
&&[\,\Gamma_{\kappa}, \Omega_{+}^{w}\,]\,\epsilon\,=\,
{1\over 2}\,H^{-{1\over 2}}\,\partial_{\alpha}\,W\,
\Gamma_{\,\widehat \alpha\,\,\widehat -}\,\,\epsilon\,\,,
\label{ocuatro}
\"
12,"\begin{eqnarray}
&&[\,\Gamma_{\kappa}\,,\,\theta\,]\,=\,0\,\,\,
\Longrightarrow\,\,\,
\Omega_{\alpha}^{w}\,\epsilon\,=\,0\,\,\,\,
\Longrightarrow\,\,\,
\partial_{\alpha}\,\epsilon\,=\,0\,\,,\nonumber\\\nonumber\\
&&\{\,\Gamma_{\kappa}\,,\,\theta\,\}\,=\,0\,\,\,
\Longrightarrow\,\,\,
\Omega_{a}^{w}\,\epsilon\,=\,0
\,\,\,\,
\Longrightarrow\,\,\,
\partial_{a}\,\epsilon\,=\,0\,\,,
\label{oseis}
\"
13,"\begin{eqnarray}
ds^2_{11}&=&h_1\,\Big(\,2dx^+dx^-\,+\,
W\,(dx^+)^2\,+(dy^a)^2\,+(dz^a)^2\,\Big)\,+\,\nonumber\\\nonumber\\
&&+\,h_2\,\Big(\,(d\tilde y^{\,\alpha})^2\,+\,(d\tilde z^{\,\alpha})^2\,\Big)
\,\,,
\label{oocho}
\"
14,"\begin{eqnarray}
{}^*F&=&\mu\,H^{m-1}\,dx^+\wedge dz^1\wedge\cdots \wedge dz^6\,+\,\nonumber\\\nonumber\\
&&+\,dx^+\wedge dx^-\wedge dy^1\wedge\cdots \wedge dy^m
\wedge dz^1\wedge\cdots \wedge dz^n\wedge dH^{-1}\,\,,
\label{ctcinco}
\"
15,"\begin{eqnarray}
(\,{}^*\,F\,)_{x^+z^1\cdots z^4 y^1y^2}&=&\mu\,H^{m_2+p-1}\,\,,\nonumber\\\nonumber\\
(\,{}^*\,F\,)_{x^+z^1\cdots z^4 y^3y^4}&=&\mu\,H^{m_1+p-1}\,\,.
\label{ctvnueve}
\"
16,"\begin{eqnarray}
e^{\widehat +}&=&h_1^{{1\over 2}}\,dx^+\,,
\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
e^{\widehat -}\,=\,h_1^{{1\over 2}}(\,dx^-\,+\,{W\over 2}\,dx^+\,)\,\,,\nonumber\\\nonumber\\
e^{\widehat a}&=&h_1^{{1\over 2}}\,dx^a\,,
\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
e^{\widehat \alpha}=h_2^{{1\over 2}}\,d\tilde x^{\,\alpha}\,\,.
\label{apados}
\"
17,"\begin{eqnarray}
\omega^{\widehat +\,\widehat \alpha}&=&{1\over
2}\,\big(\,h_1h_2\,\big)^{-{1\over
2}}
\,\partial_{\alpha}h_1\,dx^+\,\,,\nonumber\\\nonumber\\
\omega^{\widehat -\,\widehat \alpha}
&=&{1\over 2}\,\big(\,h_1h_2\,\big)^{-{1\over 2}}\,
\partial_{\alpha}h_1\,(\,dx^-\,+\,{W\over 2}\,dx^+\,)\,+\,
{1\over 2}\,\Bigg(\,{h_1\over h_2}\,\Bigg)^{{1\over
2}}\,\partial_{\alpha}\,W\,dx^+\,\,,\nonumber\\\nonumber\\
\omega^{\widehat -\,\widehat a}&=&{1\over 2}\,\partial_a W\,dx^+\,\,,\nonumber\\
\omega^{\widehat a\,\widehat \alpha}
&=&{1\over 2}\,\big(\,h_1h_2\,\big)^{-{1\over 2}}
\,\partial_{\alpha}h_1\,dx^a\,\,,\nonumber\\\nonumber\\
\omega^{\widehat \alpha\,\widehat \beta}&=&{1\over 2}\,h_2^{-1}\,\,
(\partial_{\beta}h_2\,d\tilde x^{\,\alpha}\,-\,
\partial_{\alpha}h_2\,d\tilde x^{\,\beta}\,\,)\,\,.
\label{apatres}
\"
18,"\begin{eqnarray}
R_{\widehat-\,\widehat-}&=&0\,,\nonumber\\\nonumber\\
R_{\widehat+\,\widehat+}&=&-{1\over 2}\,h_1^{-1}\,\partial_a^2\,W\,-\,
{1\over 2}\,h_2^{-1}\,\partial_{\alpha}^2\,W\,+\,\nonumber\\\nonumber\\
&&+\,h_2^{-1}\,\Big[\,-{p+1\over 4}\,\partial_{\alpha}\,\log h_1\,+\,
{p-D+3\over 4}\,\partial_{\alpha}\,\log h_2\,\Big]\,
\partial_{\alpha}\,W\,\,,\nonumber\\\nonumber\\
R_{\widehat+\,\widehat-}&=&-{1\over 2}\,\big(\,h_1h_2\,\big)^{-1}\,
\partial_{\alpha}^2\,h_1\,+\,\nonumber\\\nonumber\\
&&+\,h_2^{-1}\,\Big[\,{1-p\over 4}\,\partial_{\alpha}\,\log h_1\,+\,
{p-D+3\over 4}\,\partial_{\alpha}\,\log h_2\,\Big]\,
\partial_{\alpha}\log h_1\,\,.\nonumber\\
\label{apacuatro}
\"
19,"\begin{eqnarray}
R_{\widehat a\,\,\widehat b}&=&\delta_{ab}\,
\Big[\,-{1\over 2}\,\big(\,h_1h_2\,\big)^{-1}\,
\partial_{\alpha}^2\,h_1\,+\,\nonumber\\\nonumber\\
&&+\,h_2^{-1}\,\Big(\,{1-p\over 4}\,\partial_{\alpha}\log h_1\,+\,
{p-D+3\over 4}\,\partial_{\alpha}\,\log h_2\,\Big)\,
\partial_{\alpha}\log h_1\,\Big]\,\,.\nonumber\\
\label{apacinco}
\"
20,"\begin{eqnarray}
R_{\widehat \alpha\,\,\widehat\beta}&=&h_2^{-1}\,\Big[\,
-\partial_{\alpha}\partial_{\beta}\,\varphi\,+\,
{1\over 2}\,\partial_{\alpha}\log h_2\,\partial_{\beta}\,\varphi\,+\,
{1\over 2}\,\partial_{\beta}\log h_2\,\partial_{\alpha}\,\varphi\,-\nonumber\\\nonumber\\
&&-\,{p+1\over 4}\,\partial_{\alpha}\log h_1\,\partial_{\beta}\log h_1\,-\,
{D-p-3\over 4}\,\partial_{\alpha}\log h_2\,\partial_{\beta}\log h_2\,-\,\nonumber\\\nonumber\\
&&-\,{\delta_{\alpha\beta}\over 2}\,\partial^2_{\gamma}\,\log h_2\,-\,
{\delta_{\alpha\beta}\over 2}\,\partial_{\gamma}\,\log h_2\,
\partial_{\gamma}\,\varphi\,\Big]\,\,.
\label{apasiete}
\"
21,"\begin{eqnarray}
R_{\widehat +\,\widehat+}&=&-{1\over 2}\,H^{{2\over 3}}\,\partial^2_a\,W
\,-\,{1\over 2}\,H^{-{1\over 3}}\,\partial^2_{\alpha}\,W\,\,,\nonumber\\\nonumber\\
R_{\widehat +\,\widehat-}&=&-{1\over 3}\,H^{-{7\over 3}}\,
\big(\,\partial_{\alpha}\,H\,\big)^2\,+\,
{1\over 3}\,H^{-{4\over 3}}\,\partial^2_{\alpha}\,H\,\,,\nonumber\\\nonumber\\
R_{\widehat a\,\,\widehat b}&=&-{1\over 3}\,\delta_{ab}\,H^{-{7\over 3}}\,
\big(\,\partial_{\alpha}\,H\,\big)^2\,+\,
{1\over 3}\,\,\delta_{ab}\,H^{-{4\over 3}}\,\partial^2_{\alpha}\,H\,\,,\nonumber\\\nonumber\\
R_{\widehat \alpha\,\,\widehat \beta}&=&-{1\over 2}\,
H^{-{7\over 3}}\,\partial_{\alpha}H\,\partial_{\beta}H\,+\,
{\delta_{\alpha\beta}\over 6}\,\Big[\,
H^{-{7\over 3}}\,\big(\,\partial_{\gamma}\,H\,\big)^2\,-\,
H^{-{4\over 3}}\,\partial^2_{\gamma}\,H\,\Big]\,\,.
\label{apaocho}
\"
22,"\begin{eqnarray}
R_{\widehat +\,\widehat+}&=&-{1\over 2}\,H^{{1\over 3}}\,\partial^2_a\,W
\,-\,{1\over 2}\,H^{-{2\over 3}}\,\partial^2_{\alpha}\,W\,\,,\nonumber\\\nonumber\\
R_{\widehat +\,\widehat-}&=&-{1\over 6}\,H^{-{8\over 3}}\,
\big(\,\partial_{\alpha}\,H\,\big)^2\,+\,
{1\over 6}\,H^{-{5\over 3}}\,\partial^2_{\alpha}\,H\,\,,\nonumber\\\nonumber\\
R_{\widehat a\,\,\widehat b}&=&-{1\over 6}\,\delta_{ab}\,H^{-{8\over 3}}\,
\big(\,\partial_{\alpha}\,H\,\big)^2\,+\,
{1\over 6}\,\,\delta_{ab}\,H^{-{5\over 3}}\,\partial^2_{\alpha}\,H\,\,,\nonumber\\\nonumber\\
R_{\widehat \alpha\,\,\widehat \beta}&=&-{1\over 2}\,
H^{-{8\over 3}}\,\partial_{\alpha}H\,\partial_{\beta}H\,+\,
{\delta_{\alpha\beta}\over 3}\,\Big[\,
H^{-{8\over 3}}\,\big(\,\partial_{\gamma}\,H\,\big)^2\,-\,
H^{-{5\over 3}}\,\partial^2_{\gamma}\,H\,\Big]\,\,.
\label{apanueve}
\"
23,"\begin{eqnarray}
&&\lambda_1^2\,=\,\lambda_2^2\,=\,{1\over 36}\,
\Big(\,2\mu_1-\mu_2-\mu_3-\mu_4\,\Big)^2\,\,,\nonumber\\\nonumber\\
&&\lambda_3^2\,=\,\lambda_4^2\,=\,{1\over 36}\,
\Big(\,-\mu_1+2\mu_2-\mu_3-\mu_4\,\Big)^2\,\,,\nonumber\\\nonumber\\
&&\lambda_5^2\,=\,\lambda_6^2\,=\,{1\over 36}\,
\Big(\,-\mu_1-\mu_2+2\mu_3-\mu_4\,\Big)^2\,\,,\nonumber\\\nonumber\\
&&\lambda_7^2\,=\,\lambda_8^2\,=\,{1\over 36}\,
\Big(\,-\mu_1-\mu_2-\mu_3+2\mu_4\,\Big)^2\,\,,\nonumber\\\nonumber\\
&&\lambda_9^2\,=\,{1\over 9}\,
\Big(\,\mu_1+\mu_2+\mu_3+\mu_4\,\Big)^2\,\,,
\label{siete}
\"
24,"\begin{eqnarray}
&&E_{-}^{\,\widehat -}\,=\,1\,\,,
\,\,\,\,\,\,\,\,\,\,\,\,\,\,
E_{+}^{\,\widehat -}\,=\,{W\over 2}\,\,,\nonumber\\\nonumber\\
&&E_{+}^{\,\widehat +}\,=\,1\,\,,
\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
E_{-}^{\,\widehat +}\,=\,0\,\,,
\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
E_{i}^{\,\widehat j}\,=\,\delta_{ij}\,\,.
\label{catorce}
\"
25,"\begin{eqnarray}
&&[\Gamma_{\kappa}\,,\,\Omega_{a}'\,]\,=-2\Omega_{a}\,'\,\Gamma_{\kappa}\,\,,
\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
[\Gamma_{\kappa}\,,\,\Omega_{a}''\,]\,=\,0\nonumber\\\nonumber\\
&&[\Gamma_{\kappa}\,,\,\Omega_{a}'\,]\,=\,0\,\,,
\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
[\Gamma_{\kappa}\,,\,\Omega_{\alpha}''\,]\,=
-2\Omega_{\alpha}''\,\Gamma_{\kappa}\,\,.
\label{tdos}
\"
26,"\begin{eqnarray}
&&
(+,-,3,1)\,,
\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
(+,-,2,2)\,,\nonumber\\\nonumber\\
&&(+,-,1,3)\,,
\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
(+,-,0,4)\,.
\label{cuarenta}
\"
27,"\begin{eqnarray}
&&(+,-, (2,2), 0, 0)\,\,,\nonumber\\
&&(+,-, (2,0), 2, 0)\,\approx\,(+,-, (0,2), 2, 0)\,\,,\nonumber\\
&&(+,-, (0,0), 4, 0)\,\,,\nonumber\\
&&(+,-, (1,1), 1, 1)\,\,.
\label{suno}
\"
28,"\begin{eqnarray}
&&(+,-, (1,1), 2, 0)\,\,,\nonumber\\
&&(+,-, (2,0), 1, 1)\,\approx\,(+,-, (0,2), 1, 1)\,\,,\nonumber\\
&&(+,-, (0,0), 3, 1)\,\,.
\label{sdos}
\"
29,"\begin{eqnarray}
&&h_1=H^{-{2\over 3}},\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
h_2=H^{{1\over 3}}\,\,,\,\,\,\,\,\,\,\,({\rm M2})\,,\nonumber\\
&&h_1=H^{-{1\over 3}},\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
h_2=H^{{2\over 3}}\,\,,\,\,\,\,\,\,\,\,({\rm M5})\,.
\label{scinco}
\"
30,"\begin{eqnarray}
\Omega_{-}^{w}&=&0\,\,,\nonumber\\\nonumber\\
\Omega_{+}^{w}&=&-{1\over 12}\,\theta\,\Big[\,
\Gamma_{\,\widehat -}\,\Gamma_{\,\widehat +}\,+\,1\,\Big]\,,\nonumber\\\nonumber\\
\Omega_{a}^{w}&=&{1\over 24}\,\Big[\,3\theta\Gamma_{\,\widehat a}\,+\,
\Gamma_{\,\widehat a}\,\theta\,\Big]\,\Gamma_{\,\widehat -}\,\,,\nonumber\\\nonumber\\
\Omega_{\alpha}^{w}&=&{H^{{1\over 2}}\over 24}\,
\Big[\,3\theta\Gamma_{\,\widehat \alpha}\,+\,
\Gamma_{\,\widehat \alpha}\,\theta\,\Big]\,\Gamma_{\,\widehat -}\,\,.
\label{stsiete}
\"
31,"\begin{eqnarray}
\partial_-\,\epsilon&=&\,0\,,\nonumber\\\nonumber\\
\partial_+\,\epsilon&=&\Big[\,{1\over 4}\,\partial_a W\,
\Gamma_{\,\widehat a\,\,\widehat -}\,+\,
{1\over 4}\,H^{-{1\over 2}}\partial_{\alpha} W\,
\Gamma_{\,\widehat \alpha\,\,\widehat -}\,+\,
\Omega_{+}^{w}\,\Big]\,\epsilon\,,\nonumber\\\nonumber\\
\partial_a\,\epsilon&=&\Omega_{a}^{w}\,\epsilon\,,\nonumber\\
\partial_{\alpha}\,\epsilon&=&\Omega_{\alpha}^{w}\,\epsilon\,\,,
\label{ochenta}
\"
32,"\begin{eqnarray}
&&\partial_-\,\epsilon^{st}\,=\,\partial_a\,\epsilon^{st}\,=\,
\partial_{\alpha}\,\epsilon^{st}\,=\,0\,,\nonumber\\\nonumber\\
&&\partial_+\,\epsilon^{st}\,=\,-{\theta\over 4}\,\epsilon^{st}\,\,,\nonumber\\\nonumber\\
&&\Gamma_{\kappa}\,\epsilon^{st}\,=\,\epsilon^{st}\,\,,
\label{ouno}
\"
33,"\begin{eqnarray}
[\,\Gamma_{\kappa}\,,\,\theta\,]\,\epsilon^{st}\,&=&0\,\,,\nonumber\\\nonumber\\
\partial_{\alpha}\,\theta\,\epsilon^{st}&=&0\,\,.
\label{odos}
\"
34,"\begin{eqnarray}
&&[\,\Gamma_{\kappa}, \Omega_{a}^{w}\,]\,\epsilon\,=\,
[\,\Gamma_{\kappa}, \Omega_{\alpha}^{w}\,]\,\epsilon\,=\,0\,\,,\nonumber\\\nonumber\\
&&[\,\Gamma_{\kappa}, \Omega_{+}^{w}\,]\,\epsilon\,=\,
{1\over 2}\,H^{-{1\over 2}}\,\partial_{\alpha}\,W\,
\Gamma_{\,\widehat \alpha\,\,\widehat -}\,\,\epsilon\,\,,
\label{ocuatro}
\"
35,"\begin{eqnarray}
&&[\,\Gamma_{\kappa}\,,\,\theta\,]\,=\,0\,\,\,
\Longrightarrow\,\,\,
\Omega_{\alpha}^{w}\,\epsilon\,=\,0\,\,\,\,
\Longrightarrow\,\,\,
\partial_{\alpha}\,\epsilon\,=\,0\,\,,\nonumber\\\nonumber\\
&&\{\,\Gamma_{\kappa}\,,\,\theta\,\}\,=\,0\,\,\,
\Longrightarrow\,\,\,
\Omega_{a}^{w}\,\epsilon\,=\,0
\,\,\,\,
\Longrightarrow\,\,\,
\partial_{a}\,\epsilon\,=\,0\,\,,
\label{oseis}
\"
36,"\begin{eqnarray}
ds^2_{11}&=&h_1\,\Big(\,2dx^+dx^-\,+\,
W\,(dx^+)^2\,+(dy^a)^2\,+(dz^a)^2\,\Big)\,+\,\nonumber\\\nonumber\\
&&+\,h_2\,\Big(\,(d\tilde y^{\,\alpha})^2\,+\,(d\tilde z^{\,\alpha})^2\,\Big)
\,\,,
\label{oocho}
\"
37,"\begin{eqnarray}
{}^*F&=&\mu\,H^{m-1}\,dx^+\wedge dz^1\wedge\cdots \wedge dz^6\,+\,\nonumber\\\nonumber\\
&&+\,dx^+\wedge dx^-\wedge dy^1\wedge\cdots \wedge dy^m
\wedge dz^1\wedge\cdots \wedge dz^n\wedge dH^{-1}\,\,,
\label{ctcinco}
\"
38,"\begin{eqnarray}
(\,{}^*\,F\,)_{x^+z^1\cdots z^4 y^1y^2}&=&\mu\,H^{m_2+p-1}\,\,,\nonumber\\\nonumber\\
(\,{}^*\,F\,)_{x^+z^1\cdots z^4 y^3y^4}&=&\mu\,H^{m_1+p-1}\,\,.
\label{ctvnueve}
\"
39,"\begin{eqnarray}
e^{\widehat +}&=&h_1^{{1\over 2}}\,dx^+\,,
\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
e^{\widehat -}\,=\,h_1^{{1\over 2}}(\,dx^-\,+\,{W\over 2}\,dx^+\,)\,\,,\nonumber\\\nonumber\\
e^{\widehat a}&=&h_1^{{1\over 2}}\,dx^a\,,
\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
e^{\widehat \alpha}=h_2^{{1\over 2}}\,d\tilde x^{\,\alpha}\,\,.
\label{apados}
\"
40,"\begin{eqnarray}
\omega^{\widehat +\,\widehat \alpha}&=&{1\over
2}\,\big(\,h_1h_2\,\big)^{-{1\over
2}}
\,\partial_{\alpha}h_1\,dx^+\,\,,\nonumber\\\nonumber\\
\omega^{\widehat -\,\widehat \alpha}
&=&{1\over 2}\,\big(\,h_1h_2\,\big)^{-{1\over 2}}\,
\partial_{\alpha}h_1\,(\,dx^-\,+\,{W\over 2}\,dx^+\,)\,+\,
{1\over 2}\,\Bigg(\,{h_1\over h_2}\,\Bigg)^{{1\over
2}}\,\partial_{\alpha}\,W\,dx^+\,\,,\nonumber\\\nonumber\\
\omega^{\widehat -\,\widehat a}&=&{1\over 2}\,\partial_a W\,dx^+\,\,,\nonumber\\
\omega^{\widehat a\,\widehat \alpha}
&=&{1\over 2}\,\big(\,h_1h_2\,\big)^{-{1\over 2}}
\,\partial_{\alpha}h_1\,dx^a\,\,,\nonumber\\\nonumber\\
\omega^{\widehat \alpha\,\widehat \beta}&=&{1\over 2}\,h_2^{-1}\,\,
(\partial_{\beta}h_2\,d\tilde x^{\,\alpha}\,-\,
\partial_{\alpha}h_2\,d\tilde x^{\,\beta}\,\,)\,\,.
\label{apatres}
\"
41,"\begin{eqnarray}
R_{\widehat-\,\widehat-}&=&0\,,\nonumber\\\nonumber\\
R_{\widehat+\,\widehat+}&=&-{1\over 2}\,h_1^{-1}\,\partial_a^2\,W\,-\,
{1\over 2}\,h_2^{-1}\,\partial_{\alpha}^2\,W\,+\,\nonumber\\\nonumber\\
&&+\,h_2^{-1}\,\Big[\,-{p+1\over 4}\,\partial_{\alpha}\,\log h_1\,+\,
{p-D+3\over 4}\,\partial_{\alpha}\,\log h_2\,\Big]\,
\partial_{\alpha}\,W\,\,,\nonumber\\\nonumber\\
R_{\widehat+\,\widehat-}&=&-{1\over 2}\,\big(\,h_1h_2\,\big)^{-1}\,
\partial_{\alpha}^2\,h_1\,+\,\nonumber\\\nonumber\\
&&+\,h_2^{-1}\,\Big[\,{1-p\over 4}\,\partial_{\alpha}\,\log h_1\,+\,
{p-D+3\over 4}\,\partial_{\alpha}\,\log h_2\,\Big]\,
\partial_{\alpha}\log h_1\,\,.\nonumber\\
\label{apacuatro}
\"
42,"\begin{eqnarray}
R_{\widehat a\,\,\widehat b}&=&\delta_{ab}\,
\Big[\,-{1\over 2}\,\big(\,h_1h_2\,\big)^{-1}\,
\partial_{\alpha}^2\,h_1\,+\,\nonumber\\\nonumber\\
&&+\,h_2^{-1}\,\Big(\,{1-p\over 4}\,\partial_{\alpha}\log h_1\,+\,
{p-D+3\over 4}\,\partial_{\alpha}\,\log h_2\,\Big)\,
\partial_{\alpha}\log h_1\,\Big]\,\,.\nonumber\\
\label{apacinco}
\"
43,"\begin{eqnarray}
R_{\widehat \alpha\,\,\widehat\beta}&=&h_2^{-1}\,\Big[\,
-\partial_{\alpha}\partial_{\beta}\,\varphi\,+\,
{1\over 2}\,\partial_{\alpha}\log h_2\,\partial_{\beta}\,\varphi\,+\,
{1\over 2}\,\partial_{\beta}\log h_2\,\partial_{\alpha}\,\varphi\,-\nonumber\\\nonumber\\
&&-\,{p+1\over 4}\,\partial_{\alpha}\log h_1\,\partial_{\beta}\log h_1\,-\,
{D-p-3\over 4}\,\partial_{\alpha}\log h_2\,\partial_{\beta}\log h_2\,-\,\nonumber\\\nonumber\\
&&-\,{\delta_{\alpha\beta}\over 2}\,\partial^2_{\gamma}\,\log h_2\,-\,
{\delta_{\alpha\beta}\over 2}\,\partial_{\gamma}\,\log h_2\,
\partial_{\gamma}\,\varphi\,\Big]\,\,.
\label{apasiete}
\"
