,array
37,"\begin{array}{cc}
-{\frac{i}{2}}T\kappa _{o}^{-1}(\sinh \tau \kappa _{o})^{-1}\bar{T} &  \\ 
& -{\frac{i\theta ^{^{\prime }2}}{8}}\kappa _{e}(\sinh \tau \kappa _{e})^{-1}
\"
38,"\begin{array}{cc}
t\bar{t} & 0 \\ 
0 & \bar{t}t
\"
39,"\begin{array}{lc}
l(\sigma ) & \quad (0\leq \sigma \leq {\frac{\pi }{2}}) \\ 
r(\pi -\sigma ) & \quad ({\frac{\pi }{2}}\leq \sigma \leq \pi )
\"
40,"\begin{array}{cc}
{\frac{\kappa _{e}}{2l_{s}^{2}}} & 0 \\ 
0 & {\frac{2l_{s}^{2}}{\theta ^{2}}}T\kappa _{o}^{-1}\bar{T}
\"
41,"\begin{array}{c}
-i{\frac{\sqrt{2}}{l_{s}}}\alpha _{e}-i\hat{p}w_{e} \\ 
-{\frac{2\sqrt{2}l_{s}}{\theta }}T\kappa _{o}^{-1}\alpha _{o}
\"
42,"\begin{array}{cc}
0 & 1 \\ 
-1 & 0
\"
43,"\begin{array}{cl}
-(-1)^{\frac{m+n}{2}}\frac{\sqrt{mn}}{m+n}\frac{\Gamma \lbrack \frac{m}{2}%
]\Gamma \lbrack \frac{n}{2}]}{\pi \Gamma \lbrack \frac{m+1}{2}]\Gamma
\lbrack \frac{n+1}{2}]} & \mathrm{for}\;m\;\mathrm{and}\;n\;\mathrm{odd} \\ 
0 & \mathrm{for}\;m\;\mathrm{or}\;n\;\mathrm{even}
\"
44,"\begin{array}{c}
{\frac{i\sqrt{2}}{l_{s}}}\kappa _{e}^{\frac{1}{2}}\mu _{e}^{\ast }+ipw_{e}
\\ 
-{\frac{2\sqrt{2}l_{s}}{\theta }}T\kappa _{o}^{-{\frac{1}{2}}}\mu _{o}^{\ast
}
\"
45,"\begin{array}{cc}
{\frac{i}{l_{s}}}\sqrt{\frac{\kappa _{e}}{2}} & 0 \\ 
0 & -{\frac{l_{s}}{\theta }}T\sqrt{\frac{2}{\kappa _{o}}}
\"
46,"\begin{array}{c}
{\frac{l_{s}}{\sqrt{2\kappa _{e}}}}w \\ 
0
\"
47,"\begin{array}{cc}
0 & {\frac{i\theta }{2l_{s}^{2}}}\kappa _{e} \\ 
-{\frac{2il_{s}^{2}}{\theta }}T\kappa _{o}^{-1}\bar{T} & 0
\"
48,"\begin{array}{cc}
0 & -\kappa _{e}^{\frac{1}{2}}T\kappa _{o}^{-{\frac{1}{2}}} \\ 
-\kappa _{o}^{-{\frac{1}{2}}}\bar{T}\kappa _{e}^{\frac{1}{2}} & 0
\"
49,"\begin{array}{cl}
(-1)^{\frac{m+n}{2}}\frac{m}{m+n}\frac{\Gamma \lbrack \frac{m}{2}]\Gamma
\lbrack \frac{n}{2}]}{\pi \Gamma \lbrack \frac{m+1}{2}]\Gamma \lbrack \frac{%
n+1}{2}]} & \mathrm{for}\;m\;\mathrm{and}\;n\;\mathrm{odd} \\ 
0 & \mathrm{for}\;m\;\mathrm{or}\;n\;\mathrm{even}
\"
50,"\begin{array}{ll}
\frac{(-1)^{n}}{3}\left( \frac{A_{n}B_{m}+B_{n}A_{m}}{(n+m)}+\frac{%
A_{n}B_{m}-B_{n}A_{m}}{(n-m)}\right) \quad  & n+m=\mbox{even} \\ 
0 & n+m=\mbox{odd}
\"
51,"\begin{array}{ll}
\frac{-(-1)^{n}}{6}\left( \frac{A_{n}B_{m}+B_{n}A_{m}}{(n+m)}+\frac{%
A_{n}B_{m}-B_{n}A_{m}}{(n-m)}\right) \quad  & n+m=\mbox{even} \\ 
\frac{\pm \sqrt{3}}{6}\left( \frac{A_{n}B_{m}-B_{n}A_{m}}{(n+m)}+\frac{%
A_{n}B_{m}+B_{n}A_{m}}{(n-m)}\right) \quad  & n+m=\mbox{odd} \\ 
& 
\"
52,"\begin{array}{ll}
\frac{-(-1)^{n}}{3}\left( \frac{A_{n}B_{m}+B_{n}A_{m}}{(n+m)}-\frac{%
A_{n}B_{m}-B_{n}A_{m}}{(n-m)}\right) \quad  & n+m=\mbox{even} \\ 
0 & n+m=\mbox{odd}
\"
53,"\begin{array}{ll}
\frac{(-1)^{n}}{6}\left( \frac{A_{n}B_{m}+B_{n}A_{m}}{(n+m)}-\frac{%
A_{n}B_{m}-B_{n}A_{m}}{(n-m)}\right) \quad  & n+m=\mbox{even} \\ 
\frac{\mp \sqrt{3}}{6}\left( \frac{A_{n}B_{m}-B_{n}A_{m}}{(n+m)}-\frac{%
A_{n}B_{m}+B_{n}A_{m}}{(n-m)}\right) \quad  & n+m=\mbox{odd} \\ 
& 
\"
54,"\begin{array}{ll}
\frac{2}{3m}A_{m}\quad  & m=\mbox{even} \\ 
0 & m=\mbox{odd}
\"
55,"\begin{array}{ll}
\frac{-1}{3m}A_{m}\quad  & m=\mbox{even} \\ 
\frac{\mp \sqrt{3}}{3m}A_{m} & m=\mbox{odd}
\"
56,"\begin{array}{ll}
\frac{-2}{3m}B_{m}\quad  & m=\mbox{even} \\ 
0 & m=\mbox{odd}
\"
57,"\begin{array}{ll}
\frac{1}{3m}B_{m}\quad  & m=\mbox{even} \\ 
\frac{\mp \sqrt{3}}{3m}B_{m} & m=\mbox{odd}
\"
58,"\begin{array}{cc}
0 & M^{\prime } \\ 
-M^{\prime } & 0
\"
59,"\begin{array}{cc}
A & 0 \\ 
0 & B
\"
